registered,cnt
236,367
104,215
150,157
152,158
104,114
72,72
53,60
40,41
138,177
399,547
61,71
163,177
5,7
152,202
346,352
285,288
213,292
369,402
107,178
116,136
365,380
171,214
207,213
142,161
134,144
181,243
192,260
7,7
11,15
57,61
7,7
117,198
786,878
110,122
131,164
94,120
30,51
7,8
174,201
117,135
217,233
77,78
178,207
241,291
400,686
239,278
241,272
136,153
11,11
35,51
378,398
101,116
108,119
22,27
136,164
391,585
146,185
130,154
9,11
180,207
33,44
48,51
31,35
236,282
101,106
251,292
20,20
48,50
49,57
184,198
60,70
120,163
164,191
143,166
175,187
230,451
6,6
786,891
35,36
189,263
7,7
224,278
474,538
52,55
12,12
50,64
83,83
156,186
130,201
130,133
7,7
25,43
295,491
43,50
1,2
14,22
306,501
115,154
146,170
123,148
3,4
123,129
309,386
294,301
9,16
399,472
252,258
220,264
20,21
42,44
170,237
135,137
233,302
139,154
222,250
451,517
2,2
85,107
42,51
343,356
244,376
265,361
25,29
205,275
193,224
579,620
188,270
53,55
81,86
387,395
3,3
33,49
56,63
285,322
32,36
232,248
268,336
337,521
32,36
91,105
110,116
70,95
192,284
788,890
26,30
261,332
812,886
202,222
20,28
11,11
238,273
134,162
155,264
159,268
240,271
51,52
245,322
480,512
63,72
79,97
53,65
324,617
126,150
182,214
112,115
67,83
427,447
209,299
4,4
124,177
21,28
244,255
181,251
168,321
16,16
134,172
72,77
229,246
239,341
264,337
41,41
24,25
213,235
98,129
254,311
409,428
101,106
79,93
16,16
10,10
7,14
226,254
52,53
418,429
95,130
83,86
245,373
207,227
56,61
5,6
194,245
48,53
49,52
30,42
144,176
43,45
69,74
242,267
22,24
188,197
218,342
5,5
54,75
23,24
137,225
32,50
4,5
273,419
55,58
305,308
181,255
16,30
108,111
481,493
88,147
6,8
126,145
112,154
28,31
263,309
64,79
443,505
102,116
2,3
6,6
191,245
214,334
20,23
478,558
320,417
230,291
33,34
168,228
16,19
145,184
53,69
22,28
1,4
302,392
8,8
311,316
123,128
21,24
215,392
8,8
92,113
11,15
4,11
278,561
222,303
277,286
19,21
197,213
6,8
7,10
29,33
310,324
165,170
171,229
8,11
15,15
393,653
80,92
22,25
185,327
223,248
811,925
292,301
197,244
263,273
299,377
16,24
102,113
353,425
549,597
165,223
34,34
222,240
130,187
29,36
60,65
142,205
164,169
109,128
235,251
38,41
65,73
227,234
54,68
504,523
248,268
152,161
0,1
233,274
108,119
146,173
310,513
54,64
8,8
89,128
49,55
171,238
12,12
3,5
126,152
24,26
181,194
21,38
349,357
4,4
369,554
154,216
141,150
363,458
92,125
106,126
6,7
193,285
94,104
25,26
458,488
76,92
122,127
78,105
8,8
137,168
67,78
17,21
129,160
6,7
303,483
122,149
247,405
3,3
95,150
34,55
11,14
140,144
53,66
25,28
191,217
102,109
138,275
18,23
171,219
4,6
248,281
7,14
467,478
6,14
115,123
225,258
237,299
338,472
59,65
5,5
139,195
4,6
25,25
85,106
80,84
363,607
18,18
27,27
74,85
21,27
9,10
339,577
243,382
436,447
13,23
265,413
158,207
120,124
133,137
269,570
236,332
221,243
207,279
64,86
7,10
3,4
323,581
178,196
329,373
11,24
39,57
2,2
3,4
133,196
5,8
59,91
43,50
117,117
57,68
210,221
95,98
187,190
193,209
146,171
173,182
26,30
4,6
30,37
233,365
38,43
65,94
132,172
417,430
372,411
117,170
170,190
21,21
1,2
61,79
157,225
222,250
240,285
91,113
225,270
1,1
70,89
3,3
147,197
317,449
151,213
3,5
11,16
31,36
268,314
72,72
104,133
169,177
679,790
115,123
263,331
208,283
223,420
103,155
224,322
246,333
35,35
85,92
26,26
167,258
323,555
103,149
91,95
6,6
206,254
4,6
99,125
161,196
182,376
164,168
79,85
50,53
426,506
387,390
307,424
430,446
163,178
119,146
171,230
387,404
376,446
45,50
78,98
161,189
9,10
29,38
13,21
8,9
1,2
144,184
14,15
99,105
358,649
35,38
103,145
22,24
5,6
111,127
148,295
197,315
197,276
177,182
172,248
730,843
43,56
6,6
4,4
161,250
109,158
258,420
49,56
34,46
337,398
68,69
228,237
96,115
175,200
102,115
27,28
34,38
149,176
135,158
215,233
106,110
5,5
265,299
7,7
25,35
119,124
170,229
198,340
2,2
544,561
72,75
14,14
582,622
227,349
4,6
88,96
10,11
7,8
21,23
282,310
355,568
191,316
625,657
118,129
31,32
9,10
6,11
337,555
22,34
48,57
262,291
369,595
4,6
48,60
23,24
248,297
8,8
139,186
13,16
288,321
76,119
192,226
165,205
190,243
103,121
94,143
79,83
31,34
201,388
160,214
4,8
194,274
68,77
6,8
226,257
1,1
11,11
58,94
214,447
117,132
190,359
342,557
10,11
146,231
138,182
164,182
39,54
156,161
618,698
142,208
22,26
45,51
299,353
131,148
62,98
372,653
19,24
6,8
220,269
19,23
121,133
143,188
15,17
6,9
83,94
141,147
163,254
22,23
38,75
93,120
240,289
86,90
157,184
280,369
40,42
139,205
46,47
47,49
14,14
109,115
120,127
135,159
36,40
182,248
8,10
204,220
246,443
197,250
124,154
214,308
106,138
174,191
46,64
69,73
86,91
83,86
19,23
128,138
41,51
479,490
282,325
329,532
358,402
186,253
192,232
104,110
14,16
162,216
173,203
165,196
11,12
238,363
273,284
6,8
19,27
46,55
7,7
2,2
534,603
41,48
129,177
37,41
79,98
220,269
142,169
14,15
144,161
81,90
201,273
139,162
99,124
17,21
162,169
44,51
299,397
258,442
45,45
146,168
512,591
171,269
4,5
163,337
34,40
238,299
6,17
451,646
110,114
286,299
153,175
456,712
246,304
35,45
53,59
492,560
239,295
577,617
16,17
72,74
111,165
28,29
6,6
176,292
232,380
346,419
76,110
7,7
342,571
209,214
173,191
211,273
62,89
82,146
257,363
126,159
91,92
109,127
50,53
270,590
300,449
215,244
459,524
93,162
659,692
31,34
10,13
155,181
41,60
227,315
120,146
178,260
98,104
99,112
63,75
151,217
63,75
53,71
11,13
248,257
487,547
334,421
93,108
104,136
15,15
191,217
3,3
4,5
91,96
168,203
305,311
267,359
24,24
142,195
8,8
650,663
49,62
2,2
4,8
214,363
65,81
53,62
55,57
77,82
6,7
167,254
3,4
325,356
60,65
27,29
141,142
876,953
4,5
4,4
61,80
177,219
23,33
161,223
2,2
9,9
116,136
93,120
404,417
169,183
54,63
166,243
141,157
13,21
37,47
35,37
595,617
5,6
496,594
123,165
74,97
85,155
178,221
11,13
237,371
59,64
62,64
664,691
236,260
498,507
120,161
168,228
372,591
256,267
22,23
5,7
121,164
170,218
93,97
378,605
172,180
15,16
124,133
648,746
159,188
92,99
264,344
322,679
3,3
464,555
515,571
767,877
197,231
132,169
23,41
77,140
104,107
60,75
334,353
436,468
230,307
5,5
22,24
324,552
187,225
125,189
95,119
140,172
29,41
240,292
40,44
256,332
159,202
17,25
522,622
215,325
10,10
203,283
211,229
297,545
1,1
25,39
250,333
76,109
118,137
122,125
10,13
80,103
5,5
377,408
22,24
675,770
709,820
2,2
139,143
240,299
32,32
405,578
637,668
213,273
13,16
15,16
189,199
80,93
4,5
255,415
64,73
105,108
320,392
80,153
85,115
65,71
409,418
114,128
83,89
43,48
2,3
8,8
5,5
702,750
23,30
173,207
114,147
375,475
166,219
68,79
5,5
6,11
33,51
100,106
22,22
164,245
164,189
16,20
19,26
220,253
51,60
531,640
194,291
168,202
244,427
266,286
62,92
55,64
12,12
7,7
64,125
242,406
147,159
206,354
146,198
177,244
66,69
253,450
298,314
147,180
108,228
153,176
201,253
19,26
188,249
103,127
230,256
139,179
180,206
131,189
18,21
260,323
2,5
255,432
2,2
419,499
121,147
35,41
68,100
173,180
185,204
235,322
223,283
70,83
22,23
218,225
445,498
761,835
96,166
4,7
358,362
12,21
123,136
1,3
223,289
254,405
188,296
8,8
108,125
156,212
87,91
206,265
88,130
71,72
120,135
162,236
206,243
41,54
111,159
25,33
244,250
33,48
652,691
9,10
162,187
88,106
312,357
8,17
39,49
240,272
2,4
114,153
26,32
393,405
109,119
143,159
177,238
79,103
153,162
262,318
68,73
60,76
54,54
68,72
312,495
31,31
126,134
230,261
78,92
11,12
3,3
9,11
268,443
128,133
115,163
245,282
270,413
99,106
4,4
43,48
237,267
195,236
21,25
5,5
100,127
32,32
404,654
6,7
620,703
145,200
163,182
52,61
133,205
64,71
115,126
121,134
5,8
156,191
83,91
67,70
83,97
4,4
5,9
111,117
258,295
168,239
195,256
463,527
273,304
56,81
407,420
42,51
50,53
226,231
100,111
575,608
139,185
7,8
48,69
82,105
35,35
33,37
6,6
250,273
8,8
4,4
148,158
94,108
9,13
25,28
168,202
712,731
82,118
199,216
95,102
14,35
81,108
20,25
232,300
3,5
93,110
8,11
523,632
116,116
170,183
2,2
199,237
148,192
4,4
8,10
137,190
170,228
64,66
111,172
12,12
42,60
523,631
93,164
310,444
84,89
102,111
85,196
27,31
271,376
41,59
71,89
205,282
95,108
2,2
64,77
100,121
18,18
16,21
8,13
1,7
128,137
390,715
274,336
127,171
104,114
229,352
108,136
169,224
179,273
11,14
269,354
28,35
19,23
12,12
6,7
28,28
36,40
239,276
82,101
203,243
95,128
653,702
149,189
363,632
193,283
65,71
211,284
5,10
221,261
7,13
102,130
106,107
203,272
26,26
104,115
129,209
51,91
414,441
351,470
246,253
781,809
88,90
4,5
25,26
64,66
54,59
12,14
286,306
2,2
63,72
283,416
82,84
262,358
61,62
22,30
3,4
4,6
83,89
161,257
9,10
204,231
678,771
449,474
300,374
220,340
10,12
301,509
11,12
185,208
34,37
22,22
32,46
64,80
417,528
122,169
153,171
26,29
154,205
344,356
120,219
154,161
90,98
252,339
116,143
197,283
61,64
314,347
6,8
279,460
181,227
105,161
23,30
6,7
351,567
254,437
24,25
27,30
94,140
2,2
177,310
23,26
198,255
430,441
27,27
17,19
117,144
102,124
48,49
0,3
67,87
179,244
327,491
41,55
356,512
54,77
40,44
767,877
48,61
69,108
185,248
147,155
191,254
265,307
2,2
107,109
121,133
22,22
311,417
5,5
317,362
239,285
23,25
95,123
257,564
9,10
188,287
78,89
668,680
88,142
156,222
235,258
23,28
165,200
403,491
806,839
3,6
86,126
61,79
11,12
5,6
1,2
55,60
104,122
134,158
186,262
2,2
197,213
205,276
230,472
148,195
6,6
2,2
114,167
223,279
354,397
26,26
302,344
12,12
130,134
96,238
185,227
194,266
310,540
134,156
3,3
100,119
43,47
56,69
230,303
133,167
137,162
8,8
204,233
296,338
26,27
239,370
161,195
5,7
15,16
345,361
38,39
25,30
800,835
2,3
5,7
53,72
200,213
96,108
78,81
61,76
13,16
262,323
62,82
25,27
6,15
189,280
29,30
629,705
287,333
218,225
116,119
5,10
29,32
24,26
4,4
37,50
105,145
388,454
110,121
17,22
133,264
56,59
72,88
396,423
12,12
175,180
130,190
22,24
278,305
89,90
108,111
100,115
62,72
163,208
4,4
97,114
14,16
42,51
57,59
174,231
4,4
350,386
13,19
249,369
9,10
10,10
38,40
123,157
433,500
146,202
151,221
44,53
178,239
16,22
144,151
469,482
3,4
211,326
5,7
111,169
503,529
125,139
112,178
302,403
5,5
45,47
45,50
23,29
7,7
7,8
1,1
346,350
134,200
134,158
2,3
7,14
114,161
19,23
156,230
96,97
233,310
1,1
104,177
539,580
213,226
218,282
341,512
59,62
286,310
176,250
83,96
307,326
6,7
1,1
251,274
408,684
224,359
152,213
142,171
393,415
152,161
245,297
61,68
299,339
9,9
208,253
356,450
192,256
10,14
236,307
124,193
486,551
137,217
85,111
78,86
302,313
160,265
253,312
239,294
7,7
354,575
190,268
72,72
452,473
7,7
459,493
138,162
108,135
150,169
185,192
182,186
0,3
38,39
207,236
22,39
2,3
181,281
4,4
86,114
2,2
163,176
247,333
370,624
156,188
4,4
527,589
324,342
449,459
133,157
75,76
170,246
4,4
247,332
2,2
154,155
88,125
60,68
41,52
378,640
2,2
4,5
61,68
251,322
166,197
380,575
198,206
621,738
238,296
127,197
158,204
30,35
86,104
539,551
99,140
13,13
136,178
26,30
746,796
27,28
50,68
342,493
21,28
16,16
136,180
188,317
130,135
58,58
3,3
118,122
71,90
93,103
8,14
115,161
9,12
23,23
325,370
2,2
311,331
64,81
98,114
20,23
196,332
133,146
207,237
174,201
3,3
108,145
48,71
87,95
4,6
75,97
549,560
172,176
98,105
89,99
84,119
47,49
161,219
10,28
4,7
154,192
20,36
8,12
412,433
5,8
317,362
8,8
8,8
238,358
80,107
162,178
128,133
462,477
343,355
36,38
3,5
7,7
351,395
44,45
239,301
52,93
162,172
169,184
289,319
41,41
146,177
95,106
95,98
5,5
55,79
5,6
270,499
243,400
71,75
185,228
29,31
83,111
796,900
10,11
95,127
67,73
134,175
228,283
162,167
158,187
72,109
103,115
222,343
120,127
92,110
16,17
66,75
154,251
5,6
2,3
3,4
247,302
2,3
249,503
5,14
66,85
343,382
189,305
242,323
13,13
268,336
135,139
8,8
147,187
161,230
613,702
41,51
15,19
326,490
71,88
145,154
75,102
1,1
93,125
302,328
364,486
6,7
281,329
50,81
189,219
79,84
119,121
9,22
9,9
232,433
245,442
255,271
6,7
4,5
54,73
263,332
9,12
6,6
35,36
115,160
7,7
294,442
125,137
50,60
186,263
55,69
16,16
81,103
263,267
34,48
335,382
27,27
4,5
432,462
53,62
397,458
2,4
42,43
231,299
120,134
3,3
318,342
1,1
308,340
711,814
46,73
5,5
388,420
104,140
65,73
131,197
56,64
361,380
129,161
3,3
40,47
239,374
203,234
218,271
90,114
277,288
123,195
421,457
114,157
315,370
450,518
268,328
470,508
5,5
396,421
127,175
110,122
31,39
28,29
69,97
102,103
124,182
143,176
21,21
90,99
37,38
300,381
41,62
185,314
98,102
66,78
134,152
9,9
176,258
15,18
48,56
5,5
341,569
716,818
168,189
3,4
55,84
247,257
102,128
121,168
86,99
71,77
27,32
7,9
181,230
18,23
34,39
80,93
110,114
133,155
287,404
234,252
13,13
148,170
126,175
13,17
73,87
26,27
4,4
56,60
14,14
86,103
33,39
137,232
21,25
124,160
417,526
4,5
86,116
134,174
1,1
99,99
137,180
300,369
335,398
71,105
49,49
134,154
170,175
138,172
318,346
4,6
212,313
55,67
49,50
5,7
124,155
102,114
537,602
5,6
295,479
39,44
98,157
134,158
9,12
3,3
309,568
16,20
5,6
183,274
60,78
113,163
179,214
25,25
193,300
4,4
121,156
158,229
392,422
144,147
14,18
222,476
119,147
11,14
99,126
168,191
71,85
101,109
35,40
262,281
13,15
161,176
189,200
163,188
60,86
48,55
27,51
73,75
768,848
49,61
51,68
47,52
31,36
53,59
19,30
19,20
135,158
4,6
40,49
15,20
245,416
350,383
54,54
488,499
284,291
31,45
506,556
176,209
155,174
108,140
5,5
404,438
71,72
126,144
222,347
2,2
55,57
478,495
161,171
95,102
27,48
1,2
212,277
561,669
286,380
11,16
108,145
134,183
123,134
170,197
29,30
265,317
4,6
161,192
646,741
147,313
201,219
294,320
9,9
48,48
1,1
7,8
116,135
396,441
64,64
274,514
99,108
144,154
212,232
272,324
163,217
210,217
195,224
12,12
273,367
42,46
10,10
348,362
165,181
437,463
7,7
23,33
156,170
2,2
3,4
152,180
66,68
137,244
210,265
196,266
125,175
146,163
5,5
57,66
158,252
98,127
168,209
1,2
155,161
174,200
508,518
105,124
99,110
83,92
594,684
48,51
38,47
160,189
617,704
455,521
149,157
65,87
333,353
143,155
338,494
13,18
162,343
107,148
34,39
232,272
27,35
4,7
75,111
37,52
389,398
185,207
316,323
4,4
14,17
186,312
2,4
63,90
6,7
26,45
26,30
29,31
261,383
152,236
88,93
3,3
21,21
206,217
26,27
153,170
121,124
111,153
231,241
93,140
157,190
0,1
34,36
102,114
2,2
185,235
27,32
412,425
77,95
261,615
124,134
245,253
104,109
5,5
46,59
403,711
89,96
226,296
5,5
29,29
4,4
160,223
252,277
75,78
233,290
156,196
247,395
437,457
54,58
3,3
175,211
3,4
178,187
141,183
280,292
7,8
381,396
102,107
227,326
52,65
201,255
126,134
362,388
110,150
546,585
89,90
276,288
67,73
106,142
8,11
30,35
4,4
134,190
120,122
453,461
26,31
15,21
81,83
71,87
249,416
247,263
6,6
117,121
525,591
32,35
389,434
52,55
102,112
37,49
285,340
67,100
13,16
5,5
101,134
324,504
8,8
100,118
122,181
228,253
338,350
534,566
146,200
102,108
176,202
7,8
132,165
192,306
293,529
183,205
136,203
9,10
16,17
186,235
558,677
356,536
58,61
14,14
5,5
42,43
3,3
16,16
4,6
104,110
88,112
564,652
63,68
16,18
125,139
226,272
2,2
99,108
387,399
7,9
283,333
5,6
119,141
23,26
327,446
162,167
206,248
50,76
165,168
189,290
59,68
3,5
299,353
756,810
14,14
62,63
174,419
306,331
81,107
39,40
265,312
285,325
44,46
216,281
21,25
319,328
4,7
5,5
62,75
3,3
314,469
151,251
43,46
357,536
109,121
99,104
152,217
42,44
98,116
198,233
234,263
79,94
28,29
534,550
397,452
85,86
28,28
107,182
62,71
377,408
66,77
147,216
125,138
384,570
253,326
48,60
48,57
78,86
20,29
23,24
89,107
145,155
577,604
102,138
150,157
189,221
6,6
247,327
123,141
63,78
277,307
74,85
361,452
421,468
43,48
171,261
10,12
192,225
252,260
102,118
112,128
49,57
288,312
26,33
14,14
391,479
115,119
249,256
47,52
234,334
69,79
241,249
163,261
274,355
36,71
54,56
192,230
5,5
94,132
778,869
201,321
85,102
3,4
210,241
52,58
228,284
3,3
8,10
393,446
111,133
5,5
148,154
232,306
130,183
166,232
73,93
4,4
44,45
473,484
69,72
145,214
225,250
221,238
3,4
364,391
189,237
2,2
122,166
270,337
176,240
256,315
145,170
83,87
404,678
189,224
39,43
2,2
65,84
278,501
107,108
10,12
288,340
9,14
122,140
123,202
254,378
230,271
24,25
226,229
373,421
95,97
94,106
55,56
3,4
109,112
36,47
513,563
186,205
42,46
156,230
168,172
280,297
1,2
52,56
187,287
36,36
74,78
204,227
57,62
3,5
6,11
2,5
197,283
383,408
6,7
238,299
75,102
140,167
24,24
497,571
34,50
53,92
95,124
149,160
602,680
49,57
560,633
4,4
71,87
193,305
127,153
310,345
294,306
228,241
56,61
101,106
264,373
139,214
146,148
109,349
63,70
204,251
17,34
141,267
74,83
138,174
125,167
46,60
3,4
36,47
103,207
28,29
68,68
65,95
21,22
44,86
265,347
9,9
156,180
175,289
5,5
3,3
225,277
1,1
231,346
62,80
87,92
1,1
367,584
107,148
176,239
414,515
362,428
145,197
191,230
15,16
155,161
42,59
220,331
2,4
252,377
378,387
57,74
8,11
99,107
177,224
530,596
2,5
23,33
7,8
393,405
8,8
64,94
6,6
230,294
3,3
8,8
13,19
64,75
66,89
175,215
168,170
264,278
251,308
2,2
23,33
202,235
427,482
291,452
51,56
63,71
59,63
5,6
115,203
30,41
7,7
406,491
523,643
1,1
39,49
294,337
95,98
4,6
376,427
436,495
540,596
9,9
66,79
6,6
3,5
197,359
193,240
74,142
94,107
11,12
8,10
149,154
69,84
326,397
185,193
136,144
6,8
593,654
237,321
217,258
110,148
65,80
469,483
10,10
34,44
79,108
159,197
2,3
90,105
156,222
261,431
139,165
151,154
9,13
59,67
268,287
95,115
542,643
88,111
326,344
202,270
178,306
196,334
52,66
166,276
273,309
201,241
379,441
10,14
130,159
91,105
9,11
451,505
210,240
168,242
24,24
6,7
127,132
170,223
21,21
94,104
75,92
86,87
269,389
90,127
166,235
64,75
158,163
53,56
4,4
16,31
291,497
178,190
89,110
159,184
87,143
244,252
11,18
180,217
5,21
9,11
142,162
6,6
284,481
17,26
217,278
255,296
421,519
48,48
167,208
254,280
104,165
159,192
92,103
8,8
338,357
276,497
201,402
7,7
21,31
297,308
174,287
53,72
135,186
15,15
177,261
97,144
347,440
32,47
22,26
6,6
5,5
205,261
157,180
184,275
95,114
21,32
5,5
175,390
397,413
331,517
37,38
176,302
139,161
36,36
62,74
7,7
255,306
414,420
57,59
31,40
181,216
75,79
208,358
211,222
417,516
299,482
95,184
81,99
16,17
18,19
24,24
171,215
3,3
86,95
227,239
330,487
329,336
267,322
29,35
166,181
20,22
47,55
171,186
4,12
170,191
228,414
87,94
490,553
273,340
21,27
212,238
176,236
153,173
64,74
442,467
6,7
166,187
128,152
280,289
290,460
98,143
315,523
246,426
64,80
343,397
1,1
39,42
27,30
7,7
48,65
63,69
24,27
391,400
70,78
85,112
223,227
43,86
96,125
87,90
734,868
142,171
64,69
120,126
131,133
206,208
130,143
188,224
223,236
317,328
140,193
366,626
6,8
259,267
248,264
256,263
54,78
19,23
138,144
151,157
18,18
54,61
111,123
205,218
822,899
25,28
65,78
12,20
3,4
22,30
7,9
75,80
153,159
22,27
4,4
5,6
50,53
14,15
4,5
81,90
173,264
279,312
166,185
1,2
209,248
2,3
1,1
97,100
394,473
120,152
210,276
264,333
35,37
122,157
1,1
83,86
222,342
67,93
187,256
134,176
13,15
224,258
111,120
8,10
490,539
83,92
166,215
186,209
475,536
223,428
69,79
4,5
670,692
88,107
125,154
320,364
220,276
37,42
47,63
304,447
4,8
122,139
5,5
51,54
12,12
1,1
219,315
437,450
289,344
234,289
10,12
163,172
333,344
54,94
15,15
161,195
34,37
92,122
257,354
262,379
177,282
6,6
155,161
200,275
342,413
514,559
62,63
3,3
751,844
30,30
44,48
6,10
37,37
284,300
369,591
8,14
155,376
76,76
4,5
45,54
432,445
6,10
386,421
61,63
58,65
9,15
9,13
271,290
328,360
170,203
142,180
8,11
5,9
152,202
49,79
43,45
172,188
7,8
119,158
106,114
381,398
191,305
143,180
8,10
71,99
196,267
28,28
99,115
32,41
18,26
154,160
55,60
76,95
23,32
7,7
183,229
279,430
217,385
3,5
12,12
475,515
140,157
262,268
70,70
94,101
113,130
116,149
45,62
237,352
202,227
14,14
261,456
49,62
12,13
94,99
221,331
8,9
143,202
104,112
195,256
186,220
399,410
62,96
84,111
64,66
111,157
3,4
7,13
60,64
213,289
51,62
34,35
157,165
66,83
218,243
17,17
24,25
194,195
489,559
4,8
46,57
553,625
404,474
50,55
155,189
62,66
120,168
191,212
148,186
187,191
120,132
5,7
119,138
46,63
549,571
137,219
254,285
28,30
190,197
6,11
128,135
9,14
253,444
83,104
58,75
217,271
155,181
51,55
25,31
193,217
124,138
176,355
150,173
11,12
163,275
167,194
85,105
189,331
26,51
25,29
352,536
