registered,cnt
397,432
2,2
148,168
5,5
22,25
226,240
243,291
221,248
72,82
218,236
191,206
756,839
207,335
149,207
648,732
77,123
25,37
1,1
178,230
165,178
4,4
6,10
361,584
144,220
252,474
46,47
82,98
408,459
330,342
32,32
142,185
117,163
34,35
2,3
3,13
372,488
79,83
100,121
342,522
31,31
211,230
175,263
142,192
7,8
167,207
86,146
394,406
99,118
245,259
2,5
639,658
5,5
2,7
16,20
383,410
316,325
92,123
480,493
120,138
84,107
15,16
31,31
30,35
218,228
284,340
26,30
114,213
220,230
90,97
113,157
175,181
67,82
166,187
296,435
192,398
224,279
21,24
10,13
260,310
151,189
769,872
36,37
160,257
11,11
374,432
369,376
23,25
151,225
75,81
237,301
149,224
222,290
24,27
27,29
16,17
66,86
257,402
424,686
14,17
144,216
5,8
218,259
249,274
73,89
190,232
201,205
242,425
221,386
165,237
186,231
642,671
345,361
114,159
168,171
288,345
1,1
88,125
114,146
3,4
187,204
66,68
179,224
199,271
93,101
218,246
357,511
15,17
0,4
68,68
63,69
1,1
19,20
83,112
188,275
290,321
81,125
98,113
162,187
5,5
269,357
61,73
18,29
208,219
14,14
287,300
224,404
196,209
126,135
241,475
758,853
55,58
3,5
115,150
410,438
593,830
182,199
164,168
227,278
150,184
306,323
144,150
12,13
265,379
665,678
601,712
205,233
36,43
76,95
30,33
81,100
97,123
51,75
55,65
170,197
255,365
32,47
79,94
7,11
774,886
2,2
11,16
57,77
4,5
347,404
41,60
359,414
92,92
179,185
95,149
263,480
132,140
122,132
95,147
48,52
182,268
59,61
418,668
267,504
243,332
1,1
115,157
166,188
220,265
252,578
2,4
483,540
216,244
0,1
2,4
108,151
13,19
288,492
141,268
54,70
103,133
6,6
281,331
12,16
6,6
146,214
333,372
506,610
469,518
209,221
344,382
109,132
67,89
75,77
60,80
455,466
184,251
99,145
90,102
19,20
118,129
315,332
560,654
9,9
314,340
179,228
1,1
228,268
49,53
6,7
4,5
130,160
537,633
267,301
315,374
99,130
677,776
1,2
253,462
4,5
280,300
462,483
157,226
1,1
180,275
11,13
72,74
1,1
284,385
312,403
52,61
37,54
40,40
253,297
3,4
4,7
9,10
127,147
156,217
75,106
193,244
255,277
180,239
9,10
3,5
53,68
284,309
302,308
14,22
391,406
103,133
182,239
11,11
219,365
1,1
63,65
24,24
12,13
248,367
26,30
17,18
44,54
196,213
126,204
100,119
4,4
37,38
84,95
3,3
30,30
259,458
271,326
20,27
159,213
119,124
138,192
170,178
180,220
176,239
64,92
4,11
16,17
109,116
94,108
226,292
52,54
163,181
225,306
132,140
57,69
149,207
56,60
1,2
206,285
28,31
511,559
4,4
6,6
111,153
11,16
142,191
31,42
6,11
146,162
1,1
173,226
8,9
134,176
468,656
7,8
7,8
224,268
197,345
25,26
164,176
134,141
65,95
121,126
360,635
226,328
184,192
109,115
117,182
54,72
51,52
435,486
176,223
51,53
68,79
228,233
2,3
359,409
9,9
21,21
114,150
216,224
33,38
290,351
131,172
196,329
9,10
3,3
214,217
223,230
115,168
5,6
9,15
354,424
30,31
134,146
388,585
115,137
150,214
5,7
170,205
8,9
115,127
92,148
91,102
17,18
9,15
104,130
22,25
27,32
90,146
203,302
509,591
266,293
67,74
32,33
504,517
108,113
101,118
151,179
10,12
96,125
242,293
104,115
4,4
154,179
123,150
49,58
188,204
149,166
190,210
486,522
163,186
18,18
114,123
59,65
40,50
16,21
232,374
208,322
226,240
104,212
202,333
145,173
292,334
205,256
8,8
628,662
102,110
3,4
570,590
53,79
272,308
45,72
81,103
420,471
4,4
19,23
313,492
10,10
169,232
418,449
24,29
10,10
70,92
472,495
48,67
31,35
61,79
339,560
81,89
244,302
174,190
165,189
74,93
102,107
81,105
366,369
38,62
152,177
642,682
190,260
3,4
4,5
543,631
364,453
8,8
210,279
20,25
675,693
168,253
53,53
402,481
278,280
113,143
308,339
66,68
414,594
126,167
5,6
82,96
20,21
150,275
29,30
315,534
131,186
86,121
3,5
282,449
169,196
3,4
9,18
37,39
3,3
3,3
551,646
3,6
272,459
92,118
172,242
67,73
77,83
64,82
96,130
4,5
17,19
68,94
88,127
143,206
1,1
336,489
201,234
6,6
61,61
726,831
2,2
227,296
232,323
293,385
111,117
96,112
165,198
453,492
22,28
90,97
3,3
388,410
73,75
243,390
288,320
567,628
373,424
469,553
7,8
159,167
350,416
6,9
3,4
9,9
80,113
62,72
88,94
73,82
276,443
251,299
138,191
161,205
652,662
225,257
770,813
190,248
18,26
2,2
218,272
620,722
491,682
275,339
203,275
414,464
12,18
135,173
94,168
11,12
6,8
146,157
137,188
205,314
260,402
82,91
45,46
22,29
471,497
12,19
454,560
50,59
9,10
177,274
19,19
6,7
261,300
318,376
89,129
33,33
3,8
56,72
372,385
154,185
5,7
9,11
236,286
305,343
163,216
45,55
348,493
198,241
335,500
148,196
28,28
11,11
13,17
23,26
419,502
495,508
151,225
230,359
121,149
652,724
263,266
130,152
193,418
206,243
78,87
119,136
92,96
207,274
263,290
681,719
733,761
60,78
19,26
200,240
11,12
29,39
3,3
59,64
180,209
774,864
6,7
274,464
102,115
434,707
6,10
2,2
164,204
107,109
12,15
1,1
105,127
0,1
337,352
236,286
4,5
64,74
98,105
130,168
128,138
320,470
55,69
5,5
13,14
233,318
233,261
110,124
136,180
6,9
66,107
14,20
106,112
266,407
95,136
32,37
288,375
176,279
6,6
303,443
100,117
144,169
124,179
210,306
260,399
240,268
1,1
92,108
5,5
196,247
1,4
297,347
84,97
110,157
52,60
36,36
72,121
318,499
223,233
2,2
301,314
95,143
5,6
109,129
158,181
41,44
199,209
52,60
97,141
289,305
120,147
397,465
241,280
113,145
148,156
298,466
714,734
143,167
162,206
206,324
12,12
9,13
67,83
185,202
228,300
3,3
2,2
190,220
184,214
5,6
5,8
62,68
43,47
189,197
82,88
97,122
278,356
4,4
271,311
49,59
145,180
36,42
26,27
183,300
112,162
102,109
66,114
129,189
122,135
677,779
37,43
10,11
305,334
544,564
719,804
17,24
403,434
416,492
5,5
127,142
255,331
184,266
8,8
663,700
3,3
14,16
29,32
72,80
112,157
12,15
91,106
16,20
2,2
94,120
125,162
6,6
16,16
173,190
359,372
213,285
19,25
258,451
119,176
23,26
85,89
146,206
129,179
212,274
2,2
121,251
130,181
30,32
500,519
429,465
8,16
26,31
12,19
378,427
112,143
125,155
20,20
126,198
3,3
78,100
158,218
201,264
155,168
507,596
94,107
103,149
80,110
275,455
35,41
44,48
346,596
140,150
348,370
185,300
109,111
439,675
1,1
123,134
68,89
258,270
13,15
292,392
483,554
161,181
3,5
161,167
30,30
276,329
66,97
116,126
2,2
363,446
599,611
13,14
139,153
24,25
10,11
3,4
81,86
26,29
95,113
5,5
102,151
151,197
11,15
6,6
184,224
136,183
165,174
225,345
278,328
564,613
342,531
12,18
65,72
169,201
20,22
1,2
228,292
81,99
93,176
273,439
428,495
158,174
235,255
81,136
9,9
41,41
164,180
189,224
425,456
26,26
156,223
115,119
402,596
1,1
265,379
278,309
224,308
231,246
7,7
166,194
110,114
6,6
54,57
287,303
33,46
17,28
66,77
6,9
47,54
114,163
142,160
2,2
148,163
18,19
24,26
4,4
6,7
69,74
408,644
239,286
270,277
3,4
146,151
71,89
296,301
66,80
92,171
493,588
227,386
106,140
91,95
616,681
347,431
21,25
6,14
13,22
232,323
98,134
19,20
70,87
222,291
48,61
79,86
224,245
122,141
8,8
2,2
99,101
39,41
11,12
25,39
17,17
221,245
4,5
109,112
7,7
8,8
73,74
181,232
76,123
273,330
44,53
321,362
3,4
227,254
135,159
140,181
96,98
4,4
274,293
480,505
782,857
461,522
532,611
207,355
4,4
109,138
400,679
108,122
284,340
23,26
354,593
101,125
36,41
81,119
41,55
200,244
5,5
222,320
3,3
323,365
362,367
362,448
190,220
5,5
5,6
274,374
136,184
147,267
52,54
228,380
241,306
97,102
157,198
138,180
198,211
80,90
12,14
6,14
399,407
2,2
180,276
76,84
110,142
546,558
117,171
135,137
76,87
5,5
9,9
167,213
5,6
134,144
175,181
3,3
11,12
2,2
146,152
71,71
178,206
215,228
15,18
556,584
78,78
18,21
133,146
206,207
3,7
103,136
15,24
5,5
537,609
302,371
279,432
246,315
197,217
206,260
234,339
531,554
5,5
575,592
18,37
16,18
154,195
95,99
33,46
252,309
6,12
41,53
3,3
94,196
8,9
231,371
10,14
129,188
21,26
4,5
195,217
255,297
143,171
130,151
346,365
245,351
231,257
357,395
107,115
128,141
153,214
305,335
341,396
208,263
3,5
8,10
589,627
61,79
153,165
37,40
117,172
226,269
145,152
40,40
192,289
184,191
149,170
182,271
11,13
741,808
3,6
14,14
40,40
3,3
99,122
369,431
266,296
204,210
33,36
62,80
182,193
41,47
423,516
8,8
296,499
6,6
203,280
32,32
198,248
270,321
68,96
197,219
164,213
12,13
3,5
199,248
1,1
46,46
24,26
17,20
64,97
161,247
114,126
3,3
91,95
252,392
5,6
87,92
59,84
384,462
89,92
77,148
47,50
89,99
90,106
12,13
432,514
2,2
34,35
260,382
173,221
352,404
141,175
30,39
126,193
486,538
143,179
4,5
97,116
4,7
329,353
343,354
10,13
103,116
49,57
24,31
85,97
24,32
186,209
58,71
194,216
62,75
11,12
50,60
45,57
9,12
303,347
1,1
108,128
6,9
126,147
236,441
430,536
271,330
4,4
144,154
162,179
148,157
140,159
118,125
97,141
4,4
81,86
29,30
136,174
128,140
15,16
382,473
59,62
316,391
258,332
118,141
33,47
100,104
33,34
7,8
163,194
50,66
29,40
123,138
59,62
157,204
105,183
278,296
123,205
224,256
183,196
5,10
176,229
153,226
285,335
152,155
10,11
232,280
453,532
0,2
6,9
284,313
5,5
163,214
189,268
28,28
188,265
232,339
4,4
119,129
75,82
277,341
15,18
96,101
420,724
11,11
229,338
404,478
136,160
23,43
14,16
343,496
127,164
10,10
131,164
35,40
309,317
232,270
192,271
9,9
147,187
71,84
157,193
481,634
5,5
0,1
20,21
43,50
126,186
73,79
139,172
90,113
25,35
197,220
99,102
4,4
63,66
69,78
13,14
3,6
26,34
163,212
101,132
180,236
160,195
3,3
93,138
272,405
95,101
7,11
10,10
248,339
40,51
326,355
159,212
265,285
155,203
172,249
131,178
280,358
82,100
4,5
136,163
233,377
17,19
129,141
212,285
7,8
125,163
131,167
156,201
48,59
79,88
83,98
2,2
184,225
183,215
243,280
50,60
27,29
15,16
115,155
142,184
120,136
96,130
120,129
4,4
2,2
1,1
202,223
539,568
57,61
94,147
17,21
170,253
117,126
6,6
117,186
99,106
237,256
4,6
144,175
246,262
74,85
141,153
88,104
112,120
176,179
219,232
4,9
20,20
62,63
227,462
177,183
45,48
142,164
19,20
27,29
368,507
11,20
152,190
221,294
696,723
360,616
124,186
306,372
185,236
152,205
4,6
40,47
185,247
31,36
369,454
103,141
106,182
246,274
89,116
169,243
146,222
161,246
127,130
12,16
363,544
105,148
40,50
140,157
73,133
116,122
7,7
253,380
197,202
7,10
163,211
2,2
7,13
43,50
54,70
129,163
421,461
374,397
147,150
649,682
20,23
1,2
4,9
56,61
134,147
194,239
332,482
70,81
3,3
237,297
35,36
310,315
38,50
35,41
204,380
158,200
172,176
393,570
119,148
226,389
165,200
89,123
18,21
207,280
141,233
52,63
133,141
107,161
7,10
5,5
64,64
22,22
32,35
6,8
170,209
211,288
7,9
19,24
138,168
18,23
182,240
6,7
1,2
56,70
52,62
9,9
296,330
134,170
141,171
29,30
346,360
3,3
164,191
100,101
192,223
5,6
3,3
20,21
227,235
17,19
138,145
79,106
202,260
260,300
226,411
53,55
199,226
55,58
6,11
138,172
152,190
73,93
302,324
11,21
43,52
8,10
371,493
72,74
223,284
19,21
158,208
151,178
98,128
1,1
104,140
180,248
184,227
3,3
9,11
127,131
188,207
31,37
1,2
167,173
26,31
133,187
4,5
46,121
275,282
484,572
221,280
118,292
103,143
219,288
18,24
358,460
184,195
123,159
86,109
33,45
241,262
72,79
72,92
319,347
5,11
175,277
34,43
202,279
29,40
111,143
68,76
3,3
89,91
104,152
19,23
179,214
130,189
276,280
9,9
216,249
5,6
6,6
228,303
35,36
286,334
230,493
308,366
104,159
271,451
40,42
36,38
17,28
207,322
598,681
287,295
11,13
168,237
231,261
757,854
5,5
17,18
171,205
51,51
501,517
152,183
7,15
378,387
7,8
483,516
10,16
36,47
484,567
101,172
15,17
148,172
356,547
1,2
6,7
23,23
162,226
51,66
224,392
259,268
127,163
10,12
2,5
164,220
49,62
61,80
52,58
193,205
317,332
633,673
234,333
126,133
69,74
221,233
9,9
77,96
234,251
3,4
15,16
61,73
0,1
139,176
161,251
8,14
20,32
405,540
350,359
59,86
35,44
1,1
39,45
52,114
81,83
18,27
140,154
5,9
145,170
22,26
218,298
224,432
611,691
90,122
244,390
444,491
47,63
122,133
110,179
1,1
31,35
10,10
84,102
219,268
199,253
495,502
111,164
106,124
143,195
181,198
604,646
241,334
120,178
6,6
136,153
396,429
18,18
53,53
3,3
114,135
149,159
604,624
101,119
194,221
408,437
94,110
46,50
112,124
351,489
542,565
228,269
7,7
20,31
242,338
292,518
176,222
385,488
40,44
64,75
393,484
1,1
236,293
9,9
103,106
28,29
415,499
24,26
417,458
730,760
174,230
307,468
186,193
467,552
189,206
209,221
19,19
203,293
72,86
167,209
11,12
289,300
211,252
224,335
310,332
135,145
137,144
57,63
183,257
77,79
12,14
153,203
517,527
2,2
48,53
467,516
231,343
21,31
362,461
7,8
13,17
28,29
131,139
111,173
172,187
303,405
28,40
107,180
10,11
107,118
186,238
326,407
265,342
2,2
95,114
422,451
2,2
335,360
112,151
198,255
6,6
8,11
142,175
139,198
0,1
335,527
136,169
40,40
24,24
3,4
368,556
253,275
1,2
87,87
445,702
204,283
27,34
3,3
261,268
158,180
13,13
5,8
135,149
24,27
314,319
285,315
720,751
86,90
95,125
12,13
112,176
213,367
10,11
7,9
316,672
98,138
437,456
102,116
191,216
142,146
275,390
378,385
7,7
54,84
5,6
35,40
243,314
69,84
547,610
197,211
22,22
70,85
295,457
220,388
91,125
26,44
243,421
64,70
186,262
29,29
166,260
241,252
363,383
46,70
9,11
6,9
4,4
112,114
116,201
58,62
25,26
282,499
7,7
144,181
375,386
304,402
74,89
221,294
110,123
214,258
48,62
9,10
446,648
170,190
404,560
132,140
709,785
13,13
437,691
374,421
14,16
329,354
275,431
264,313
290,409
304,316
184,217
73,90
434,565
257,276
73,77
97,100
50,56
96,121
171,242
117,130
92,103
167,207
10,14
49,56
194,227
332,391
128,178
128,191
19,19
129,202
4,4
300,541
188,260
264,315
451,537
150,272
83,106
217,308
160,194
332,341
219,393
172,309
19,21
80,95
41,52
65,75
5,6
104,108
358,443
10,11
14,17
53,54
53,61
513,606
88,91
8,10
144,173
2,4
302,319
32,42
218,265
72,82
152,194
145,159
96,122
9,13
17,20
20,21
68,80
198,307
108,118
144,187
255,376
73,75
164,207
384,392
158,164
333,400
50,60
746,856
10,12
119,141
227,337
40,60
278,333
75,104
534,614
81,96
541,563
220,248
73,84
4,4
154,194
2,2
132,169
417,431
372,400
247,261
300,300
247,317
3,12
188,254
15,15
170,237
35,35
32,35
224,332
3,3
70,76
69,103
54,56
263,371
72,81
150,153
4,4
454,513
523,553
7,8
7,7
61,78
4,4
144,147
95,130
7,8
229,298
315,335
224,274
66,76
251,291
200,211
42,59
64,89
412,696
719,824
688,812
100,101
266,315
139,162
105,157
808,838
141,157
133,150
150,169
301,342
64,83
105,109
316,386
428,486
35,41
198,224
25,27
394,496
33,50
6,7
11,16
54,64
147,203
5,7
22,22
274,539
3,6
383,681
78,80
104,106
13,13
128,156
473,701
298,551
232,271
168,229
224,230
4,4
268,345
195,279
216,220
66,70
33,33
106,250
469,536
22,28
235,378
217,241
501,532
210,296
10,15
73,80
186,255
319,505
432,455
55,67
4,4
314,554
39,70
68,75
204,263
27,31
107,115
147,152
4,4
97,102
70,73
99,130
143,160
223,382
150,188
71,85
98,138
106,143
19,19
109,124
251,343
118,129
49,70
195,324
55,64
89,100
301,366
238,316
80,94
192,211
454,517
134,190
86,98
271,327
177,228
84,91
8,9
150,212
59,104
184,188
189,208
111,124
273,296
109,113
61,64
1,1
42,59
6,8
45,54
105,138
235,350
240,366
212,267
329,363
108,120
4,5
534,604
32,32
131,136
203,236
235,332
425,436
132,147
141,177
57,57
89,137
228,268
127,213
434,486
88,90
194,234
312,390
130,150
179,181
22,26
95,98
48,66
216,387
228,360
53,63
74,82
5,5
79,80
240,328
193,259
326,341
169,203
99,118
22,22
133,156
283,366
314,476
175,241
55,84
15,20
98,157
313,367
288,396
8,8
81,137
4,4
266,299
124,130
357,648
125,178
3,3
11,16
110,135
9,12
155,163
716,823
39,44
135,183
148,180
263,385
77,147
6,6
94,138
177,216
88,88
64,69
144,148
113,154
349,408
50,54
101,107
6,7
135,179
42,54
33,33
368,401
149,174
368,385
149,305
190,198
139,187
299,381
267,406
418,433
154,203
48,63
27,40
273,284
42,47
1,1
538,557
209,388
18,19
318,336
16,23
329,554
311,378
98,111
833,917
173,178
331,448
192,302
46,67
8,11
91,118
176,190
29,33
159,175
138,180
501,543
199,273
343,423
90,118
12,12
48,51
6,14
17,17
610,638
12,13
24,27
52,56
492,513
489,498
297,334
177,358
2,2
4,4
256,327
99,156
357,436
11,11
109,202
162,227
151,230
95,116
2,2
77,93
38,54
165,196
161,239
110,112
329,502
324,603
8,10
135,140
152,191
104,132
138,145
457,539
146,175
113,163
478,495
762,826
19,23
19,22
26,26
256,339
107,149
52,62
229,246
10,10
39,45
14,14
185,237
28,40
9,16
181,248
293,321
176,213
2,3
17,23
85,131
178,210
144,167
67,76
17,23
499,573
77,90
203,261
211,242
17,27
171,199
228,270
16,21
212,284
44,44
54,54
379,391
3,4
252,267
190,217
349,512
381,412
275,306
154,210
220,285
876,963
289,334
249,262
202,344
116,141
72,75
21,24
22,53
276,376
130,155
181,310
8,11
125,174
298,328
150,163
122,183
2,2
275,307
223,299
89,113
76,87
6,7
292,512
7,12
136,141
143,153
313,372
59,61
5,5
381,492
152,190
664,732
283,314
233,291
3,5
29,44
142,162
3,3
126,137
346,444
509,544
111,162
372,639
29,37
184,262
7,10
266,395
191,222
304,531
283,320
233,263
242,286
340,391
110,146
182,213
147,163
4,4
300,443
195,312
54,66
3,8
78,82
1,1
163,206
516,576
175,199
579,596
1,3
76,86
254,483
1,1
423,516
3,5
214,254
368,617
246,288
6,6
126,145
115,128
261,272
75,95
152,163
323,466
117,154
383,628
29,31
247,331
283,297
47,78
45,54
72,76
15,19
330,521
7,8
209,224
70,110
238,291
4,4
340,549
220,227
203,331
145,177
209,370
20,23
112,154
1,1
136,154
529,545
40,54
33,44
95,157
78,89
149,182
22,28
378,385
113,153
26,37
703,744
6,7
73,85
29,30
19,24
208,273
32,38
401,626
412,463
155,204
102,121
78,82
65,75
56,57
73,77
121,135
340,580
24,24
188,374
107,132
136,138
23,43
9,12
131,140
34,39
653,684
4,4
273,350
182,191
9,12
106,130
301,528
41,48
444,468
235,283
9,16
1,1
78,95
38,38
4,6
30,30
111,138
42,57
117,124
29,33
100,101
33,44
216,282
32,36
391,448
50,59
377,417
5,6
86,89
260,281
119,123
129,173
2,3
11,11
5,6
72,93
311,445
166,203
23,33
51,65
130,251
104,135
1,1
4,6
371,573
105,116
215,373
76,84
16,21
24,32
79,108
26,26
79,91
3,4
108,129
6,6
53,68
1,1
117,132
7,8
73,93
168,185
222,296
463,528
154,202
249,267
105,151
251,372
116,134
209,258
436,478
33,43
8,10
15,15
108,111
86,94
433,783
76,123
377,421
164,169
618,661
11,11
106,122
17,18
2,2
133,144
97,132
2,2
1,1
179,190
1,3
248,338
150,170
16,16
51,56
455,469
33,40
123,154
118,151
34,46
164,193
305,315
217,244
88,89
233,272
8,14
118,136
7,8
181,189
2,2
757,839
155,202
7,7
43,48
65,69
48,50
20,28
82,108
470,553
7,9
375,427
90,93
5,6
45,64
5,5
641,710
13,13
40,40
352,398
44,50
55,64
19,25
155,218
202,274
246,312
171,181
180,246
96,98
200,219
164,265
237,242
72,78
17,17
15,19
37,42
163,232
144,194
11,20
142,144
162,205
247,264
34,36
62,68
45,48
133,160
87,118
197,223
380,385
391,432
189,213
142,153
24,33
243,256
30,35
318,456
105,127
83,183
46,49
11,12
3,4
244,377
155,163
210,447
28,31
106,123
1,1
199,235
78,102
79,107
164,220
127,151
126,135
347,355
236,271
265,277
279,382
225,283
55,90
97,128
22,26
229,234
358,460
244,273
67,78
105,142
153,189
53,55
241,274
3,3
229,323
145,153
100,112
348,423
218,359
213,264
168,177
6,6
22,30
185,254
435,459
25,29
103,145
1,1
287,378
59,63
58,66
256,305
142,164
244,372
37,42
472,557
64,98
116,133
39,55
9,9
242,351
22,31
81,85
327,582
34,37
209,229
13,18
4,4
217,220
117,155
61,87
100,107
49,52
14,17
54,59
37,56
150,222
108,149
558,668
203,293
6,6
38,38
161,194
10,10
609,667
36,38
20,26
330,550
146,211
256,311
4,13
338,346
254,375
22,28
89,106
60,68
260,316
205,251
164,195
177,188
6,6
3,3
222,225
19,20
150,158
104,106
130,189
303,318
5,5
40,50
67,85
190,248
19,25
145,184
37,39
9,9
279,332
154,156
408,418
137,200
10,13
166,172
14,17
144,172
217,363
57,80
80,95
80,93
485,558
8,11
172,376
148,212
76,87
49,53
366,394
200,221
385,470
5,7
2,2
4,6
10,23
26,26
339,564
498,525
26,31
279,385
1,1
32,36
16,17
233,340
22,23
10,13
474,515
269,285
31,40
184,230
1,1
5,5
127,135
11,14
250,303
105,110
355,372
77,104
97,134
33,44
31,33
258,297
111,121
30,33
47,60
11,21
111,119
256,359
11,12
596,656
22,31
64,88
3,3
252,308
133,146
6,10
265,299
76,90
12,22
151,214
188,218
74,78
37,40
9,10
37,46
371,447
291,322
4,4
463,549
108,120
187,210
10,12
53,56
21,22
130,136
164,218
114,177
4,4
45,54
6,6
132,133
8,10
260,313
291,358
335,406
189,213
165,172
2,2
15,17
244,259
155,184
5,5
187,247
314,505
27,29
458,521
11,11
3,3
107,113
75,76
294,370
330,360
1,1
447,722
3,3
38,41
660,713
3,3
60,67
23,28
30,31
184,301
522,529
271,368
211,220
39,43
139,148
111,118
394,421
290,517
381,409
64,69
250,270
886,977
321,339
15,17
413,481
22,23
1,1
246,288
437,626
34,34
4,5
77,129
185,230
239,280
5,8
111,137
374,448
270,275
19,19
106,133
48,55
205,219
194,205
135,177
9,13
68,81
49,56
233,302
162,165
320,464
75,77
118,127
214,238
119,150
5,5
186,204
83,95
110,140
8,9
83,104
216,266
217,350
91,92
31,33
314,434
693,812
16,19
250,329
92,94
76,91
182,203
216,354
211,237
7,7
240,289
208,259
131,176
50,57
259,293
46,48
295,365
11,13
100,115
3,3
95,144
95,106
157,164
112,144
22,22
217,337
8,8
330,494
8,8
11,11
245,363
84,98
30,31
24,36
3,3
108,111
21,34
40,41
252,360
247,369
125,183
72,89
109,146
23,36
27,30
247,387
110,165
39,49
248,270
103,114
193,224
62,69
217,280
98,117
89,179
97,129
51,54
73,88
1,3
292,403
151,245
617,683
34,36
209,225
26,28
197,279
209,257
89,105
165,225
55,59
391,419
194,277
42,51
9,11
55,58
228,270
302,395
53,69
178,251
510,757
98,125
429,580
116,148
201,208
103,112
103,141
22,27
150,163
59,64
210,214
131,151
323,363
119,170
163,167
3,3
80,86
79,87
471,513
30,31
51,52
5,6
180,221
63,73
350,452
10,15
122,124
137,190
17,17
119,163
57,65
225,271
577,644
317,367
135,167
156,197
6,7
18,25
233,287
9,11
27,32
9,10
67,95
139,144
31,34
6,8
41,46
201,208
156,189
180,225
441,486
142,180
276,331
253,283
358,621
57,62
3,4
183,254
366,691
286,328
3,4
56,70
97,100
25,25
104,134
130,214
116,142
241,280
0,1
105,131
120,129
195,225
58,83
44,55
228,313
117,154
10,11
86,90
186,195
348,384
153,252
20,21
30,37
256,417
27,38
104,123
229,485
225,305
262,285
91,175
86,112
172,186
9,11
11,13
132,153
545,590
400,666
8,8
744,871
360,424
212,245
177,198
39,44
247,423
256,285
14,18
47,47
361,481
564,583
103,140
200,213
141,168
187,295
239,254
354,443
83,84
22,32
370,439
244,391
1,1
75,84
342,654
88,104
224,285
