registered,cnt
111,120
178,189
5,5
168,351
666,692
208,250
2,2
341,539
335,508
115,145
123,157
89,93
85,87
192,290
37,39
262,281
8,12
168,185
139,162
762,870
218,225
49,56
11,12
769,873
355,371
6,6
127,134
10,10
458,671
282,302
87,123
276,291
8,13
108,145
372,417
123,135
269,570
323,442
268,322
124,221
40,41
30,31
153,182
70,100
104,132
57,74
351,373
220,316
53,92
82,94
165,204
45,51
107,182
176,236
4,4
170,238
128,134
497,530
382,546
61,85
169,221
135,151
78,79
337,392
185,304
453,492
277,323
617,632
95,102
20,23
661,770
53,56
99,167
154,193
5,5
363,607
221,366
17,21
4,6
426,481
225,236
245,336
11,14
222,237
649,681
4,12
275,328
107,139
12,12
104,136
452,472
235,258
16,16
13,13
379,441
112,153
237,371
32,36
101,106
71,84
81,106
337,425
159,178
208,283
208,213
6,7
449,474
499,590
393,418
429,497
61,64
58,81
644,674
90,97
161,195
8,9
331,609
20,23
69,83
346,419
53,62
125,153
315,523
205,236
71,105
238,363
41,54
137,162
270,404
19,20
21,32
221,309
14,16
18,26
86,104
3,3
308,348
62,66
315,499
110,122
171,238
310,367
174,227
98,104
37,41
8,16
138,188
193,217
114,140
1,1
4,8
48,64
393,412
201,278
3,3
337,398
3,4
243,318
1,1
272,323
5,6
95,107
296,362
101,147
166,276
106,111
2,2
545,597
49,51
36,36
282,440
100,128
142,183
37,53
1,2
11,12
564,641
146,171
2,2
169,230
266,358
185,204
348,387
180,202
5,5
13,13
34,36
188,204
219,230
86,125
240,289
378,542
247,395
130,160
2,2
128,185
381,389
274,506
1,1
61,69
210,250
31,38
790,872
54,83
218,267
103,174
381,452
2,3
64,71
238,300
183,225
54,73
3,7
2,2
247,375
397,410
186,299
53,57
127,223
43,52
7,7
3,3
281,316
126,170
4,6
6,7
270,350
23,28
201,323
142,198
79,91
246,323
11,15
83,86
3,4
334,400
268,401
366,579
46,56
446,466
446,663
27,33
6,8
313,325
142,205
256,437
110,139
123,131
125,229
219,320
214,285
7,7
253,414
200,269
473,538
93,111
24,26
165,205
725,811
301,330
55,76
57,65
143,180
360,417
88,147
132,174
7,11
116,135
223,251
314,337
1,3
380,555
38,39
230,300
23,24
62,74
330,491
146,155
106,108
103,131
33,51
138,151
64,73
285,325
7,9
129,150
65,87
503,529
39,40
22,24
203,286
10,11
44,59
289,491
42,49
79,83
239,341
243,275
154,192
261,456
181,238
93,122
14,14
34,48
1,1
93,125
490,539
116,137
9,9
4,6
149,182
277,297
241,251
55,60
69,78
30,33
34,35
344,445
88,103
71,89
354,362
53,65
2,2
7,8
220,269
571,613
7,8
93,168
120,163
184,191
16,18
209,214
16,19
58,64
4,4
215,325
65,82
7,8
8,15
114,152
68,76
42,51
6,7
156,188
251,292
45,48
28,44
84,84
150,172
11,25
15,20
37,38
71,79
348,534
809,898
123,143
291,497
16,16
87,103
186,232
134,150
85,90
39,39
176,214
380,488
608,639
215,288
4,6
225,280
284,335
386,479
11,13
321,338
8,12
168,203
195,254
12,14
41,44
9,12
198,257
24,24
269,277
108,136
52,79
63,73
4,4
19,26
366,416
14,16
151,154
404,668
11,15
260,264
628,692
2,2
143,193
26,27
12,12
7,8
397,425
41,53
99,106
143,156
100,126
193,317
68,89
14,14
158,183
227,252
164,253
18,19
169,223
28,32
433,486
178,198
6,10
42,44
110,119
3,3
4,4
9,9
340,566
143,165
20,20
230,239
387,478
106,142
8,10
453,686
6,7
62,71
150,175
537,553
95,148
726,786
104,108
157,208
2,2
186,203
394,492
138,177
24,25
54,62
216,408
7,7
4,4
46,57
103,207
112,127
73,76
273,312
211,343
205,291
106,163
549,611
99,112
41,41
8,11
7,8
75,76
12,14
128,136
61,65
113,117
155,193
81,90
580,601
83,85
99,107
74,86
16,17
292,367
74,79
141,250
3,5
5,5
176,258
12,14
8,18
312,343
116,138
277,288
239,276
38,43
31,32
137,161
365,434
8,8
115,123
23,25
5,5
10,14
245,286
51,56
249,357
124,158
52,59
128,138
170,192
195,269
70,88
208,271
241,298
19,20
75,80
148,203
2,3
133,205
3,3
203,383
191,247
192,225
58,62
198,209
262,294
54,94
5,6
75,99
33,45
111,164
122,153
100,142
199,237
2,2
30,32
88,125
22,23
128,183
27,51
5,9
31,35
122,143
217,275
142,169
218,274
215,224
47,54
8,8
85,104
46,49
81,85
237,299
399,421
41,52
2,2
76,109
18,18
546,569
175,187
169,259
24,25
100,115
303,363
53,69
137,170
30,34
151,209
5,5
21,27
217,272
656,687
63,118
69,79
9,10
17,17
56,82
3,4
189,238
366,659
7,7
162,236
205,268
41,42
106,116
37,50
429,491
3,5
238,299
139,204
26,26
104,127
104,112
34,46
161,175
494,500
180,217
76,79
20,21
114,201
263,347
50,55
118,150
221,232
118,118
151,152
163,189
129,178
3,5
173,229
28,28
19,21
34,36
1,2
6,6
310,391
255,446
91,122
16,16
96,120
115,129
243,294
77,91
11,12
73,98
4,4
38,48
247,302
746,790
22,24
412,523
56,66
47,48
8,9
207,211
204,289
39,53
258,420
209,391
5,6
506,526
275,283
102,132
77,90
204,245
435,670
441,467
228,283
149,212
81,95
349,357
3,5
82,97
73,115
59,75
76,101
77,95
6,6
252,257
164,199
264,397
144,152
33,33
197,219
256,264
225,270
241,382
95,98
312,365
5,5
1,4
662,707
80,84
20,25
447,584
388,425
50,55
306,318
75,88
4,9
272,351
4,5
228,498
254,405
179,256
85,94
697,835
95,109
133,137
6,6
249,258
101,122
6,6
23,25
183,226
153,288
260,298
115,123
42,85
49,59
80,108
205,313
267,322
174,254
432,449
71,99
2,2
358,411
19,32
152,158
218,311
115,142
133,162
127,132
299,335
28,30
22,26
200,282
193,224
213,223
79,91
279,430
293,440
256,315
52,64
97,127
3,5
20,23
126,274
32,32
107,148
288,583
44,50
400,421
8,13
1,1
52,53
135,137
50,71
253,283
157,235
493,556
363,451
316,328
37,49
347,614
161,196
183,230
169,356
50,51
83,83
263,342
11,15
181,235
301,374
231,314
155,162
95,108
108,146
15,18
483,525
13,17
154,188
244,305
9,10
35,45
274,313
203,227
58,66
185,208
4,5
170,191
175,364
208,358
156,163
149,165
53,61
286,317
326,384
16,16
101,106
546,585
124,170
183,274
63,72
97,134
300,381
5,7
214,224
218,275
60,84
4,4
216,313
148,295
253,312
120,153
112,120
51,83
72,72
342,515
3,4
164,194
113,126
120,152
182,233
148,211
12,15
3,3
136,164
315,470
389,398
751,844
150,168
31,41
594,622
264,311
160,210
39,43
493,507
681,801
6,10
245,273
196,262
31,34
242,302
27,28
23,32
99,104
68,98
276,381
43,47
426,558
25,26
197,283
455,521
100,108
4,7
112,139
82,87
328,373
13,13
31,31
99,122
14,15
293,343
113,151
40,44
188,234
170,197
101,105
85,102
33,45
46,47
153,211
65,75
60,64
21,22
35,36
368,398
94,104
436,447
10,10
64,66
1,1
4,4
99,110
347,626
13,15
4,6
61,67
346,370
408,419
147,172
52,81
72,101
21,31
182,232
77,86
171,224
112,128
695,812
3,4
339,472
47,51
369,595
37,42
132,155
552,640
170,198
197,206
244,495
18,41
214,315
3,3
572,596
4,6
123,184
73,99
390,461
84,89
4,4
109,128
197,359
634,757
40,41
21,25
15,19
79,86
320,394
17,21
222,303
3,3
20,20
7,10
150,165
258,262
46,49
121,153
2,2
125,135
259,294
218,271
354,384
310,329
379,446
349,357
107,133
215,242
76,110
746,858
373,638
378,391
87,109
264,410
13,18
118,140
14,15
159,202
128,156
141,150
123,186
281,299
5,5
18,18
19,35
252,518
378,387
6,6
170,240
254,285
121,134
11,12
399,602
244,427
65,80
127,174
4,4
5,5
6,10
80,99
578,616
159,197
45,52
228,271
47,64
356,406
3,3
596,653
211,232
109,121
6,6
8,8
138,161
85,96
122,168
11,18
81,87
24,26
109,115
97,121
7,11
13,18
106,124
315,324
43,47
649,665
55,62
144,178
46,71
182,215
413,417
484,508
327,502
212,246
248,297
178,266
444,524
200,245
150,178
167,361
189,286
438,480
168,170
329,359
4,6
29,32
36,39
330,401
465,498
269,315
195,224
3,5
382,614
268,298
213,357
247,303
38,45
187,205
93,138
84,116
23,26
76,86
515,590
82,105
289,466
65,80
26,35
61,63
31,31
391,420
172,233
561,610
148,158
65,87
1,1
162,173
6,8
6,7
270,455
3,3
42,45
4,4
235,322
73,106
39,44
226,303
201,371
148,367
147,157
29,35
118,204
87,89
8,13
264,313
78,84
70,78
2,2
565,614
648,673
173,268
82,86
5,9
9,11
273,464
283,299
122,140
11,12
280,343
84,141
105,120
98,102
157,174
143,154
397,466
211,216
199,307
194,241
56,68
401,409
142,220
580,632
106,114
222,280
163,208
3,4
25,32
76,85
191,213
337,482
89,98
179,270
62,89
646,659
149,189
197,214
89,90
283,296
455,485
52,58
110,167
54,93
234,267
80,103
141,151
239,294
302,333
98,100
7,8
20,30
178,203
5,6
352,359
50,81
114,124
397,525
39,56
33,48
154,233
11,12
10,18
60,66
145,310
14,19
244,332
15,16
60,68
237,286
6,6
79,97
182,343
20,20
98,137
47,52
178,226
105,131
767,897
106,131
117,159
159,207
111,157
372,591
90,123
185,202
3,3
5,5
236,332
59,59
25,39
186,197
153,197
230,261
6,11
56,63
107,117
28,29
80,86
542,614
110,129
219,315
211,226
82,83
7,13
91,109
85,95
28,28
443,492
208,232
6,9
175,180
267,276
140,283
203,231
7,7
138,148
104,138
37,68
43,47
186,235
2,2
170,175
173,229
2,2
98,120
40,47
111,129
270,287
282,421
29,38
259,391
89,120
605,641
33,34
178,187
301,329
186,312
7,7
140,270
367,531
351,395
8,8
24,25
252,259
203,243
196,264
110,116
439,466
18,18
121,160
86,102
352,392
177,262
61,86
5,6
480,506
154,219
51,69
7,7
272,324
71,76
60,64
179,229
192,256
77,106
154,192
79,93
1,3
200,210
417,526
13,20
142,220
14,15
188,209
122,177
196,284
82,91
486,576
160,223
450,475
186,261
2,3
68,126
129,143
7,10
188,210
97,126
41,41
269,354
114,117
191,311
7,7
10,11
137,151
704,795
74,75
3,7
75,80
4,4
92,153
217,248
81,107
74,103
188,218
241,296
126,141
97,109
675,694
112,112
188,194
60,87
32,38
17,19
6,6
238,302
104,123
98,156
9,13
42,44
179,258
146,189
168,258
22,26
5,5
11,11
40,45
148,170
197,213
61,80
56,64
639,687
5,21
202,283
187,256
21,26
191,208
127,151
221,243
428,483
535,615
142,171
195,205
172,179
124,154
251,263
98,100
34,39
142,171
159,184
263,489
204,214
3,3
31,31
332,527
67,80
216,415
14,14
106,139
34,35
332,368
40,40
84,87
116,116
171,217
82,92
398,459
1,1
199,224
64,71
303,428
44,48
211,326
247,470
6,9
150,169
185,192
1,1
29,36
84,94
6,10
323,413
59,74
108,119
90,94
154,251
242,341
21,22
4,5
130,170
2,2
11,23
96,115
316,350
8,8
1,3
45,45
28,31
61,65
271,290
186,256
374,383
539,611
130,185
343,382
49,63
712,731
84,84
168,202
24,26
16,30
122,198
271,306
110,114
88,106
155,229
188,255
90,94
758,857
103,132
64,75
563,590
60,82
231,274
9,17
257,564
127,153
364,385
354,641
132,148
124,147
14,21
70,76
137,244
6,11
257,299
52,52
317,513
144,156
7,12
1,1
55,62
206,209
54,62
114,151
207,221
328,355
83,96
53,77
19,20
153,170
84,115
117,160
19,21
378,425
8,8
12,12
211,229
190,268
168,271
5,5
4,6
18,21
13,16
479,490
35,41
345,351
156,186
584,665
396,480
664,705
68,73
329,400
115,134
61,73
332,482
189,210
342,413
234,353
25,30
144,167
218,225
465,486
26,29
82,142
581,595
281,289
184,255
130,139
17,24
222,292
17,22
491,572
160,223
230,305
104,116
69,75
86,93
4,6
21,25
187,253
36,39
377,408
43,46
5,5
27,27
140,148
289,356
94,123
163,275
265,278
48,56
48,65
145,152
207,245
111,159
10,10
458,485
45,53
6,7
6,12
5,6
9,10
106,123
127,147
2,3
241,264
540,620
265,313
89,103
126,165
7,8
113,119
184,187
112,147
1,1
9,17
4,6
231,300
110,153
318,392
253,328
135,139
241,252
238,268
761,835
3,3
28,28
8,10
138,166
84,100
4,8
86,87
97,123
152,260
767,838
81,96
431,489
18,23
190,337
24,30
208,253
7,14
91,96
71,72
3,5
195,219
3,3
505,525
445,498
45,50
56,65
203,244
158,164
181,251
6,6
478,558
108,110
187,259
214,299
156,269
393,415
228,308
1,1
82,106
175,390
98,99
208,222
78,81
280,308
77,101
76,82
241,329
233,267
322,422
364,443
270,330
150,155
21,25
185,207
54,59
48,62
299,412
169,226
64,95
130,133
15,16
55,59
5,5
83,89
335,386
116,136
130,137
95,131
18,18
118,122
2,2
1,4
425,446
140,170
54,54
74,98
415,456
131,198
403,471
7,7
523,643
208,306
21,21
257,367
42,80
184,198
121,164
170,183
4,8
178,260
123,128
1,2
297,308
155,164
8,8
242,323
251,266
6,8
222,476
149,157
182,261
82,87
291,306
119,153
39,42
82,113
11,12
171,211
3,3
216,227
483,579
303,319
94,105
5,7
172,175
7,10
37,43
194,263
325,360
115,143
30,32
48,53
7,7
39,39
19,21
525,608
165,200
256,305
138,177
22,27
736,818
175,212
294,338
88,91
87,118
66,83
126,130
55,78
9,10
15,17
22,23
251,305
86,95
49,58
202,212
155,188
193,379
164,214
336,374
101,104
656,810
55,68
136,180
181,313
78,81
149,181
228,246
118,154
52,93
94,114
156,178
51,54
302,483
56,85
293,529
3,3
213,274
258,292
223,292
540,594
271,282
132,166
586,646
214,237
163,198
9,18
226,319
162,167
110,121
187,259
60,63
106,117
362,417
356,419
11,12
155,200
105,114
18,27
4,5
5,10
46,51
20,37
3,7
5,6
454,694
46,46
503,595
207,278
189,208
79,93
184,281
138,145
191,245
514,528
35,35
61,76
436,703
23,24
2,2
197,225
68,68
165,269
386,578
15,22
128,153
749,785
43,45
68,83
6,6
330,481
684,723
53,62
140,157
96,143
2,2
267,324
111,126
127,199
352,416
642,706
122,159
120,121
616,729
489,508
283,300
46,47
128,196
289,317
144,154
10,17
51,52
366,642
25,28
88,96
70,78
334,522
392,424
170,221
13,15
346,387
63,71
98,110
107,118
149,218
146,202
255,315
628,738
63,64
29,30
334,337
266,319
180,210
128,182
95,128
523,546
213,324
1,1
382,403
13,13
4,7
141,162
291,301
210,240
205,261
208,309
209,245
51,53
0,1
95,119
5,8
204,251
40,42
49,53
215,257
250,284
49,51
32,46
40,40
2,2
12,15
351,368
169,211
50,59
175,194
50,59
170,218
7,7
73,92
204,251
15,15
226,257
9,11
261,353
76,90
159,169
822,899
321,590
24,26
61,65
2,3
237,332
119,126
49,49
121,170
3,4
102,141
210,268
29,37
97,144
306,328
129,140
204,229
317,336
242,310
260,328
662,743
301,335
26,26
7,14
64,72
3,3
269,281
216,274
324,504
158,179
16,16
29,38
42,59
268,316
49,59
173,236
180,208
334,374
211,232
150,153
221,291
108,222
44,51
109,150
91,145
265,307
58,65
129,140
86,118
148,157
310,331
228,232
182,376
26,26
8,12
167,226
140,278
358,615
123,124
673,781
2,4
108,122
333,344
309,573
17,17
308,345
154,229
76,84
262,430
79,98
36,43
30,33
493,539
263,332
230,341
209,332
9,12
145,195
317,449
19,19
23,26
359,585
58,104
766,888
252,360
169,183
3,4
232,360
2,2
737,827
43,57
66,91
110,135
311,444
374,431
472,586
1,1
2,3
146,163
53,63
5,6
294,337
124,152
176,240
1,1
37,50
20,20
5,6
238,267
3,3
166,169
10,11
187,239
36,36
77,102
582,698
14,15
161,169
73,101
739,846
42,43
294,389
4,5
64,75
411,446
292,338
22,22
3,3
10,12
320,385
228,250
40,44
23,24
71,72
486,530
440,470
186,201
64,90
670,692
175,252
137,204
405,702
209,251
153,266
287,425
20,20
134,174
324,422
467,533
214,304
180,286
128,162
110,114
421,468
99,127
3,4
232,362
11,11
67,81
99,140
758,822
134,146
7,7
5,8
108,138
117,159
356,536
111,142
196,266
15,15
253,292
6,6
55,56
79,86
478,505
4,6
2,2
362,584
11,16
83,86
89,99
187,366
15,16
311,551
259,332
105,121
82,129
46,58
102,108
104,164
404,612
12,17
109,120
101,119
66,68
7,7
176,223
288,328
243,268
291,294
242,260
65,73
3,3
5,5
187,239
190,211
199,219
202,222
496,594
876,953
17,17
433,500
16,23
423,601
80,115
207,221
3,8
153,178
11,13
474,489
2,2
90,95
164,220
1,1
266,483
60,61
340,349
440,467
20,27
244,259
114,150
26,26
65,89
182,229
134,151
65,71
154,207
56,84
169,219
199,233
333,352
90,92
136,159
5,6
25,28
125,147
112,117
39,45
192,294
10,13
8,13
88,97
148,154
116,130
22,28
104,152
236,243
160,168
333,374
195,199
2,2
4,5
696,728
11,11
7,16
369,445
18,18
123,175
38,44
506,552
169,190
38,44
45,54
188,270
206,295
255,272
275,327
69,91
342,427
57,58
152,212
161,188
62,82
191,225
233,300
3,3
240,271
77,98
7,10
127,148
61,79
8,11
75,78
29,33
98,114
335,370
305,380
407,420
5,5
84,93
147,163
114,147
32,43
229,280
95,106
2,2
301,347
109,127
64,79
97,117
260,336
235,286
253,326
32,36
134,149
130,138
189,199
355,427
66,95
174,182
361,423
63,90
8,13
113,130
207,308
114,133
240,315
87,91
188,218
83,129
171,206
9,17
4,5
101,102
24,29
157,183
287,481
62,72
414,423
12,20
190,383
233,284
124,182
240,251
141,172
417,454
133,137
30,30
1,1
325,380
22,35
34,44
25,31
425,750
80,93
238,249
92,113
26,26
138,144
67,73
5,13
388,654
5,7
114,120
32,36
116,134
60,68
49,49
31,39
173,177
114,126
16,19
4,4
237,301
126,129
94,138
10,16
514,604
4,4
161,225
190,206
50,57
26,34
168,233
39,50
48,64
74,99
2,2
20,24
8,8
196,216
21,21
5,5
54,56
24,24
293,404
198,233
23,25
599,664
90,110
125,171
172,224
22,26
79,122
181,418
199,283
288,312
192,223
580,609
119,126
212,215
38,45
445,524
137,169
7,7
86,123
52,64
1,1
8,19
69,84
100,157
156,201
136,190
5,5
61,64
4,6
130,182
249,256
2,3
170,192
21,28
141,194
79,83
162,173
186,190
6,9
45,47
4,6
345,361
124,166
4,6
247,343
2,3
44,45
634,713
23,24
182,196
71,84
169,212
40,42
256,332
196,245
166,217
180,254
100,131
86,91
30,34
5,5
161,223
63,80
11,13
120,136
119,123
80,80
107,131
155,218
12,12
112,134
16,19
181,233
280,292
88,149
320,417
316,562
53,68
68,110
161,212
132,181
96,133
335,376
201,282
522,622
34,38
362,377
288,311
6,13
73,118
19,22
62,63
123,141
220,261
417,505
319,537
62,71
537,602
73,82
372,380
34,41
9,10
48,52
8,10
217,265
168,321
81,111
553,590
230,325
66,69
144,206
173,206
29,38
156,191
387,399
187,218
93,108
2,3
207,284
303,356
238,358
93,102
6,6
11,14
194,275
126,202
269,389
281,313
114,124
247,522
12,18
153,179
191,217
377,455
4,5
329,582
201,273
31,33
53,64
65,74
12,21
105,118
181,195
240,343
634,752
465,537
4,4
141,168
140,144
4,6
147,297
410,635
116,183
2,2
336,375
74,83
27,28
2,6
127,132
12,15
8,9
194,274
280,296
53,59
116,125
189,235
88,142
253,405
4,4
327,375
210,288
27,31
124,132
186,267
129,134
282,449
399,426
221,261
68,87
260,391
266,294
214,224
48,58
88,127
152,255
348,358
10,11
348,362
122,184
153,176
107,127
236,260
38,43
11,15
165,217
139,161
15,15
318,685
202,247
258,294
206,218
136,180
306,331
112,178
18,28
167,206
312,330
9,10
91,99
442,488
788,890
25,32
10,12
2,4
31,34
220,250
39,54
348,383
5,5
426,506
177,198
207,215
121,149
179,291
151,156
83,115
178,187
430,446
128,134
235,369
41,41
146,232
289,472
5,5
289,344
10,10
330,605
354,408
158,161
9,24
54,59
130,183
4,6
150,164
61,66
173,201
148,208
45,59
300,312
162,187
45,51
24,27
104,114
137,190
24,25
145,154
57,59
172,228
25,29
3,4
179,214
93,103
254,258
49,61
21,26
777,801
254,378
12,12
270,286
80,97
33,37
22,30
4,4
14,17
28,34
2,2
254,326
166,220
118,191
225,235
286,330
120,159
281,342
73,77
150,157
144,176
196,245
90,92
34,39
150,227
74,107
48,51
27,28
129,149
59,66
110,118
15,19
262,308
15,18
222,288
88,93
46,57
283,297
474,566
232,433
72,84
40,44
709,820
302,344
49,57
154,179
163,237
46,58
289,501
107,143
268,380
34,35
61,69
23,25
182,229
63,75
10,10
235,372
530,596
104,121
75,87
181,225
2,3
198,212
35,51
14,15
4,4
247,299
264,344
649,709
94,132
26,34
137,139
43,45
5,6
8,8
9,12
15,23
171,260
209,299
245,283
307,576
112,131
75,83
30,52
5,5
24,25
4,4
241,330
210,221
199,264
8,9
299,353
412,433
602,680
162,178
72,79
94,104
415,454
6,6
5,5
3,4
55,74
308,541
63,64
155,188
21,25
79,84
26,41
53,68
3,3
131,165
90,125
305,311
231,261
243,501
75,92
21,23
2,2
226,346
13,20
162,225
540,561
669,755
369,467
371,609
191,254
86,121
129,161
119,204
119,128
6,14
208,221
265,299
530,585
224,229
224,258
15,17
105,118
130,190
37,40
726,757
339,354
292,338
15,20
15,22
56,56
304,410
42,53
67,100
107,108
44,49
450,518
108,125
88,90
256,389
12,13
672,713
386,509
21,28
238,288
1,1
144,161
120,190
104,104
128,135
90,107
4,5
127,182
24,26
139,190
100,166
288,331
87,115
119,124
170,246
71,92
151,214
191,311
59,64
592,683
9,9
554,566
591,618
161,213
219,223
14,14
52,62
264,285
452,469
200,248
49,50
162,169
6,10
160,209
212,238
299,498
5,6
146,223
62,72
60,70
701,754
119,121
187,318
64,79
244,321
116,170
6,6
188,225
4,5
333,394
302,431
4,4
87,119
143,202
299,339
202,369
3,3
222,271
479,538
127,188
1,2
4,12
80,80
18,20
243,247
474,538
7,13
86,112
90,113
278,501
549,560
147,158
150,164
102,125
160,228
267,359
6,6
59,64
632,710
145,184
189,201
145,196
2,2
238,248
220,331
360,509
46,46
227,276
369,591
162,229
386,399
38,86
96,116
90,93
135,174
3,3
8,8
194,210
89,91
143,161
126,144
211,377
4,4
168,222
421,457
216,253
59,70
186,207
24,33
3,3
223,279
146,177
139,205
57,65
151,196
194,250
63,79
2,4
68,70
1,1
17,19
117,175
83,89
139,179
167,258
223,338
118,176
253,312
191,217
36,36
253,308
474,499
374,549
328,360
244,476
233,256
18,23
405,640
216,251
161,198
113,129
176,240
297,308
138,183
15,15
71,149
129,162
41,44
4,7
107,113
213,304
12,13
206,354
205,219
23,24
119,168
2,2
329,413
113,118
50,54
168,191
22,22
30,37
18,25
59,72
393,653
32,33
244,287
232,383
390,637
8,8
3,3
159,184
155,159
150,157
512,570
778,869
12,12
118,126
184,275
88,132
49,52
119,120
255,293
37,40
112,154
16,19
9,10
53,59
157,231
5,5
183,322
58,58
47,53
90,140
149,189
331,361
64,68
150,189
247,261
178,197
158,225
26,26
284,452
48,67
95,108
128,187
230,293
301,327
414,420
167,204
4,4
242,272
83,87
18,18
58,65
19,23
68,69
5,9
136,184
200,219
130,175
287,404
166,195
135,154
175,251
5,8
24,26
40,66
14,17
107,109
43,46
142,171
23,24
316,337
536,562
2,2
162,167
125,128
27,27
143,176
68,77
13,23
120,121
139,166
161,258
125,188
131,206
16,17
114,144
209,260
48,60
6,6
57,66
2,4
105,113
22,38
141,147
5,6
112,145
98,123
345,353
54,59
239,240
156,218
16,16
120,168
102,117
60,64
2,2
25,31
166,202
46,54
677,715
399,405
113,120
206,222
119,138
349,593
161,176
487,547
40,50
161,189
56,61
7,7
326,344
26,45
269,456
27,28
133,167
10,16
10,10
456,476
11,11
6,20
102,132
197,250
93,190
79,114
234,274
20,34
28,42
39,47
79,87
33,34
51,60
174,206
21,22
308,404
30,33
445,582
120,152
148,192
159,247
95,150
458,488
123,141
48,49
488,617
54,57
231,346
194,236
220,267
69,93
33,40
220,241
88,95
195,221
127,140
221,310
186,270
79,84
25,27
20,20
82,107
64,64
66,69
133,183
259,457
80,93
136,163
69,82
205,237
70,73
270,590
206,233
215,311
7,7
199,290
299,420
484,540
196,267
557,585
141,157
16,21
27,27
202,290
5,5
2,2
26,27
82,99
32,43
40,41
83,87
28,28
85,141
144,232
93,120
53,66
95,123
311,316
470,556
195,435
150,224
78,91
264,309
725,758
120,169
209,302
115,157
222,233
393,405
67,67
78,130
2,4
117,159
2,2
236,367
452,468
15,17
222,228
121,156
4,4
14,21
168,203
110,118
80,103
333,340
114,127
351,470
127,226
75,84
262,318
305,626
120,211
223,238
6,8
27,33
76,79
68,82
67,84
24,27
61,81
139,139
157,223
4,5
693,731
6,7
23,23
224,235
205,275
202,291
147,215
158,209
22,25
231,288
135,177
82,103
14,17
136,167
147,164
279,304
20,21
15,15
124,146
149,159
132,156
40,46
191,209
2,2
116,120
11,11
549,597
71,101
335,440
4,4
246,378
144,166
6,8
169,200
109,137
6,7
122,151
735,814
204,234
201,244
96,238
139,175
29,37
216,219
19,21
38,49
163,179
4,5
61,69
93,100
86,92
71,99
349,354
149,236
95,118
150,199
34,50
3,3
109,112
33,34
265,382
34,36
218,249
48,49
463,546
32,34
207,225
7,7
39,46
7,8
423,468
41,48
133,158
141,148
563,579
180,210
115,118
3,3
5,5
288,643
319,359
236,282
228,241
151,183
137,232
127,166
131,148
47,50
167,204
323,371
242,256
