registered,cnt
62,96
224,332
114,152
319,455
63,65
71,106
20,22
62,63
82,118
49,53
95,125
162,167
117,159
252,294
28,28
53,55
122,169
184,281
299,473
262,457
53,66
54,70
1,1
442,486
159,224
234,329
239,370
131,164
112,135
380,484
153,211
132,153
53,72
29,29
117,154
106,113
119,124
245,535
664,679
182,229
155,190
277,297
23,23
328,348
131,186
20,21
72,89
41,60
329,413
116,142
97,102
14,15
27,28
12,12
94,147
116,126
25,43
263,480
25,29
182,253
1,1
64,93
232,241
17,20
96,97
366,691
215,233
18,18
105,116
20,20
54,56
302,332
265,299
184,270
72,88
52,58
47,58
197,217
3,3
523,631
16,17
189,224
407,425
250,303
144,196
228,349
271,403
119,173
12,14
156,192
78,95
305,343
177,310
211,252
150,157
168,176
14,17
158,159
6,6
97,109
305,355
315,571
265,382
128,162
3,6
107,180
3,5
4,5
53,59
105,117
594,622
291,452
18,21
101,107
176,302
108,116
50,69
63,68
126,166
8,9
182,184
108,122
373,491
180,214
72,74
227,326
155,264
296,435
1,1
118,154
45,45
110,122
49,51
223,230
4,6
248,402
393,418
149,190
208,221
7,9
148,172
308,318
142,196
187,274
72,113
135,172
5,5
345,361
299,361
113,143
216,263
127,138
29,30
134,183
105,149
330,401
310,444
239,280
93,155
449,497
226,296
4,4
52,53
71,99
23,37
168,195
124,154
97,125
5,6
289,293
195,199
342,571
217,260
498,512
397,410
192,398
4,4
181,243
8,11
12,15
116,120
156,205
438,464
61,86
2,2
169,221
665,733
500,519
498,568
458,482
181,255
1,4
339,492
362,461
65,78
733,806
193,228
181,194
85,108
245,297
1,1
127,171
39,40
56,84
4,5
116,154
95,151
352,365
3,4
183,274
178,241
10,11
245,367
6,14
82,103
252,578
242,351
183,254
77,101
3,4
3,3
371,573
121,199
136,161
312,330
2,2
4,4
340,349
10,11
143,179
6,7
5,5
4,6
222,250
249,325
12,14
88,104
240,280
4,9
311,327
54,78
110,130
90,146
41,66
68,73
136,138
136,138
3,3
423,452
103,149
95,103
268,345
229,270
64,66
93,122
93,99
5,10
5,7
100,101
152,155
241,291
6,8
301,528
9,10
31,36
150,177
63,87
273,284
240,328
328,359
73,77
299,353
248,303
356,512
292,351
144,159
11,12
208,232
638,734
108,119
78,85
65,96
57,80
185,218
261,283
275,431
5,13
7,7
244,476
269,341
131,138
139,148
255,356
161,167
122,149
251,262
0,1
191,285
5,6
59,65
280,289
402,472
124,130
303,483
143,206
168,172
171,205
256,437
79,87
20,20
414,466
116,183
25,25
2,2
46,55
1,1
237,290
7,8
179,228
209,221
19,20
147,180
192,260
8,10
257,312
3,7
253,398
147,212
405,455
270,287
3,4
32,33
43,47
347,355
151,214
116,123
8,8
299,439
21,22
151,154
24,24
11,25
186,197
78,95
3,3
225,283
120,168
156,196
474,566
175,251
2,2
484,501
86,116
6,7
6,7
1,2
255,306
77,123
4,5
206,244
128,131
212,267
155,197
168,202
85,116
16,23
708,774
615,721
18,28
4,6
34,35
134,198
207,299
459,493
397,452
3,3
69,84
76,95
54,69
29,29
177,189
96,121
181,313
4,6
2,2
176,209
52,60
11,12
155,195
144,187
3,3
263,297
603,630
241,327
231,346
215,298
95,102
59,63
316,337
102,189
113,136
206,306
104,108
249,267
89,92
64,88
233,263
20,21
85,90
6,7
7,10
69,70
8,8
42,85
384,408
249,256
278,356
16,16
148,160
149,176
42,57
134,142
3,4
120,140
87,105
75,76
151,165
143,159
266,330
109,121
191,386
152,217
285,315
358,649
226,332
437,626
141,153
91,113
37,42
34,35
26,27
270,404
2,2
219,365
22,39
45,53
168,239
49,58
29,29
40,53
72,72
34,39
12,13
3,4
268,456
186,280
109,177
295,311
267,343
2,4
149,186
11,16
3,3
670,698
6,8
240,343
7,7
145,184
188,203
449,464
102,113
368,420
13,14
5,5
32,46
211,237
28,31
19,19
40,57
118,120
121,160
143,164
642,782
216,220
66,70
286,306
86,100
174,227
257,277
225,230
74,93
283,300
9,14
8,12
144,151
161,185
21,23
33,34
186,298
100,142
82,105
48,57
31,33
145,170
88,125
368,565
103,127
399,471
191,208
5,5
129,257
59,86
112,117
299,377
5,6
19,23
93,116
187,231
14,15
35,47
218,225
35,37
327,393
464,555
119,124
5,7
1,1
88,88
299,335
20,31
158,181
233,287
9,10
436,504
59,64
740,842
4,4
4,5
12,13
152,199
371,447
9,13
66,77
84,116
181,233
194,225
4,5
46,53
210,229
67,79
5,8
364,385
160,212
233,238
35,42
230,297
457,526
179,267
115,144
20,20
21,26
156,212
703,740
23,26
210,243
367,444
251,263
253,462
14,17
35,48
252,299
223,248
144,154
224,392
135,137
157,195
34,38
86,125
117,121
18,22
169,207
35,35
30,35
123,146
205,314
7,7
2,2
102,184
31,37
176,189
247,327
90,127
108,128
105,131
112,178
202,260
756,810
230,361
137,161
105,157
358,425
271,282
3,3
151,156
33,34
19,23
553,625
4,4
465,532
535,615
23,41
7,11
31,37
33,45
1,1
340,391
195,217
2,2
123,195
462,531
63,75
109,129
337,392
10,10
36,43
185,236
359,585
668,680
6,7
180,254
24,33
479,490
76,91
98,134
104,143
26,34
2,2
376,446
22,28
38,43
254,264
486,502
15,22
3,3
485,544
421,461
7,12
97,141
283,297
6,6
275,283
11,16
47,49
68,69
72,82
254,276
258,371
127,181
9,10
25,37
144,169
201,219
49,54
138,148
7,16
39,57
1,4
126,135
194,276
77,90
260,375
188,254
112,126
133,181
135,180
162,226
146,215
95,102
142,165
122,124
9,13
151,161
443,492
328,374
63,64
382,408
8,11
12,19
35,41
4,6
230,293
19,19
82,87
261,375
26,34
108,109
9,10
320,470
21,23
5,5
5,5
4,4
461,482
4,4
139,171
11,11
72,79
14,16
42,49
218,275
483,540
290,383
190,234
94,104
30,35
31,41
108,120
95,131
2,4
328,373
148,171
76,86
53,68
81,120
337,591
15,17
1,1
391,400
11,13
214,447
50,51
196,247
6,7
172,224
53,63
13,16
83,111
152,213
20,23
157,226
18,21
7,9
83,94
123,126
76,79
501,517
4,4
187,218
42,43
46,52
119,124
276,381
171,211
0,1
857,968
93,93
155,193
23,33
63,79
444,468
655,761
147,313
226,256
523,532
211,216
127,196
88,94
137,160
11,16
171,214
92,171
81,102
192,277
169,175
332,356
304,336
492,548
3,3
302,311
303,347
62,82
22,22
5,6
127,175
34,36
88,142
2,2
148,203
173,229
192,271
241,310
37,45
26,29
81,86
331,426
22,26
159,198
290,487
46,70
261,319
405,482
70,70
6,7
262,296
84,90
138,146
188,218
13,15
69,103
24,24
71,102
55,63
261,353
160,236
187,190
5,5
176,201
204,206
289,472
89,110
22,26
49,56
9,13
252,360
223,227
6,6
102,114
465,471
39,39
158,244
25,30
125,174
39,46
95,135
522,572
269,281
19,20
544,564
141,192
21,27
262,267
83,87
233,274
183,288
423,516
168,278
52,56
91,118
95,150
219,232
54,54
93,110
1,1
3,5
99,104
228,367
169,219
247,423
117,159
155,181
30,33
41,46
104,119
228,288
31,32
67,70
27,39
193,207
241,297
178,260
121,160
166,194
314,500
357,362
107,118
12,12
65,92
700,721
6,7
48,50
121,157
185,208
111,157
224,324
163,248
11,21
24,29
136,203
16,27
1,1
65,73
27,33
330,351
313,380
5,11
212,267
16,16
329,336
209,309
8,11
12,18
5,5
274,287
4,4
2,2
158,225
114,147
496,579
140,159
331,609
43,44
26,26
118,151
715,800
260,295
323,405
172,309
421,425
350,370
210,279
17,17
5,5
48,55
128,134
3,3
54,77
232,280
402,596
560,633
197,206
105,161
56,57
17,17
59,70
49,53
245,442
39,41
158,299
166,197
278,421
20,20
15,16
47,67
118,138
207,279
654,690
90,116
153,229
96,130
24,28
31,31
69,84
55,62
170,253
85,104
521,604
124,147
139,171
171,215
302,358
168,203
191,213
80,115
489,528
109,112
12,12
305,543
119,126
5,5
139,166
392,404
158,164
45,51
4,5
538,557
87,101
189,268
123,131
5,8
156,222
164,183
223,370
219,223
166,183
105,124
180,220
432,445
115,142
213,264
83,86
49,67
28,29
100,115
1,1
120,157
44,47
55,69
247,317
206,300
170,181
141,250
130,155
42,80
332,368
13,20
100,106
787,891
188,196
114,151
18,23
701,754
120,153
106,124
211,237
5,6
216,244
187,213
11,14
14,16
389,466
317,381
483,579
24,25
580,643
301,346
164,220
227,465
139,171
5,5
193,214
171,202
756,839
25,25
150,166
12,13
123,148
297,395
9,11
37,37
337,453
92,129
141,148
5,6
96,99
32,46
12,18
81,86
98,138
245,273
124,136
30,33
7,7
36,41
670,699
48,51
111,153
64,87
210,296
30,34
23,27
3,3
6,6
124,149
159,225
189,271
134,158
95,115
346,457
228,380
308,541
48,51
188,239
7,7
128,169
2,2
174,188
433,508
24,31
4,5
121,165
147,187
119,132
132,136
107,117
6,7
437,454
58,60
48,61
150,164
87,97
421,442
29,35
172,249
212,246
80,95
378,447
426,506
198,225
50,62
236,308
17,31
109,124
332,405
172,269
221,275
5,8
118,130
26,26
48,53
3,5
100,131
6,8
25,28
86,141
2,3
59,62
201,317
25,36
1,1
13,13
28,31
5,7
23,31
2,2
251,266
4,4
123,150
50,50
110,112
137,190
68,79
1,1
91,127
9,10
4,5
1,1
243,420
3,4
437,463
55,74
129,202
154,194
150,177
95,106
172,187
498,566
9,9
12,22
267,325
100,155
11,12
447,448
254,330
6,12
99,133
11,12
29,30
63,64
163,337
267,471
234,496
165,226
9,9
38,54
174,205
159,182
532,629
140,202
24,39
104,112
34,48
1,1
273,279
22,28
20,22
726,831
86,106
390,461
155,204
167,173
480,493
3,3
44,48
5,5
2,2
22,28
120,147
181,248
17,22
144,154
67,86
531,547
235,255
3,5
153,165
460,558
5,5
258,262
3,4
1,1
12,12
743,843
473,498
270,337
1,3
362,417
396,416
73,82
111,162
99,108
228,386
742,827
116,141
265,272
134,139
52,62
161,209
104,129
4,6
9,15
9,15
6,12
151,152
21,21
191,252
6,6
134,163
33,44
19,19
85,162
110,140
94,114
19,25
309,420
223,278
227,277
2,2
301,366
158,200
37,68
2,2
126,141
169,232
488,499
21,31
77,112
13,16
301,408
102,139
9,11
159,208
231,314
3,3
6,7
300,425
242,302
177,227
218,228
46,58
276,280
6,6
20,21
49,49
151,245
40,40
25,38
3,5
127,301
103,127
54,94
259,356
14,16
9,9
5,6
177,258
234,334
39,40
10,14
229,238
464,519
39,42
58,87
3,12
91,109
119,166
196,216
352,462
45,55
200,240
40,40
264,441
58,74
204,267
40,43
70,76
304,316
8,9
217,290
105,130
5,6
85,86
270,420
90,142
598,699
371,493
345,382
131,151
203,283
43,47
334,388
119,138
99,104
28,29
133,146
330,481
263,371
70,78
7,8
165,223
102,121
64,77
54,75
56,71
87,120
67,76
99,105
23,27
352,359
63,72
94,103
27,27
162,181
9,16
355,409
5,5
156,193
170,217
429,487
5,5
68,71
201,205
212,313
323,358
3,3
271,462
229,331
43,50
32,32
98,157
97,105
129,198
182,248
2,3
220,316
10,13
70,89
184,191
106,113
170,218
346,444
2,2
9,10
84,103
258,356
44,52
83,89
413,417
369,375
299,498
38,39
162,173
54,70
190,200
735,812
27,28
102,128
656,687
168,203
138,162
24,26
155,203
615,688
146,232
102,107
31,31
44,44
121,167
480,505
5,6
80,93
179,185
10,10
48,55
150,176
37,40
222,271
3,3
103,121
4,4
136,251
33,43
142,151
277,341
5,7
201,215
93,124
324,387
34,45
2,3
33,53
255,277
480,506
81,108
350,383
181,235
21,22
3,3
195,312
54,54
66,68
65,73
120,144
253,328
44,48
116,183
148,158
24,32
9,17
16,18
190,220
429,497
625,646
208,260
3,6
217,277
11,16
25,26
3,3
3,5
187,276
179,218
148,186
364,486
110,122
196,221
167,245
64,64
127,133
31,42
266,483
313,325
278,289
212,335
144,148
6,9
480,512
214,262
229,317
342,522
13,14
231,260
3,4
505,520
109,168
23,23
115,124
161,172
180,239
152,156
70,93
275,307
324,617
398,432
213,228
119,128
7,8
164,165
476,517
198,242
47,60
34,38
300,300
329,502
147,193
220,234
130,154
183,215
7,7
173,226
10,11
82,87
76,101
146,189
31,31
52,58
107,169
115,120
308,374
544,593
5,5
417,516
57,58
332,527
186,214
293,373
51,59
26,32
1,1
18,18
3,5
4,4
6,11
249,503
441,521
214,373
642,671
226,240
206,217
84,105
221,386
139,198
50,68
84,104
225,301
44,46
55,60
83,140
31,33
148,164
6,6
197,202
70,104
147,187
144,172
136,144
0,1
452,487
118,191
66,85
206,295
221,374
469,518
6,7
13,17
30,45
414,515
21,32
26,34
310,355
111,141
56,72
194,239
241,272
347,626
297,347
167,245
240,321
154,211
85,95
225,334
2,2
404,438
55,68
49,63
81,88
218,311
295,337
26,26
208,238
43,45
101,120
63,102
126,152
23,32
162,195
51,75
214,224
231,272
21,28
4,4
186,402
136,230
234,329
320,417
94,110
23,29
299,482
89,95
169,232
757,839
24,27
18,21
284,340
661,681
598,649
124,133
15,15
185,226
15,18
1,1
50,59
207,221
13,17
91,102
86,113
14,17
254,375
82,104
177,208
118,185
47,49
37,40
1,2
35,41
120,187
7,11
27,31
12,16
470,553
127,163
5,5
190,383
15,16
533,572
292,525
92,123
230,438
62,63
260,382
75,93
198,224
151,241
767,877
225,232
480,566
153,189
7,7
92,153
22,28
205,276
103,116
33,37
130,189
286,355
62,68
211,241
36,39
77,98
516,576
335,500
44,55
43,67
90,142
234,308
92,111
39,46
123,201
187,287
193,200
194,216
384,487
105,151
333,343
13,19
372,400
139,169
298,331
30,33
7,8
80,90
129,140
73,115
196,326
132,155
26,26
64,74
609,653
115,122
320,335
233,267
38,55
13,16
359,409
62,90
209,248
96,113
260,389
118,129
432,476
49,57
86,90
8,10
619,730
744,871
484,569
25,33
135,182
429,441
40,42
11,12
174,193
4,6
818,905
32,32
6,10
116,135
218,298
152,183
415,439
149,222
542,643
135,183
235,245
9,9
24,30
18,29
142,195
71,92
257,276
267,341
14,19
186,270
499,573
181,208
55,79
71,72
72,72
81,93
179,185
137,139
98,105
107,113
14,17
55,57
149,171
232,270
19,21
10,11
237,256
155,162
366,626
347,587
177,194
381,389
507,550
203,236
163,194
191,204
3,3
628,692
173,243
152,156
7,8
505,525
81,89
69,69
533,627
393,570
46,46
30,32
308,345
12,13
61,79
42,45
97,117
258,402
691,738
42,44
54,67
26,44
3,4
225,258
28,30
7,11
109,127
326,397
239,295
50,60
21,25
650,663
270,276
698,713
29,33
116,120
34,36
501,532
217,266
226,397
449,459
13,13
209,290
21,32
220,340
53,59
236,441
98,120
69,79
89,97
259,332
4,7
445,494
135,149
103,141
339,564
781,809
127,184
502,535
106,111
2,2
10,23
14,15
427,598
408,644
207,355
335,398
647,791
297,334
700,785
390,585
178,216
4,5
282,305
59,78
299,381
1,1
338,491
432,514
74,117
138,188
4,4
9,13
227,315
210,382
8,8
215,347
4,5
6,6
350,416
109,158
154,227
178,275
118,191
233,302
361,593
6,6
333,352
339,560
219,268
40,45
45,57
58,70
37,50
134,146
128,141
84,88
21,34
181,209
187,264
119,121
104,107
95,101
56,70
76,84
176,216
12,22
5,6
141,165
308,407
324,603
0,1
155,202
20,22
387,396
2,2
8,12
265,277
156,178
359,398
734,868
211,377
8,8
4,6
28,48
21,25
118,132
351,373
141,178
52,56
289,317
176,179
1,1
176,292
247,256
152,292
109,112
86,123
4,5
108,149
8,8
7,11
225,271
220,232
141,172
3,3
15,23
17,27
4,4
91,92
289,308
104,159
513,606
92,106
812,886
51,52
67,84
87,119
29,30
60,82
53,62
9,9
140,270
74,83
140,180
81,108
134,152
343,495
122,127
7,9
3,3
125,178
131,164
206,211
121,122
74,97
143,157
192,210
3,3
94,108
126,177
178,196
233,269
5,7
139,182
157,207
208,249
150,222
99,118
192,194
129,143
140,157
36,36
124,158
346,544
386,421
352,398
122,162
333,374
36,37
76,82
238,318
120,190
163,206
41,53
7,7
262,263
6,6
774,864
147,203
85,131
282,421
66,77
177,196
488,516
92,122
196,202
319,433
5,14
508,515
180,217
126,135
36,39
222,342
183,281
11,17
13,21
29,41
67,83
43,47
133,182
716,823
216,362
185,228
88,112
189,272
158,237
136,201
99,105
120,147
631,673
89,123
163,197
172,225
177,262
159,202
75,76
28,39
9,14
158,165
207,284
331,387
90,94
130,136
46,47
75,77
8,14
63,87
609,667
138,161
667,769
487,547
26,35
187,244
10,11
342,413
90,133
38,40
48,55
88,97
5,5
154,207
200,221
178,211
6,8
11,11
330,521
229,403
11,24
49,53
189,286
360,417
3,3
11,12
80,103
514,530
67,80
271,368
454,517
219,300
201,388
12,18
1,2
282,449
176,199
154,214
397,468
176,240
338,363
254,311
153,201
4,4
160,210
76,84
30,48
318,336
53,66
733,834
147,163
165,203
3,3
454,513
115,133
186,267
115,123
15,17
318,346
6,7
133,264
22,29
5,6
24,29
183,237
5,5
148,170
265,331
141,162
21,21
202,270
218,243
5,5
131,143
109,146
150,174
316,328
23,25
40,44
4,5
118,141
38,41
147,201
184,195
82,99
150,168
171,217
181,224
189,236
394,421
3,3
6,10
177,216
1,1
164,168
201,254
137,156
396,480
327,491
208,222
122,135
133,155
652,689
368,401
181,226
20,25
40,41
514,559
487,547
88,130
57,70
150,230
616,729
269,389
62,63
174,230
109,150
102,111
80,92
14,17
383,408
121,134
30,34
223,292
266,272
132,162
4,5
184,250
121,187
5,9
243,294
107,123
107,122
151,190
11,20
98,101
95,102
336,374
88,91
445,511
3,3
52,52
496,582
77,83
26,27
71,72
132,172
165,237
59,68
1,1
22,23
0,1
16,22
199,202
423,468
208,232
15,20
118,140
14,14
11,11
24,25
17,17
30,37
623,636
66,70
312,357
282,325
132,165
61,63
414,594
106,142
9,16
156,208
260,313
288,321
6,6
131,176
10,11
115,139
73,75
104,133
47,48
72,82
21,25
267,324
104,121
50,76
57,69
51,56
134,182
634,757
38,62
110,124
133,173
4,7
55,96
90,102
188,287
5,5
256,280
292,518
42,51
48,52
148,207
195,224
421,457
134,200
128,138
270,286
244,250
157,183
185,304
340,485
151,174
244,286
13,14
147,297
7,14
8,10
247,369
181,260
361,384
7,9
240,425
24,26
17,17
104,122
6,7
17,18
251,372
133,146
343,356
234,319
21,24
484,565
132,133
143,166
79,108
152,158
132,140
286,336
166,219
6,7
21,22
450,496
222,296
8,8
252,258
255,446
96,101
108,123
63,69
221,264
424,686
298,360
410,483
3,3
290,460
184,242
225,349
16,17
326,341
192,306
59,64
216,224
16,21
302,342
9,12
99,104
229,276
60,86
152,160
54,57
19,22
123,136
279,404
5,13
165,202
173,198
413,481
130,182
483,568
101,110
6,10
231,241
5,5
85,121
212,253
90,123
144,188
268,287
151,178
166,217
7,7
37,40
168,187
199,221
64,78
132,190
75,78
143,206
34,36
53,62
71,75
8,25
358,621
9,10
325,380
50,57
208,457
139,167
57,74
169,191
124,152
29,30
51,64
88,107
23,28
95,99
97,97
65,74
5,9
307,424
423,487
122,181
6,8
673,781
202,228
185,207
210,365
188,219
39,41
181,212
47,49
6,6
188,218
262,407
98,153
78,102
193,317
551,582
88,95
60,87
62,69
188,249
293,385
287,304
210,268
146,198
184,188
243,400
238,299
100,107
4,5
220,288
4,4
128,156
173,211
369,402
188,243
86,94
12,14
3,4
142,175
71,75
87,98
247,399
112,122
3,5
85,94
204,240
182,191
22,31
14,14
273,356
269,357
492,513
41,48
95,100
2,2
13,13
451,517
780,863
5,5
163,174
4,21
170,203
283,366
26,26
522,622
107,109
52,62
153,226
7,10
4,4
53,78
58,70
94,143
311,444
77,91
3,3
194,207
219,337
98,114
81,91
73,99
176,207
446,663
1,1
77,93
79,93
314,457
299,325
154,187
235,243
45,52
54,63
2,2
9,9
88,97
83,127
81,93
122,184
107,131
154,172
229,352
145,191
198,255
32,38
191,225
6,6
318,342
192,284
357,395
8,11
95,127
104,165
576,605
28,42
4,5
116,157
109,219
138,150
9,9
314,337
244,377
116,201
23,24
301,330
510,586
152,161
230,451
143,160
113,157
71,84
252,267
169,190
29,31
19,23
121,150
256,262
35,45
126,134
3,3
68,109
140,166
185,230
358,402
126,134
2,3
86,86
216,247
106,139
33,35
23,27
14,19
123,138
5,6
1,1
176,250
601,729
29,37
137,149
156,194
176,188
219,393
242,321
304,447
5,5
33,44
147,155
121,123
129,162
437,536
13,17
160,172
4,4
140,157
183,196
69,94
169,173
72,79
168,239
246,301
133,183
167,220
22,22
47,48
28,45
43,43
517,596
61,79
31,32
148,159
89,113
18,25
233,245
180,210
134,193
0,3
333,400
6,6
40,45
344,400
1,1
2,3
1,1
140,154
33,48
33,35
15,19
20,23
135,139
227,286
317,513
8,14
412,520
190,209
3,3
275,455
80,110
237,387
96,164
26,41
5,5
181,219
241,272
136,183
438,516
1,1
7,12
216,226
266,343
91,96
175,263
96,98
83,86
105,121
111,142
130,190
3,3
114,127
4,5
17,19
172,177
229,271
204,380
79,103
95,107
5,8
114,118
175,199
6,7
212,233
272,440
0,1
79,100
113,125
152,294
625,657
36,43
156,185
4,6
11,21
15,17
40,45
2,2
21,25
288,311
5,6
64,74
175,190
81,86
241,334
61,71
248,258
60,64
312,328
200,260
317,494
83,83
121,169
342,654
294,330
161,219
107,181
91,175
116,134
200,219
76,95
127,146
474,694
35,43
69,75
17,21
3,4
216,293
13,15
180,319
7,7
59,67
6,6
90,111
286,310
0,1
133,185
500,526
749,819
9,13
157,217
195,269
139,214
88,114
53,65
242,323
21,30
143,148
217,239
110,112
334,522
156,158
254,437
31,34
31,33
168,177
310,324
74,79
192,269
25,29
261,431
165,204
455,466
244,420
299,353
288,318
156,189
463,528
246,426
196,436
12,12
19,30
189,206
44,62
6,7
180,246
185,251
23,23
4,4
289,491
3,9
8,14
128,161
21,34
86,96
102,132
347,403
158,252
3,3
17,18
32,43
378,387
2,2
675,694
188,204
44,86
43,52
4,4
50,67
169,180
53,56
159,207
82,87
5,7
545,590
4,5
127,132
220,265
58,63
286,314
86,101
417,456
298,328
4,6
246,285
180,207
138,176
145,170
22,23
276,291
133,180
24,39
357,564
176,225
184,190
1,3
2,3
169,181
39,39
63,71
697,794
334,358
11,20
185,247
162,216
184,259
1,2
112,157
5,6
364,388
118,212
210,214
547,564
119,124
86,115
7,12
3,3
493,539
201,255
49,55
329,353
46,49
130,153
16,18
781,900
432,479
246,269
228,232
244,285
42,45
323,384
16,16
31,39
64,83
311,331
292,301
25,27
124,139
24,30
183,303
6,7
86,112
35,46
78,86
353,380
102,109
63,66
113,117
49,57
29,33
75,98
144,216
74,77
77,88
338,346
177,206
184,224
218,232
135,151
114,116
376,427
78,91
44,50
48,68
180,248
26,27
19,29
117,151
203,291
1,2
16,21
86,92
297,348
59,63
250,329
320,393
688,812
213,304
168,202
130,160
255,331
6,7
72,78
13,17
10,11
6,7
15,15
194,195
32,35
236,346
2,2
50,68
192,289
6,6
415,647
378,427
22,24
138,148
35,41
540,620
280,369
14,16
744,845
228,375
108,136
3,4
148,170
76,119
66,90
183,222
70,73
80,108
156,204
78,89
1,7
477,497
5,21
14,15
36,47
329,554
555,608
46,52
40,51
141,147
55,57
116,137
248,264
349,593
2,2
398,406
75,89
166,220
313,492
468,656
5,6
762,870
178,226
160,228
116,148
224,256
197,217
87,91
60,68
361,466
94,96
122,137
381,386
273,464
65,76
145,147
52,67
140,173
1,1
31,45
8,14
160,203
138,192
83,92
27,48
126,131
53,59
246,315
464,567
90,114
73,74
22,26
167,249
151,214
98,143
115,152
104,107
247,270
106,139
49,56
13,16
6,6
152,206
6,6
191,274
114,161
1,3
195,254
28,38
240,271
115,134
74,87
205,282
6,6
134,196
189,200
189,237
178,198
36,39
20,22
53,57
133,146
3,4
4,4
47,51
553,589
102,138
150,191
217,220
107,109
16,19
6,6
20,23
176,248
171,178
146,157
111,157
298,410
30,30
150,203
359,377
163,182
10,12
197,219
58,62
92,123
117,144
159,169
551,576
241,252
33,44
176,229
181,255
8,13
113,128
391,585
391,645
35,37
247,271
59,104
182,233
301,457
11,13
175,181
84,91
284,556
28,29
88,92
102,125
217,235
363,451
217,311
17,17
139,176
47,52
226,250
388,410
78,84
60,76
195,224
285,369
73,117
197,223
163,232
3,3
2,2
22,24
8,10
82,89
288,492
185,279
419,494
230,261
231,347
464,517
90,93
43,48
143,170
369,376
59,68
53,71
21,22
128,190
758,822
130,147
15,19
474,499
38,49
662,743
6,7
132,135
105,127
430,441
3,3
815,884
164,207
199,206
5,5
186,209
278,298
292,308
58,71
193,207
131,206
70,73
6,7
138,275
215,296
70,110
101,104
403,409
119,163
214,274
239,257
225,306
52,59
22,27
80,84
145,310
697,730
12,13
60,65
139,172
350,359
8,8
789,901
36,44
15,18
526,776
138,191
9,18
71,101
188,210
50,70
191,229
191,254
39,43
18,25
457,482
432,455
187,276
112,145
19,22
274,336
252,270
93,109
133,192
151,211
292,338
5,7
548,568
8,13
95,98
370,382
