registered,cnt
5,6
69,75
397,465
778,869
106,112
342,368
137,180
37,53
342,515
85,111
33,50
79,93
474,515
80,102
43,46
41,52
48,64
15,18
81,119
417,526
68,76
10,13
347,403
60,66
489,498
49,58
331,349
224,272
242,286
73,75
18,18
200,273
39,47
148,191
5,6
151,221
24,26
168,237
532,625
102,106
139,190
94,132
54,74
119,156
117,123
466,545
483,505
216,281
139,143
86,93
248,270
436,445
20,23
68,69
88,147
11,12
246,333
127,159
140,193
48,65
149,167
85,88
199,234
32,34
101,113
182,233
602,680
10,11
153,202
376,389
27,29
109,112
77,98
33,34
190,206
204,251
17,22
105,133
284,335
60,71
67,68
161,341
163,221
2,2
172,195
246,253
25,28
276,407
99,106
28,31
3,3
150,177
144,156
207,211
99,156
152,236
315,374
0,1
93,97
49,57
11,11
31,39
380,385
327,396
114,177
141,151
235,372
173,243
6,6
356,450
4,4
179,273
188,195
81,86
96,130
63,72
26,26
343,407
40,46
104,117
381,414
16,24
157,198
61,73
272,324
183,187
8,8
208,273
211,285
504,517
100,108
10,17
252,280
5,5
108,165
197,213
108,110
211,343
227,272
291,306
188,276
66,95
26,29
74,86
114,126
47,51
38,86
28,31
114,156
64,64
231,371
204,234
155,177
684,723
97,114
29,31
43,50
84,84
123,205
9,10
247,264
105,118
25,30
52,61
136,153
197,261
91,105
9,24
221,237
26,33
27,38
226,346
114,151
42,51
18,26
298,314
72,93
103,118
117,118
708,724
155,157
137,144
177,237
36,36
95,114
134,146
124,127
329,347
21,27
177,217
330,494
103,155
10,10
681,767
117,126
216,279
144,147
105,115
31,31
4,4
178,222
153,175
172,175
19,21
7,7
75,84
265,347
92,139
161,222
76,86
2,3
41,42
123,154
205,218
178,254
205,219
68,79
4,4
260,362
220,239
64,80
18,26
70,73
183,225
36,38
554,612
455,512
217,280
157,190
637,668
110,139
19,24
115,119
7,7
192,222
108,111
4,11
67,88
12,14
92,107
2,2
68,78
228,303
6,6
140,172
40,42
492,516
119,177
31,36
10,17
39,48
190,268
3,4
399,426
37,52
15,15
42,43
116,121
725,811
247,303
159,310
10,10
462,483
56,107
369,379
55,59
65,69
10,10
15,20
360,466
4,5
214,376
219,222
184,275
268,316
9,22
92,113
9,11
203,276
68,76
261,268
1,1
83,90
0,1
230,358
225,396
160,196
104,126
49,49
339,472
16,16
283,297
3,3
160,168
594,684
37,39
24,26
57,63
53,60
126,133
163,179
26,41
716,818
154,195
306,331
4,5
9,10
114,120
324,436
55,59
96,98
63,73
39,44
182,203
259,268
243,314
23,28
59,66
256,274
130,170
312,520
4,4
18,18
291,414
399,472
175,194
399,421
80,89
293,321
11,15
237,241
26,30
248,288
190,260
112,176
103,106
372,660
734,837
218,274
56,88
54,64
4,12
5,5
3,3
115,141
180,221
175,187
35,40
88,110
369,431
83,95
378,409
409,433
30,31
310,332
128,155
313,344
154,179
152,190
162,165
80,109
294,459
45,45
255,392
106,250
63,69
114,146
20,23
20,23
164,169
136,191
113,149
198,233
15,15
1,2
47,50
166,219
70,81
660,713
40,41
344,382
155,188
201,241
2,2
617,650
113,136
47,52
153,218
22,22
62,98
68,70
20,25
54,74
123,138
672,713
150,172
166,276
116,122
101,114
60,78
260,404
1,1
99,113
44,51
203,280
626,704
6,6
32,32
20,24
32,38
5,5
886,977
9,11
10,15
149,154
96,133
30,34
86,117
171,179
775,865
1,1
87,90
4,5
345,353
184,266
80,95
83,87
63,75
17,17
31,35
4,10
377,410
39,54
223,342
244,391
16,17
311,642
5,8
196,418
323,394
130,139
277,352
19,20
64,74
745,862
497,571
412,433
145,185
207,280
181,251
29,44
5,5
273,332
8,11
79,88
80,88
145,155
152,212
225,270
4,4
224,385
55,84
72,81
109,170
6,7
707,808
704,795
20,28
253,459
33,36
414,425
16,20
174,240
253,283
9,10
119,123
183,233
61,65
119,133
8,12
633,673
12,12
162,229
31,43
4,6
6,6
292,343
107,149
277,365
7,11
7,10
259,294
206,218
409,418
49,49
582,622
113,148
295,337
416,497
97,111
342,493
5,5
315,332
515,597
74,75
190,205
438,480
228,292
153,154
264,350
39,59
82,113
376,711
170,349
286,317
319,359
4,4
82,88
188,212
95,113
94,105
55,64
148,157
435,668
179,224
162,182
414,491
40,40
857,948
6,7
92,118
93,162
249,258
157,164
222,250
46,47
2,3
26,33
30,31
132,206
132,166
35,38
86,118
16,18
43,45
187,215
532,604
23,33
4,4
100,104
245,282
236,243
184,192
2,2
168,222
206,222
7,12
73,114
42,43
27,29
161,255
3,3
154,229
230,325
220,261
129,173
287,300
8,8
2,4
3,6
99,131
38,52
11,12
472,586
10,17
414,441
749,785
43,44
346,387
120,159
93,138
95,97
56,70
100,158
292,512
73,79
238,394
202,333
141,175
53,72
293,440
175,224
139,185
78,152
365,452
106,164
100,147
155,163
209,221
65,103
0,2
50,66
109,119
1,1
11,16
146,272
181,232
58,66
66,78
3,3
136,160
26,32
144,173
639,658
675,770
2,2
121,166
149,218
95,116
1,2
22,27
93,96
218,334
30,37
7,10
509,591
384,402
50,59
32,41
51,60
167,213
39,47
306,448
586,619
316,475
201,270
155,189
40,50
170,221
207,227
155,238
109,349
449,474
274,313
294,306
570,669
44,45
6,11
324,342
2,2
2,2
25,25
645,744
122,159
10,11
124,136
7,9
4,4
260,434
218,239
78,78
322,334
253,259
22,22
231,268
238,273
130,214
224,285
11,11
684,772
492,562
3,8
38,75
16,17
61,77
1,4
323,371
247,280
178,179
88,145
280,313
256,359
78,86
364,453
221,280
41,41
100,105
113,129
20,21
213,292
400,686
2,2
133,137
460,555
3,3
269,285
668,700
22,29
71,75
183,300
92,99
12,18
103,116
130,137
371,467
241,475
218,236
28,30
81,150
36,38
437,457
22,25
111,138
194,215
335,440
273,284
438,523
289,305
121,251
7,7
4,9
129,160
136,174
166,235
120,129
384,392
64,86
110,129
262,290
94,107
570,590
9,9
110,146
4,4
481,634
222,227
45,45
104,118
1,1
3,3
11,13
59,84
79,122
31,39
8,8
166,202
12,13
186,211
77,79
156,178
245,306
192,207
185,289
88,111
5,5
65,69
86,112
62,75
211,284
20,21
652,724
148,284
149,231
61,72
14,19
169,212
25,34
4,4
75,111
96,122
800,835
3,3
120,138
148,196
211,284
407,464
80,90
297,412
130,150
3,3
4,8
182,215
662,707
134,196
426,437
24,29
439,466
93,109
145,174
188,218
56,77
239,286
248,282
1,2
208,358
357,566
22,24
28,29
113,118
90,120
196,264
36,40
9,10
260,278
82,106
20,20
17,17
327,446
190,249
150,173
2,3
720,751
4,7
5,5
10,11
241,252
2,2
142,145
128,141
236,292
346,525
65,71
634,705
33,40
3,3
155,218
341,401
284,353
256,364
121,142
171,215
203,244
370,624
232,323
437,456
141,233
116,137
156,197
127,175
489,507
287,478
46,55
24,32
59,62
10,14
18,23
160,216
57,68
455,485
270,301
98,123
8,11
480,555
29,33
145,184
197,231
136,154
30,30
240,292
114,129
162,343
57,60
31,44
3,3
10,13
163,187
43,45
255,299
34,36
461,567
93,181
11,14
118,162
204,229
71,84
41,44
523,553
328,355
56,60
55,56
123,159
129,139
186,231
4,4
119,141
5,5
229,277
237,242
99,118
436,495
93,110
17,17
325,547
126,147
58,75
156,186
31,40
170,237
94,130
253,281
219,235
72,82
14,17
276,371
304,327
17,24
6,7
7,10
5,5
293,373
207,309
34,38
144,175
60,78
76,86
348,370
167,207
90,94
744,853
62,72
210,288
7,11
101,134
150,153
187,195
188,317
325,351
133,167
284,325
11,13
289,501
10,11
523,546
398,459
13,13
11,12
11,11
11,12
22,34
4,5
29,32
168,170
193,209
2,2
625,668
48,52
327,338
112,120
166,188
28,31
223,338
49,62
176,188
15,19
135,140
401,409
160,228
3,3
89,90
203,243
29,30
24,25
85,145
5,5
83,104
12,12
18,27
13,17
22,24
309,398
64,84
8,8
8,10
7,7
117,140
1,1
45,50
76,82
346,628
201,233
251,383
43,47
44,56
296,362
229,338
171,193
115,127
287,481
197,256
152,161
249,274
234,267
51,53
204,235
140,207
57,62
4,4
162,169
7,8
270,346
8,8
27,28
120,136
786,891
202,244
20,27
2,2
42,44
152,236
428,453
734,812
1,2
92,154
440,470
182,221
145,177
101,132
546,569
18,24
239,297
33,49
9,9
15,17
9,10
182,233
9,10
222,231
517,595
80,104
8,11
202,212
135,189
256,327
80,112
46,49
192,230
126,144
100,101
463,527
32,33
127,150
7,8
328,346
187,247
3,4
111,165
137,155
6,8
69,108
50,60
12,15
74,86
370,589
117,193
13,16
73,77
228,241
7,8
31,33
233,318
31,31
307,334
172,232
169,383
141,204
10,14
0,1
492,571
231,291
242,253
286,365
62,92
187,295
210,283
6,6
121,126
18,20
45,57
599,611
300,337
131,189
313,354
6,8
4,9
280,479
86,102
437,450
80,82
6,6
255,432
56,60
237,337
80,106
145,154
183,229
224,390
356,406
57,62
23,25
30,30
15,15
127,130
141,223
130,175
71,85
307,543
514,528
188,255
362,448
151,199
224,279
12,12
24,24
39,40
23,34
13,16
208,298
118,174
79,95
209,234
1,1
437,485
3,6
275,339
142,178
176,199
6,6
222,280
68,89
149,189
36,42
6,20
127,188
4,8
6,8
383,628
281,449
371,392
69,78
57,67
317,326
89,112
32,40
243,321
9,10
16,16
80,113
62,74
388,654
15,15
21,26
100,157
320,364
413,430
29,35
58,67
241,258
14,16
31,37
34,36
49,57
170,213
130,171
288,396
182,199
79,83
316,511
3,4
262,281
186,209
472,511
194,210
39,56
224,308
127,153
257,282
375,640
103,106
263,309
26,30
368,398
30,52
1,2
54,86
101,118
219,245
111,115
15,22
237,267
214,238
141,210
361,390
8,14
178,188
245,416
6,14
171,269
204,292
303,405
8,10
266,312
88,90
137,179
504,515
210,240
151,176
26,31
760,847
22,23
206,235
213,285
98,99
3,3
7,8
17,18
355,615
121,135
263,266
23,26
257,363
89,105
302,319
451,525
158,233
16,16
226,292
16,19
36,71
480,550
19,21
47,61
58,73
1,1
146,202
428,486
543,559
153,244
107,113
34,36
124,126
177,238
860,967
196,245
99,115
119,120
123,184
283,416
169,188
15,17
139,142
107,126
202,290
21,21
145,262
417,568
55,60
719,822
30,35
22,26
575,608
73,84
616,681
162,209
4,7
311,417
8,8
6,11
160,182
220,269
48,60
4,5
16,19
374,383
55,61
1,1
10,13
11,11
24,26
17,17
4,6
276,463
334,353
24,24
463,546
13,18
109,123
27,33
149,170
456,520
110,165
10,28
62,65
15,18
21,25
69,86
75,84
169,211
132,140
48,56
360,373
149,189
543,567
8,10
6,9
214,237
214,465
51,52
255,315
280,289
575,592
263,304
365,380
7,7
491,572
128,136
276,331
0,2
53,63
323,555
108,142
66,70
143,187
95,146
170,246
137,169
180,206
264,311
146,154
184,230
113,137
184,251
234,333
366,659
174,270
88,105
453,686
260,297
5,5
26,27
642,750
25,28
70,79
72,109
22,23
36,42
106,196
10,10
18,21
36,47
312,374
9,10
106,110
173,408
342,531
165,185
35,46
122,125
127,155
9,10
95,98
309,478
150,222
252,392
79,93
52,57
143,153
264,278
30,33
142,172
37,50
188,225
317,465
69,71
460,489
4,6
27,27
209,331
235,286
88,89
228,233
119,123
51,80
178,237
4,11
64,136
95,119
169,173
48,60
10,18
86,121
204,214
46,61
27,29
77,148
134,153
37,39
329,354
85,102
6,7
42,46
161,212
171,227
147,154
225,257
15,23
40,60
183,257
287,302
19,26
331,473
30,31
30,34
284,312
57,59
46,67
202,274
6,6
473,686
262,318
613,702
4,6
420,476
17,19
97,100
68,71
9,9
4,4
24,25
171,219
76,80
133,137
595,617
19,21
8,8
125,188
12,12
162,187
15,16
58,64
115,148
6,6
175,235
147,182
25,47
108,119
200,211
14,16
100,146
20,24
114,201
31,34
111,163
146,152
305,342
323,495
321,361
116,134
24,26
97,121
384,439
151,209
237,371
71,71
23,30
142,208
100,106
211,216
762,826
119,150
104,114
87,171
522,529
165,226
83,86
120,127
338,357
529,545
19,24
57,78
1,1
48,53
6,7
142,161
432,462
175,243
665,708
198,248
74,76
180,239
68,74
251,323
59,75
38,46
228,500
435,459
72,77
585,599
187,354
76,77
165,229
46,52
443,505
330,487
47,47
150,157
118,175
222,274
765,827
224,268
36,36
6,6
201,281
49,55
20,21
4,6
183,202
153,176
159,197
9,10
661,770
179,236
169,192
344,358
3,3
197,199
213,315
37,38
320,464
25,28
96,122
105,109
114,169
106,138
200,219
248,335
102,121
63,68
117,154
107,115
97,130
19,20
162,235
4,5
100,128
225,394
12,13
388,452
40,49
315,372
352,404
143,171
178,218
15,15
144,194
6,6
130,146
52,63
20,20
141,190
35,39
2,2
121,159
21,25
350,413
114,120
3,3
199,247
427,482
99,102
426,481
648,732
72,80
14,17
539,556
76,101
165,196
67,78
300,449
1,1
9,9
168,222
10,17
214,315
276,285
127,165
158,208
324,488
73,93
254,405
15,16
45,46
97,116
3,3
244,332
163,178
76,95
76,110
216,304
124,132
40,43
140,144
46,58
32,42
223,283
8,17
26,34
148,157
51,63
172,349
330,342
371,484
163,216
79,114
41,76
27,32
2,2
20,21
97,100
118,131
228,360
160,194
42,48
132,168
7,10
67,78
483,514
292,331
33,33
746,779
246,323
111,124
139,168
127,166
261,332
175,180
21,26
279,330
148,367
123,129
33,48
98,107
30,35
116,136
11,13
284,320
170,229
199,248
23,33
258,432
415,454
354,424
7,7
18,19
290,447
331,361
145,153
14,16
652,668
37,48
644,674
108,133
459,468
20,24
104,104
51,53
157,225
185,253
257,305
29,33
50,59
514,527
780,808
149,207
213,306
36,37
399,405
120,194
80,83
6,6
6,6
684,777
161,225
94,121
28,35
4,5
32,36
165,269
257,378
137,225
32,34
99,99
154,203
18,20
3,3
296,337
35,36
115,128
456,524
102,108
4,5
67,75
134,158
185,261
300,513
148,161
284,471
6,8
187,219
73,88
79,83
348,358
158,175
212,281
8,9
22,22
15,18
204,210
60,68
100,138
60,69
316,421
12,18
46,57
75,80
303,428
262,302
137,175
68,69
611,664
13,18
214,308
7,7
102,111
171,198
366,579
345,410
214,367
24,26
64,71
260,402
222,292
358,381
27,31
604,638
51,83
83,129
257,281
26,30
302,483
69,74
361,584
37,38
197,220
175,186
375,406
227,276
169,292
40,41
164,167
23,23
692,817
248,265
196,270
248,338
4,4
32,33
69,74
622,646
5,10
170,232
380,575
6,7
125,175
135,159
34,34
34,35
228,237
6,6
317,498
13,25
168,202
515,590
240,264
193,379
152,180
393,401
268,443
165,196
5,5
216,277
444,462
70,96
65,80
46,63
113,116
88,100
364,443
412,463
135,145
274,539
18,26
157,184
47,94
9,10
471,530
73,74
124,179
54,59
96,113
56,64
148,153
75,99
81,86
242,293
235,312
156,201
362,562
8,10
7,14
120,129
169,177
36,37
3,3
2,2
82,92
53,72
181,237
61,66
38,49
152,260
168,203
153,168
6,6
64,69
415,456
24,25
47,55
14,20
268,298
122,147
121,123
32,40
233,261
135,144
275,306
59,77
511,559
207,279
30,30
9,11
577,644
13,17
173,236
83,105
19,28
10,10
134,190
41,43
30,31
50,60
253,409
178,184
758,857
3,3
71,84
155,191
83,86
76,85
25,26
76,98
39,45
113,151
21,23
5,6
105,107
351,435
4,6
510,757
20,22
6,8
14,15
33,34
5,5
114,122
252,265
152,223
14,17
228,271
22,26
146,177
146,206
20,25
13,13
103,119
170,240
61,64
207,316
2,2
143,158
99,130
158,163
101,117
89,129
0,2
193,289
14,20
48,71
525,600
349,357
55,81
201,253
281,329
70,78
178,220
11,15
101,103
368,556
111,164
163,212
87,87
4,4
22,26
52,60
652,662
50,59
139,143
122,229
252,259
20,21
3,12
9,16
56,70
135,165
15,17
159,193
230,270
255,415
205,241
47,50
204,239
787,884
2,2
12,16
5,9
211,217
158,213
303,318
77,90
74,93
198,229
238,411
76,123
537,633
694,743
621,738
203,228
3,3
220,266
101,106
158,181
110,114
255,332
41,60
2,4
374,431
3,3
120,136
200,223
60,61
361,374
534,566
22,26
131,179
172,186
52,54
32,34
16,17
142,263
76,109
250,270
369,644
107,126
54,72
70,77
132,142
545,597
110,135
33,47
400,427
176,205
7,10
238,397
19,25
220,287
116,181
137,154
160,209
19,20
174,218
325,356
45,46
224,404
131,139
67,69
104,114
141,171
130,151
235,322
145,189
164,199
21,25
8,13
220,234
168,218
143,176
122,166
63,73
294,301
48,67
11,12
75,106
236,261
6,6
104,135
116,116
2,4
15,15
168,170
144,232
345,351
91,105
83,130
332,482
82,106
84,121
33,33
33,37
9,9
188,211
191,245
107,114
24,27
150,214
245,272
68,85
347,382
67,69
98,138
11,11
17,25
533,549
206,248
99,122
70,102
41,51
163,198
106,111
433,500
166,243
244,259
18,20
37,38
250,273
128,182
6,7
133,157
19,20
9,16
14,16
95,102
6,6
256,307
308,404
67,71
138,172
223,299
477,495
84,98
227,337
270,344
2,3
452,468
125,217
244,495
310,345
156,234
66,75
202,304
82,83
50,59
148,295
251,292
365,526
451,505
3,3
15,19
210,235
5,6
132,169
510,588
121,152
313,330
136,173
233,261
11,11
213,284
23,29
104,177
175,263
22,22
624,679
10,15
72,99
2,2
242,255
19,35
6,6
82,117
28,32
203,261
82,151
28,29
185,202
202,283
277,307
316,530
161,258
20,20
150,170
212,353
326,407
135,141
79,94
256,428
266,407
174,297
18,23
118,122
166,212
208,271
108,111
241,294
329,390
97,150
97,121
10,12
295,479
244,345
12,19
104,127
5,5
135,167
46,49
112,150
278,434
175,207
646,659
226,347
17,25
30,43
43,56
48,50
23,31
115,126
206,233
95,123
75,87
146,203
94,112
128,133
88,107
27,30
217,244
33,46
23,24
123,175
43,46
257,564
589,627
309,560
154,219
169,226
72,88
336,489
622,656
102,168
114,126
84,111
3,3
176,190
223,322
184,192
23,28
205,256
367,531
268,366
89,91
144,166
444,524
8,8
551,583
2,3
158,174
4,4
298,328
418,449
158,174
204,233
203,263
27,28
112,139
270,330
100,136
164,182
426,558
16,19
22,32
60,70
95,157
219,384
150,189
0,1
126,145
430,469
48,50
73,106
65,71
10,12
160,265
294,332
42,56
182,214
139,179
28,29
51,67
3,7
10,12
83,107
179,196
333,353
4,13
107,115
27,28
117,126
16,21
134,176
332,431
113,135
18,18
16,16
516,520
11,15
3,4
6,6
129,141
350,417
9,9
235,258
241,288
2,2
162,184
2,2
41,52
11,12
53,55
262,358
9,10
256,264
134,176
13,16
20,20
28,34
100,126
17,21
173,220
1,1
197,211
189,210
5,5
157,204
116,143
150,158
148,212
77,88
156,191
98,100
181,258
786,878
19,25
178,190
229,234
106,123
72,89
47,52
443,750
256,285
157,208
9,13
226,272
75,78
25,26
294,337
338,564
7,11
5,6
189,210
161,234
229,240
209,321
4,5
39,39
151,217
267,336
78,84
142,154
107,161
1,1
401,626
334,374
160,195
41,52
302,371
299,314
267,285
37,37
26,47
58,62
45,47
129,162
239,341
334,426
65,87
118,201
214,290
230,281
191,206
79,143
15,16
332,546
5,6
8,10
288,375
141,297
211,316
147,192
299,454
1,1
237,297
431,489
65,74
87,103
217,323
8,9
317,367
357,536
307,468
49,56
110,142
516,570
32,35
143,188
7,7
18,18
39,41
349,408
672,741
117,129
1,1
20,23
49,50
8,11
1,2
24,28
42,42
25,29
134,162
13,14
167,208
328,413
539,563
205,222
30,39
428,494
111,153
306,318
38,45
265,285
71,84
62,76
812,887
97,141
120,132
275,468
5,13
88,106
65,69
425,456
583,601
30,31
51,52
95,148
240,374
9,10
24,27
6,6
339,374
113,163
55,62
384,394
122,158
209,284
680,729
41,46
12,15
20,21
663,700
228,254
5,5
539,611
79,98
361,628
385,457
7,9
145,179
267,359
48,59
199,237
348,362
26,28
30,34
354,575
177,198
16,19
8,14
361,378
453,487
201,208
112,121
27,30
22,22
17,25
200,353
91,110
130,158
256,389
49,56
6,9
461,476
129,185
56,73
80,81
22,23
153,197
384,462
252,474
4,5
81,89
139,165
237,271
9,12
185,207
34,44
169,181
63,76
49,70
469,483
366,369
161,246
130,164
197,230
694,711
234,353
144,167
9,11
225,353
126,175
320,382
99,104
150,178
118,131
351,355
50,60
4,5
235,350
382,417
34,34
8,11
4,5
272,351
388,415
9,11
217,350
1,1
6,8
78,82
11,17
25,28
271,330
40,54
134,201
39,45
170,217
408,418
34,37
16,20
250,285
143,313
103,149
129,178
120,135
227,376
188,207
145,239
314,476
368,617
98,139
23,24
13,21
65,70
123,157
394,406
741,808
222,233
2,2
212,237
127,153
2,3
177,185
153,269
7,10
293,318
256,325
11,14
222,350
30,41
71,149
45,50
4,6
124,177
115,157
142,185
3,6
102,113
43,50
387,408
192,234
5,5
196,244
4,8
272,285
103,129
244,302
94,196
22,23
259,457
138,208
82,117
641,710
46,50
47,47
37,42
363,544
238,299
302,308
258,462
194,221
98,114
6,7
364,391
1,1
21,24
259,298
144,162
358,402
97,126
12,12
64,75
135,179
7,7
13,17
82,93
356,390
261,348
368,457
718,739
378,581
11,12
480,533
602,623
4,4
260,310
46,71
14,16
73,85
291,497
248,367
335,389
165,181
161,192
342,427
43,58
9,10
300,389
353,395
194,266
163,186
450,760
175,199
2,2
2,2
126,159
518,559
44,46
301,342
139,186
227,349
3,4
377,404
161,169
199,254
4,4
15,22
387,390
189,235
301,347
248,267
108,115
173,191
41,42
100,117
223,382
183,233
187,253
478,558
184,255
4,4
30,38
24,24
224,361
536,562
72,86
53,62
677,822
4,4
89,90
114,167
9,16
175,273
72,75
95,97
317,362
445,498
311,445
6,6
177,199
207,236
61,78
83,96
99,141
93,97
177,179
186,256
5,6
67,97
133,187
3,3
6,6
346,352
3,3
393,415
342,577
114,129
52,64
77,106
100,128
103,142
711,814
197,219
8,8
3,6
3,5
18,18
44,55
102,121
176,236
184,313
94,128
10,20
330,490
24,27
458,524
191,305
9,11
506,610
361,481
7,7
283,296
7,8
48,48
10,12
277,346
73,98
4,5
164,214
6,7
77,114
87,114
94,136
191,361
258,270
118,167
69,70
12,13
267,331
105,138
181,200
598,681
38,45
379,399
1,2
297,368
385,488
171,181
156,208
59,74
114,144
26,28
361,399
49,50
115,138
225,300
377,396
52,64
177,358
39,55
162,205
68,83
180,246
71,90
314,419
175,234
72,74
67,88
140,144
156,163
40,47
274,302
6,8
79,85
299,397
220,230
29,33
484,567
7,8
424,500
116,130
481,502
240,316
95,149
98,104
384,412
103,122
519,621
5,7
199,259
7,7
184,234
93,125
99,114
119,146
89,144
49,54
37,50
289,315
99,126
620,722
353,387
48,64
23,33
331,448
134,145
328,445
151,152
17,19
64,77
102,130
279,306
387,478
222,237
157,205
53,72
134,156
117,117
232,241
117,148
52,66
129,147
362,584
185,192
440,505
1,1
96,99
18,18
16,28
15,17
5,5
154,172
3,3
314,319
205,243
281,299
51,55
4,4
4,4
76,87
176,237
26,51
44,47
155,171
144,188
195,251
93,138
75,102
200,244
98,110
266,315
116,159
12,15
84,97
13,23
197,359
60,68
5,5
376,384
257,274
183,197
98,104
2,2
500,556
69,97
318,351
31,42
158,179
95,118
90,97
252,264
99,130
170,211
64,82
106,124
7,7
469,536
13,15
4,4
14,17
108,120
217,265
126,145
3,5
265,305
155,163
178,211
15,16
146,168
40,44
578,605
83,85
4,6
9,11
8,8
213,226
235,410
236,377
91,122
2,2
139,162
62,89
75,88
256,383
254,320
103,108
280,292
10,16
33,40
9,10
288,321
97,116
458,467
2,3
408,421
36,39
337,555
9,13
243,390
33,42
48,69
36,36
5,5
84,115
5,5
129,188
20,23
0,4
141,168
189,238
2,2
250,324
16,19
194,205
227,262
198,209
138,162
3,3
231,294
349,512
467,552
101,138
41,45
406,491
373,421
6,7
206,404
203,293
71,96
134,158
9,9
4,4
76,80
388,420
182,185
73,104
151,214
20,20
222,244
119,123
247,302
770,813
121,147
19,23
196,332
146,199
249,262
204,214
3,3
296,499
141,192
103,105
486,522
97,134
527,607
25,35
447,722
33,38
98,145
25,28
4,4
105,183
36,36
411,446
727,770
119,168
146,175
93,99
220,269
30,37
90,108
21,22
397,426
478,505
263,347
400,710
3,4
116,125
600,643
3,3
109,116
43,45
69,79
558,668
235,369
29,40
348,383
615,621
81,105
172,236
60,62
339,396
69,80
215,242
9,9
103,174
60,67
223,238
190,220
69,82
211,292
87,91
14,17
82,91
3,3
232,323
25,27
64,75
155,204
11,13
26,27
235,315
38,41
172,181
157,203
118,173
229,298
173,195
288,358
220,283
1,2
207,221
166,195
70,71
95,130
276,314
191,245
143,163
10,12
161,181
241,287
149,165
374,448
151,197
11,13
67,70
425,446
10,10
309,499
306,332
95,99
9,12
29,32
197,254
397,458
9,9
61,61
5,7
296,459
82,108
114,167
719,750
88,150
103,136
344,430
87,93
28,37
291,377
643,665
308,362
185,193
337,398
1,1
374,421
76,95
4,5
16,19
314,340
120,134
48,61
161,190
3,3
3,3
158,205
112,153
232,272
28,32
37,40
63,69
141,196
1,1
117,186
5,5
436,447
91,94
28,38
11,13
194,210
92,103
218,228
156,361
187,205
83,104
171,189
0,2
11,12
567,576
450,473
218,246
93,135
42,54
3,3
128,178
180,225
3,5
235,392
5,6
142,171
11,15
66,107
167,188
3,3
170,218
148,211
6,7
162,196
5,6
255,401
292,367
8,9
120,122
529,612
40,41
93,171
53,53
5,8
126,274
29,38
30,48
139,154
75,95
68,82
184,259
70,74
69,78
10,10
84,119
580,609
393,410
9,10
64,85
126,165
222,275
150,174
332,344
19,26
726,757
111,149
255,396
131,198
103,117
70,91
109,139
236,286
103,119
113,163
547,643
90,124
39,40
99,108
64,66
53,55
275,390
50,53
265,313
122,205
298,326
35,41
52,65
17,17
51,54
21,26
185,256
315,370
257,495
336,362
357,460
272,472
109,129
176,194
82,98
16,16
326,355
80,86
565,614
37,38
100,101
104,140
664,732
5,5
34,38
89,95
23,25
145,152
104,110
18,33
31,37
39,40
31,36
271,493
104,149
2,2
7,7
5,5
