registered,cnt
7,8
105,116
148,180
24,24
324,387
758,822
40,46
82,105
7,7
299,353
184,286
42,53
9,14
65,94
13,21
103,141
7,9
9,11
298,343
133,146
185,248
15,16
146,287
26,32
168,188
216,313
217,248
171,206
246,272
21,28
67,83
642,676
191,274
4,5
11,11
173,229
5,5
206,265
85,196
72,72
147,313
174,225
31,35
96,112
73,75
152,194
70,85
113,119
115,144
24,27
110,184
70,71
150,182
175,199
26,45
10,10
81,111
362,417
29,29
115,119
538,557
256,311
484,569
58,104
32,41
16,17
106,122
116,138
17,21
121,154
130,189
11,12
12,18
108,125
285,369
297,334
121,126
116,157
11,17
108,145
198,239
251,262
37,40
103,108
141,153
488,564
5,5
50,66
102,115
88,119
216,310
81,128
228,313
160,205
145,310
240,291
61,69
212,251
318,346
267,348
337,482
102,105
267,272
278,328
523,532
751,858
95,150
591,618
533,557
189,230
1,2
48,48
22,35
88,130
120,187
714,734
21,24
174,188
171,204
2,2
123,151
180,219
147,164
502,521
3,3
229,246
11,12
158,238
53,54
60,66
172,179
19,20
9,14
235,283
139,198
222,288
21,22
464,517
1,1
58,71
194,272
92,94
247,261
246,301
23,31
195,199
358,402
138,177
202,270
189,213
140,283
11,11
86,99
381,389
193,224
29,33
77,90
171,217
325,379
147,215
260,323
214,363
15,17
168,182
72,76
316,377
59,68
15,18
126,171
32,47
30,30
35,36
247,317
629,648
229,246
190,220
4,4
75,79
429,497
222,271
16,17
245,286
89,123
61,79
180,207
79,87
4,5
27,27
20,28
2,2
187,239
153,156
46,58
46,52
270,277
144,220
197,272
80,93
181,192
301,346
10,11
211,223
277,444
399,410
398,459
57,77
298,466
193,245
9,13
98,116
4,4
25,29
4,4
670,775
418,447
64,77
6,8
71,87
628,654
326,384
885,976
247,333
7,8
201,255
108,228
112,135
39,49
89,179
0,1
48,63
144,178
214,224
206,208
240,321
15,15
4,4
15,23
145,171
282,310
3,3
154,190
155,161
220,234
161,195
258,294
90,146
23,26
13,19
257,372
110,137
7,7
172,376
44,52
128,138
288,333
2,2
298,349
165,170
100,184
320,331
210,245
1,2
1,1
354,593
122,166
67,71
218,225
65,74
215,392
23,26
3,5
475,536
7,9
608,639
2,3
368,507
27,34
109,127
10,13
292,525
73,118
3,4
1,2
480,566
69,103
157,219
37,39
209,391
33,33
186,247
142,191
121,170
1,1
232,288
397,452
320,370
445,513
79,83
215,292
38,56
711,783
196,245
4,6
185,279
147,187
341,396
39,42
98,111
247,271
160,214
78,85
204,206
134,144
396,480
99,133
46,57
69,70
127,185
142,253
119,121
169,190
4,4
22,22
103,145
340,566
4,6
245,336
115,160
41,49
58,78
141,177
84,92
634,713
377,425
17,28
139,178
53,61
167,173
121,168
1,5
184,188
32,34
10,13
151,161
177,216
23,38
187,213
378,398
414,420
29,30
219,248
19,23
104,136
47,63
32,43
11,16
364,486
3,7
344,400
177,249
53,69
27,27
258,463
2,6
162,173
150,157
225,306
4,6
184,224
91,127
57,74
145,170
8,10
57,76
22,23
223,370
4,5
364,385
9,9
120,127
133,150
273,312
181,212
18,20
154,205
349,357
362,416
241,251
139,205
91,113
162,167
8,12
105,113
271,326
168,227
113,130
128,191
114,161
2,2
565,632
212,292
288,318
60,64
60,82
140,154
10,10
1,1
118,140
46,50
282,302
21,31
304,542
64,73
697,819
266,330
21,21
60,80
330,491
273,350
6,7
209,257
36,42
77,140
270,377
8,11
108,123
29,35
11,11
120,182
25,30
396,423
82,87
26,28
313,347
709,820
500,526
18,23
306,328
122,140
164,219
256,280
126,151
8,8
52,56
196,213
334,388
4,8
270,414
244,285
57,70
56,71
35,36
537,602
24,24
77,79
4,5
4,4
94,96
229,339
122,135
10,12
14,15
3,5
647,749
39,39
19,26
159,217
344,414
111,153
3,4
3,4
273,279
41,66
33,46
254,285
156,208
258,442
429,580
77,85
6,9
163,231
131,152
7,10
109,202
19,20
55,69
68,71
35,41
199,202
7,18
228,253
22,31
47,54
7,9
298,411
458,671
98,114
95,135
36,41
553,625
153,182
299,309
68,96
2,2
11,13
368,456
132,147
302,332
101,112
56,60
288,321
6,7
175,190
114,150
423,516
7,11
170,200
10,12
115,115
352,447
81,90
5,5
188,374
312,541
383,410
410,483
66,89
11,12
145,153
192,271
103,119
486,576
544,564
40,74
5,9
5,8
139,154
120,140
351,617
405,578
121,122
106,134
23,30
29,33
28,33
29,31
608,627
136,138
496,594
30,36
6,7
82,103
89,120
85,140
260,264
44,45
87,92
501,532
270,337
4,4
200,214
22,53
110,114
205,303
207,221
134,170
227,465
253,364
150,155
243,247
88,118
198,263
150,275
64,98
156,204
47,48
219,414
131,138
186,197
126,202
157,217
1,1
491,729
75,78
79,87
13,15
265,278
195,269
138,174
9,12
241,310
276,288
14,17
5,5
230,361
513,563
56,72
114,153
98,105
247,268
71,75
49,53
4,5
309,480
316,363
120,144
33,40
77,85
118,176
354,366
161,198
262,267
30,35
29,29
423,601
14,17
79,101
100,128
292,518
156,230
189,286
2,3
75,81
53,62
139,214
28,28
218,243
25,26
131,206
250,490
153,203
782,857
77,84
0,1
90,133
333,340
220,288
83,106
82,84
221,223
113,178
95,127
41,42
44,50
3,4
9,17
47,53
5,8
8,23
40,43
238,267
18,23
150,163
6,6
10,10
474,499
128,134
11,12
86,131
226,253
60,65
1,1
141,145
426,480
53,65
6,7
47,63
249,369
225,232
230,300
30,56
208,306
111,162
2,2
3,6
8,8
48,53
52,59
78,80
138,145
270,590
115,129
279,385
4,6
132,142
242,321
1,1
126,153
196,267
92,138
26,27
102,128
54,73
1,1
354,412
72,81
220,276
299,361
305,311
23,30
22,23
31,40
69,81
36,48
22,33
166,202
75,89
48,58
50,51
2,5
408,419
100,131
338,391
4,9
187,249
779,817
220,284
25,26
7,13
127,204
177,224
233,316
82,86
196,197
342,505
273,279
193,317
408,437
12,16
7,10
369,398
3,5
40,40
143,222
427,598
301,330
19,22
263,342
269,330
11,27
6,6
156,187
5,6
148,199
299,473
340,485
55,78
264,309
126,131
35,37
241,252
176,186
52,56
320,417
9,12
623,636
8,8
11,20
188,270
181,215
396,421
579,596
208,246
8,11
157,207
307,326
115,175
10,11
3,3
32,35
409,520
246,312
142,205
22,24
91,142
162,221
2,2
93,108
614,676
170,192
243,268
104,112
236,289
88,90
64,66
18,21
91,95
37,47
247,423
122,141
28,39
414,423
154,214
30,32
129,171
185,304
243,290
9,11
294,330
72,78
298,410
262,407
89,93
352,452
18,18
98,98
226,257
148,154
94,96
9,11
67,79
389,493
144,148
191,217
258,445
83,115
210,228
625,681
2,4
163,232
196,224
299,304
56,64
56,57
56,61
299,498
14,16
263,267
151,178
174,205
9,9
178,197
486,551
367,584
262,430
35,41
125,148
350,359
145,195
102,107
355,568
119,141
15,15
12,15
346,370
3,5
6,6
140,188
299,353
5,5
137,151
41,53
104,112
10,10
22,24
283,333
319,373
61,73
1,1
183,190
16,20
106,107
308,366
70,97
131,197
129,202
230,472
2,2
150,227
3,5
125,165
7,14
159,169
32,38
325,378
33,33
236,243
252,309
54,70
398,406
79,84
157,165
178,279
16,30
493,539
1,1
19,29
5,10
245,273
28,28
70,95
246,274
209,238
114,134
6,6
467,555
111,115
190,200
13,14
111,155
361,384
9,9
20,20
60,68
6,6
217,275
4,7
2,3
49,49
7,9
34,48
153,207
4,4
13,13
5,6
67,93
257,276
90,98
318,334
258,282
9,9
36,39
119,129
243,268
361,623
180,286
430,446
91,111
98,111
114,213
7,8
74,83
186,205
116,173
226,303
59,64
128,168
164,232
18,27
246,254
316,435
706,837
454,517
3,3
180,209
162,178
157,233
25,30
197,214
75,84
113,134
259,286
357,412
207,242
365,434
212,224
121,126
240,289
181,247
106,108
162,167
212,351
4,4
104,114
7,8
83,86
21,21
131,178
299,482
73,77
16,18
118,161
1,1
54,63
64,71
670,688
102,116
6,9
215,248
68,110
57,57
344,465
172,188
3,3
1,1
300,443
301,509
43,49
11,16
3,4
186,261
32,33
15,18
185,230
111,141
66,77
6,7
190,210
9,14
270,420
186,214
111,126
4,4
367,398
240,271
223,300
7,7
224,332
207,278
79,87
1,1
144,161
84,87
34,36
125,176
598,613
174,201
2,4
492,548
308,345
83,119
7,7
38,40
191,284
186,202
418,488
10,11
41,56
73,92
7,7
11,11
165,223
176,246
22,24
86,112
28,38
242,350
3,5
149,213
187,211
210,250
464,567
76,81
144,225
72,74
159,184
4,6
15,15
42,51
265,277
445,513
131,164
1,1
149,206
103,132
68,79
233,302
348,464
131,176
65,75
29,38
19,19
102,109
161,196
6,8
6,7
27,28
225,277
309,317
2,2
278,309
711,745
16,16
2,5
79,100
92,94
352,359
104,215
109,127
161,219
112,125
46,73
37,42
223,284
22,31
90,140
193,418
91,92
108,129
5,6
245,259
2,4
492,513
200,211
138,162
317,328
2,2
294,338
71,106
130,153
4,5
744,784
414,466
183,261
265,276
223,248
268,401
28,28
25,26
80,115
232,303
434,707
138,183
194,195
102,114
5,5
3,5
27,27
41,51
11,11
1,1
110,157
7,7
42,45
106,111
517,596
33,35
265,317
4,6
527,589
202,230
267,284
436,662
32,38
732,809
82,88
135,145
268,380
54,67
41,104
158,252
147,150
8,11
655,761
162,226
307,424
141,250
17,20
50,57
80,82
23,41
327,491
43,44
332,362
110,121
110,114
138,144
14,16
150,169
86,98
8,13
681,719
50,54
88,88
90,90
9,11
131,194
243,275
210,217
28,30
163,182
666,692
33,34
205,208
151,163
265,312
143,179
42,46
81,86
88,97
52,64
34,41
180,273
107,129
3,4
69,69
310,366
231,300
36,37
235,243
377,417
68,75
15,15
225,270
4,4
227,234
506,556
128,161
220,226
16,20
58,58
124,138
243,413
72,121
240,285
143,157
28,29
88,91
124,134
121,156
1,1
3,5
40,40
96,108
15,17
5,6
99,107
372,488
7,7
348,608
142,180
22,28
126,128
34,37
5,7
173,226
274,280
374,549
4,4
344,445
70,80
230,341
305,626
22,23
564,583
104,124
123,201
41,48
169,203
8,10
160,203
246,296
99,103
14,16
1,1
37,37
165,226
22,22
115,119
64,69
127,175
192,322
442,486
549,560
133,146
4,7
181,224
13,15
3,9
161,223
68,126
17,18
218,268
7,7
14,21
219,365
7,7
228,270
76,84
21,32
5,6
220,290
135,151
3,3
233,340
161,257
18,19
71,99
331,387
53,92
154,162
13,15
252,270
26,26
118,150
169,184
33,43
11,13
159,212
95,125
232,261
56,56
151,185
80,84
92,93
18,18
302,313
11,11
183,303
62,69
177,189
203,291
152,183
277,341
21,28
255,295
254,299
95,102
96,112
2,2
199,224
171,182
19,20
102,111
126,167
13,19
361,593
61,87
122,151
5,6
134,152
34,35
537,609
2,2
10,11
170,175
5,5
131,186
343,495
13,15
231,299
22,27
64,64
408,684
203,232
163,230
5,7
2,2
302,357
467,492
78,86
24,36
42,59
243,318
410,469
7,14
317,332
8,10
277,342
62,74
216,354
527,579
474,489
65,71
241,297
5,8
115,134
295,308
11,11
86,106
65,92
2,3
69,81
63,71
166,227
49,57
94,113
324,617
53,69
28,28
489,528
2,2
164,191
318,336
38,41
464,537
156,158
202,225
119,147
225,280
210,279
306,323
313,492
192,306
110,119
157,226
7,7
449,464
160,189
386,421
182,240
9,14
26,27
139,161
83,111
8,8
5,5
375,503
649,665
337,425
5,5
815,884
270,281
86,94
10,10
27,48
134,279
84,105
120,211
560,633
176,214
15,18
22,31
83,106
209,251
12,15
350,416
382,546
133,181
223,233
110,179
287,333
189,237
5,5
278,561
299,420
96,120
276,303
4,5
136,167
4,5
3,3
13,13
120,169
54,57
10,17
212,385
117,145
338,491
215,373
652,691
115,118
26,28
179,267
402,472
23,43
177,244
128,187
232,374
81,137
88,127
211,237
111,134
46,49
253,260
289,346
72,85
11,14
171,214
92,116
176,216
102,184
187,231
46,51
239,341
29,35
8,10
107,117
289,319
151,152
17,23
59,79
64,88
374,432
60,69
34,48
245,418
160,221
6,6
9,9
24,24
397,410
47,67
49,61
253,444
260,398
73,82
208,250
53,78
134,141
495,502
9,14
3,4
9,10
37,38
241,428
142,195
197,260
27,37
209,373
17,21
206,320
83,86
83,90
262,359
264,397
170,181
106,142
122,138
150,175
625,657
194,227
247,261
9,18
78,87
21,39
232,271
73,83
81,103
346,444
2,3
112,123
176,195
64,78
217,277
417,430
10,12
589,676
514,559
7,7
79,92
35,47
244,360
186,195
81,88
6,7
7,7
6,7
301,366
279,460
46,47
11,15
21,21
64,79
148,192
68,68
4,5
134,163
16,19
242,267
12,14
137,169
183,322
32,36
135,173
193,317
42,57
332,361
85,107
24,26
159,188
88,127
3,3
192,269
478,495
357,564
275,455
110,148
172,282
14,17
86,121
232,383
25,29
46,47
104,164
295,311
436,478
8,8
51,55
134,149
18,18
8,14
102,131
182,220
16,16
692,808
128,209
121,161
50,59
325,360
119,142
134,200
541,563
650,663
82,97
311,551
3,3
22,22
478,503
134,153
413,481
218,225
761,835
164,207
139,149
185,190
421,457
9,11
4,4
39,57
256,260
228,349
52,56
228,294
398,453
458,482
6,6
251,266
85,115
25,33
124,193
12,21
34,35
20,20
35,39
24,26
54,62
484,540
228,268
123,186
156,188
75,102
2,3
183,274
739,825
246,421
99,118
225,305
20,32
102,135
43,43
58,94
392,422
238,297
216,280
120,161
213,226
286,310
413,444
128,146
103,127
191,302
11,11
335,398
24,25
442,457
34,39
204,380
84,115
107,158
135,210
512,525
210,447
65,73
110,124
143,201
598,699
73,106
130,189
404,478
37,39
287,304
144,166
4,4
4,6
55,59
101,135
14,14
1,2
138,176
280,394
393,446
658,730
199,226
179,291
144,187
415,499
32,37
9,13
152,177
144,185
8,8
49,63
391,411
108,140
118,138
70,71
1,1
32,46
137,175
598,649
110,111
404,421
522,622
502,535
155,159
192,277
7,8
31,31
108,114
85,94
219,361
126,147
34,50
11,11
31,32
58,76
7,8
183,237
92,118
0,1
393,653
580,643
8,10
323,405
156,223
70,88
192,302
53,77
51,56
171,186
13,14
4,4
235,251
79,91
308,340
107,111
2,2
81,90
241,382
18,18
25,25
7,13
324,386
397,468
195,221
269,281
57,66
64,72
217,239
3,3
117,198
2,4
13,16
769,872
154,185
125,183
148,160
52,52
212,246
414,594
162,171
7,7
139,198
53,56
9,14
33,45
242,272
430,536
414,514
10,10
50,69
418,429
8,8
219,241
150,177
115,134
266,272
176,355
179,206
261,431
5,6
242,316
243,294
4,7
114,135
184,191
5,8
180,217
3,3
27,28
32,36
59,91
3,4
61,86
176,213
162,185
137,173
4,9
5,5
409,456
191,316
640,666
118,204
14,17
174,249
62,72
7,7
119,158
297,367
184,190
8,11
265,379
226,250
288,340
522,572
317,396
221,264
6,6
43,48
128,134
108,128
16,23
287,378
99,108
148,203
372,385
221,225
8,8
1,2
588,634
307,524
121,164
758,853
166,194
32,35
20,21
337,453
409,427
8,11
79,84
340,391
39,47
25,29
38,47
9,11
10,18
106,143
123,126
408,463
26,28
104,122
390,461
108,146
152,202
29,39
170,237
211,226
231,272
305,343
246,285
154,192
65,76
116,120
11,11
12,19
2,2
6,7
247,387
166,197
240,254
219,223
745,839
154,155
129,198
43,47
270,287
96,111
393,484
413,483
1,1
104,106
501,543
2,3
169,223
142,151
469,482
239,276
9,10
234,249
36,38
269,341
172,180
175,255
712,772
333,343
365,522
364,388
194,216
189,208
675,693
90,113
4,4
533,627
109,120
519,531
30,34
6,6
8,8
209,258
83,83
239,370
16,16
213,274
113,119
48,60
362,496
156,217
88,107
256,274
405,482
99,120
72,89
3,4
123,134
163,183
181,310
378,640
145,201
41,47
296,313
40,45
653,702
108,113
190,337
71,72
163,254
64,70
65,78
1,1
432,445
73,75
3,3
457,539
169,191
104,106
217,241
89,128
256,267
284,331
109,219
3,3
292,351
146,153
3,3
83,106
276,286
223,233
162,174
124,147
321,362
737,759
425,436
40,40
144,152
105,145
20,23
104,112
24,24
93,190
228,270
26,27
17,20
3,14
38,49
143,195
11,15
157,189
87,118
432,455
396,466
5,5
261,300
111,141
7,14
22,23
112,130
449,457
241,277
9,9
147,165
63,73
8,12
141,147
28,48
216,244
39,49
123,131
130,144
130,211
131,166
4,5
431,450
94,97
18,21
312,387
8,8
74,83
77,78
224,256
360,363
194,274
79,85
19,21
64,92
333,374
179,210
100,166
103,105
22,28
338,690
343,349
360,509
388,425
98,157
96,166
543,618
69,74
46,82
75,93
245,317
8,8
194,230
243,351
39,41
26,31
187,318
118,129
390,585
256,502
132,165
33,34
70,110
25,27
110,123
490,522
478,547
132,152
350,386
372,411
305,543
451,537
343,354
270,286
8,8
3,3
337,521
95,106
391,419
24,30
165,172
123,146
109,115
103,127
43,50
253,286
520,537
130,185
208,238
26,26
480,493
125,137
159,207
192,252
383,623
218,228
6,6
45,48
331,351
120,147
326,344
122,162
108,138
178,232
58,71
6,14
31,37
167,198
263,273
98,153
555,593
404,417
92,135
4,4
39,47
247,470
107,109
19,19
94,98
449,511
217,311
73,81
171,178
36,38
222,303
86,103
107,108
1,1
98,102
1,4
112,142
8,9
41,62
126,130
40,52
93,100
10,10
18,41
43,46
221,248
86,125
52,62
261,319
83,85
473,538
193,256
32,32
3,7
6,9
184,187
282,372
246,269
37,40
1,1
3,3
5,5
347,404
80,114
2,5
440,449
605,634
63,71
7,8
223,273
16,30
182,239
139,168
5,5
209,221
540,594
26,41
77,86
192,210
79,93
219,292
3,3
47,51
360,417
28,42
91,113
733,806
194,207
11,20
343,382
238,298
66,68
371,609
5,5
47,49
22,25
391,432
52,60
29,41
159,170
106,123
270,455
96,128
3,3
155,264
24,26
14,15
126,167
95,147
9,10
92,102
185,228
567,686
121,187
723,832
58,65
54,70
16,16
30,31
228,367
48,50
155,161
207,225
93,102
180,226
218,249
88,91
661,681
249,357
163,174
124,146
72,72
115,142
129,138
669,723
55,68
59,72
134,183
419,499
5,7
81,93
33,42
124,166
598,662
2,2
150,162
3,3
164,207
22,22
2,2
49,54
111,157
4,7
7,7
23,23
50,59
38,43
533,623
20,27
139,172
5,6
115,154
298,307
38,54
4,4
8,14
265,275
191,204
134,146
1,1
3,3
29,42
4,6
142,175
375,448
148,205
25,31
43,56
680,710
230,272
171,178
254,357
235,253
146,163
197,291
6,7
230,297
209,248
0,1
67,81
1,2
92,96
150,176
4,8
30,32
56,70
227,286
248,328
368,395
6,14
97,114
158,181
25,32
553,589
60,64
242,425
11,12
17,17
352,462
128,152
143,149
104,123
8,8
15,19
15,22
116,134
115,152
461,522
17,17
250,363
351,558
244,373
51,54
319,433
1,1
199,234
105,124
87,89
108,149
57,86
39,46
79,96
235,289
39,43
787,891
388,450
53,59
73,82
269,456
509,579
70,77
351,395
56,58
161,176
4,7
363,458
135,172
285,318
62,63
97,97
296,304
97,103
27,33
85,90
3,3
393,420
88,97
203,293
13,13
64,74
57,69
85,104
124,154
175,181
213,258
210,287
66,70
41,49
217,405
92,103
17,23
51,54
41,60
3,3
127,133
20,22
74,77
40,50
5,6
58,66
128,156
139,176
269,438
8,8
66,87
34,34
241,296
362,461
266,294
210,250
156,186
31,31
257,276
92,102
227,462
225,265
693,957
126,132
184,225
430,503
150,375
136,159
251,263
55,74
271,282
210,365
84,102
16,22
14,17
172,176
64,90
268,328
4,4
164,220
3,4
40,41
218,360
242,329
65,70
359,409
188,238
8,10
213,293
15,18
289,300
393,405
231,291
220,253
380,492
11,24
53,59
186,201
397,466
2,3
252,271
21,25
301,528
48,62
178,206
1,1
14,15
139,149
7,10
217,308
175,235
193,244
55,57
737,827
118,159
51,64
23,29
213,251
317,449
45,64
19,27
114,118
153,266
103,140
277,286
147,173
161,172
6,8
205,275
50,53
86,92
132,181
497,508
122,127
79,86
28,32
214,373
4,4
161,251
152,155
132,193
175,243
122,149
151,231
203,234
1,1
8,8
387,396
192,290
288,320
195,435
43,50
78,113
232,362
108,124
6,7
175,289
168,191
114,147
484,501
92,108
99,105
5,5
2,2
2,16
249,267
209,221
98,137
5,6
95,100
113,137
444,464
60,67
61,79
148,203
141,194
111,157
83,92
4,5
4,4
183,247
151,190
351,586
147,168
245,308
95,101
347,356
7,13
208,222
104,140
7,7
93,122
551,600
4,4
54,84
12,17
180,254
187,249
135,186
95,109
14,17
207,215
274,514
77,102
94,103
217,363
40,42
349,369
92,106
26,34
6,7
336,402
254,356
184,262
2,4
155,203
55,57
275,311
53,66
1,1
14,35
197,345
218,232
89,96
358,411
35,35
178,241
4,5
21,41
442,462
6,8
164,180
44,45
30,48
5,6
128,135
2,3
227,315
212,215
130,150
30,32
24,33
116,183
200,282
283,411
178,223
113,178
12,12
320,394
8,8
56,63
48,52
129,139
42,51
140,270
744,845
1,3
208,249
62,72
223,238
1,1
155,208
48,61
6,8
58,91
168,217
8,8
347,602
81,86
3,3
88,114
177,282
113,154
127,199
129,177
355,427
120,121
189,271
192,289
314,551
2,2
443,470
189,206
270,404
372,400
211,377
5,5
291,351
403,409
176,279
33,44
101,106
30,42
179,251
196,247
110,122
181,230
117,159
127,145
166,187
154,199
14,14
228,288
102,121
192,314
231,266
163,173
248,264
3,3
12,14
8,9
159,268
274,287
5,5
42,59
78,81
225,349
273,340
102,109
18,21
77,95
415,472
197,230
30,41
276,316
21,25
228,239
5,5
204,236
262,273
5,5
10,13
135,167
193,214
45,55
147,203
86,113
75,78
198,261
143,159
580,632
144,167
176,258
111,129
7,8
83,87
514,550
65,72
34,38
5,5
8,15
134,198
201,317
188,275
71,87
213,289
160,189
106,128
135,154
2,2
23,29
103,135
128,131
17,19
59,68
96,115
4,8
126,193
49,65
252,578
218,271
32,32
85,117
17,22
158,165
28,29
140,278
81,108
41,55
22,30
14,16
157,178
141,175
410,438
75,83
9,9
134,151
668,680
231,241
36,46
259,348
173,198
107,109
120,219
284,340
161,239
138,148
12,12
121,149
51,59
53,65
14,17
25,27
17,17
466,550
97,127
176,201
6,10
112,118
90,142
67,93
69,81
212,284
179,339
96,104
305,364
78,81
156,218
242,323
115,144
142,179
199,262
87,123
74,142
169,216
29,31
183,229
48,52
452,487
194,243
9,11
43,54
103,145
2,3
188,209
107,182
176,184
110,154
327,393
6,6
222,316
319,453
305,389
134,139
269,354
99,124
296,385
88,149
5,6
297,308
222,296
454,513
161,226
2,2
387,399
12,13
100,119
219,266
65,101
10,10
113,126
226,254
101,117
439,514
107,169
53,72
111,117
691,738
253,302
12,12
125,177
118,147
9,13
4,4
101,108
289,358
334,379
197,226
3,4
654,801
20,29
71,79
28,31
42,43
111,127
19,20
78,107
239,278
198,307
201,365
4,4
168,226
421,425
110,122
168,233
8,9
370,618
208,213
12,43
310,367
99,129
25,31
315,369
14,16
377,408
174,190
130,151
453,492
94,119
3,3
59,62
368,384
278,356
173,421
43,47
2,4
646,759
26,34
471,497
72,78
4,5
194,201
31,38
164,191
4,4
193,300
328,474
209,221
169,207
26,26
141,194
325,380
35,45
5,5
66,77
196,436
27,40
267,295
166,203
7,7
201,208
258,263
161,167
132,174
292,403
19,19
473,545
7,7
6,17
85,131
16,18
245,363
21,25
178,216
8,10
166,232
229,271
411,497
53,53
117,154
124,186
146,155
121,160
572,693
162,165
31,45
68,74
68,69
321,490
81,94
58,71
139,204
3,3
3,3
260,408
259,391
293,373
110,112
33,43
8,12
230,261
107,112
127,146
604,646
140,143
355,370
80,106
497,530
11,16
407,499
85,96
111,203
531,554
3,4
155,195
26,30
74,88
141,155
358,440
64,87
155,204
50,55
194,275
4,4
249,413
246,288
298,502
76,81
60,86
168,185
34,40
142,154
56,101
290,538
43,54
53,69
697,794
195,256
5,5
2,2
71,84
