registered,cnt
155,161
157,208
43,46
233,274
584,618
5,5
29,33
155,176
2,3
205,268
91,145
150,199
2,3
18,23
197,225
349,585
34,46
29,35
385,420
131,167
125,138
241,330
481,634
170,181
47,51
399,446
98,103
220,260
185,327
51,68
175,212
45,53
24,24
500,556
2,2
12,13
173,211
122,139
215,257
134,176
52,79
79,87
373,491
170,232
161,188
135,154
622,656
287,333
26,26
1,2
55,74
229,238
313,347
126,167
531,547
104,122
19,19
470,553
807,892
174,201
133,264
9,9
43,50
227,278
21,21
654,801
231,235
58,58
220,232
42,42
19,21
30,41
153,214
102,124
189,199
170,237
113,119
221,386
7,7
37,54
282,499
4,5
5,5
206,209
101,106
73,83
161,185
189,219
152,180
78,92
163,218
273,284
32,34
440,467
19,31
163,233
87,92
82,88
59,86
87,90
229,241
155,191
199,254
114,135
140,151
234,263
284,340
44,45
767,877
161,169
178,306
110,124
146,222
207,211
314,554
178,266
186,232
159,234
34,37
130,142
202,229
184,207
447,513
41,41
66,68
18,23
166,185
179,224
1,1
112,118
76,76
74,86
90,90
17,21
130,170
4,5
386,479
121,161
58,66
66,70
9,11
176,239
4,5
67,97
734,868
14,16
116,148
378,409
17,30
9,9
108,111
3,3
467,533
98,129
312,520
260,313
95,157
4,4
222,320
156,222
24,26
13,18
125,152
216,282
228,270
105,108
355,615
97,103
23,33
352,543
11,13
7,10
249,267
127,130
156,197
228,268
28,28
173,178
311,444
286,306
9,13
192,324
120,190
217,258
22,22
389,434
214,239
186,322
59,59
232,280
50,58
16,17
184,259
327,338
553,590
84,97
6,8
26,29
104,106
139,182
191,274
16,31
156,194
19,20
662,743
172,225
20,28
7,8
89,109
323,428
72,86
27,27
35,36
186,224
21,31
743,868
84,93
298,349
135,158
13,13
161,239
208,457
18,18
101,147
256,417
158,192
213,315
257,282
359,409
7,7
99,129
276,314
397,452
185,304
108,122
11,11
236,346
275,511
35,38
665,801
23,25
48,62
3,3
262,323
84,105
123,157
235,253
193,198
386,399
170,203
296,385
196,213
276,451
116,130
181,225
244,250
100,115
5,11
59,69
64,136
31,33
198,221
145,184
11,13
150,230
76,95
330,550
246,301
89,119
71,83
129,178
198,233
256,328
208,326
15,17
7,9
98,137
442,457
442,463
129,144
56,75
92,171
1,2
30,33
201,264
10,12
404,654
139,183
175,215
436,703
470,487
209,332
144,312
202,234
214,238
9,9
466,545
180,210
239,513
147,167
149,164
183,230
36,37
83,96
172,186
372,411
34,36
450,760
795,858
286,365
4,5
152,194
555,593
192,314
68,69
147,154
82,106
2,3
8,8
106,139
199,307
131,194
351,368
4,6
92,109
97,123
112,157
11,16
123,143
201,208
48,64
14,17
45,47
609,667
170,187
18,20
200,214
225,251
143,160
87,143
57,57
34,39
458,524
188,207
11,14
80,82
21,25
36,39
93,109
258,445
107,126
5,6
171,214
30,37
109,137
29,30
4,4
5,10
333,400
302,319
286,310
564,583
408,437
3,3
213,284
30,43
156,303
46,55
401,409
10,10
226,240
87,91
262,273
26,35
143,222
254,384
89,98
124,221
308,339
480,530
57,62
224,245
5,5
43,47
396,429
16,18
279,326
81,86
291,351
162,221
300,389
147,158
241,272
42,44
3,3
40,43
258,381
260,337
5,5
17,19
5,5
411,497
368,438
12,14
46,53
270,275
32,35
165,196
296,337
148,203
160,182
196,211
259,293
96,132
32,43
20,21
61,73
108,111
230,271
233,245
29,41
99,140
33,34
192,210
9,14
48,49
76,81
234,251
196,232
278,428
9,9
216,293
298,466
444,468
691,738
278,434
31,39
12,17
14,14
244,259
242,310
134,145
139,186
154,179
89,129
32,36
719,750
22,33
174,205
64,71
79,107
6,6
255,332
127,146
16,30
19,19
23,26
5,6
3,4
198,255
1,1
56,60
135,152
260,398
89,90
148,367
128,153
6,9
117,129
111,127
148,164
56,84
3,3
297,348
42,42
259,289
197,219
64,86
3,5
239,299
4,4
7,10
2,3
5,5
113,129
172,175
449,539
243,504
179,214
122,130
107,110
4,4
49,62
2,2
20,24
92,96
289,293
3,3
164,168
18,21
242,293
23,24
72,92
50,53
135,144
365,380
6,8
382,408
71,72
338,350
380,484
134,163
133,152
24,32
99,146
2,3
128,140
387,390
354,424
4,4
138,180
143,222
245,253
22,30
222,350
164,184
21,21
63,72
618,661
74,85
95,98
7,7
72,91
108,120
115,154
11,21
89,91
168,170
141,145
220,265
44,52
160,212
337,404
8,10
8,8
6,9
5,15
87,92
143,193
112,151
3,4
3,5
117,150
228,237
132,142
18,18
433,486
60,82
68,68
163,174
427,482
663,700
53,60
216,274
168,221
128,135
132,137
5,13
157,165
180,233
151,178
5,8
142,162
147,215
107,113
6,9
161,205
139,198
42,45
37,52
48,50
9,9
35,41
149,236
480,555
43,48
164,167
107,137
496,594
115,161
115,168
440,470
22,26
7,7
23,30
78,98
43,47
3,3
142,160
232,241
10,13
244,259
115,150
664,679
310,332
241,327
8,8
52,64
478,505
197,231
146,223
217,235
108,148
53,68
4,7
102,125
318,376
148,164
176,188
9,12
261,296
57,67
319,453
7,8
194,277
360,635
469,518
43,56
127,152
419,499
9,12
111,114
266,282
131,133
264,397
217,239
13,13
6,7
178,349
146,175
33,35
121,187
235,312
298,306
375,386
17,22
5,6
39,43
5,7
178,239
349,369
437,454
224,272
21,24
251,323
51,63
1,1
5,11
5,5
76,80
127,133
156,178
6,7
11,16
16,20
118,126
439,514
183,226
12,12
145,159
176,189
4,4
110,184
9,10
11,13
207,322
457,539
7,8
78,78
254,320
150,182
98,98
25,39
493,588
21,31
18,31
350,417
65,74
95,110
192,211
107,114
216,354
73,101
190,223
10,13
22,27
757,894
79,80
125,182
46,48
118,151
205,243
189,213
348,464
99,124
95,103
60,63
30,31
105,148
209,214
39,39
243,314
778,869
47,52
72,79
283,366
254,276
124,160
7,7
1,1
112,141
107,148
146,162
128,136
429,479
296,439
3,6
193,379
8,9
252,267
252,518
276,371
47,50
50,50
21,25
621,738
7,7
45,55
72,76
171,289
67,95
193,300
15,15
55,67
14,14
257,354
56,61
227,291
104,114
258,294
42,43
726,831
17,25
378,398
25,27
38,38
5,6
258,385
414,460
110,117
226,272
233,365
14,17
248,295
17,17
314,436
629,648
2,3
50,62
208,246
2,2
265,299
55,68
108,138
85,105
210,247
108,128
7,9
4,4
13,13
537,609
15,16
28,42
139,149
140,150
3,5
43,46
3,3
146,215
10,12
8,13
143,206
243,268
8,10
244,495
106,139
3,3
292,322
85,108
181,194
218,322
135,210
18,20
17,20
89,95
354,575
70,78
317,326
379,390
190,234
69,74
98,99
237,301
100,117
17,18
52,60
104,116
28,29
12,13
183,215
148,161
145,158
134,176
69,106
361,423
99,130
194,251
6,6
6,6
4,8
35,46
264,285
28,29
540,553
119,193
128,170
98,125
22,53
184,192
48,61
14,20
54,66
352,392
237,256
450,473
46,47
323,353
467,552
100,115
48,68
5,5
36,43
177,253
70,104
382,403
52,78
3,4
48,62
135,149
149,207
6,10
115,124
288,436
253,398
68,83
23,28
68,96
53,69
167,173
367,444
135,166
123,175
677,715
24,28
111,164
220,230
19,29
634,713
12,18
52,62
11,12
9,10
27,29
85,142
235,322
133,155
368,457
501,532
312,511
774,794
60,74
6,6
7,10
4,4
202,304
247,303
426,480
123,128
155,157
5,8
32,47
212,239
9,17
114,123
209,251
73,89
167,201
148,200
50,64
533,627
24,24
142,169
372,380
222,225
96,106
50,51
102,131
184,214
378,640
69,97
203,276
340,359
50,66
75,76
20,21
136,178
246,273
2,3
28,31
74,95
332,482
201,267
86,98
42,48
39,41
103,156
3,3
117,170
346,525
55,96
437,463
164,180
216,266
689,737
109,129
71,101
5,6
94,104
46,58
117,148
620,703
173,255
206,263
25,28
13,13
260,336
304,402
217,248
206,295
163,202
113,126
742,827
131,151
586,619
98,111
112,162
72,72
2,2
112,125
12,12
38,49
18,18
220,234
215,274
278,561
118,150
191,276
265,277
30,34
711,814
355,568
10,10
352,452
112,112
96,111
255,396
100,110
139,179
103,127
367,584
21,25
3,4
177,215
240,292
6,7
69,81
228,254
125,139
104,106
6,6
157,183
94,120
194,263
203,258
14,14
362,584
48,57
8,8
121,153
1,1
5,7
548,671
6,9
116,124
24,31
65,94
317,455
188,254
120,127
112,142
110,161
116,136
115,138
289,358
214,217
100,127
124,152
67,73
26,45
50,57
45,50
233,318
1,2
128,141
289,466
679,790
9,9
292,331
158,205
255,415
13,15
77,79
113,147
302,311
33,35
114,150
1,1
116,157
31,37
217,265
166,220
15,17
46,121
137,232
70,79
201,255
284,503
201,233
5,6
188,296
171,215
5,6
395,416
50,68
7,9
15,18
129,134
339,564
3,3
6,8
736,818
238,318
18,24
5,5
162,213
219,268
411,678
30,34
82,146
142,172
199,264
272,393
3,3
325,498
2,4
511,555
100,157
41,43
285,325
252,360
41,42
86,130
40,45
418,668
113,136
109,110
211,229
189,224
6,9
148,207
247,470
34,34
49,54
178,232
247,331
199,216
56,101
5,5
289,308
7,10
87,97
193,283
489,569
163,181
224,229
175,236
516,520
340,349
453,686
8,8
212,215
6,7
473,484
7,9
13,17
119,123
265,276
4,4
6,6
150,176
88,107
546,563
324,603
266,296
183,254
16,16
155,204
160,314
7,7
175,190
48,64
92,93
10,10
197,291
197,217
127,155
7,9
106,163
137,215
238,397
140,193
554,612
297,368
255,376
298,309
9,9
65,95
145,173
14,15
22,22
6,6
176,239
326,353
358,467
7,16
194,223
140,160
445,513
445,513
113,137
15,15
57,65
11,11
16,20
180,248
51,55
64,75
51,52
30,34
640,744
278,309
17,30
22,24
223,342
181,209
112,118
64,88
273,330
27,31
9,9
163,215
20,30
111,142
781,900
197,202
4,6
10,18
179,182
428,494
247,369
82,103
221,397
13,16
180,273
18,18
95,130
170,223
62,65
167,188
108,119
423,487
14,15
318,499
464,519
506,552
94,121
634,705
202,260
67,78
230,438
87,92
136,163
58,65
9,11
19,22
670,698
350,370
47,52
7,10
101,172
55,69
142,144
36,36
14,21
12,20
218,246
14,16
133,281
1,1
118,198
147,175
186,267
104,114
72,111
241,298
319,433
340,580
14,15
219,288
6,7
236,293
136,141
577,617
92,123
22,28
3,3
294,320
170,175
49,49
103,115
134,153
251,288
0,1
369,402
67,72
393,407
260,295
3,6
5,11
410,492
63,81
172,237
288,392
43,55
246,378
121,166
61,72
263,290
397,468
305,543
4,6
67,71
12,12
256,305
118,129
78,101
252,382
55,64
34,38
5,7
52,62
70,92
38,41
102,184
170,192
222,274
27,32
294,370
27,27
258,356
133,185
181,233
70,102
751,858
221,310
11,12
123,134
506,526
279,411
110,179
780,863
60,71
133,181
506,610
6,10
701,754
216,331
28,37
514,534
222,228
424,686
330,491
142,192
24,29
16,18
121,127
190,254
180,275
111,126
8,8
101,134
10,13
2,2
656,744
51,66
313,330
26,31
80,86
274,355
153,178
179,253
72,88
102,113
114,151
188,317
49,67
34,35
5,11
3,4
108,149
206,237
24,25
344,445
252,282
243,390
239,268
381,406
134,162
39,45
141,267
8,11
106,182
201,365
516,579
416,497
31,32
181,195
38,55
177,202
8,8
40,50
108,125
139,171
47,78
97,111
29,32
22,22
31,37
77,94
25,28
199,237
369,445
338,357
135,179
23,24
273,464
71,84
10,11
278,401
135,151
177,200
131,167
159,169
366,369
423,452
7,7
207,225
111,119
259,282
108,110
242,316
218,243
22,30
106,117
196,329
265,317
309,499
309,560
141,142
160,210
179,221
21,21
1,1
55,90
45,46
391,411
87,123
21,27
114,129
43,71
238,248
144,152
252,361
123,138
63,65
10,11
83,95
39,41
10,13
27,35
137,160
41,41
359,372
430,536
150,164
3,5
275,282
59,72
436,468
348,368
1,1
207,221
172,176
31,33
270,455
109,136
307,424
81,89
147,161
57,59
299,377
143,153
91,94
133,146
15,19
90,125
403,409
275,452
102,105
153,217
26,27
86,113
454,694
818,905
87,125
35,35
80,88
66,124
177,264
9,14
97,99
208,222
329,336
47,53
176,225
75,111
382,614
143,313
98,153
64,81
228,312
284,299
226,231
62,71
26,36
305,334
377,704
6,7
173,229
30,33
15,17
369,554
86,102
3,3
3,4
150,201
208,273
151,156
255,293
653,684
28,30
183,308
287,311
119,133
156,223
278,356
246,315
91,105
486,563
527,591
99,181
25,34
11,12
138,181
6,8
168,216
65,82
302,324
115,141
279,463
157,178
77,104
174,180
4,7
3,3
4,4
2,2
75,89
75,78
626,704
4,4
546,558
8,8
9,14
266,294
70,93
63,81
6,6
85,85
184,301
491,531
1,2
308,541
389,398
9,16
117,120
79,98
431,489
210,447
104,110
471,530
122,133
123,153
13,16
58,72
86,112
71,84
354,504
131,138
111,155
513,530
163,254
115,118
3,3
128,209
105,127
64,66
196,245
16,21
35,37
378,542
544,564
219,320
276,443
271,330
89,91
262,296
104,104
107,128
3,3
7,7
24,28
4,4
108,133
132,156
83,83
194,210
29,33
14,22
134,193
374,414
120,219
95,106
166,202
704,795
162,178
602,623
10,28
186,222
79,84
102,118
326,341
326,407
95,127
136,138
119,124
655,761
190,220
91,95
489,528
357,460
119,173
34,35
45,48
11,12
12,12
34,39
160,196
139,198
256,338
191,245
155,174
242,323
44,59
138,192
265,313
205,249
246,285
507,579
52,58
118,129
5,8
608,627
181,214
7,7
170,197
257,564
219,245
93,103
325,413
89,116
48,61
91,127
23,25
132,140
81,99
399,410
415,456
31,35
167,197
14,19
107,112
119,168
579,596
198,227
248,297
1,1
110,158
69,91
42,49
3,3
4,5
110,167
107,123
254,399
30,34
125,178
