registered,cnt
233,245
857,948
703,744
265,342
174,240
222,274
224,337
164,176
254,280
135,174
104,118
58,67
123,151
120,124
3,7
42,44
218,220
137,160
152,190
5,5
5,11
19,21
117,120
794,884
81,98
55,81
534,566
271,310
446,460
240,280
388,450
59,61
117,149
172,250
182,196
1,1
214,304
161,171
289,293
202,230
289,357
315,499
67,89
62,76
580,632
2,2
103,119
128,136
23,23
64,97
2,2
43,48
2,2
145,201
174,239
199,235
121,157
14,20
39,44
176,236
95,126
156,186
3,3
188,204
134,174
220,282
112,131
303,347
48,51
20,23
10,12
154,155
104,104
82,118
275,452
363,632
11,12
201,220
116,126
28,47
58,66
149,192
111,126
116,120
39,39
139,261
3,3
30,34
361,387
280,289
16,19
148,153
273,279
2,2
283,366
19,20
280,297
6,10
358,411
7,9
33,36
118,132
119,138
193,244
72,82
12,16
186,270
177,238
107,140
362,388
352,543
89,116
10,11
6,8
557,644
312,332
209,299
126,144
691,738
147,152
5,9
38,44
223,338
253,326
338,350
42,56
286,299
260,404
102,125
405,455
428,479
170,187
136,160
148,148
164,218
79,106
170,198
10,14
92,102
312,390
30,35
107,111
153,217
61,63
22,24
311,417
41,53
2,3
9,9
270,420
317,381
82,91
276,316
43,48
101,122
132,140
99,101
5,5
401,418
21,28
75,112
599,664
193,224
195,209
121,123
58,74
32,32
64,85
1,2
251,372
408,459
370,618
52,56
217,220
124,133
224,268
5,10
16,16
90,122
2,2
122,136
53,62
157,209
243,268
135,145
4,9
191,204
36,38
180,209
92,107
134,279
12,14
4,7
3,3
81,125
80,95
134,198
6,6
16,16
311,322
428,483
168,208
582,622
94,121
312,511
243,351
284,300
141,196
8,10
440,467
13,14
36,41
35,37
369,455
338,357
123,146
8,10
2,2
8,10
6,7
89,113
2,2
163,218
82,108
726,757
430,536
5,6
60,71
134,142
383,433
133,180
54,67
11,11
46,58
225,305
110,154
68,89
1,4
491,556
131,164
185,248
126,135
95,151
111,129
5,5
120,163
9,9
234,249
200,214
47,52
138,182
402,472
3,3
315,369
97,121
161,247
21,25
503,586
1,1
179,339
720,788
73,82
157,186
355,371
334,388
52,60
280,461
108,136
68,72
31,34
146,223
133,181
168,242
259,267
34,46
369,644
4,5
2,3
7,13
28,31
5,6
419,494
246,293
159,310
94,136
88,94
162,188
107,178
82,104
197,283
72,89
98,99
204,213
127,131
145,239
166,195
43,54
243,321
377,396
366,436
1,1
602,680
2,2
425,456
6,8
3,3
169,190
417,505
139,190
6,6
151,186
565,614
8,11
13,13
107,180
200,353
81,85
35,55
119,142
115,134
205,251
21,27
7,10
36,43
140,167
73,90
17,17
412,425
186,224
443,750
10,11
60,70
267,284
11,11
10,10
357,564
53,72
22,26
1,1
3,3
4,4
246,426
99,103
16,21
386,421
115,124
257,274
14,17
64,71
253,444
196,216
41,56
257,282
155,161
215,242
70,81
6,7
27,39
775,869
204,292
155,176
199,205
79,98
329,400
106,123
100,155
71,72
331,413
160,189
5,7
27,27
206,209
696,728
235,243
29,29
11,14
110,147
220,250
176,190
232,241
25,30
5,5
222,364
474,694
163,275
83,127
5,7
393,405
4,4
449,464
74,83
50,59
3,3
109,146
673,781
5,5
96,98
22,28
247,323
239,363
273,304
52,58
49,52
89,90
22,31
212,385
172,186
184,408
72,72
73,115
110,153
205,276
49,76
112,135
324,386
256,417
347,658
43,67
139,162
220,288
19,27
124,135
258,297
94,104
9,11
327,375
178,179
648,746
239,254
461,482
23,31
4,4
50,57
3,3
13,17
664,705
4,4
113,154
105,148
213,289
69,70
127,130
131,147
1,2
48,58
163,167
40,44
332,482
52,62
191,230
406,491
681,801
491,682
136,144
699,805
48,55
12,13
123,143
23,26
426,440
8,8
70,92
61,80
670,766
1,1
110,147
11,12
202,235
271,462
175,266
186,261
4,8
95,103
248,258
9,9
18,18
141,161
43,43
255,365
270,327
60,82
4,4
99,135
50,59
225,270
71,87
14,15
127,140
83,87
266,296
198,229
29,31
238,358
391,441
8,9
150,199
40,45
83,87
100,103
10,11
23,24
78,87
4,6
16,17
9,10
133,142
223,382
320,378
10,16
132,142
149,164
277,286
217,308
116,116
309,478
0,1
52,61
36,45
170,238
9,9
346,387
153,156
88,97
73,77
377,704
314,554
361,374
13,18
164,169
3,3
10,17
79,134
292,338
179,311
453,461
50,51
133,196
207,216
381,386
79,86
3,4
255,271
18,19
7,15
266,272
149,177
5,9
5,5
6,6
64,78
173,276
168,271
66,77
112,178
9,9
226,257
53,66
81,102
253,364
16,16
207,284
258,445
134,196
291,497
132,135
111,155
39,44
4,5
39,41
22,27
140,154
20,23
425,750
275,468
25,27
207,280
20,21
3,4
24,28
397,466
78,95
138,161
256,377
27,38
280,292
145,221
5,13
225,284
33,35
247,317
438,516
197,217
31,33
90,94
219,237
13,14
14,14
292,307
119,126
144,175
50,53
376,427
83,94
733,806
270,276
107,108
252,282
34,44
393,446
245,272
75,91
18,26
89,161
215,274
146,173
165,196
90,125
83,106
505,520
137,144
369,402
28,28
10,10
478,546
43,48
580,601
16,19
232,374
267,504
6,8
43,47
279,404
149,213
10,12
83,86
311,334
234,333
141,168
205,268
181,232
5,5
149,176
189,286
90,93
149,159
275,282
189,221
420,594
159,184
111,114
102,103
150,162
75,80
85,141
4,6
5,5
114,116
64,75
127,147
4,4
694,743
130,146
243,338
111,199
10,17
14,22
209,302
189,305
186,202
333,353
105,137
8,8
83,130
48,67
106,109
127,165
1,1
4,4
32,46
360,616
4,4
291,358
153,211
242,302
2,2
11,12
9,17
63,79
9,11
45,57
26,29
467,533
4,4
3,3
11,11
256,305
212,245
105,157
27,34
90,113
158,265
26,31
195,237
10,11
113,136
86,116
19,24
7,7
111,157
240,315
18,41
161,223
34,44
40,44
156,170
308,339
484,508
4,5
157,240
211,316
241,274
6,6
7,13
6,7
245,367
101,112
104,114
118,131
2,2
30,35
223,370
72,76
79,84
188,224
84,92
32,34
54,57
161,250
449,459
354,402
141,148
45,50
16,17
4,6
235,245
209,370
12,18
381,398
228,233
71,79
42,43
135,158
21,41
126,186
1,3
6,6
244,252
46,48
143,176
480,530
103,156
757,833
42,45
551,583
45,48
20,26
244,495
103,147
48,61
70,87
75,79
45,46
57,63
238,268
388,454
700,743
78,99
30,30
93,171
349,364
3,4
207,210
214,217
147,154
311,642
139,190
758,822
6,7
86,109
69,97
176,207
95,123
1,2
269,570
6,6
28,37
6,7
418,429
68,89
183,233
461,567
131,167
791,856
3,4
1,1
236,307
107,116
49,59
10,10
419,502
114,140
260,336
116,129
340,427
75,83
3,3
166,181
1,1
336,376
86,95
106,108
9,9
63,73
4,8
100,184
130,156
66,68
59,71
134,156
679,790
12,12
253,312
117,193
159,169
8,9
410,492
38,45
115,161
315,534
252,309
185,254
185,190
187,239
26,32
106,114
356,371
103,112
9,13
17,21
72,90
25,30
276,280
170,197
206,218
148,325
198,259
79,95
5,6
164,204
75,83
486,538
211,273
89,91
1,1
10,17
90,118
18,31
203,312
26,26
153,189
14,15
11,11
80,118
152,185
122,159
396,421
184,188
169,175
190,268
16,20
216,266
1,1
32,35
577,604
308,341
466,545
4,4
46,52
137,170
361,390
182,203
16,18
441,486
5,6
163,187
62,63
412,520
141,175
183,233
68,69
349,408
11,11
43,46
17,22
118,129
39,48
230,451
527,589
191,229
444,491
9,9
489,569
504,517
23,43
28,29
445,513
123,131
14,16
145,191
199,283
33,36
6,8
13,13
9,10
91,109
263,342
470,487
535,615
211,229
3,7
125,137
181,209
221,310
141,162
450,760
39,46
81,88
34,36
19,32
149,182
144,156
56,65
366,626
48,52
80,107
414,460
55,67
230,271
158,179
97,100
148,158
3,5
125,139
429,465
471,502
52,66
2,2
199,271
170,181
173,255
17,22
278,333
414,491
157,204
150,164
9,13
2,3
111,153
4,4
71,90
41,52
99,118
103,112
139,176
37,54
343,496
24,24
247,329
516,576
561,610
31,42
67,78
197,223
59,84
364,443
41,104
237,290
302,319
50,53
742,827
93,138
286,334
4,5
646,741
17,23
5,6
237,332
3,3
97,128
163,217
4,8
299,321
170,253
118,167
341,569
92,123
134,176
139,178
31,35
6,7
296,358
176,202
70,73
59,77
46,56
478,495
3,4
232,252
254,258
43,86
240,297
123,165
303,319
467,522
495,565
25,26
46,59
33,49
203,317
76,80
134,170
231,291
107,109
18,22
256,328
542,643
302,332
15,15
370,382
18,24
189,230
653,684
206,295
103,140
120,135
48,65
5,5
255,396
357,412
96,128
176,241
3,3
182,193
3,3
237,321
66,76
168,228
224,235
154,192
93,99
220,265
97,135
11,15
51,52
138,180
51,52
105,116
342,368
210,288
184,251
244,273
104,159
154,241
680,710
155,197
19,19
604,638
65,72
219,288
175,182
20,21
115,127
248,339
19,26
127,142
99,108
123,138
31,39
214,315
326,509
216,227
150,157
4,11
183,237
10,10
11,16
64,64
150,157
306,329
56,58
153,194
75,77
26,34
473,498
12,19
53,60
77,101
537,633
229,432
209,221
358,402
17,19
308,407
280,313
79,91
464,537
138,162
112,147
7,9
313,354
207,335
212,216
135,152
177,227
71,72
298,319
235,283
225,236
49,63
56,65
54,59
82,99
168,202
27,27
104,110
328,346
28,31
183,226
42,54
18,22
15,17
23,24
15,17
288,328
181,230
383,410
214,335
235,315
14,14
15,17
265,305
198,215
265,275
150,224
242,253
67,79
54,68
70,104
69,74
296,445
81,88
184,187
55,66
130,158
228,283
163,183
546,585
87,118
83,129
9,14
98,153
60,66
167,249
491,572
251,343
554,612
133,150
149,159
131,189
256,260
189,274
183,230
5,6
227,376
327,582
303,356
1,1
186,207
749,851
119,129
262,273
161,223
68,71
300,337
279,306
275,307
4,4
27,28
393,401
45,46
88,91
17,24
253,283
409,418
49,49
7,10
120,190
193,211
112,144
278,356
55,56
42,45
33,42
130,185
229,314
331,448
142,184
250,363
669,755
205,236
514,527
343,356
232,333
13,13
82,97
216,220
15,19
249,267
181,200
316,323
51,54
323,358
63,68
50,61
35,41
23,33
175,211
205,314
66,68
407,464
11,12
417,458
262,323
3,3
148,203
232,261
369,591
152,236
323,466
4,6
46,47
68,96
292,336
247,257
46,46
152,213
22,28
3,3
546,563
260,278
143,232
254,399
5,5
8,8
1,1
135,158
120,156
50,81
229,352
347,614
22,26
433,783
231,346
21,21
189,260
188,225
49,50
9,11
457,526
15,15
221,309
154,179
2,4
124,138
112,113
305,315
6,9
198,239
37,44
320,347
183,288
145,177
22,23
136,179
24,31
115,138
63,75
56,61
87,115
36,40
506,526
138,177
172,179
6,8
74,79
82,87
299,412
4,9
377,404
209,234
3,3
260,337
247,470
9,11
56,88
240,251
91,145
13,15
4,4
54,62
14,35
184,206
210,235
43,50
259,457
2,2
18,23
7,9
781,900
63,64
174,211
17,20
240,292
269,456
204,210
121,154
196,326
365,380
301,327
93,135
144,147
22,27
1,1
152,206
7,9
69,81
520,537
137,151
85,106
8,9
432,449
142,154
35,36
242,272
119,204
3,7
63,71
57,58
32,42
235,350
4,4
85,116
34,34
757,839
241,252
187,225
3,4
78,106
172,349
7,7
9,11
60,61
369,431
561,669
149,176
188,317
4,4
8,9
2,2
130,154
4,4
364,388
26,35
95,105
173,408
28,29
49,57
110,167
229,277
39,39
413,481
251,299
316,672
247,327
2,2
181,216
13,21
201,208
75,93
118,191
104,121
59,68
46,55
146,231
155,238
58,61
198,233
6,8
109,170
236,282
130,201
272,306
86,86
8,18
9,32
220,261
625,657
388,425
42,45
130,179
198,255
3,4
152,191
697,835
122,141
291,377
102,121
53,78
200,248
3,3
180,263
241,382
348,493
7,14
29,31
256,305
8,11
94,95
180,219
224,290
15,16
260,434
338,346
5,5
112,130
76,83
197,217
76,81
92,92
34,35
100,147
282,302
262,308
252,474
17,18
108,142
175,181
11,16
21,23
157,165
362,654
400,666
176,239
161,172
190,205
327,491
1,1
42,43
11,12
50,59
114,153
3,3
124,163
156,180
37,39
4,4
6,6
66,72
467,555
514,534
177,282
168,239
51,52
92,108
4,5
611,691
1,3
129,202
213,226
3,4
358,402
37,48
472,539
358,381
161,185
65,69
175,201
124,177
424,686
49,56
126,136
252,334
35,36
489,528
7,9
3,5
247,369
168,195
236,261
183,322
108,117
162,343
151,211
5,5
70,76
27,29
104,116
49,63
193,317
221,331
238,316
247,387
130,171
91,94
125,178
89,112
1,1
133,281
35,36
350,546
397,426
12,12
129,198
87,119
278,289
123,136
106,111
152,177
247,261
85,112
25,39
142,263
331,387
254,316
426,454
16,23
5,5
408,463
144,206
11,11
4,10
4,5
576,723
408,419
35,40
445,513
148,163
220,230
329,347
320,364
266,286
563,573
432,455
3,3
320,392
55,62
135,149
40,50
8,8
74,97
267,336
39,55
50,60
206,260
178,205
6,8
757,854
86,103
5,7
11,11
101,120
3,3
363,365
102,118
39,50
18,26
9,9
12,15
199,209
77,88
178,260
177,264
141,337
143,156
294,304
218,322
2,2
115,119
143,206
118,122
132,194
237,271
779,817
207,225
216,219
647,749
9,13
209,221
227,251
188,210
2,2
245,322
713,737
25,28
192,252
58,61
9,9
188,234
170,223
189,224
238,318
85,142
314,434
11,12
437,691
121,164
73,92
16,17
541,563
84,115
8,13
26,26
79,93
200,240
160,225
135,186
91,99
12,15
18,18
31,37
7,11
104,148
193,300
253,409
6,7
3,4
99,167
270,281
169,181
1,1
144,226
126,157
137,139
176,248
79,103
1,3
194,263
198,242
552,640
94,106
464,517
30,36
201,267
137,225
488,499
5,6
67,73
2,2
179,256
11,12
2,5
125,136
51,57
155,218
29,29
168,216
2,2
304,365
228,241
10,17
100,126
6,14
29,33
159,239
216,408
342,522
23,28
48,51
10,15
4,5
50,66
0,1
475,539
325,370
128,162
36,55
16,19
298,331
141,151
146,170
6,10
85,102
139,179
189,224
4,4
19,21
396,423
203,247
179,267
6,6
127,135
136,144
162,226
137,161
117,154
11,12
420,476
140,185
20,20
48,53
180,233
135,173
19,19
65,90
381,414
64,79
194,210
226,254
187,196
188,287
563,590
302,483
383,628
166,182
225,230
5,5
404,438
144,232
309,317
71,75
188,295
202,228
5,5
204,220
486,551
142,220
95,95
64,93
218,228
614,676
5,6
323,382
80,102
38,54
8,14
49,52
23,41
265,299
161,212
206,254
86,98
7,7
51,64
325,498
135,145
315,523
80,95
6,8
231,241
10,10
533,572
135,177
231,268
10,11
318,346
350,417
156,188
203,331
45,54
176,292
205,241
3,4
273,330
768,848
130,145
366,369
212,442
13,19
172,208
26,26
97,100
27,40
192,226
427,482
249,413
232,288
67,68
150,166
9,10
161,181
22,25
8,8
385,470
43,47
10,11
473,686
341,512
125,152
31,45
113,145
213,251
372,653
560,633
201,255
310,414
99,102
56,64
283,320
75,111
293,299
36,38
261,283
393,412
166,205
135,139
8,10
18,25
120,138
327,396
171,204
112,114
300,467
251,350
40,41
100,142
57,77
171,193
3,3
4,5
180,286
192,410
137,217
182,229
17,21
79,79
101,106
201,323
5,6
1,2
25,34
285,304
97,114
312,403
572,693
33,38
5,5
410,469
100,128
343,382
4,5
121,150
143,165
170,217
88,91
360,417
116,130
218,246
100,128
256,437
255,432
21,34
268,401
429,479
202,343
42,45
9,10
138,191
20,29
182,233
9,10
179,258
155,204
2,2
719,804
2,2
5,6
10,11
88,145
304,542
4,5
564,613
23,30
42,48
2,2
72,91
211,284
177,185
73,84
136,153
50,60
73,104
168,222
76,87
239,297
136,251
4,6
86,98
221,223
95,157
3,3
111,136
6,6
24,24
194,274
59,86
10,11
513,606
3,5
155,193
94,104
308,494
117,117
117,163
66,70
153,214
96,99
347,434
459,468
113,125
5,8
179,251
239,276
22,25
201,264
529,612
237,297
86,93
4,4
58,76
19,29
76,87
53,56
1,2
270,404
20,21
136,159
26,45
21,28
270,413
71,106
744,845
162,206
4,6
206,324
297,321
37,42
31,33
172,269
81,89
79,108
193,418
23,24
71,78
308,386
342,505
176,380
263,273
144,162
206,248
136,165
178,201
344,382
13,16
168,182
278,561
3,5
55,71
492,571
669,723
515,540
380,575
21,25
80,87
288,643
14,17
14,15
15,18
19,19
35,36
166,194
16,18
175,199
2,2
284,340
7,18
57,65
18,35
234,338
4,8
73,101
12,16
49,49
5,5
659,729
213,320
43,78
150,175
33,35
21,27
182,185
69,72
17,19
152,161
101,116
186,231
72,86
203,293
57,78
190,206
193,228
172,176
104,243
90,90
185,193
55,68
577,644
38,40
123,175
26,29
199,254
77,80
96,143
44,55
28,40
53,55
87,90
4,4
22,26
241,310
4,4
3,4
124,155
119,158
386,399
484,565
43,47
62,71
368,507
194,251
202,270
142,164
6,8
88,104
76,90
335,406
210,265
3,5
19,30
41,53
4,7
172,233
160,314
20,22
4,6
73,133
96,132
218,282
328,355
124,136
164,171
5,5
88,142
393,407
130,137
219,414
352,359
35,46
159,234
11,16
27,33
351,355
180,214
236,293
127,151
96,111
115,149
21,37
122,153
5,6
2,5
5,9
89,114
204,227
373,638
38,47
726,831
112,142
408,437
5,5
358,467
3,4
23,26
7,7
153,166
134,146
84,114
94,105
337,482
39,54
282,437
511,555
114,152
93,129
442,463
139,175
328,374
145,185
240,289
15,15
451,646
2,2
37,40
17,23
198,224
83,86
137,141
46,51
59,70
1,1
206,217
33,42
6,7
77,119
334,421
228,294
8,16
649,665
544,564
115,141
178,275
174,201
119,153
178,241
21,31
18,18
175,234
49,50
97,103
327,341
101,138
164,194
118,126
70,86
261,353
5,6
94,124
4,6
245,297
127,151
179,224
218,274
88,89
66,90
3,3
231,343
138,151
125,174
553,625
399,446
28,35
492,548
68,73
287,298
8,13
68,80
41,41
218,259
432,479
53,56
381,409
190,223
17,21
540,620
37,43
45,47
260,328
58,60
74,117
138,198
17,18
20,23
122,184
180,211
26,29
90,98
2,2
180,221
82,87
18,25
242,351
5,7
24,29
290,321
1,1
480,555
66,69
74,75
166,188
405,702
14,16
36,43
461,476
8,8
4,4
78,79
8,10
41,60
4,4
198,340
7,8
2,2
246,288
560,654
48,56
63,84
137,169
76,79
143,241
248,282
184,190
292,518
202,322
282,372
49,54
252,270
144,188
449,474
25,25
16,30
642,671
178,259
3,3
55,58
22,26
41,49
23,23
5,16
32,50
227,465
154,193
417,454
203,228
355,409
615,662
238,267
10,11
758,784
329,532
14,16
164,199
351,569
84,87
54,70
63,64
38,39
10,16
88,88
145,159
167,173
213,315
46,52
27,29
2,3
9,12
27,30
3,3
288,464
14,15
64,69
31,32
3,4
374,431
24,35
132,163
101,106
29,30
143,157
97,172
2,2
516,570
4,5
10,28
29,37
33,33
5,11
66,78
121,143
116,121
3,3
80,95
135,186
6,11
152,294
85,121
756,810
25,26
318,359
277,297
655,761
254,437
26,34
214,256
719,824
374,396
473,484
232,280
79,83
131,172
135,183
92,106
257,378
358,380
140,181
76,78
7,8
618,655
256,314
5,7
69,84
214,238
222,250
16,21
431,489
334,374
8,10
285,315
285,295
262,318
17,30
532,610
381,449
178,206
66,94
299,473
81,83
24,39
93,109
66,79
129,178
9,9
109,121
6,7
74,86
39,59
103,105
12,14
106,123
292,400
242,256
21,22
259,268
178,190
82,88
61,73
4,4
187,295
6,6
30,56
81,93
48,51
286,365
4,5
97,127
166,235
3,3
376,389
197,254
150,188
236,308
47,50
120,129
128,136
85,87
135,179
139,167
28,28
427,447
416,492
13,15
180,248
6,7
14,15
19,21
111,163
114,167
26,31
238,302
119,126
314,419
146,185
5,5
0,1
397,452
1,2
151,190
166,197
119,168
222,303
116,124
24,26
73,76
40,40
166,195
44,86
69,78
444,524
88,147
163,198
49,49
27,35
219,320
484,540
116,183
15,16
135,167
82,146
234,353
15,16
198,233
57,74
181,313
178,192
22,24
249,262
14,22
6,9
67,70
12,16
98,106
26,30
82,96
7,7
89,95
270,499
16,19
173,198
57,59
110,123
65,71
44,47
53,63
161,205
366,455
167,245
51,52
302,311
238,291
99,181
109,124
111,114
41,52
379,390
6,6
60,69
39,57
54,62
269,303
145,152
67,88
22,33
299,454
38,42
241,298
5,6
800,835
357,536
134,141
5,8
298,502
186,192
161,188
21,22
30,32
80,80
53,79
217,266
7,10
241,327
103,115
99,108
149,160
5,8
79,106
71,84
132,206
273,464
389,434
30,41
93,124
113,154
167,208
124,132
3,3
886,977
16,28
14,14
96,166
13,14
262,359
279,460
5,6
219,235
447,584
133,142
51,69
41,52
71,71
187,256
347,356
369,398
39,39
13,17
15,19
50,67
227,253
188,276
136,138
264,443
123,129
22,25
132,256
89,153
87,92
4,4
107,132
9,13
135,167
310,355
120,166
399,410
147,164
177,198
5,10
183,308
113,117
186,190
32,43
339,374
181,260
89,91
152,217
235,286
27,37
54,66
17,30
337,404
136,169
7,8
187,218
27,29
88,88
86,99
13,13
277,307
89,101
7,7
155,159
204,214
74,93
534,550
312,343
23,32
330,491
421,425
148,166
291,351
10,14
3,3
165,226
5,8
116,134
15,16
2,3
30,34
181,212
228,250
86,131
131,151
2,2
674,781
8,14
18,26
144,151
28,45
101,106
467,534
139,162
227,233
225,353
36,37
103,111
96,111
310,345
218,404
716,818
248,367
34,34
134,144
134,183
120,169
171,178
342,577
17,18
154,211
25,29
380,488
248,257
164,183
233,261
39,49
2,2
54,63
486,522
7,8
22,30
68,126
212,215
181,225
2,2
288,320
469,586
732,809
186,193
194,195
170,203
1,1
140,172
18,37
202,279
734,812
368,438
213,226
24,32
524,601
74,99
3,4
597,627
314,500
270,455
170,237
242,354
0,1
3,3
418,488
11,13
260,281
219,361
19,19
228,253
220,260
226,250
29,31
163,230
567,686
82,103
66,114
265,379
49,53
27,28
15,17
4,6
53,61
262,457
110,123
93,138
106,111
8,8
462,483
9,11
112,145
34,45
123,157
234,352
78,85
367,446
86,107
20,22
363,375
197,231
92,118
114,135
540,594
90,110
229,271
73,82
176,184
120,153
67,84
188,265
346,628
58,62
313,347
3,3
12,13
80,82
69,71
218,275
212,285
26,30
13,14
47,52
291,506
146,165
131,198
290,409
37,48
70,123
124,127
4,4
129,140
350,359
33,45
154,155
161,169
105,120
45,50
185,251
777,801
97,100
447,448
3,3
6,8
205,256
664,679
23,32
130,189
8,11
173,275
157,198
19,20
79,84
16,18
312,365
53,63
639,658
138,144
18,28
662,743
202,247
467,552
85,112
269,389
306,372
210,243
19,24
326,407
153,249
366,416
16,17
3,6
5,5
3,3
21,25
108,120
118,129
288,318
189,197
64,75
71,84
27,32
365,543
237,242
15,18
171,178
3,4
17,22
4,6
354,641
9,9
442,462
23,27
291,408
250,273
95,113
551,646
163,212
23,34
177,200
92,99
136,141
153,170
155,163
130,189
6,8
240,291
57,57
93,110
175,277
241,330
1,1
276,443
139,205
331,361
88,105
1,1
625,668
150,177
108,113
8,12
44,48
92,167
167,170
29,30
451,463
8,8
244,390
24,27
6,9
10,13
139,195
206,211
159,182
234,273
401,409
10,12
24,27
112,154
1,1
140,159
435,459
749,785
183,261
71,83
158,192
239,280
165,189
10,13
6,8
58,62
112,119
43,47
305,334
104,106
289,356
241,272
66,70
25,26
584,618
247,343
40,40
52,56
167,207
63,73
40,40
318,402
368,384
290,447
739,825
272,472
665,801
6,9
287,315
203,276
8,9
100,140
9,9
531,547
438,494
114,118
29,30
172,376
463,528
18,28
257,564
453,518
216,226
208,273
8,8
6,7
3,3
183,207
42,49
253,414
11,12
478,505
142,165
3,3
124,170
189,331
191,276
209,251
15,15
54,74
114,135
5,5
19,22
109,130
5,5
187,195
6,7
167,198
49,67
188,287
269,277
7,11
251,263
10,13
7,8
49,79
4,5
226,319
154,191
137,188
73,81
271,376
256,339
246,323
15,18
129,171
27,27
7,7
194,221
30,30
196,245
118,138
154,156
148,172
134,176
551,576
114,152
193,379
17,18
2,2
60,68
3,3
162,167
488,585
193,207
17,31
110,184
150,182
3,4
3,3
368,398
1,1
211,226
55,68
152,180
8,13
5,5
414,454
168,251
107,126
81,94
140,151
112,131
13,15
30,33
346,457
18,21
194,210
7,7
137,154
53,56
92,95
152,194
299,381
697,794
89,105
7,9
243,314
325,413
31,39
61,67
33,40
216,387
391,419
162,174
433,508
374,549
53,69
98,110
276,381
80,89
20,22
3,3
20,28
622,656
19,19
103,143
4,6
13,25
133,157
86,121
113,137
231,235
4,4
253,292
70,78
189,207
49,49
161,188
186,262
296,308
65,78
153,192
1,3
178,206
352,392
4,4
4,8
25,27
564,583
27,29
181,251
68,85
42,49
35,48
64,66
34,38
35,42
63,69
195,254
11,12
423,452
239,338
40,45
192,257
87,120
134,149
279,487
107,126
131,152
153,171
11,11
348,362
132,170
453,532
371,493
108,133
79,97
5,6
39,44
