registered,cnt
215,298
321,379
145,155
72,76
14,14
115,139
483,554
152,171
488,564
26,37
37,42
517,595
305,342
127,159
192,271
483,587
208,250
144,196
26,28
294,389
399,425
18,23
165,183
334,426
85,94
76,82
42,44
16,30
103,121
9,10
1,2
184,185
47,55
209,221
352,416
41,55
5,5
217,280
17,17
678,771
39,40
122,143
36,38
258,270
56,62
16,18
176,302
130,182
85,96
62,89
38,41
2,4
709,812
183,213
210,221
209,314
218,243
11,12
377,417
260,264
38,38
121,156
146,181
58,64
1,1
53,66
368,405
354,412
152,178
8,14
33,39
7,8
26,27
80,112
22,23
40,42
83,88
15,21
101,203
4,4
90,124
133,205
168,209
360,373
26,32
216,452
159,224
11,16
274,506
117,175
10,10
8,10
136,184
177,194
12,12
1,4
11,20
146,199
72,79
135,157
103,132
289,305
514,530
247,299
232,278
55,60
7,11
14,19
1,1
127,131
125,183
263,266
223,273
84,91
14,19
125,168
226,274
119,176
2,3
76,101
289,491
40,50
226,287
581,638
30,34
35,41
288,375
307,489
5,8
28,37
23,26
172,282
502,651
32,43
272,324
76,78
57,64
297,395
295,337
20,20
160,175
101,105
95,127
18,21
25,27
50,52
334,459
91,127
8,10
317,336
4,4
323,413
64,68
86,103
31,35
110,114
102,108
9,16
150,222
248,264
1,1
86,89
316,323
38,48
21,25
417,528
288,333
137,244
96,164
286,355
110,116
328,471
103,133
203,302
64,69
128,170
4,5
63,87
176,195
273,335
163,216
98,100
6,6
212,313
372,385
90,127
2,2
35,36
329,556
472,511
29,38
94,128
7,7
191,316
71,84
102,113
47,52
39,46
18,24
330,521
465,471
41,48
41,42
77,95
193,305
128,133
193,245
147,180
1,1
54,74
49,53
26,29
49,59
13,18
130,143
175,255
14,14
106,129
251,269
10,10
109,115
119,141
30,63
3,3
417,431
26,28
207,299
170,217
142,185
41,46
130,133
162,179
36,36
62,64
31,31
351,558
75,78
116,147
34,36
166,181
118,129
24,24
220,269
438,523
91,110
216,310
28,34
294,337
230,272
134,149
2,2
53,54
2,2
5,8
187,276
42,44
101,106
632,710
437,457
1,1
6,6
53,62
203,263
102,133
22,22
251,274
22,24
615,721
3,4
292,351
72,81
92,153
169,184
10,16
95,109
357,395
6,6
7,11
268,316
1,1
7,7
7,7
55,68
88,110
118,161
293,529
162,167
14,19
25,26
16,23
21,32
356,450
519,621
383,626
74,92
31,34
220,238
10,11
119,136
62,82
22,28
691,791
146,287
60,80
175,192
310,444
176,246
3,3
498,525
127,160
40,49
11,15
78,107
89,113
103,116
228,232
318,501
40,46
37,38
73,106
23,24
237,299
509,607
53,92
40,45
6,9
8,8
265,347
745,862
62,67
248,276
20,20
129,185
201,388
4,5
132,147
11,11
26,35
69,80
115,126
397,413
151,230
227,315
158,179
106,110
207,316
103,164
207,228
329,363
5,5
245,259
399,602
215,390
4,5
220,287
106,123
245,305
10,12
82,101
186,207
489,498
442,488
185,237
726,820
424,452
144,176
102,189
123,128
72,77
340,431
22,22
65,89
30,30
6,6
2,2
17,19
51,60
191,245
3,3
49,51
149,165
273,500
99,122
223,257
75,103
361,380
51,86
79,83
255,276
142,161
27,28
145,184
89,92
2,2
399,472
4,4
30,32
64,74
138,185
108,165
153,226
2,3
201,270
13,13
22,22
50,55
23,28
277,288
309,573
122,124
29,35
234,246
104,135
150,328
14,17
319,373
176,186
105,109
102,128
154,165
2,2
4,6
66,77
2,4
37,41
180,208
23,23
140,188
8,8
43,51
190,211
107,155
48,51
2,3
138,172
187,259
55,59
45,57
240,264
156,191
58,83
180,207
122,177
572,596
330,481
150,169
593,830
458,489
8,8
147,184
169,238
2,2
44,56
2,2
156,193
137,219
314,347
86,88
95,123
275,460
166,172
120,135
212,310
258,317
142,169
136,184
226,332
168,202
214,243
347,602
213,228
292,367
5,5
4,5
119,124
114,213
3,3
66,96
44,54
6,7
6,8
6,7
156,187
256,264
454,513
22,23
186,204
42,44
5,7
76,91
49,67
49,49
46,55
100,105
4,5
198,211
12,14
388,647
86,102
739,846
176,237
11,12
38,41
151,225
262,382
117,163
391,645
32,36
53,56
302,357
220,276
399,458
175,202
98,104
35,36
177,258
40,40
3,3
3,3
166,187
463,481
326,504
5,6
247,522
176,204
77,86
94,96
18,21
57,61
151,185
47,58
25,30
16,16
517,596
50,59
12,12
465,529
665,708
318,407
6,7
36,36
40,52
203,280
134,201
460,527
220,264
219,245
211,237
158,204
23,24
323,361
36,44
47,48
340,419
23,26
76,95
377,455
276,288
64,66
350,383
22,31
96,238
542,627
44,52
180,234
20,21
40,42
120,136
92,95
78,84
111,153
81,136
384,439
233,291
21,24
39,43
378,391
39,43
121,170
5,10
181,248
228,300
589,676
180,202
233,256
7,8
454,563
383,681
342,654
313,367
50,70
72,109
6,7
369,376
137,157
92,92
295,337
22,30
167,258
329,413
221,333
539,563
156,161
591,672
450,475
5,6
142,219
220,248
9,10
49,54
264,333
41,46
534,604
38,39
247,283
205,208
221,238
346,354
128,161
164,190
38,49
34,48
182,240
4,4
8,13
21,30
72,106
333,340
214,224
262,268
14,15
196,244
103,121
363,389
84,116
104,177
42,54
332,362
124,154
6,17
34,40
33,46
278,296
132,166
120,146
3,5
321,361
150,163
99,115
123,126
277,312
79,85
489,559
386,421
109,177
18,18
159,202
29,35
5,6
174,227
4,5
184,217
0,1
10,23
445,524
3,3
34,35
6,7
5,6
153,154
155,229
93,108
105,121
62,72
109,116
247,332
142,253
186,234
250,324
11,12
186,302
29,33
230,293
74,87
54,83
128,185
24,27
243,294
488,516
41,76
205,256
176,363
166,219
95,136
6,8
49,56
254,330
148,186
4,5
138,208
234,423
14,21
7,8
18,21
202,227
21,21
510,757
158,181
8,10
169,177
526,776
252,578
86,117
100,151
20,23
11,13
27,27
2,3
26,26
65,76
212,240
625,657
61,63
143,158
8,10
5,10
159,212
147,197
48,56
4,4
749,819
224,390
22,23
191,284
12,15
203,227
27,31
158,161
369,467
443,461
188,209
141,180
693,812
16,21
15,15
100,121
4,8
34,50
373,436
320,470
156,183
79,94
265,441
46,48
335,500
40,46
182,291
343,423
17,28
90,97
1,1
186,209
132,169
118,118
151,172
16,17
70,71
95,110
3,3
186,220
243,318
322,679
45,86
97,123
25,28
55,63
0,1
102,121
25,25
226,328
3,4
216,313
26,30
19,23
217,241
43,43
158,164
193,228
52,65
32,34
77,102
3,3
1,2
412,457
146,148
335,360
146,272
18,18
13,18
267,331
68,94
118,132
10,11
241,258
4,21
703,813
371,436
10,11
63,73
474,499
571,593
220,234
5,6
611,664
196,197
17,18
525,591
98,114
4,6
133,175
8,9
7,8
171,178
163,189
326,334
121,150
20,32
80,83
124,144
101,182
188,260
130,147
9,9
2,3
207,236
27,28
94,123
542,565
50,55
64,69
377,408
102,141
344,430
13,19
106,159
92,139
414,515
181,247
139,162
31,40
52,58
348,585
390,398
112,128
27,30
164,253
32,40
7,7
4,5
4,4
158,171
22,27
56,63
46,47
220,284
281,289
178,209
227,462
281,286
302,342
107,113
147,149
47,94
57,65
238,394
125,153
45,54
12,19
56,64
210,268
169,259
5,6
10,16
51,55
135,180
130,138
166,183
128,185
53,62
191,252
224,366
68,81
25,29
62,63
352,404
144,156
281,313
790,872
2,4
391,522
237,337
150,165
415,647
15,20
32,32
14,15
178,218
132,185
38,42
54,62
82,142
0,1
317,328
63,70
27,28
194,239
159,217
262,290
177,179
2,16
158,246
392,424
90,98
123,126
283,411
135,192
192,200
180,276
9,10
29,35
1,1
132,162
161,192
81,128
111,172
142,191
288,321
11,11
313,372
292,301
211,217
332,391
13,17
58,73
370,624
203,286
152,160
103,119
121,167
181,189
6,9
54,57
96,108
145,154
139,166
85,106
7,9
184,191
145,180
155,189
61,71
274,280
649,682
17,17
184,293
149,186
4,4
245,273
185,207
114,122
241,330
257,281
321,485
5,7
240,425
52,93
117,124
5,6
8,8
95,143
142,151
409,427
12,15
14,15
197,279
745,788
107,181
3,5
35,65
19,19
7,7
624,679
187,366
6,8
79,137
40,51
76,92
48,67
450,496
228,313
579,620
250,289
19,25
167,194
39,40
301,347
295,457
695,812
369,730
120,157
390,585
171,181
346,444
191,247
4,4
156,218
155,164
298,410
37,40
270,277
53,68
88,91
63,69
219,393
4,6
22,22
5,5
2,2
13,16
346,419
167,264
260,298
132,190
19,26
22,27
414,423
187,204
3,3
85,92
200,273
73,99
196,202
190,383
1,1
267,325
70,89
418,449
366,642
151,152
2,2
263,304
22,23
81,182
280,300
35,35
3,3
211,267
74,88
246,333
255,265
623,712
59,62
5,5
314,480
112,162
328,348
60,67
141,165
156,225
38,45
110,146
211,220
61,69
3,3
4,8
135,189
54,54
192,223
168,207
112,139
4,4
74,82
92,118
13,19
283,313
391,400
98,102
379,453
5,6
109,112
6,8
348,384
52,52
483,540
302,313
387,478
4,4
178,221
361,372
47,54
85,107
3,3
248,306
9,11
118,201
58,58
257,367
13,15
337,392
1,1
304,390
65,87
70,76
39,56
239,301
116,124
3,12
112,120
19,20
254,375
68,115
57,84
260,328
25,27
82,96
1,2
148,175
119,171
63,69
12,16
114,128
339,384
209,225
309,568
8,8
92,138
10,17
85,111
86,93
670,699
2,2
77,90
353,387
126,167
112,154
6,6
137,149
63,87
207,355
79,93
143,188
194,276
26,26
25,29
136,191
8,11
2,2
71,90
8,11
226,347
203,224
326,384
51,64
127,223
113,130
266,407
182,229
5,14
108,110
175,254
55,59
119,132
182,248
323,487
174,187
38,86
2,4
183,254
168,218
281,328
37,55
116,141
54,54
1,1
333,344
320,376
214,224
19,20
366,579
163,182
17,21
100,106
153,179
309,480
481,493
10,13
104,140
19,21
68,87
8,10
213,304
145,196
105,133
171,205
251,293
200,221
103,106
257,305
194,205
100,101
19,25
6,9
270,337
163,214
178,279
233,302
206,404
542,614
132,193
50,51
27,29
1,1
49,52
1,2
18,21
33,45
187,259
104,164
1,4
152,156
6,6
308,345
443,492
31,44
43,45
10,12
168,278
64,64
39,44
79,97
105,110
138,166
157,217
159,167
62,72
216,233
120,163
55,59
129,150
6,6
4,5
334,400
7,9
218,306
239,278
5,5
86,90
145,310
321,590
70,77
10,14
223,233
121,147
64,95
4,9
8,11
3,6
20,20
103,141
3,4
4,4
554,645
53,66
242,260
20,21
15,16
634,654
616,729
6,7
175,224
55,56
39,40
1,2
267,324
267,285
62,80
2,2
211,252
5,5
197,230
172,248
83,83
27,48
16,24
196,224
332,405
185,192
5,6
475,543
6,10
75,96
123,133
55,69
189,290
56,64
310,324
163,217
187,244
80,109
144,244
132,165
37,55
243,382
15,15
91,101
253,331
61,68
51,65
193,209
61,79
253,283
165,204
78,84
10,14
14,20
154,195
52,53
91,101
659,692
6,7
30,39
90,142
412,433
156,174
15,17
33,51
288,314
97,144
9,11
233,302
252,287
15,22
16,23
26,26
213,306
401,414
51,52
81,83
57,66
415,454
333,423
34,35
142,180
88,125
6,6
172,188
19,20
116,156
225,345
185,202
36,39
477,497
58,60
97,141
146,153
24,39
37,55
4,4
2,2
137,154
87,96
90,102
430,441
665,733
54,94
1,1
7,8
35,46
209,224
20,25
139,172
5,5
1,1
237,387
257,495
52,62
320,394
235,258
363,383
31,36
106,135
34,43
10,10
190,260
499,540
445,702
593,654
218,236
268,357
14,16
96,99
73,75
215,292
91,96
350,386
368,379
24,30
9,13
162,165
62,63
8,10
171,234
6,6
4,4
88,117
132,172
59,64
81,86
198,212
735,814
5,5
117,130
119,123
33,34
320,331
140,178
144,184
414,441
311,344
8,12
151,174
391,585
265,331
5,8
7,8
505,568
4,5
346,350
108,153
162,232
39,53
490,539
57,80
150,164
101,113
282,310
31,39
84,84
511,607
227,286
142,145
77,130
226,389
381,412
74,84
436,478
119,150
270,344
108,113
160,223
302,344
585,599
467,492
302,338
53,69
190,243
22,25
203,332
51,75
240,267
352,362
35,36
190,242
39,40
239,257
14,17
453,492
159,225
8,14
23,27
280,479
5,7
187,218
212,215
49,51
26,31
93,162
334,353
31,31
4,4
119,185
421,457
68,89
42,43
129,179
119,123
675,770
129,162
536,562
270,281
88,125
200,424
4,4
28,30
204,279
184,227
84,87
29,35
117,159
132,169
378,605
34,36
153,229
242,267
111,118
39,49
82,106
17,29
764,805
233,284
371,609
121,165
104,123
216,259
58,81
97,114
108,152
6,7
54,70
241,306
22,26
136,230
164,213
348,534
73,78
47,54
82,105
25,36
425,452
6,11
227,349
4,4
289,341
43,50
59,68
0,3
46,57
64,78
136,182
99,133
10,11
75,93
141,297
430,446
189,210
33,33
177,310
143,170
50,76
12,12
595,617
226,296
161,167
203,275
160,228
368,385
380,555
228,242
434,444
3,4
253,283
107,109
177,183
180,210
455,514
114,133
196,259
2,5
148,160
270,281
45,72
255,299
97,130
157,166
58,66
6,6
130,136
82,108
320,382
684,772
82,151
132,148
178,260
8,8
147,163
241,267
171,198
130,211
210,214
33,34
40,53
12,13
378,427
98,100
233,261
129,137
48,65
43,44
14,25
327,502
33,34
255,331
45,45
229,240
203,272
69,75
116,136
93,99
153,176
98,110
1,1
190,248
23,33
149,201
40,44
199,206
504,515
10,12
165,269
78,87
305,364
15,17
128,153
533,623
6,7
90,111
5,5
34,37
216,280
44,51
223,279
52,64
63,73
93,110
532,604
2,4
134,147
2,2
57,61
209,257
347,355
102,108
155,376
28,29
71,77
619,691
547,610
151,163
17,17
1,1
1,1
215,233
259,391
79,94
417,568
81,103
521,604
54,93
178,197
17,19
43,60
39,39
92,103
18,33
19,23
139,168
62,72
141,153
55,64
104,165
448,750
117,135
29,40
9,12
325,380
678,798
135,208
33,33
354,366
88,98
44,54
49,52
128,135
203,283
24,26
37,53
304,447
24,30
24,32
142,153
640,717
347,383
42,60
58,60
205,281
177,219
364,453
85,96
18,19
5,11
266,395
4,6
250,490
3,3
111,169
158,181
4,4
146,154
677,822
2,2
192,230
159,242
21,26
389,466
106,113
118,136
338,472
17,17
144,225
240,321
39,45
7,7
31,33
5,5
261,431
136,201
6,6
84,116
387,396
64,66
147,187
165,196
38,54
343,637
269,327
270,350
73,85
183,190
158,163
223,248
3,3
121,160
28,48
109,112
191,311
73,90
196,232
176,205
6,7
194,216
188,219
115,119
504,558
388,469
497,530
34,38
8,8
8,10
1,1
217,246
150,166
556,592
151,174
5,5
4,5
5,5
51,65
349,516
137,156
20,21
183,187
575,608
258,332
209,258
92,118
331,426
733,761
80,103
107,113
1,1
169,214
31,34
75,95
123,165
35,43
146,155
67,94
8,13
885,976
137,169
26,33
151,180
223,238
54,63
60,62
257,277
204,251
13,19
337,555
534,614
198,246
615,649
477,495
70,97
267,276
215,248
418,436
253,352
675,693
177,211
107,139
180,217
97,117
7,8
81,100
135,177
7,9
276,331
141,157
184,234
109,168
71,87
17,17
6,13
164,172
13,13
289,501
157,225
134,172
111,125
222,298
487,547
88,107
231,308
197,283
41,51
9,10
5,5
29,40
38,40
239,277
88,132
59,66
202,222
4,4
226,231
6,8
5,5
179,229
147,172
60,65
70,78
29,29
108,128
183,229
15,15
51,83
16,20
442,467
3,7
245,351
301,408
87,88
345,353
104,112
97,116
112,149
297,367
730,843
140,278
430,503
195,435
452,469
215,424
50,55
86,92
268,456
364,391
232,360
5,5
103,108
385,488
171,232
131,165
88,89
12,14
4,4
53,59
193,259
264,278
77,101
44,49
41,59
97,116
56,77
47,67
114,151
233,238
35,37
50,57
87,135
441,521
121,124
102,110
310,513
68,76
13,14
22,23
17,17
28,38
4,6
7,7
2,2
53,55
114,157
147,184
2,2
99,109
255,308
96,121
51,67
413,444
49,55
61,78
255,367
44,51
163,194
495,513
24,26
190,224
179,214
49,61
100,107
120,171
120,129
4,4
110,114
175,199
140,180
52,80
169,232
23,24
90,123
178,188
209,239
201,281
307,326
156,208
315,332
162,184
271,282
44,49
206,300
7,7
163,173
42,51
23,23
465,498
81,96
333,372
487,591
4,6
11,12
202,218
8,9
46,46
291,395
358,615
34,34
218,298
115,144
338,372
58,60
298,551
352,359
114,156
36,44
73,77
43,56
20,24
106,111
231,291
126,198
2,2
5,8
158,225
105,107
462,563
61,78
111,134
1,1
73,90
2,3
150,188
124,126
265,267
36,39
409,433
27,27
40,41
3,8
144,152
221,245
131,144
265,326
296,499
313,492
54,86
93,164
12,18
8,8
16,18
151,214
212,237
4,4
176,202
50,56
7,8
272,285
459,493
22,28
199,262
347,431
126,133
14,17
64,73
3,4
279,385
161,226
185,204
54,58
24,26
4,4
244,476
74,107
284,471
473,545
60,61
37,39
278,428
704,795
360,363
343,354
182,343
206,235
239,341
212,232
170,224
3,3
54,56
102,128
249,258
13,17
168,172
5,7
90,95
0,2
77,91
20,20
200,245
119,121
266,383
221,366
201,321
80,99
246,312
544,561
7,9
181,237
284,377
57,71
99,101
295,308
140,144
100,166
137,198
262,291
240,268
37,37
68,77
54,84
85,102
94,107
23,29
453,492
75,81
6,9
462,529
139,173
469,483
147,182
160,199
488,617
4,4
204,239
332,341
119,124
488,582
196,240
2,2
8,8
236,286
132,150
76,87
263,309
34,50
94,138
83,119
332,374
110,123
184,233
199,283
68,96
103,118
391,420
122,127
305,380
144,194
4,5
52,52
111,123
76,90
339,492
331,351
181,227
4,4
5,5
88,127
283,296
63,102
5,10
72,113
69,103
36,50
139,149
7,7
335,527
393,405
38,41
8,11
131,148
16,28
325,363
189,224
38,75
78,80
58,71
136,174
102,145
665,678
19,25
97,150
314,469
4,6
81,105
469,536
37,43
242,263
417,428
262,285
343,355
43,48
260,463
153,162
164,265
4,5
151,154
80,82
141,204
54,54
133,140
107,122
260,310
294,330
3,3
121,134
298,360
106,131
138,162
475,536
76,79
149,154
38,47
2,2
188,270
104,107
308,362
34,37
451,475
104,136
253,450
169,173
112,123
9,18
3,9
11,11
126,129
222,301
62,72
46,50
197,241
270,414
52,60
137,149
225,283
770,813
4,4
371,392
205,313
154,233
173,193
94,130
206,320
6,7
10,12
195,209
428,495
34,38
145,155
216,300
4,4
88,96
130,153
243,400
527,607
114,136
79,87
81,96
98,139
181,423
59,61
0,1
43,59
21,21
68,69
628,692
59,68
214,334
11,12
16,17
74,103
95,102
32,35
271,290
22,32
744,784
470,508
168,233
151,251
352,447
63,72
162,169
240,328
222,259
253,281
4,4
31,37
52,56
9,9
462,531
4,6
75,76
129,177
380,432
19,25
66,70
149,206
445,514
39,46
203,255
181,192
580,609
190,207
144,169
351,470
20,21
85,118
25,28
165,226
55,74
142,183
60,87
115,148
252,313
194,250
333,343
212,306
26,27
210,276
123,184
252,277
273,419
67,78
65,96
103,142
77,83
97,97
36,43
120,122
32,41
23,37
12,16
270,287
66,83
91,95
159,207
6,6
124,134
243,501
167,245
209,258
24,26
177,237
83,98
368,401
16,17
484,569
23,31
57,68
48,53
178,222
217,321
136,167
76,95
45,45
70,90
109,159
15,16
9,17
113,136
29,38
192,223
2,2
448,465
5,5
155,204
39,40
150,174
741,849
92,125
7,7
19,20
64,84
162,187
36,36
395,470
18,26
61,76
376,384
645,744
524,591
29,33
116,125
4,4
463,546
566,642
758,857
66,91
115,151
202,225
22,26
148,170
50,57
2,2
28,32
6,7
437,485
52,53
63,75
49,57
63,78
198,205
108,122
56,67
283,297
33,41
199,357
293,373
9,17
140,181
359,373
803,834
598,681
2,2
165,209
163,224
143,154
7,9
198,225
8,8
9,11
120,147
176,240
32,33
186,402
355,644
121,136
64,74
117,198
24,25
39,47
188,225
325,469
225,349
220,266
40,50
2,3
22,29
174,270
80,93
28,29
123,159
185,253
324,488
293,440
25,29
462,477
104,108
72,74
102,114
62,89
583,601
33,36
5,5
5,5
333,371
139,172
11,12
177,274
399,547
75,84
129,134
208,213
214,308
438,480
159,162
3,3
56,57
108,228
125,189
209,300
68,73
154,172
28,31
64,79
221,232
43,46
124,148
248,288
2,2
387,408
158,163
14,17
224,274
316,377
122,125
141,143
96,121
6,7
4,4
98,116
183,190
184,188
23,29
19,25
141,155
677,779
598,649
138,152
29,31
283,299
175,263
11,21
514,564
208,263
191,302
161,219
12,12
21,21
65,73
191,217
48,71
187,354
97,100
6,6
523,542
89,179
99,101
147,169
6,6
549,571
166,187
11,11
227,272
3,3
105,115
37,38
233,290
127,138
218,268
118,147
9,10
280,308
127,167
26,28
2,2
79,85
4,6
98,117
148,170
42,59
334,358
101,133
9,11
377,425
209,321
104,115
50,71
232,380
153,159
438,464
105,116
54,62
169,216
53,64
174,187
306,331
432,462
223,348
319,359
24,33
2,2
57,64
3,3
642,782
49,49
241,280
35,41
473,533
8,9
67,80
33,33
22,25
190,249
21,25
2,2
312,541
137,190
174,419
158,159
200,211
129,189
90,107
275,339
127,197
38,40
176,229
260,375
19,24
183,241
134,153
116,137
140,145
4,4
116,143
4,7
9,13
1,1
396,416
11,14
8,10
12,14
371,447
54,72
344,414
231,257
697,819
429,455
7,10
111,117
36,39
229,270
173,236
3,5
99,113
190,337
229,338
126,274
471,482
222,292
177,188
205,266
674,705
187,264
137,187
70,83
41,54
46,47
54,78
183,205
247,302
203,232
244,255
8,19
284,325
214,283
4,5
718,739
5,6
66,92
176,222
81,86
29,29
9,22
421,460
98,98
30,31
14,18
11,12
4,4
68,75
80,110
323,365
42,47
205,233
27,33
238,298
141,181
84,103
31,34
125,135
365,409
70,99
90,133
1,1
160,189
102,117
4,6
435,523
16,17
4,6
137,169
169,221
182,268
1,1
173,182
10,10
127,142
142,164
101,118
11,11
774,864
23,27
84,116
4,12
177,261
405,640
237,267
205,219
49,68
299,420
117,121
5,8
271,430
161,189
241,297
2,2
2,2
141,168
23,33
123,141
105,124
51,63
82,107
180,218
5,5
35,39
154,160
24,24
112,142
171,199
107,115
19,20
112,126
184,262
139,204
183,303
56,62
214,363
100,115
257,345
197,202
5,6
183,202
214,299
176,228
43,47
371,573
231,350
181,418
158,238
57,61
103,145
222,226
15,15
36,38
90,92
53,56
161,257
48,61
232,300
174,201
126,136
325,356
364,385
303,318
151,214
138,160
227,266
208,358
14,15
16,17
67,74
22,25
24,25
23,26
70,70
362,377
182,184
189,271
33,42
206,306
14,16
342,531
14,19
173,177
746,858
45,48
8,10
259,458
5,6
288,358
162,187
81,150
247,261
288,322
230,300
217,246
144,173
163,231
98,123
148,179
144,157
281,318
5,5
31,41
11,13
137,190
664,691
2,2
111,164
230,493
9,11
27,28
17,19
3,7
117,146
102,138
176,213
191,208
98,137
347,587
140,193
228,246
112,133
314,479
127,147
35,54
219,315
49,58
200,313
284,291
29,36
246,296
51,60
20,22
54,56
124,139
115,119
153,244
161,202
8,10
444,464
20,27
11,12
291,301
564,652
225,235
118,292
25,27
12,16
57,66
54,59
1,1
52,56
228,303
362,448
160,223
27,32
282,301
665,747
44,50
54,57
34,37
116,178
17,19
102,130
3,3
0,2
443,505
257,372
165,237
136,165
46,58
197,226
1,1
111,115
73,75
25,26
168,228
46,52
129,162
44,62
306,418
220,316
139,205
69,81
8,8
160,177
207,237
294,306
28,29
193,217
3,3
238,300
107,143
86,126
188,207
334,447
41,66
214,373
139,171
25,42
155,164
167,254
144,175
324,617
301,346
34,55
4,7
301,330
90,99
26,31
6,6
133,176
33,37
194,230
174,201
137,155
86,95
230,261
4,4
100,158
207,242
10,10
149,157
7,13
74,84
694,711
43,45
233,290
126,193
175,194
123,134
149,182
206,285
13,15
123,195
9,10
334,337
110,119
62,75
165,200
20,20
13,16
206,354
88,113
40,44
130,168
44,47
43,47
214,254
24,39
631,673
14,14
248,335
95,111
275,283
57,61
8,14
161,195
4,5
8,9
175,207
436,495
1,1
51,56
365,522
1,2
83,115
5,7
290,383
174,254
158,181
4,6
20,25
406,422
24,25
68,110
475,515
159,268
58,61
9,10
17,19
165,174
10,10
194,227
10,13
204,289
139,149
4,6
101,102
474,566
114,127
9,11
435,486
4,6
668,693
349,512
73,98
115,128
308,374
231,260
107,115
4,4
99,129
188,343
254,288
4,4
6,6
421,468
174,200
150,158
115,124
700,721
2,2
230,307
412,432
77,99
48,53
107,112
4,7
4,4
104,140
38,47
32,36
33,44
305,343
177,208
309,386
139,185
62,75
162,173
7,12
231,371
13,21
1,1
184,213
17,27
85,95
168,189
6,6
140,154
149,207
148,211
122,168
216,279
61,79
73,74
165,229
109,158
160,195
134,154
573,671
11,16
52,52
70,87
268,380
40,41
336,402
153,173
53,62
155,218
7,7
60,66
186,235
170,229
165,172
48,59
435,668
32,37
5,6
127,175
239,285
5,5
31,31
18,23
38,39
6,7
5,9
290,487
428,453
195,256
20,20
23,26
171,224
47,51
35,38
204,231
217,337
166,240
91,106
8,11
176,179
17,17
86,146
77,82
580,641
250,315
6,14
162,174
98,157
121,149
187,208
322,422
127,226
253,260
84,96
92,96
119,120
52,61
194,241
190,198
75,90
42,51
186,197
558,677
94,103
106,142
20,20
127,140
267,322
7,7
6,7
8,8
165,181
127,153
58,59
6,6
486,582
7,9
224,392
5,5
46,53
3,8
75,102
59,77
96,122
