registered,cnt
9,11
232,241
9,14
466,550
50,68
83,89
23,28
256,267
184,251
362,367
175,187
62,75
253,352
33,44
161,171
55,62
58,70
187,366
123,124
105,132
98,120
66,94
276,451
165,237
153,191
7,8
284,312
230,331
159,213
9,9
52,63
20,31
138,198
86,102
6,8
26,30
325,498
10,11
88,118
335,527
1,3
231,246
5,5
263,266
6,6
5,7
175,251
68,77
173,198
151,177
303,443
725,758
543,559
131,136
95,106
156,230
167,249
132,181
376,465
50,76
116,170
6,8
195,209
124,177
131,146
155,208
2,8
4,4
120,182
134,170
78,80
723,832
41,45
561,669
183,204
148,212
138,160
301,342
245,418
96,122
110,135
33,34
204,267
168,171
171,178
1,1
102,133
324,436
58,71
217,266
5,7
145,195
117,146
791,856
446,648
239,295
161,195
53,62
21,21
270,350
103,147
174,177
205,276
222,373
275,390
6,6
102,138
182,203
175,390
97,121
6,6
288,643
79,106
188,276
506,526
74,78
67,70
284,309
40,42
352,359
265,276
19,23
312,343
5,7
65,80
473,507
114,133
247,399
36,40
12,13
144,154
8,8
27,29
20,23
5,5
620,722
123,133
199,224
172,224
39,54
543,631
493,539
74,79
94,107
5,10
20,20
90,102
429,441
28,31
30,45
55,63
64,89
4,5
115,120
540,592
35,43
137,244
26,28
114,153
37,37
119,177
4,4
197,261
348,362
25,47
264,350
320,343
268,366
102,112
4,4
21,24
84,104
212,245
649,709
284,556
5,11
94,196
8,14
214,308
29,33
8,13
24,27
24,29
34,40
349,364
297,317
99,118
182,271
33,34
51,64
273,332
26,35
208,259
99,104
20,23
59,84
4,5
45,72
415,443
757,854
166,197
56,60
15,22
297,334
18,28
123,126
93,97
134,144
6,13
121,124
11,12
19,19
30,36
14,16
208,358
625,657
6,7
94,104
146,154
53,61
3,5
170,203
17,31
162,200
112,127
199,235
118,138
9,11
6,6
299,473
201,270
247,264
320,470
328,441
62,72
5,5
220,290
88,145
254,375
122,135
580,641
19,23
2,2
71,72
245,272
66,75
70,104
70,81
30,34
166,187
3,5
42,59
19,21
27,29
184,192
165,172
197,230
124,156
124,149
6,6
147,167
104,114
226,346
108,111
152,155
260,391
744,871
292,518
6,10
37,47
62,67
12,13
5,14
220,260
27,27
9,9
8,8
100,115
1,1
167,252
132,148
152,158
4,4
3,3
136,173
7,16
9,11
164,169
13,24
15,15
281,316
2,2
22,24
135,177
142,220
39,50
128,209
132,155
4,10
86,115
86,86
281,286
32,33
104,147
1,1
62,63
6,6
358,467
184,187
71,72
375,427
135,173
87,125
13,14
61,64
95,125
111,141
24,30
347,382
169,214
98,114
1,2
2,2
563,573
14,15
170,196
88,125
82,87
229,276
3,5
280,297
20,30
377,410
128,138
248,276
30,34
6,7
81,107
32,43
60,80
66,68
8,8
35,39
95,151
252,277
169,203
5,6
68,79
83,86
13,19
144,173
109,127
73,98
116,120
118,151
8,10
11,11
530,542
349,416
106,128
49,57
127,134
26,47
6,6
10,12
156,158
578,605
244,321
56,107
155,256
94,106
298,410
184,185
335,386
19,23
31,37
117,193
228,250
98,109
188,248
171,260
257,312
123,153
256,332
409,418
161,187
15,16
668,693
2,2
101,118
256,314
26,45
311,334
700,721
8,8
534,562
383,651
3,3
167,197
246,315
94,120
96,141
223,338
3,3
185,226
55,59
4,4
174,287
81,91
8,11
1,1
125,165
141,148
82,99
36,36
29,32
749,846
75,106
23,26
141,157
7,7
118,175
280,461
295,337
289,472
145,173
219,248
26,45
7,9
13,17
762,870
189,271
4,10
174,225
365,452
106,108
14,14
130,251
290,351
238,268
258,442
131,148
183,198
147,182
108,148
180,210
145,147
61,71
411,497
163,182
20,23
54,59
200,213
498,507
6,7
252,287
29,38
8,14
371,447
460,688
177,194
186,322
4,6
1,1
72,82
159,188
105,118
152,191
124,127
185,218
11,11
232,300
131,206
608,627
289,344
216,408
209,370
3,3
212,335
1,1
168,251
3,3
20,30
228,360
229,280
19,19
36,38
180,225
185,327
201,264
43,48
120,144
452,469
72,82
75,77
57,61
260,463
60,82
142,175
394,402
198,233
107,123
104,106
4,4
59,64
118,124
469,483
209,407
273,279
95,110
82,86
3,4
591,672
226,257
27,33
95,102
20,21
379,390
94,103
433,541
161,192
3,3
84,98
87,118
190,197
160,195
47,49
6,6
50,57
166,276
1,1
79,86
89,92
73,90
197,283
666,692
126,177
2,4
3,3
148,367
270,287
8,8
137,169
1,1
279,487
6,7
649,682
165,172
171,224
539,556
143,195
33,33
713,737
6,6
198,243
166,194
18,21
17,18
91,96
140,157
567,576
276,443
42,43
553,589
241,280
111,115
19,20
112,143
175,254
145,153
160,228
43,53
39,47
681,719
11,12
353,367
0,1
29,35
12,14
207,213
158,204
173,238
562,640
480,550
99,120
178,201
27,29
110,139
142,215
8,14
202,344
331,366
478,514
52,58
45,48
53,59
237,271
34,42
138,150
534,604
670,775
5,6
46,58
372,411
34,35
168,278
127,185
248,338
193,256
152,292
139,190
9,9
4,7
18,29
5,5
127,204
127,133
104,114
45,59
2,2
474,492
4,4
87,119
54,74
57,68
180,209
74,83
233,377
369,730
21,25
417,528
308,345
1,1
149,190
352,398
108,111
107,118
128,138
485,558
27,45
37,40
227,260
176,239
30,33
153,162
305,364
1,1
4,5
132,133
245,305
45,53
262,290
54,57
68,98
1,1
119,168
426,440
23,26
3,3
68,110
36,55
133,205
159,208
44,49
139,168
92,113
309,560
99,112
6,8
3,4
291,322
180,214
117,121
397,413
111,117
258,292
45,54
98,105
13,14
241,330
1,1
57,62
180,276
144,198
185,248
509,607
366,369
34,34
118,122
94,119
285,318
33,35
148,164
10,12
150,174
59,69
5,5
450,530
144,184
163,260
53,60
555,593
24,26
50,59
1,1
157,208
133,196
100,126
245,273
132,140
622,646
7,14
154,187
251,343
103,141
49,52
209,221
242,310
379,441
4,4
155,163
49,70
79,87
147,168
31,42
6,6
168,239
195,225
175,207
142,151
279,292
214,262
32,42
270,404
11,13
103,108
14,15
6,9
455,469
257,268
227,251
144,151
126,134
162,225
168,351
213,232
66,78
56,85
146,177
415,472
165,196
472,511
163,176
159,225
77,112
42,53
8,13
40,50
316,363
1,1
308,541
342,557
127,171
216,227
33,33
97,123
140,193
472,539
100,158
17,19
196,232
71,96
30,48
54,57
346,365
281,299
37,38
116,157
4,5
292,403
11,16
2,4
121,134
280,289
33,49
20,27
241,272
194,227
123,141
229,403
175,364
226,240
118,136
162,173
164,184
234,289
59,69
65,76
273,304
230,547
1,1
150,164
248,306
14,14
24,25
348,493
72,101
3,3
373,436
88,94
239,268
104,124
69,76
316,377
2,2
89,95
156,230
12,13
140,167
78,95
13,13
150,168
9,10
117,120
119,185
230,271
136,182
14,18
108,118
268,336
134,279
299,321
109,168
86,130
53,63
102,121
128,191
53,54
143,180
8,9
691,791
358,443
139,191
43,60
2,2
51,86
74,142
104,159
80,103
26,27
1,1
151,187
318,321
665,678
51,63
189,274
220,264
284,340
215,274
2,2
91,101
13,21
22,28
286,306
205,291
258,332
256,262
371,436
107,131
234,252
37,55
42,43
155,189
171,261
163,186
470,508
28,33
31,34
767,897
69,84
192,277
127,153
10,10
320,394
12,12
132,224
453,492
21,27
189,213
277,307
301,329
183,281
419,509
225,230
87,135
372,417
148,161
293,323
350,371
216,280
364,453
80,107
232,333
13,13
255,306
54,54
19,24
200,213
6,7
190,268
25,25
44,45
90,110
267,343
703,813
30,32
7,9
33,33
250,363
239,240
76,91
774,886
243,313
254,378
69,83
3,5
52,78
237,301
157,235
235,322
4,4
103,118
31,37
45,48
6,6
19,21
145,196
108,111
302,308
10,12
68,81
86,90
156,218
69,86
271,306
53,72
595,617
167,361
207,242
357,547
10,10
169,201
256,417
209,221
92,102
180,219
0,4
8,8
534,614
339,449
166,187
58,71
45,54
116,122
266,299
6,7
170,197
14,17
56,63
187,195
78,98
1,3
184,188
8,8
768,848
124,158
92,123
391,406
175,194
111,156
3,5
391,435
312,330
358,425
415,647
788,890
70,79
16,20
5,5
81,93
38,48
95,143
9,10
159,197
134,200
57,61
218,272
149,305
68,71
166,219
20,33
8,11
411,432
211,292
173,264
75,78
26,28
75,81
289,357
142,165
310,367
3,3
20,24
82,91
119,126
29,29
7,7
78,101
162,209
140,145
126,132
711,783
156,201
19,23
4,4
10,10
56,61
32,43
11,17
141,297
20,23
54,62
3,3
65,80
220,276
20,20
91,102
639,687
137,156
268,567
57,63
1,1
130,170
274,313
273,284
17,21
176,213
8,10
237,337
77,85
26,28
164,193
287,360
159,192
49,65
522,622
441,467
101,117
37,42
4,4
217,239
182,214
12,14
183,187
195,251
150,177
65,75
162,165
14,16
89,179
161,189
188,287
229,234
414,441
163,214
43,45
78,84
21,24
220,226
77,101
11,13
149,224
206,218
204,289
187,276
175,215
212,239
8,10
94,108
55,59
5,21
11,12
211,256
230,239
189,260
8,11
81,93
499,590
74,98
14,14
162,167
248,282
56,81
147,165
66,68
87,114
23,24
656,744
3,5
6,7
136,153
315,571
74,76
9,10
48,57
104,116
82,96
168,222
10,11
383,623
88,101
125,165
301,509
42,51
156,223
324,552
4,4
388,654
202,244
55,69
48,52
268,386
235,315
98,137
13,13
46,47
486,563
342,413
38,40
176,179
102,105
85,196
2,3
188,208
349,512
629,705
167,222
360,424
172,376
33,35
40,50
273,309
11,11
48,61
337,521
174,190
1,1
47,48
86,105
59,65
63,64
82,92
11,12
238,239
370,618
211,232
240,285
468,503
28,32
286,310
85,90
87,105
44,54
7,10
146,232
142,146
289,293
207,280
387,395
17,17
201,208
222,290
156,186
382,546
764,805
97,120
207,335
16,17
164,190
27,35
85,112
263,489
51,54
400,427
280,369
178,206
75,76
267,348
68,80
67,78
767,877
223,382
42,47
55,61
330,355
96,130
161,169
135,139
9,9
1,1
43,48
247,280
91,110
2,2
26,26
217,260
136,201
251,274
9,13
229,241
393,446
23,25
91,114
205,233
501,551
101,125
141,172
204,206
184,238
189,221
34,36
257,354
323,466
24,26
2,3
63,70
1,6
50,50
206,265
599,611
1,1
88,96
458,488
227,266
227,252
37,53
10,13
310,345
158,179
228,253
47,50
161,217
551,600
41,60
189,199
223,370
1,1
122,149
118,201
148,160
25,26
1,1
47,49
131,165
219,288
106,111
213,320
143,160
8,8
112,139
22,22
99,127
170,192
4,4
456,712
190,224
11,14
346,544
3,3
8,8
76,90
221,275
6,7
283,297
288,318
8,11
274,313
333,372
283,320
114,150
38,52
62,82
512,591
4,5
29,44
189,206
342,654
124,147
347,626
114,157
12,12
3,3
3,3
35,65
411,423
136,174
477,495
434,729
37,54
216,219
123,129
43,48
212,215
49,64
157,222
154,194
67,69
224,392
78,85
4,6
749,785
221,233
10,13
215,373
190,198
53,68
1,3
1,2
122,130
4,4
39,43
4,21
156,222
113,134
67,73
57,64
275,511
121,199
6,6
5,5
354,397
104,165
240,271
220,267
113,136
118,125
24,32
158,159
81,83
238,248
182,220
49,51
465,529
57,61
308,407
141,147
136,167
178,279
157,231
7,7
153,226
507,550
2,3
580,609
66,70
252,298
267,285
298,331
367,396
48,67
19,31
1,1
304,361
113,149
93,99
46,73
89,137
119,123
82,97
208,213
300,300
8,8
128,185
4,7
171,181
20,24
22,30
10,10
19,20
489,559
32,34
156,197
8,9
10,11
7,14
55,58
93,162
99,108
21,39
4,6
3,4
187,216
8,8
134,147
176,248
3,4
37,48
119,173
358,402
153,168
0,1
1,1
117,129
177,206
8,9
43,48
27,30
52,56
162,236
59,63
305,380
126,145
372,385
77,130
423,516
297,545
5,7
276,497
330,605
30,33
199,233
131,158
275,339
286,349
98,120
82,91
222,233
47,79
291,408
320,376
61,73
523,631
123,184
276,371
67,73
330,342
54,62
4,4
190,254
55,59
64,75
15,16
296,313
5,5
178,251
81,86
64,78
169,196
31,35
210,217
631,673
113,178
484,565
8,8
312,328
178,216
4,6
2,2
147,164
190,260
365,473
126,152
30,41
149,189
133,176
209,292
215,392
189,229
242,406
86,113
109,115
160,236
245,308
59,64
40,51
42,44
305,626
180,202
243,400
112,117
5,5
26,31
288,322
66,69
397,425
10,12
288,464
50,60
49,61
203,286
121,187
121,150
6,9
10,16
5,5
276,381
356,384
5,13
265,317
43,46
234,329
598,681
83,86
678,771
150,230
106,111
3,3
16,31
297,346
164,183
28,35
193,245
21,26
98,125
270,320
71,101
131,133
232,362
188,239
157,233
112,122
46,53
12,13
20,20
540,569
48,55
24,36
270,337
484,567
23,24
60,78
150,328
153,203
51,56
260,399
46,48
365,526
189,235
154,233
443,470
167,188
577,617
41,53
27,34
123,165
46,54
237,332
22,23
121,122
308,386
68,75
252,578
384,394
43,45
144,181
50,60
102,109
99,104
27,34
237,242
6,7
302,332
25,28
34,35
71,73
2,2
144,152
0,1
111,203
125,134
88,92
272,440
342,531
4,5
128,168
34,46
118,147
16,21
183,300
46,58
298,352
92,100
464,537
244,420
233,284
9,10
178,184
33,40
207,215
84,116
30,30
123,201
65,74
396,466
57,78
207,278
213,367
52,81
106,109
5,5
93,103
214,301
87,90
39,46
67,68
484,508
139,186
110,122
155,161
246,426
77,95
409,520
781,900
718,739
49,57
18,19
256,325
71,96
11,12
26,30
170,190
35,36
27,28
104,140
282,499
204,231
13,13
38,41
128,135
1,1
28,30
141,177
5,6
31,32
14,35
75,98
62,71
342,571
334,388
226,240
225,265
8,9
5,5
510,513
170,217
49,50
99,129
11,12
60,64
253,302
20,27
18,25
6,6
40,45
121,157
211,229
252,282
206,279
297,348
57,59
63,81
40,40
54,54
98,100
46,46
23,26
4,4
158,189
21,26
662,707
10,11
8,8
88,102
223,292
206,243
18,18
156,201
597,697
315,370
256,264
24,27
4,7
168,245
560,654
708,774
140,157
29,32
8,11
169,219
2,2
75,77
70,73
2,2
97,116
386,578
751,844
5,11
3,3
193,201
296,327
110,146
194,274
327,375
11,15
403,409
108,149
60,74
67,74
107,123
358,621
266,286
419,494
244,370
11,27
69,75
62,72
6,6
63,71
109,146
3,4
64,85
2,4
61,73
362,448
3,3
78,89
223,233
40,40
15,17
3,3
9,10
6,7
65,88
149,165
31,34
206,285
94,119
143,193
135,141
206,317
169,175
41,60
352,543
31,41
49,55
407,499
361,466
198,239
138,148
27,32
143,156
30,37
233,238
48,60
115,144
4,11
42,43
189,197
183,257
582,698
3,3
8,16
28,31
30,32
7,8
145,152
92,125
186,201
168,223
95,128
123,134
399,627
268,443
32,33
354,575
6,14
28,31
281,289
45,54
323,382
232,306
145,174
120,168
21,25
49,58
216,304
90,123
2,2
29,35
51,67
108,133
48,53
778,869
8,23
41,52
25,32
6,7
227,257
130,144
16,18
63,75
9,11
211,269
22,27
68,68
280,289
182,343
163,206
4,5
72,88
105,130
23,31
9,9
5,5
133,142
21,21
586,646
155,376
175,277
242,286
152,185
64,72
4,5
142,174
99,135
199,290
134,182
128,134
19,25
6,9
151,209
59,74
329,354
27,30
111,153
15,16
102,130
4,6
7,10
5,10
62,74
95,131
152,205
204,283
73,117
632,710
144,152
98,139
259,294
93,190
43,86
317,494
491,531
203,231
378,640
220,283
7,7
346,354
21,25
21,25
169,190
444,524
262,457
4,4
243,294
88,117
654,801
119,132
9,21
66,69
210,245
130,146
136,144
361,384
82,83
25,26
9,9
5,6
28,35
125,171
1,5
94,114
240,321
454,560
26,29
2,2
71,79
309,420
30,51
89,108
135,167
244,282
120,146
18,19
254,326
274,355
178,210
77,94
85,112
147,180
150,153
377,421
183,230
28,31
73,101
145,310
265,441
3,3
256,274
288,396
101,120
244,476
99,113
575,608
31,34
432,455
154,233
10,14
3,7
288,328
10,12
105,124
306,501
141,175
87,91
9,10
58,65
7,11
220,284
314,479
206,295
183,203
161,165
227,462
693,957
1,2
2,2
51,67
182,196
341,401
303,363
2,2
134,201
2,2
58,74
30,32
61,63
135,152
424,500
449,459
111,172
212,281
57,84
7,7
61,79
298,328
8,15
19,23
114,167
288,331
60,69
144,172
13,23
304,390
22,22
4,7
146,259
343,496
55,56
255,332
491,572
274,506
46,46
113,129
4,5
326,490
161,225
245,270
139,205
698,713
148,148
192,324
97,144
123,157
193,209
99,102
149,154
260,434
124,155
269,281
21,22
321,331
691,738
36,36
70,72
207,279
33,35
319,505
4,7
7,7
266,395
47,54
212,277
161,189
94,124
49,49
196,213
9,14
652,689
213,226
361,378
59,67
187,239
74,84
132,166
205,222
150,177
2,3
192,306
153,203
209,248
86,141
218,236
58,60
348,464
437,452
414,466
202,234
661,770
273,464
89,95
160,189
292,334
8,8
93,116
91,175
18,20
242,350
3,3
181,216
154,155
48,64
30,38
18,20
38,40
12,15
76,123
298,360
292,338
27,27
234,423
255,396
209,388
4,5
220,378
8,9
6,7
171,186
272,471
131,139
497,530
309,568
8,8
264,397
97,130
109,116
12,14
359,377
69,70
7,13
98,117
17,17
0,3
265,289
201,305
136,180
102,189
291,317
765,827
43,45
198,248
150,166
308,494
339,577
218,225
222,237
95,101
82,108
193,207
126,178
442,463
205,261
108,128
149,189
743,868
361,593
7,8
1,1
136,179
101,109
355,644
90,97
2,2
663,700
64,90
20,27
287,295
108,157
10,13
22,24
92,93
87,90
56,64
357,460
23,30
358,460
78,92
288,492
23,29
35,36
664,705
41,41
3,4
87,95
33,33
4,4
332,362
143,167
368,401
220,261
227,276
256,428
145,163
128,134
11,12
412,432
79,84
6,7
163,230
4,5
3,6
1,1
109,202
37,38
274,298
3,3
4,6
80,102
52,56
9,9
18,41
320,417
5,13
514,604
10,17
331,346
37,49
40,41
352,362
11,11
6,10
14,14
2,2
240,320
7,10
354,504
14,20
1,2
186,232
106,138
61,68
302,431
96,132
180,216
5,5
203,261
34,35
1,1
134,149
21,21
95,101
5,6
239,313
85,87
100,155
150,170
222,294
15,17
10,13
253,462
183,288
260,404
42,59
317,560
10,11
316,530
330,490
459,546
153,165
79,108
541,563
4,6
55,68
141,194
544,564
3,5
132,142
87,91
84,103
28,48
5,5
7,7
192,225
121,160
196,197
32,35
46,51
127,174
248,295
52,64
107,108
209,251
4,6
137,139
24,25
196,271
224,245
337,352
155,180
83,107
233,287
334,358
5,7
715,766
408,419
5,6
82,88
204,220
240,268
732,809
44,65
86,102
277,461
404,654
165,217
24,24
9,12
145,155
32,38
253,444
115,145
289,341
318,685
42,46
64,74
206,235
9,12
104,108
109,132
13,17
175,201
115,153
444,491
625,681
222,350
153,175
2,2
132,150
247,333
49,59
53,92
123,143
361,372
3,3
173,408
6,7
127,140
253,450
150,165
169,221
135,174
138,183
110,114
4,12
110,117
467,534
120,173
206,263
9,10
249,357
102,107
199,273
231,272
39,70
234,379
57,66
514,528
40,43
59,61
119,156
196,326
158,225
83,84
6,6
98,101
169,211
6,7
7,7
399,421
39,46
16,17
33,48
108,120
185,193
137,210
8,14
120,152
95,95
56,62
72,89
230,305
212,310
72,75
151,221
177,191
21,24
244,427
75,80
131,194
7,16
177,189
11,16
212,233
216,300
270,330
642,750
479,490
1,1
1,1
22,24
406,422
29,29
472,495
270,414
82,83
156,222
211,220
12,19
322,391
69,69
171,214
165,200
115,148
89,153
155,197
62,90
161,185
388,450
157,219
414,420
64,69
555,638
13,18
0,1
30,33
352,536
19,22
163,172
14,19
208,232
218,220
102,103
346,596
51,56
312,403
231,270
312,541
5,9
66,79
51,56
115,126
558,668
111,136
237,310
102,108
152,223
252,309
4,4
265,312
199,206
230,359
51,65
11,14
4,7
603,678
32,38
2,2
188,296
224,235
89,100
331,387
25,27
394,473
31,35
45,48
234,283
175,243
172,290
200,328
634,757
15,15
1,1
332,482
42,51
174,193
10,10
22,23
88,104
5,5
23,28
31,33
10,11
68,85
421,519
37,56
296,439
87,115
2,2
35,37
123,195
483,525
545,597
1,2
642,682
107,139
420,594
92,92
8,8
89,113
150,175
223,289
306,331
180,234
389,434
196,247
271,327
149,164
30,41
96,138
83,86
196,242
262,358
118,129
287,298
4,5
48,56
214,243
174,200
178,230
5,7
276,329
138,208
53,59
107,129
61,79
246,323
128,137
99,101
6,6
749,819
47,55
270,276
93,122
264,268
93,138
42,45
181,255
21,25
88,104
4,7
12,15
203,227
13,19
5,5
182,233
254,483
248,281
108,152
388,415
157,204
130,147
121,133
39,57
218,250
182,229
82,118
49,62
123,146
188,207
7,7
151,185
355,612
127,163
296,301
32,34
5,6
372,406
8,8
5,8
155,194
337,398
282,305
86,93
87,92
148,211
40,40
218,232
107,126
20,21
3,7
109,129
135,172
145,168
13,13
17,27
137,161
10,10
460,527
176,231
259,267
210,250
1,1
168,177
134,146
26,41
244,303
289,377
7,11
177,182
73,85
17,20
5,5
246,443
186,312
156,163
173,206
19,21
156,196
76,85
178,260
95,119
201,388
733,761
191,230
34,55
69,74
41,44
60,72
168,218
93,104
24,29
234,339
484,572
183,233
137,204
158,181
43,46
50,51
220,266
216,251
104,116
224,324
311,444
3,4
124,141
20,21
52,60
740,830
103,112
103,106
307,543
115,143
168,239
323,428
7,13
12,12
58,59
16,16
105,109
229,238
49,49
15,15
48,56
70,71
261,353
70,76
172,179
3,3
9,9
1,2
6,6
96,120
89,113
392,483
185,202
494,500
155,174
306,318
7,8
316,343
650,663
5,7
311,381
10,14
118,126
88,154
285,325
64,80
355,371
18,18
269,327
3,3
211,252
346,444
286,330
5,5
147,297
288,345
176,244
34,35
214,285
203,214
142,145
7,7
181,198
173,207
71,102
24,27
46,52
19,23
168,194
122,137
178,239
228,317
131,197
108,111
469,553
1,1
2,4
39,57
51,75
16,16
304,531
94,140
38,55
229,240
37,39
175,263
95,98
13,15
40,47
278,573
259,293
263,331
66,72
22,27
40,44
132,169
32,33
23,27
173,211
312,495
199,209
266,294
58,71
20,34
210,287
147,197
141,157
7,8
108,122
430,536
128,170
166,188
271,282
15,19
18,23
186,193
4,4
225,277
65,73
104,112
264,410
19,31
725,811
455,512
100,121
1,1
115,168
287,481
492,570
189,268
20,20
70,90
78,84
17,21
414,514
174,230
168,185
17,17
22,26
9,13
136,141
155,235
450,518
155,203
5,7
408,612
6,6
118,148
11,20
134,146
116,122
348,370
212,442
230,325
30,31
151,168
107,109
205,313
15,15
61,81
21,21
340,485
362,372
67,93
5,6
178,241
76,103
13,17
153,207
378,387
248,264
19,24
23,26
168,203
209,404
355,370
145,159
210,243
169,259
534,603
123,154
175,241
257,495
5,6
7,7
31,36
53,59
581,595
98,102
60,76
17,19
504,517
0,1
220,269
448,464
3,5
98,157
302,313
251,263
361,584
330,521
81,86
81,98
17,19
73,77
13,14
886,977
175,241
208,306
428,494
7,10
139,171
14,25
284,481
26,32
265,382
74,85
121,123
451,517
67,87
4,6
187,249
104,177
2,2
105,136
43,57
120,129
199,237
7,8
668,700
199,234
253,281
221,248
78,78
472,537
234,249
50,59
138,275
102,115
8,8
176,189
232,244
28,30
331,426
144,196
241,245
10,15
123,141
137,179
3,3
299,361
164,223
437,450
203,383
334,459
24,25
172,248
262,302
696,728
267,276
112,125
147,163
126,184
21,34
7,7
356,371
105,157
155,164
69,79
744,845
106,122
92,129
6,7
2,3
107,112
56,70
63,75
276,331
61,70
716,818
347,602
157,178
237,285
118,159
398,453
104,110
