registered,cnt
560,633
121,251
90,111
17,20
21,31
22,25
1,3
125,189
187,354
248,297
331,349
152,190
146,157
34,36
178,196
205,219
9,11
32,32
389,466
192,230
153,244
167,208
485,544
86,87
90,98
39,56
113,125
7,14
136,183
455,495
18,31
166,205
141,181
689,737
65,71
151,214
418,429
126,167
189,302
115,139
238,299
18,20
35,37
126,167
63,96
76,95
192,232
190,205
130,160
4,4
254,316
8,8
208,271
354,593
80,113
326,353
222,233
3,3
236,286
140,154
39,40
89,120
180,217
117,150
104,119
21,23
159,166
16,16
121,134
582,622
129,178
164,184
80,113
2,2
33,41
354,402
6,7
50,59
15,18
55,59
281,360
3,3
101,122
43,44
121,165
155,195
206,222
8,12
125,155
32,38
10,11
201,254
154,227
118,129
202,230
626,704
5,5
136,138
68,68
251,307
270,312
3,5
2,2
177,216
1,1
225,394
64,65
127,131
251,291
29,33
5,5
43,47
166,217
209,391
7,13
139,162
15,18
189,201
47,49
60,65
16,16
711,745
25,29
325,413
134,158
7,8
15,17
186,234
29,38
171,242
139,185
809,898
160,196
20,26
138,181
124,126
30,31
10,12
378,447
37,40
24,24
472,495
14,17
22,24
419,502
2,4
21,25
29,37
110,123
14,19
131,139
6,10
85,109
43,47
147,154
96,104
242,305
1,1
235,312
21,23
268,314
7,7
19,30
201,234
111,125
70,77
110,146
269,438
111,153
176,205
149,159
130,143
57,62
4,6
436,703
69,71
472,557
222,347
142,171
36,40
3,3
9,9
364,388
6,8
351,586
30,35
4,5
229,270
189,229
70,71
279,432
92,153
278,309
3,3
346,435
362,654
102,116
28,31
196,211
88,149
719,822
80,104
8,8
11,12
441,486
544,561
321,379
251,343
139,143
243,256
23,25
195,256
221,291
6,10
220,402
290,321
89,114
67,82
166,212
83,87
71,72
4,11
134,158
719,824
186,231
205,243
108,179
81,105
22,28
7,7
220,248
17,22
77,90
253,308
6,6
4,4
479,551
190,383
15,15
154,202
33,40
93,124
136,153
66,68
63,64
2,2
3,3
285,340
2,3
52,60
146,152
16,17
13,16
225,258
304,316
84,89
30,35
5,10
138,168
32,32
55,57
234,352
151,161
70,85
159,202
7,7
113,137
53,62
190,210
336,374
156,303
1,1
177,198
181,251
126,134
3,3
109,116
82,146
4,4
17,17
7,8
43,47
42,43
4,5
61,68
281,331
5,7
165,210
38,47
178,203
109,115
4,4
33,35
113,143
625,657
324,422
9,11
253,346
335,440
269,285
5,6
104,126
294,304
199,205
241,329
182,240
100,121
135,186
529,601
74,78
327,502
198,246
117,163
62,68
34,40
15,18
230,388
5,6
342,610
79,85
254,330
140,174
309,573
103,119
117,130
1,2
161,195
192,278
95,103
10,11
339,472
219,241
6,8
264,337
125,154
2,3
152,190
48,56
381,492
19,19
23,27
83,90
22,22
0,1
34,37
243,247
23,26
130,139
169,200
255,376
12,12
149,182
353,425
279,326
95,118
9,9
148,174
277,404
154,172
244,360
114,124
4,6
174,191
619,667
286,365
32,46
3,3
14,19
10,10
61,86
20,20
119,120
101,111
128,177
341,620
9,9
39,53
189,219
100,127
262,326
670,692
4,4
26,32
142,184
154,190
347,440
193,224
7,8
458,482
64,78
23,33
242,310
2,2
160,194
147,215
214,274
22,27
55,60
339,564
110,147
148,172
8,8
28,29
59,66
193,232
108,165
274,406
223,283
242,354
70,100
275,311
55,69
197,211
156,190
187,208
68,82
95,101
13,15
194,201
512,570
97,141
306,418
39,39
629,638
423,516
148,176
3,5
125,163
24,26
100,142
107,148
43,54
41,43
460,489
354,641
23,33
61,61
150,222
64,79
17,21
43,47
75,91
252,292
434,707
615,662
136,308
10,15
5,5
161,341
68,76
580,643
182,185
1,1
92,113
337,381
166,182
53,56
62,96
233,245
192,284
18,23
6,8
114,156
114,129
107,132
293,321
94,104
98,111
166,243
633,673
121,143
235,392
549,571
226,274
7,7
34,41
92,154
30,47
12,12
95,157
7,9
342,368
328,373
6,9
474,499
10,17
28,29
92,102
54,58
26,34
208,249
159,207
88,91
443,492
283,366
3,5
166,202
107,115
118,131
66,83
22,29
196,259
43,51
37,37
143,165
8,9
358,402
212,286
36,36
524,601
50,68
203,210
141,192
300,425
494,509
167,170
155,184
150,222
16,16
154,191
49,63
108,111
12,17
25,30
175,200
275,282
221,237
248,264
440,449
779,817
43,58
19,20
127,148
197,256
91,124
6,7
39,49
393,415
141,143
166,178
59,62
12,13
167,213
130,159
127,164
261,268
55,56
5,7
407,425
130,136
18,21
6,6
2,2
432,470
253,312
46,47
95,124
132,170
172,228
78,105
29,38
365,522
99,131
164,207
2,2
270,455
677,822
7,7
218,239
115,124
2,3
197,283
141,155
294,320
161,176
4,4
391,441
14,14
488,508
311,334
299,309
68,69
282,440
134,149
480,512
461,484
149,212
10,10
332,405
46,52
677,776
28,33
733,834
85,90
136,138
67,78
474,566
116,183
107,137
470,556
433,783
4,6
10,13
371,493
144,269
119,163
22,28
542,627
241,297
146,189
23,29
196,436
5,11
46,57
111,153
174,235
10,18
251,288
135,137
157,193
102,108
149,159
115,120
135,179
4,4
7,7
177,304
10,16
22,39
232,271
89,112
90,120
247,343
32,34
69,74
131,186
174,180
95,113
102,132
235,378
286,380
470,487
363,377
101,118
200,244
624,679
8,10
126,170
8,11
224,230
181,310
194,234
6,7
51,58
195,221
197,230
119,150
78,87
210,229
4,5
141,153
84,90
31,34
55,76
99,181
109,111
503,529
149,177
114,146
7,7
539,568
88,96
6,7
103,145
175,252
282,310
302,403
244,314
194,276
5,6
177,261
254,356
24,25
56,59
80,89
181,258
77,147
5,8
79,83
132,172
11,16
57,57
142,145
356,450
141,210
212,285
25,28
7,8
33,52
29,30
435,459
115,168
160,209
139,154
19,20
123,202
17,27
46,50
1,2
140,278
44,62
159,167
316,672
121,153
184,233
436,662
8,11
1,1
19,19
5,9
110,123
101,102
30,32
5,7
138,180
117,159
161,223
186,299
110,153
5,5
308,341
10,10
59,78
73,87
49,61
530,585
155,176
80,99
4,4
168,210
620,703
148,171
3,3
119,136
248,268
3,6
11,12
190,217
61,65
51,60
253,331
67,69
486,576
76,98
11,12
19,20
134,151
245,306
103,155
251,293
188,218
152,178
5,8
511,607
224,296
106,112
147,173
5,6
194,210
3,3
203,280
500,584
378,605
162,172
123,138
3,3
13,13
137,164
9,10
11,11
16,21
137,180
548,671
128,156
5,8
259,348
123,148
188,210
226,229
5,5
218,267
284,320
317,326
110,145
105,108
194,291
139,261
46,60
143,166
194,225
296,330
154,156
250,303
320,393
5,10
857,968
151,193
12,14
372,704
10,11
58,70
453,532
85,145
173,222
170,248
145,191
4,4
90,94
155,161
243,504
408,459
90,99
145,214
15,18
102,124
52,67
194,263
86,126
9,13
681,801
201,219
9,9
366,579
204,245
42,43
197,202
6,11
247,317
21,23
106,130
52,62
282,437
71,79
5,6
119,204
25,39
3,3
786,891
196,267
76,82
174,188
227,277
194,250
10,11
89,105
14,15
9,10
6,6
257,276
52,62
37,42
8,12
241,287
17,17
201,371
137,173
79,91
347,356
77,79
108,122
34,39
17,21
45,86
210,214
209,221
284,353
29,32
290,337
329,336
60,75
196,272
59,64
222,298
83,92
87,109
60,68
164,234
123,145
89,119
233,365
726,815
73,91
110,154
111,129
116,183
73,90
134,172
362,388
4,4
583,601
26,26
266,312
40,50
15,17
156,170
163,177
213,289
19,20
148,196
83,140
275,460
59,71
94,147
12,19
404,678
11,11
286,299
36,37
243,318
23,29
448,513
362,584
208,271
253,259
4,4
36,39
335,531
399,472
89,91
129,173
75,90
92,107
189,210
216,220
248,303
69,93
388,626
175,255
202,204
39,44
342,493
183,190
55,69
471,482
68,71
1,1
77,101
218,274
139,149
113,145
48,49
203,312
28,44
96,122
4,6
678,798
80,93
205,266
346,419
534,590
23,28
34,45
23,37
426,558
10,11
106,113
127,135
14,15
64,94
25,35
291,395
85,111
80,118
486,538
35,41
129,134
2,2
250,289
151,152
216,387
357,511
199,259
202,222
33,36
467,516
129,163
8,8
175,202
16,28
214,239
4,5
12,14
128,155
6,6
211,288
108,123
18,21
260,310
243,268
72,72
178,192
340,419
150,176
240,264
82,84
100,138
16,16
136,196
282,299
98,104
23,28
347,358
89,152
62,71
228,232
46,48
306,372
413,444
349,516
204,227
46,47
8,10
109,159
361,452
63,64
302,311
27,40
615,649
74,92
161,194
21,23
341,569
84,107
30,37
7,8
283,299
105,127
429,465
17,23
175,180
41,54
169,207
26,26
101,106
455,466
221,261
264,333
78,113
241,262
253,260
13,19
7,7
598,649
209,257
22,25
14,17
191,208
108,114
124,158
187,256
10,11
14,16
197,202
186,228
24,24
202,281
49,54
53,56
103,174
255,367
169,229
43,54
61,73
27,27
67,70
161,255
41,41
34,46
202,235
377,417
22,35
280,382
6,6
417,428
21,31
150,180
7,9
71,87
247,522
368,457
260,382
65,74
145,170
77,119
82,108
144,176
92,123
54,62
53,66
271,451
262,359
193,244
21,24
138,162
3,3
55,79
207,228
63,87
145,147
181,225
137,187
71,90
184,293
1,1
254,285
6,6
744,784
135,139
456,524
361,423
106,139
63,72
58,62
310,399
105,114
3,3
254,311
168,195
8,8
65,92
692,817
11,11
174,182
514,534
5,5
237,371
372,488
128,135
159,162
266,315
104,124
122,139
36,36
298,502
31,48
90,106
25,31
66,95
5,6
199,283
219,300
157,165
6,6
757,894
116,156
126,151
193,285
31,33
96,115
208,248
330,491
40,46
47,61
209,302
276,314
121,156
228,318
73,106
205,237
2,2
134,153
4,4
85,106
2,2
6,9
5,9
3,3
144,152
4,4
9,9
378,385
168,253
23,24
368,395
140,207
6,6
15,17
45,50
6,7
298,307
23,24
211,326
144,169
80,86
27,33
4,5
357,412
36,48
143,153
1,4
2,4
250,285
4,4
15,18
56,70
19,19
65,78
398,459
124,154
266,407
116,116
490,540
35,44
41,43
193,228
143,232
23,24
66,114
189,208
283,333
121,133
10,12
193,259
475,543
79,103
95,125
148,159
241,428
227,326
409,428
16,23
487,547
12,13
338,690
4,5
104,127
278,501
185,261
165,204
81,108
418,436
4,4
115,141
2,4
12,15
187,264
135,166
5,5
401,626
229,296
17,28
132,174
1,1
9,9
94,104
3,6
348,606
114,144
185,204
9,10
26,26
3,3
399,425
1,1
66,77
13,17
4,4
525,608
51,78
371,392
16,20
415,456
85,123
559,580
91,105
61,69
136,184
10,13
55,59
87,100
101,129
53,62
196,245
74,117
27,28
377,388
39,47
9,9
178,349
120,127
239,341
22,31
381,452
138,144
2,2
220,250
744,853
72,84
6,7
190,197
459,464
782,857
121,149
24,24
2,2
3,3
144,194
116,201
158,299
6,11
85,108
66,76
10,10
170,190
256,389
172,223
144,162
67,88
15,16
161,257
70,89
174,205
20,36
85,102
36,47
235,251
112,151
109,129
219,235
20,20
135,151
184,190
185,228
158,163
37,38
78,92
139,171
425,446
366,642
163,167
498,525
773,798
133,141
77,129
442,462
318,351
125,217
49,50
142,169
1,1
317,328
225,236
185,256
3,3
153,179
45,57
130,185
30,34
71,90
649,681
35,39
325,351
83,89
168,228
5,5
69,74
77,82
77,79
116,130
125,135
81,95
301,374
3,6
187,239
224,432
3,5
20,37
5,5
28,28
301,346
4,6
177,184
323,365
115,161
255,415
31,44
221,223
149,176
513,584
9,18
187,374
6,6
7,7
124,137
474,489
375,503
349,354
212,267
99,115
155,170
147,149
249,416
111,148
174,187
36,43
230,282
79,108
36,43
155,286
495,565
11,13
199,253
2,2
45,46
9,12
202,228
8,8
7,9
15,16
5,5
107,158
92,97
33,34
10,11
75,80
1,4
14,22
11,16
178,188
43,48
96,98
195,224
81,90
146,272
106,137
169,213
2,2
152,212
284,331
112,142
255,331
133,167
464,517
2,5
68,73
51,59
114,151
105,129
188,197
226,389
87,90
111,118
85,115
22,28
191,305
401,418
139,144
108,228
37,42
379,446
56,66
16,16
6,7
16,17
300,449
256,300
187,244
188,295
23,33
210,447
61,64
169,181
2,2
9,12
2,2
65,73
483,579
231,312
160,214
42,51
26,33
150,164
64,86
35,38
150,162
4,6
109,121
23,24
72,74
49,70
252,351
89,117
176,202
204,240
90,102
124,131
114,182
32,47
31,31
97,147
292,392
191,222
2,4
598,662
279,304
98,138
105,161
91,127
258,420
116,143
255,401
6,6
88,105
301,327
97,108
107,155
198,255
46,58
520,537
9,12
149,218
33,44
31,37
250,363
684,772
187,225
9,9
180,319
224,366
8,10
14,17
79,86
163,221
60,69
701,754
61,62
412,457
83,106
32,50
344,445
111,133
564,652
236,292
132,190
162,184
59,68
2,3
43,50
73,92
96,113
64,64
261,300
57,58
64,66
114,159
27,30
42,42
8,9
486,582
552,640
43,43
263,480
124,132
49,53
3,5
228,500
4,9
348,358
100,121
588,634
76,78
53,56
292,307
152,160
75,84
1,1
5,6
130,187
81,100
114,213
1,1
783,913
117,118
13,13
134,198
179,205
68,73
298,343
38,86
490,553
434,565
185,253
266,319
56,84
38,39
192,260
146,203
43,46
270,327
132,135
176,279
72,82
47,54
169,192
83,96
79,93
670,698
254,379
341,401
3,4
161,181
148,284
82,105
244,287
274,287
18,18
155,157
700,785
551,583
4,5
415,450
508,515
114,135
2,3
169,383
6,8
8,8
14,17
337,453
95,136
5,5
241,327
408,684
105,135
180,196
120,127
50,61
153,179
214,240
225,396
179,291
162,235
274,514
95,105
102,114
516,570
283,314
126,171
172,195
323,442
230,341
4,4
15,19
243,291
5,8
24,28
181,281
34,36
225,271
48,53
342,659
28,36
502,521
445,524
35,35
106,110
402,431
156,173
376,446
21,25
149,222
255,392
233,340
273,312
64,85
249,267
119,133
292,302
120,147
6,6
154,160
120,132
100,136
223,251
104,129
262,281
178,235
114,116
22,31
18,18
59,70
158,175
71,85
125,175
509,544
6,7
12,15
4,4
7,7
60,68
38,42
147,313
192,194
3,3
23,25
282,301
170,203
124,163
57,66
7,9
187,191
239,363
79,83
551,582
270,413
178,190
7,10
180,254
69,81
8,13
23,38
158,183
172,281
6,10
95,115
220,234
395,470
4,5
28,30
71,92
240,291
60,71
20,29
3,5
44,51
351,355
84,119
105,145
56,61
15,20
201,273
549,611
6,7
183,303
144,150
192,223
88,132
99,122
157,180
57,67
144,157
391,522
123,134
17,30
188,255
564,583
455,521
40,40
198,255
24,31
1,1
17,17
40,54
3,3
3,4
45,48
99,108
54,70
127,223
7,7
9,9
185,207
19,20
36,45
237,297
347,404
25,37
20,28
489,498
90,90
59,66
225,303
104,104
68,68
271,330
21,25
5,6
374,431
64,66
92,135
258,262
169,173
272,323
119,141
116,135
100,107
291,497
153,217
163,189
17,21
239,449
83,98
174,270
206,324
151,217
282,302
19,20
6,8
215,347
3,3
26,32
409,426
7,7
32,40
16,16
100,106
164,167
99,101
149,239
142,191
120,144
29,33
7,7
202,247
34,34
143,226
82,103
378,387
96,122
198,340
45,45
174,201
107,153
275,306
115,165
2,2
161,247
72,76
29,42
110,118
102,115
5,5
191,206
109,150
30,56
8,9
50,55
610,638
24,30
145,184
38,48
4,6
43,46
13,17
41,41
176,225
454,513
151,160
44,46
36,38
33,33
257,345
124,138
40,43
270,275
34,50
149,154
28,31
198,265
4,6
9,11
200,260
6,7
200,269
172,225
94,100
681,767
5,6
206,217
25,26
132,179
209,234
133,192
352,462
185,247
43,47
154,205
49,68
8,8
76,76
72,75
2,3
111,155
356,512
65,72
94,116
112,142
13,13
310,324
7,9
292,338
62,75
161,169
66,119
12,15
31,37
189,236
15,23
2,2
4,5
378,581
333,394
180,275
218,228
147,218
130,181
197,219
8,9
324,349
61,69
5,11
53,59
445,514
22,30
698,823
57,65
10,13
150,169
50,52
49,53
57,74
192,209
286,328
39,41
23,30
121,160
10,13
91,122
44,59
44,51
198,242
634,654
14,15
2,3
26,50
98,156
162,206
178,211
180,218
365,434
127,166
267,301
13,13
86,102
197,272
123,175
140,181
134,156
5,5
3,3
135,140
28,39
201,365
5,6
218,271
9,13
179,224
212,215
41,104
282,449
80,112
78,78
246,421
168,203
234,274
44,45
344,400
66,92
436,478
4,5
208,309
444,462
198,229
423,452
236,243
176,188
124,132
359,585
147,154
51,55
170,213
2,2
2,2
473,545
100,104
44,44
191,254
218,246
19,27
300,369
456,727
305,334
185,279
2,3
41,51
66,86
9,9
201,234
29,36
156,218
38,49
169,224
102,111
30,43
27,30
206,207
111,127
220,230
5,5
144,151
165,206
70,97
207,243
468,656
184,214
4,6
172,269
21,21
4,4
140,154
296,338
44,49
5,5
652,668
103,133
132,172
609,667
26,27
34,37
308,374
4,4
6,7
139,169
34,36
68,79
79,108
534,566
58,75
6,7
152,236
61,66
145,197
40,41
135,174
205,275
74,82
72,99
52,61
310,540
525,649
12,20
214,334
96,99
125,182
198,272
45,48
31,39
28,40
349,369
56,63
4,6
92,138
549,622
166,260
39,45
96,125
369,554
7,7
303,347
287,315
12,16
435,523
2,2
26,30
735,812
251,292
137,175
86,101
117,129
245,259
164,214
3,3
314,436
162,181
133,146
112,149
16,16
314,319
31,37
53,55
2,2
66,91
189,216
165,204
167,204
6,7
53,59
80,93
32,40
332,374
634,752
86,122
30,35
125,162
220,316
162,229
35,47
4,4
179,214
420,471
265,333
391,585
265,277
260,319
82,87
719,750
254,270
238,249
107,110
237,241
22,22
303,317
7,7
74,93
61,65
90,127
197,225
207,227
217,265
409,427
39,39
112,154
17,20
176,250
260,402
289,350
398,453
25,27
162,192
230,438
11,12
73,75
241,291
104,114
41,54
12,12
11,11
397,468
40,50
21,21
21,22
674,781
13,13
302,371
35,40
31,32
554,612
188,194
183,230
409,456
108,124
27,30
320,365
164,220
77,88
72,86
8,9
9,9
8,8
262,344
226,269
52,55
1,1
193,300
192,237
14,17
73,84
229,323
15,16
13,14
192,236
196,284
173,229
39,40
173,221
232,252
12,12
166,172
73,118
310,355
162,226
155,204
6,7
287,300
232,272
43,109
150,201
112,145
178,209
18,19
129,143
16,19
278,328
22,27
71,79
266,296
93,164
103,106
19,36
220,276
197,199
41,41
38,39
54,60
66,70
141,168
458,524
14,15
114,129
79,97
4,4
207,234
314,347
117,186
119,153
197,276
70,90
33,43
138,177
61,80
110,184
90,97
146,163
41,47
8,10
4,6
137,154
19,23
267,331
156,194
5,8
90,98
95,148
203,308
18,37
102,110
35,55
203,272
28,28
156,187
9,15
240,254
198,263
5,7
38,43
137,225
94,103
294,301
102,110
235,421
190,242
92,96
149,231
117,154
6,6
14,20
26,26
13,16
50,81
366,416
347,658
141,177
79,94
157,207
9,14
32,36
191,311
101,172
36,38
95,119
173,180
147,157
132,141
537,609
89,161
274,285
244,255
134,170
1,2
181,195
212,232
62,70
211,216
138,191
276,381
684,723
244,376
303,356
277,297
293,299
103,164
127,133
302,338
401,619
30,50
71,79
14,15
141,155
64,69
261,272
197,244
115,139
21,37
238,416
274,336
232,374
232,374
144,154
143,187
101,103
119,124
144,154
29,31
154,179
314,319
23,23
177,227
34,35
208,238
87,92
170,201
119,150
248,258
212,351
500,556
197,219
79,88
125,188
3,5
210,279
196,209
194,275
212,313
543,618
11,14
162,171
2,2
127,147
9,10
382,473
82,98
549,560
523,546
463,541
104,112
629,648
50,57
58,78
18,21
154,188
263,367
640,666
726,757
183,215
170,197
570,669
320,382
33,49
112,178
787,844
270,277
260,362
285,335
172,186
92,96
182,233
8,10
7,8
217,290
61,69
301,408
156,185
221,243
3,4
7,7
1,1
228,349
388,454
224,251
335,395
128,190
37,38
120,194
43,47
4,5
143,222
118,137
72,89
82,101
1,1
374,383
259,356
201,317
150,187
131,164
3,3
245,265
22,23
186,214
258,432
61,71
222,225
21,25
18,20
188,196
338,357
115,121
328,445
124,179
134,151
163,217
155,264
327,582
14,14
65,74
49,57
75,99
750,867
185,269
500,519
191,206
62,74
232,248
188,249
125,153
4,5
114,124
180,210
162,169
3,5
5,5
192,398
100,117
243,501
7,7
51,55
39,44
5,5
47,58
733,806
240,316
94,107
9,9
720,751
359,373
6,6
15,23
209,224
194,245
152,171
119,154
91,99
49,56
283,296
127,189
130,164
16,28
178,197
223,299
9,12
103,117
454,694
143,158
96,99
325,379
8,8
26,27
136,163
68,94
78,98
394,492
63,71
120,129
83,106
53,66
156,188
162,174
8,8
279,306
148,195
99,167
65,75
76,79
4,5
24,29
135,165
36,39
105,109
31,31
375,448
227,233
602,623
71,99
75,82
31,45
83,115
34,36
28,32
67,76
236,369
48,55
293,318
103,131
36,40
8,9
3,3
285,327
78,86
32,34
1,1
47,52
294,459
484,501
299,482
9,13
142,198
446,460
224,292
120,138
300,312
9,10
557,585
4,4
48,64
97,103
20,31
132,136
137,190
4,4
210,228
174,201
146,287
119,193
23,26
202,291
135,180
188,225
664,732
13,17
59,65
168,321
40,47
7,11
209,225
452,468
133,185
184,242
8,9
131,178
130,142
151,181
102,113
219,292
101,112
35,41
646,759
250,329
284,325
161,250
414,515
172,250
47,47
19,26
46,61
223,428
165,223
146,183
33,39
43,45
43,46
193,379
178,223
3,3
144,147
127,184
227,291
449,497
340,427
201,205
108,113
22,33
130,204
749,851
22,22
184,259
144,159
454,563
112,120
88,89
313,367
267,322
17,20
252,280
280,358
11,15
163,172
231,299
368,507
188,238
69,74
31,42
157,183
34,46
138,182
136,156
151,199
367,444
191,259
415,456
173,178
85,104
604,646
73,88
34,38
157,166
91,111
96,166
175,199
5,5
110,165
4,8
21,32
3,3
199,216
111,157
104,132
162,221
215,244
7,11
207,231
212,284
171,198
249,503
83,83
314,419
28,33
71,101
88,103
54,56
90,97
76,87
4,9
226,397
108,125
133,156
3,3
147,203
684,777
389,398
5,5
71,87
19,23
224,322
95,106
212,385
421,686
135,159
136,165
332,482
31,31
157,165
153,229
107,140
24,33
511,555
654,690
94,98
26,29
5,7
3,3
145,262
107,110
297,367
2,2
459,483
350,417
490,539
544,593
228,268
203,236
256,285
313,492
33,40
12,15
189,263
292,367
9,11
169,173
151,180
10,10
4,8
89,96
71,84
112,131
72,72
74,94
170,222
42,51
138,162
255,315
142,180
176,209
621,738
444,468
96,120
41,42
2,5
203,276
89,110
145,209
31,45
5,5
3,3
223,322
67,71
80,106
7,9
15,17
4,4
31,40
1,1
22,22
65,71
115,155
98,99
25,26
372,591
115,138
109,124
10,20
14,15
129,161
80,89
55,66
80,87
98,153
240,276
451,505
2,2
78,85
393,405
242,341
141,165
99,126
45,50
226,240
85,89
241,288
5,5
120,135
253,282
146,199
355,372
128,131
473,701
49,57
59,77
3,3
398,432
146,176
3,6
76,101
646,741
421,460
9,9
19,22
124,133
99,110
61,66
283,411
76,95
127,131
111,126
263,267
72,72
90,113
32,33
112,126
118,162
182,221
123,159
3,5
298,551
261,375
26,28
41,52
222,250
55,57
333,374
190,359
7,8
16,17
125,152
43,52
205,256
661,800
330,494
15,17
11,11
153,176
128,162
186,402
4,4
189,236
7,8
517,585
24,26
27,38
11,13
92,95
40,43
43,55
11,24
84,97
95,130
14,20
5,8
14,21
58,83
122,181
273,330
104,104
380,492
201,323
46,46
159,204
114,148
152,170
112,142
20,27
628,678
20,21
197,250
190,207
13,13
215,233
96,142
240,425
33,42
512,599
240,299
38,41
20,20
48,62
5,5
171,230
168,221
17,22
80,82
59,62
53,53
14,20
6,6
508,582
108,135
71,78
224,359
225,349
443,461
302,342
189,224
164,171
21,24
546,558
31,33
80,93
177,253
193,222
92,95
151,197
283,313
634,713
189,240
102,113
26,33
605,641
229,314
165,185
339,384
433,489
363,446
80,80
305,327
224,337
462,480
625,646
289,305
49,61
6,8
217,405
86,90
533,557
120,157
8,12
106,128
2,2
38,41
361,380
89,117
15,18
192,289
180,206
9,10
49,59
105,107
239,341
10,14
257,281
12,13
31,36
69,82
86,100
171,193
114,128
10,10
387,399
10,17
319,359
85,116
171,230
349,372
114,171
432,462
6,17
414,464
112,131
247,367
50,67
70,92
17,34
640,672
319,347
46,55
182,232
157,184
289,317
445,511
6,6
126,150
17,17
165,168
8,14
248,295
229,234
238,397
176,202
37,38
16,17
15,15
81,110
50,60
64,66
241,294
10,11
0,1
663,748
81,137
14,17
222,296
332,361
51,53
63,72
56,65
29,40
119,138
48,52
265,331
196,270
72,79
86,93
226,256
84,131
69,75
130,189
226,328
23,34
4,5
40,41
6,8
78,81
6,8
2,2
442,488
437,457
28,29
191,316
8,8
470,553
16,17
39,41
374,421
253,409
151,174
26,34
115,126
30,34
55,79
80,101
523,542
23,27
45,62
127,160
8,11
12,21
184,262
129,169
211,237
317,367
267,406
137,157
151,178
291,314
385,411
556,592
178,211
176,228
231,283
5,5
2,2
211,223
92,171
59,70
292,336
43,50
79,98
363,544
155,204
129,136
287,302
178,275
139,139
129,150
116,136
114,150
40,42
8,14
23,23
2,2
427,680
129,177
526,776
204,210
53,68
132,162
5,5
342,505
70,93
163,237
7,7
38,47
822,899
112,143
122,168
133,137
166,181
31,33
6,12
197,241
178,195
299,420
4,6
74,83
78,82
59,61
37,39
63,66
48,51
412,463
0,1
374,549
266,282
64,75
70,86
275,283
1,2
540,596
63,118
10,11
11,14
5,6
8,8
43,53
83,111
263,385
129,144
219,222
128,194
112,141
688,812
30,32
4,4
396,423
381,406
1,1
201,281
91,118
262,430
430,441
76,79
72,74
227,294
30,37
186,222
400,686
79,85
7,12
103,115
174,218
203,283
160,168
71,88
258,320
78,93
8,9
202,333
693,731
67,73
28,47
7,8
95,116
101,116
16,23
48,61
115,122
25,26
176,229
31,38
44,49
537,553
170,175
102,184
18,18
181,423
53,54
475,515
14,17
63,102
209,314
184,195
154,193
5,8
118,120
509,579
121,147
32,46
288,375
80,93
242,321
2,2
383,410
