registered,cnt
2,2
148,203
537,633
258,451
122,158
51,69
35,48
8,10
361,481
142,179
211,242
309,499
125,154
81,85
218,334
149,201
187,318
189,237
70,99
97,117
13,15
158,252
344,414
190,207
176,214
184,198
20,22
225,235
67,67
105,117
88,88
162,196
204,229
8,10
365,380
242,253
16,18
12,13
36,39
37,50
161,226
247,271
95,130
130,133
4,4
36,44
7,9
218,249
540,553
188,197
140,151
111,117
194,207
66,85
152,202
7,7
123,143
2,2
158,213
102,109
426,496
5,14
28,31
65,87
155,200
4,5
124,146
258,294
143,171
111,134
25,31
385,453
65,69
64,67
7,10
3,3
274,309
137,244
121,136
514,530
122,141
110,144
707,808
3,4
491,507
116,150
9,9
3,6
16,27
50,56
159,310
2,2
29,29
340,396
502,552
174,211
126,153
669,723
12,43
124,130
3,3
136,169
401,409
47,52
31,32
28,40
41,41
176,205
176,380
118,130
26,28
119,153
72,83
72,91
252,265
46,49
117,135
683,692
28,37
15,20
209,260
116,122
111,120
112,135
31,46
0,1
4,4
711,738
258,317
166,188
302,344
68,74
31,31
244,377
78,81
99,106
197,223
199,247
212,267
208,221
414,423
262,379
279,367
48,50
391,479
249,369
506,552
214,256
2,2
70,78
261,319
3,4
6,8
42,60
167,198
218,359
319,537
269,315
86,131
653,684
53,62
78,86
7,12
109,177
256,502
85,111
234,496
49,49
105,116
212,306
320,347
151,214
113,120
169,232
62,68
425,499
7,8
5,6
493,588
20,22
66,107
348,585
283,297
144,156
136,172
103,121
505,520
47,50
767,838
178,221
131,210
155,181
129,149
496,582
150,227
346,350
192,322
235,245
404,560
150,177
5,19
115,118
27,39
329,502
445,498
32,33
90,101
217,350
205,218
152,294
67,85
214,299
246,254
182,184
269,389
106,114
694,743
807,892
348,368
106,107
294,330
399,471
146,231
121,126
162,216
219,346
8,8
257,299
690,719
453,487
50,58
190,248
224,359
0,1
6,7
3,5
36,38
41,54
234,246
119,128
61,72
351,435
201,253
265,379
4,4
97,109
41,58
60,63
124,170
90,121
19,19
543,567
115,119
224,335
614,676
9,16
231,261
442,457
11,24
119,147
256,437
103,111
272,459
19,21
336,375
184,234
23,29
638,734
182,233
262,263
210,268
64,74
122,129
47,55
163,181
15,22
69,81
571,593
55,90
156,183
95,126
15,15
219,361
637,668
534,550
8,8
49,50
27,34
9,10
30,31
188,276
308,340
81,103
57,60
575,592
6,7
302,357
37,37
64,75
406,455
195,228
72,93
525,591
11,12
90,95
51,75
41,45
581,638
18,24
51,52
163,215
344,430
22,25
617,650
66,69
14,17
16,20
575,689
394,421
16,18
369,445
157,207
136,191
208,232
369,402
37,41
228,270
563,590
67,72
158,265
78,84
92,110
208,252
486,551
369,431
1,1
4,4
257,372
214,263
348,608
50,60
240,366
136,190
84,92
241,249
12,12
4,7
146,202
6,8
163,254
63,84
306,448
235,258
97,135
168,204
43,49
4,4
82,142
215,228
199,224
126,136
118,129
5,5
132,133
12,18
1,1
202,222
159,178
161,172
493,556
712,772
256,359
20,21
404,417
4,4
258,445
217,360
154,210
5,5
101,132
348,387
94,120
516,576
132,165
144,216
5,5
833,917
179,267
320,378
327,491
4,4
24,26
71,105
140,143
6,9
99,126
210,382
222,292
129,134
225,345
273,340
35,38
204,292
449,511
200,204
63,73
118,129
16,21
155,181
87,98
12,12
117,126
47,51
213,304
34,36
93,120
115,119
314,554
11,11
465,486
155,220
447,467
14,17
60,67
381,449
113,145
48,60
436,504
177,198
57,74
252,339
3,3
19,20
330,550
648,673
54,75
132,137
55,61
397,426
45,45
623,712
188,218
150,224
147,155
139,176
212,253
0,1
277,318
137,198
518,559
201,255
348,383
726,831
144,226
53,69
32,46
159,170
340,431
221,292
49,54
112,121
108,119
249,369
13,13
212,237
434,486
247,329
20,23
379,635
425,452
259,316
655,761
140,181
251,372
50,53
492,560
40,41
165,203
6,6
175,273
234,304
170,228
6,14
83,117
18,28
323,358
10,17
30,31
323,413
52,59
4,5
104,135
16,17
5,5
118,126
75,88
134,193
393,401
3,3
114,161
197,279
7,8
4,6
6,6
155,191
306,563
102,111
4,8
168,170
137,215
6,10
135,145
142,172
88,102
55,64
368,565
230,286
135,145
161,167
197,220
64,93
32,35
57,74
227,337
93,113
279,385
119,148
320,349
467,555
165,189
225,301
363,632
88,94
23,24
18,26
12,22
49,49
13,17
231,260
137,160
191,311
169,212
121,137
97,97
9,15
352,416
551,576
3,7
81,120
39,43
243,280
20,23
41,59
333,371
206,248
252,360
405,455
276,286
171,178
140,144
11,12
549,597
294,338
145,153
206,306
118,174
154,162
107,109
403,471
34,36
28,31
7,10
96,123
133,167
138,145
179,214
183,254
6,7
372,660
110,130
745,839
88,95
19,26
40,40
188,317
58,65
429,455
148,186
328,471
169,183
143,149
107,144
242,351
383,626
1,1
240,328
154,203
79,86
7,8
22,26
6,6
13,17
219,287
135,149
226,231
1,3
1,3
37,43
239,257
118,122
41,53
115,134
25,34
4,5
53,55
10,11
24,31
111,143
12,17
70,91
160,223
307,489
27,31
30,33
410,438
44,53
53,65
11,13
20,23
146,165
127,175
132,140
21,21
329,556
126,140
21,24
158,165
391,448
254,405
153,189
278,356
68,96
184,250
203,317
188,203
120,161
510,586
206,209
241,382
147,152
385,441
156,191
177,238
189,194
280,342
88,130
214,233
35,40
269,389
92,111
6,7
123,151
62,66
438,494
453,493
354,377
25,28
312,357
153,178
229,244
44,53
7,7
121,163
1,2
234,273
159,234
64,75
226,291
110,122
176,237
273,367
170,218
393,653
73,93
240,276
138,172
5,5
136,159
277,286
9,10
184,192
206,300
11,11
156,225
23,25
98,110
338,564
213,223
23,25
254,357
452,487
193,207
80,80
56,68
56,65
75,78
208,220
5,5
7,11
139,162
12,14
22,22
52,56
133,281
233,272
25,28
20,22
143,241
135,151
49,60
150,173
167,236
500,526
146,185
4,4
5,5
24,27
37,55
2,3
28,28
112,133
391,420
81,103
221,366
17,17
127,226
20,20
225,325
64,77
5,5
146,147
27,31
18,31
8,10
72,81
417,458
159,233
489,509
197,214
231,308
51,91
124,160
227,315
246,253
89,90
98,129
34,40
279,404
592,683
99,101
226,296
20,21
767,877
197,213
368,420
77,148
188,265
311,378
102,102
7,7
298,306
8,9
186,205
186,209
257,402
17,23
3,3
2,4
129,179
188,204
126,167
56,64
99,124
75,93
117,145
87,143
5,5
180,239
108,156
9,10
461,522
158,163
3,3
363,607
270,281
317,336
60,66
114,120
343,382
1,2
40,43
15,18
83,95
223,248
9,13
24,28
50,52
35,37
191,245
155,163
168,176
137,151
286,314
259,391
21,21
63,80
4,4
109,170
411,463
193,224
99,141
16,23
222,342
98,116
184,270
73,114
5,7
247,263
33,33
46,50
429,497
62,72
103,141
350,359
36,42
98,100
201,282
84,96
4,4
202,369
155,218
80,80
126,135
9,13
218,228
131,189
239,294
366,436
13,18
679,790
251,519
250,273
205,314
382,408
584,665
144,166
11,16
98,107
26,35
50,67
19,32
32,32
50,59
127,132
1,2
257,564
2,2
276,376
8,9
116,124
21,28
156,189
238,363
98,116
9,17
162,168
237,267
99,138
23,25
130,181
585,599
4,5
135,177
151,154
40,41
7,9
6,6
236,282
26,30
3,4
136,160
1,1
546,585
5,6
252,360
4,6
144,165
436,445
188,219
56,72
163,194
227,235
7,13
5,5
294,399
192,226
167,258
111,118
99,130
9,16
4,5
437,456
184,266
45,48
15,23
26,26
106,139
9,9
6,7
182,239
98,137
96,121
424,452
116,122
84,115
337,397
441,714
287,378
129,138
144,161
225,394
27,29
227,253
758,797
92,94
17,25
215,288
89,144
35,38
64,78
299,439
228,239
72,90
163,187
170,246
84,99
38,45
17,22
774,794
665,733
194,207
237,297
649,665
217,277
196,263
174,194
129,162
352,359
244,435
2,3
67,89
158,164
42,54
48,49
36,51
438,516
115,164
148,154
87,94
226,411
47,64
126,131
26,31
62,76
151,174
25,25
292,525
647,749
178,226
164,265
222,231
181,215
223,324
8,8
6,6
45,57
245,535
311,331
7,7
7,10
140,178
33,35
279,332
206,228
52,53
536,562
192,338
103,145
199,307
521,604
94,101
156,202
119,123
265,285
417,516
417,449
54,72
75,76
194,243
265,267
83,92
25,29
30,33
44,47
35,41
147,187
244,495
11,14
48,53
170,229
104,136
205,208
108,109
155,208
586,617
184,188
63,71
19,23
251,266
269,303
345,382
183,190
14,14
126,135
246,293
153,190
128,152
186,220
106,142
166,185
483,516
195,254
50,56
249,413
125,148
287,302
124,186
179,231
24,26
130,136
144,220
84,84
84,94
278,455
120,152
44,44
230,412
669,755
335,360
7,11
264,278
208,298
4,4
252,392
219,315
10,14
281,328
127,130
253,286
411,678
200,240
30,36
350,546
313,343
173,182
128,134
67,78
300,443
182,268
76,84
21,27
7,13
3,3
81,150
351,373
9,13
34,34
163,181
161,167
94,138
746,858
110,119
289,358
398,435
680,710
41,42
297,412
20,20
58,61
93,108
20,20
26,27
169,217
8,8
392,404
10,11
9,17
79,97
275,431
579,620
22,31
97,134
16,18
346,628
604,638
104,134
161,196
12,16
3,3
216,253
299,454
9,11
99,106
50,66
54,69
295,337
113,132
33,42
579,594
225,251
202,218
317,449
114,129
2,2
11,13
794,884
3,4
399,426
165,209
117,186
181,219
59,64
97,113
35,36
233,256
2,4
163,331
44,50
7,13
14,15
75,95
135,182
127,138
306,328
187,274
3,4
8,8
355,427
3,3
186,302
9,15
98,127
256,305
191,212
64,86
464,519
580,632
17,30
1,1
86,88
165,172
4,5
54,74
205,282
149,181
105,116
333,340
176,186
24,24
26,26
5,6
194,293
263,371
360,373
284,503
129,178
112,146
84,139
186,263
7,21
47,57
5,6
670,699
84,116
11,11
153,238
91,101
54,54
337,404
3,3
20,23
28,33
148,158
67,86
80,82
16,20
19,27
14,14
16,16
73,99
148,205
4,4
715,800
232,276
74,93
292,322
171,234
7,9
151,179
6,7
77,85
10,13
29,33
294,389
104,114
202,225
373,421
51,75
177,202
74,85
97,150
154,155
71,90
6,7
411,418
108,119
137,171
5,7
101,104
53,59
427,482
45,50
76,79
180,210
2,3
161,185
323,405
221,326
138,174
251,350
93,110
157,238
85,106
96,143
69,70
27,28
8,9
29,33
17,17
59,86
253,312
338,391
199,220
132,181
138,173
177,179
167,210
82,108
90,127
4,11
158,196
227,254
318,346
119,123
116,181
31,39
318,376
225,306
55,57
6,9
53,55
229,277
113,163
154,179
10,11
25,43
69,80
102,125
238,291
39,49
45,54
19,26
6,11
58,91
22,24
81,102
8,13
318,501
158,181
188,287
205,281
693,812
10,10
169,230
71,75
206,330
488,585
94,101
563,579
578,616
15,15
313,344
13,13
305,311
93,97
83,116
272,393
239,362
85,108
206,285
23,33
68,69
92,103
10,10
282,318
404,612
67,75
3,3
87,97
31,39
280,479
137,168
16,19
77,90
4,4
4,7
387,408
26,34
245,367
211,222
495,502
253,283
57,80
39,39
9,10
147,212
134,176
177,358
128,183
77,98
37,40
4,5
3,3
487,501
6,8
127,182
134,196
5,8
90,122
15,17
124,148
114,140
218,238
89,97
506,556
9,14
139,149
295,457
229,249
37,38
23,24
99,116
8,10
40,44
156,208
22,22
47,51
76,110
285,304
30,35
660,713
555,608
17,22
239,374
480,530
201,256
628,654
295,491
193,317
344,430
10,10
225,258
5,6
6,6
431,489
78,152
214,254
179,182
375,640
397,452
274,374
242,260
6,6
243,268
38,39
49,52
248,257
38,44
175,192
65,71
372,639
167,201
321,485
48,51
487,591
16,22
45,70
9,15
3,5
486,530
50,59
2,5
2,2
5,5
213,228
48,60
277,288
35,36
456,476
145,177
644,674
129,147
73,83
48,51
39,46
178,259
5,6
4,4
47,51
213,258
135,192
2,2
27,27
11,11
127,170
175,236
92,95
339,374
79,85
674,705
812,887
97,102
238,323
204,279
133,162
53,79
90,108
3,3
35,37
80,94
2,2
5,5
288,321
167,194
186,207
202,270
98,103
224,390
328,359
47,54
42,54
131,147
180,263
363,458
153,266
89,92
19,26
405,702
223,238
148,170
122,205
525,600
5,13
4,5
9,10
56,56
137,215
154,195
195,199
14,16
30,30
5,5
421,461
83,95
18,24
307,326
142,166
389,397
18,19
81,86
775,865
109,112
237,301
418,449
102,116
2,2
531,552
480,555
297,321
82,113
5,5
314,505
1,1
318,342
72,80
38,42
5,5
103,105
52,52
230,300
10,12
273,500
222,320
95,113
87,92
11,12
22,27
36,71
32,35
48,48
110,116
3,4
677,715
656,687
118,173
74,87
96,121
359,372
87,87
3,4
290,383
240,315
20,21
10,10
111,119
1,1
64,71
245,442
179,190
102,121
157,205
230,281
56,71
53,77
68,72
87,88
228,242
23,41
1,3
224,270
469,518
386,417
11,16
531,640
271,312
186,262
183,233
6,7
68,70
4,5
665,708
2,5
141,150
177,244
47,53
91,95
5,5
16,20
367,531
61,64
279,300
584,618
202,227
293,373
146,222
116,133
118,212
4,5
7,7
474,538
23,23
187,196
719,852
186,270
186,207
191,252
97,100
32,41
22,22
130,182
32,38
5,9
73,76
165,178
305,361
42,44
415,440
48,52
170,175
6,7
88,110
5,5
3,3
95,102
5,6
239,276
232,241
225,280
169,220
26,26
219,393
96,125
4,6
99,102
206,285
20,28
110,147
47,51
69,79
158,180
264,313
245,351
16,17
716,823
153,206
169,177
99,156
76,79
22,23
302,483
399,410
273,492
155,229
262,291
2,4
196,244
15,15
56,78
2,2
230,272
1,1
169,194
113,140
274,283
177,274
247,261
23,35
235,289
5,8
53,68
73,77
388,469
113,178
192,210
40,40
265,413
706,837
259,282
247,405
92,148
4,5
32,36
102,139
319,328
85,101
2,2
8,12
171,211
387,390
30,43
39,43
19,21
143,202
9,12
150,169
197,315
20,20
142,160
278,287
265,284
95,106
601,729
67,71
42,44
15,18
117,182
325,356
309,317
54,66
168,222
19,22
62,66
34,50
366,455
119,136
126,128
48,64
168,217
83,97
26,26
19,19
190,220
29,41
55,58
65,82
29,33
67,93
331,473
163,198
150,194
12,20
40,42
191,245
15,15
419,499
243,257
59,62
5,11
196,334
361,390
2,2
576,605
225,277
600,643
0,1
103,112
66,78
1,1
125,137
173,226
12,12
533,623
8,15
90,92
384,408
75,84
197,206
23,24
214,315
237,286
326,509
58,64
94,132
153,171
17,29
74,89
97,102
95,102
98,153
8,14
49,59
52,63
214,465
4,4
6,8
134,158
255,299
152,236
157,189
20,20
170,211
4,6
95,123
137,217
498,568
330,393
38,45
23,23
417,456
28,28
115,142
111,125
229,317
7,7
55,64
90,94
137,169
15,17
196,221
69,106
171,238
20,24
7,8
41,46
75,90
11,13
272,335
27,32
2,3
219,230
12,14
1,1
166,194
142,154
7,7
365,543
101,104
155,215
4,4
27,28
195,217
83,90
147,163
10,18
168,172
277,444
106,133
565,632
108,118
7,10
99,109
119,142
250,315
94,114
126,133
116,141
81,83
402,481
163,182
21,21
46,59
324,617
145,200
241,369
163,306
92,109
43,44
4,4
413,430
103,140
60,87
302,324
11,12
354,597
229,485
402,419
202,228
85,162
380,385
4,4
6,6
252,267
35,41
152,194
71,72
273,439
296,435
658,730
43,46
87,118
252,377
155,164
647,683
41,52
180,223
47,52
177,249
147,163
37,48
36,43
28,33
228,367
173,201
21,31
139,148
334,400
76,95
158,233
308,339
236,271
58,62
69,84
64,72
64,69
19,21
65,81
162,247
168,229
6,20
108,146
58,104
3,6
4,4
223,238
615,721
232,339
83,97
291,452
384,570
76,80
11,15
228,292
63,66
50,57
149,241
289,308
25,25
85,96
127,175
155,159
88,104
376,559
137,175
509,570
219,245
114,126
130,201
12,15
140,144
19,30
176,194
357,648
4,5
33,37
45,72
15,15
200,211
154,216
3,3
72,111
180,233
304,365
742,900
172,249
104,123
54,73
764,850
28,28
31,40
602,680
546,563
93,168
10,11
48,50
99,99
4,7
328,413
58,75
146,148
175,266
10,10
4,6
107,113
98,98
2,2
229,298
397,466
214,373
123,135
95,103
330,401
165,170
309,383
228,271
153,226
8,10
473,484
25,26
232,380
10,11
385,488
6,6
106,159
225,250
9,9
161,246
70,90
20,20
114,167
134,141
188,270
12,16
38,54
111,142
377,404
230,292
247,345
99,125
16,30
60,73
142,192
44,51
131,167
216,313
63,73
5,5
253,326
78,84
25,29
37,43
123,157
312,336
580,601
4,6
84,87
91,109
527,589
150,157
134,139
427,447
213,285
35,42
404,478
331,351
97,100
74,77
24,26
118,130
63,69
3,5
153,202
157,186
263,309
79,85
236,307
3,3
47,51
360,363
316,562
150,203
262,407
48,55
70,87
120,187
43,67
19,20
259,457
9,14
257,276
36,42
406,491
58,63
174,178
2,8
298,466
243,290
56,75
262,323
168,216
27,28
101,145
333,352
120,171
276,316
61,61
648,732
10,12
6,11
92,116
10,12
221,248
36,41
48,51
127,151
94,136
3,4
115,149
461,482
119,158
2,2
33,43
481,634
247,283
147,155
232,306
497,542
302,333
11,12
28,32
35,35
735,814
199,248
26,51
52,57
126,165
159,168
8,10
11,23
181,260
38,45
24,39
92,122
293,404
265,299
5,10
305,389
122,198
300,337
368,398
566,642
351,368
192,207
179,182
245,283
189,238
64,80
17,25
161,222
90,125
130,168
262,382
127,165
97,105
33,45
5,5
41,41
72,75
116,125
66,66
142,195
746,856
123,126
4,8
348,384
4,4
39,40
144,152
405,433
221,386
295,365
675,694
17,20
153,166
3,4
23,23
5,7
159,175
62,71
153,211
414,594
66,79
164,177
1,1
165,200
99,133
12,15
19,27
71,90
156,174
11,11
806,839
538,557
86,90
102,130
186,203
165,226
10,14
183,241
8,11
2,2
203,224
62,72
103,105
2,3
211,241
150,272
146,173
79,96
166,227
208,253
3,3
290,447
191,217
195,237
134,145
65,90
194,251
30,37
17,17
113,119
206,208
241,274
218,404
116,149
11,20
25,30
421,468
8,17
142,205
72,121
216,266
65,70
642,782
478,546
26,41
198,242
19,27
32,37
368,617
217,246
567,628
55,74
2,2
161,175
478,495
156,180
204,300
28,45
33,45
112,144
5,6
370,589
255,432
105,127
85,90
129,198
239,301
447,722
4,8
162,173
7,8
25,38
6,6
130,160
66,91
5,5
122,184
64,98
214,224
19,23
122,127
29,30
76,82
119,170
777,801
3,13
130,210
2,2
412,433
158,173
112,147
377,425
23,26
108,122
11,11
36,44
241,252
152,202
3,3
231,266
305,315
12,12
170,200
217,337
107,178
488,499
73,77
176,216
155,220
25,34
11,12
174,201
258,371
397,410
207,222
435,668
2,2
232,323
202,281
178,306
3,4
190,227
31,35
132,256
102,131
84,100
256,377
139,179
72,78
4,4
90,105
270,404
152,162
29,30
36,36
79,93
185,289
204,251
350,416
28,31
28,28
81,102
3,3
79,80
4,5
250,273
6,8
278,280
19,25
62,67
230,472
384,404
337,425
8,10
19,19
83,92
7,8
36,42
231,347
95,150
107,109
58,66
95,97
292,304
154,161
173,229
151,152
21,31
21,21
2,2
277,336
6,6
124,152
343,349
76,109
172,242
186,235
1,1
386,479
160,182
119,148
300,513
232,288
270,344
382,417
6,6
134,172
523,553
372,400
179,244
66,89
68,75
112,145
155,168
3,3
6,15
15,20
66,87
16,31
17,19
4,8
194,272
68,77
105,113
4,5
207,211
86,98
6,10
329,413
101,121
351,395
142,153
380,488
53,63
102,110
3,3
52,53
30,34
77,82
119,171
227,286
347,614
121,153
80,92
440,467
7,16
131,144
137,170
31,33
241,252
6,9
134,175
3,3
72,78
15,15
121,152
15,21
84,141
84,114
4,13
5,5
178,260
662,743
133,148
104,143
62,63
796,900
75,78
31,35
346,370
126,157
241,340
88,147
130,190
142,263
94,138
245,317
279,460
5,9
7,7
175,181
152,190
757,833
20,26
22,30
15,17
2,3
83,104
102,109
112,160
186,267
235,286
25,27
1,1
9,18
31,37
104,164
15,24
6,6
438,523
107,117
206,254
310,332
17,18
92,94
627,736
222,271
81,86
381,409
459,468
16,16
258,356
461,567
362,562
60,64
202,343
113,147
232,270
123,131
310,391
141,162
243,421
19,20
65,103
5,10
97,111
240,343
4,8
49,53
28,29
4,4
8,8
252,382
3,4
10,10
192,410
10,12
59,76
191,225
4,4
2,4
189,210
576,624
496,579
145,239
4,5
39,42
303,319
164,195
324,342
216,226
316,421
150,166
118,127
0,3
218,268
155,204
554,645
125,139
22,24
211,226
364,615
335,406
360,616
400,679
70,96
26,30
217,246
466,545
77,99
98,138
32,33
235,253
10,11
141,233
259,268
4,4
80,110
56,70
191,217
130,151
23,24
1,1
7,8
18,20
25,39
275,455
46,58
28,30
5,6
193,240
4,5
5,5
64,89
202,317
3,3
120,136
3,4
5,5
115,115
228,269
195,205
73,106
116,137
325,347
34,44
277,312
3,3
70,74
32,38
187,211
133,181
72,90
5,11
3,3
228,303
55,81
86,92
80,92
70,77
164,180
37,44
257,305
187,218
57,65
20,22
15,16
238,300
3,12
159,216
134,149
59,68
95,99
64,87
5,5
50,71
66,100
6,8
53,64
125,167
40,66
3,3
313,325
150,275
9,9
90,140
5,8
117,160
183,233
9,9
300,467
447,513
511,559
156,208
75,102
540,594
4,4
110,147
181,232
116,121
98,98
244,391
247,270
138,176
162,187
90,118
52,59
374,416
154,194
303,405
15,25
122,177
255,313
38,54
108,142
239,254
157,195
26,30
235,241
1,2
2,2
76,82
117,171
290,410
442,486
122,158
30,52
307,468
1,1
85,131
158,164
4,4
5,6
181,192
168,190
2,2
53,54
359,398
169,188
22,32
151,172
199,234
164,176
448,750
146,215
399,446
207,299
48,56
20,20
233,295
126,202
25,30
161,188
61,64
247,302
12,18
10,10
83,130
480,533
457,526
12,12
61,87
10,15
226,238
187,256
331,517
24,25
78,82
71,88
5,5
14,16
332,341
358,381
150,174
517,595
4,4
29,31
88,107
31,33
65,94
179,228
4,4
57,65
108,129
124,135
155,218
36,39
58,65
14,17
297,363
7,7
217,241
132,142
73,115
1,1
28,31
6,7
141,175
120,153
2,2
10,10
2,2
44,48
28,29
302,328
49,51
210,221
104,155
158,174
13,15
8,10
65,92
23,26
368,438
300,325
210,217
2,3
126,159
171,246
287,311
100,106
444,471
133,146
182,213
15,19
163,248
82,107
72,89
181,235
151,197
30,31
31,35
28,29
318,499
138,180
308,366
17,23
1,1
22,24
179,196
233,274
98,123
61,63
9,11
46,65
216,452
11,13
10,18
84,88
221,232
26,28
9,14
6,6
2,2
301,314
20,20
139,172
387,478
38,38
148,175
35,41
158,237
117,170
119,121
228,283
76,101
162,167
207,221
118,167
29,31
1,1
166,219
100,105
418,488
32,32
51,52
91,92
457,482
244,302
173,220
176,190
111,115
249,274
3,3
175,181
44,45
154,251
107,118
206,244
63,73
228,308
141,196
9,9
4,4
163,173
11,17
35,36
4,4
118,132
312,423
31,37
9,11
285,295
57,62
1,1
203,243
48,71
19,20
63,68
43,47
228,380
243,321
38,49
7,14
8,8
138,145
57,62
334,426
33,43
160,223
311,642
54,64
140,148
0,1
343,637
342,522
244,305
186,238
389,493
48,49
288,321
320,464
30,34
397,428
79,83
244,307
53,72
44,55
452,472
260,313
30,34
260,389
535,615
5,6
324,433
769,872
196,264
334,522
426,481
74,86
27,33
170,268
310,366
736,818
9,10
228,386
90,92
167,254
209,258
6,6
321,362
329,363
7,7
112,120
144,244
18,18
23,33
141,161
86,94
25,25
112,135
255,297
172,282
3,4
91,127
9,11
52,65
