registered,cnt
70,78
16,17
15,16
4,4
257,299
126,186
10,18
232,272
190,232
80,108
66,92
254,264
23,23
81,98
247,343
8,25
83,98
3,3
161,167
140,172
147,163
179,339
5,5
6,11
90,107
80,113
58,65
194,276
388,647
161,195
428,483
80,115
226,281
39,40
510,588
251,383
5,6
121,123
28,28
211,292
153,244
63,71
344,465
58,65
270,420
205,219
4,11
329,398
42,46
167,206
6,7
41,47
18,23
39,54
198,255
119,133
214,367
66,79
133,167
80,103
228,260
191,212
10,10
86,90
39,39
287,300
3,3
27,27
20,29
161,194
34,38
320,388
113,116
17,20
102,145
136,180
580,601
320,470
664,679
192,256
164,195
96,120
237,387
136,178
248,276
143,201
105,116
4,4
141,192
43,46
161,217
555,638
149,182
29,35
32,35
2,2
9,11
155,204
321,388
9,14
84,84
102,110
193,300
153,170
12,17
243,501
241,280
84,115
144,154
139,186
7,7
128,168
64,86
3,8
59,59
154,211
23,33
299,381
57,58
62,75
4,6
145,159
241,277
247,249
658,730
205,222
85,105
233,291
10,10
226,291
62,70
16,28
48,53
118,198
137,190
13,18
180,248
110,137
80,90
49,50
15,20
132,181
40,50
83,86
718,739
264,313
254,357
102,113
230,331
69,74
171,221
143,148
52,60
378,398
204,210
85,90
7,11
539,556
372,639
300,449
15,23
58,70
594,674
139,198
64,69
3,4
25,36
53,72
23,24
20,23
40,41
115,124
5,5
534,603
421,457
33,35
12,12
450,496
72,72
45,47
19,19
286,306
140,283
152,183
188,287
41,46
198,246
167,222
12,15
63,66
186,312
14,16
71,75
13,14
324,488
5,6
7,9
170,253
360,635
139,161
57,65
217,244
302,313
133,158
354,377
198,233
8,11
51,55
106,124
92,123
131,178
258,319
348,606
48,50
407,499
299,377
239,299
59,77
286,336
147,175
92,94
310,329
248,303
458,521
53,60
332,368
344,400
158,237
256,274
25,27
251,299
363,632
150,191
114,123
275,390
10,10
139,190
732,809
120,122
19,25
62,66
81,102
37,40
90,125
98,116
40,42
293,318
88,149
56,61
425,456
251,263
328,445
251,282
52,56
15,17
18,25
139,191
55,58
239,257
264,443
106,112
9,12
810,893
514,534
67,69
1,1
181,258
323,394
168,203
103,106
187,204
23,31
189,207
766,888
207,299
122,181
288,396
343,637
123,186
4,5
86,90
118,131
218,220
63,66
39,39
188,270
70,95
49,55
74,87
3,3
5,11
539,563
558,677
120,127
166,188
137,170
112,141
127,175
95,102
133,148
8,13
615,662
207,242
262,358
262,263
111,114
146,148
13,15
478,530
104,107
105,148
213,228
169,191
10,10
83,106
1,6
72,75
224,359
5,5
53,54
10,13
7,7
205,256
168,239
227,286
29,34
97,127
72,82
183,225
37,37
384,439
281,299
698,823
107,166
21,24
7,11
68,85
349,369
79,80
321,338
131,186
6,7
6,10
152,213
283,300
268,357
558,668
86,118
472,537
87,123
164,219
11,11
112,117
101,104
138,144
75,77
187,205
288,643
242,260
3,5
51,55
527,579
346,596
42,49
260,398
20,23
257,402
2,2
98,139
154,229
193,418
123,131
225,265
12,12
62,92
221,232
4,4
157,189
26,27
59,67
157,207
9,9
110,130
156,220
215,347
14,19
87,89
241,267
149,218
108,119
72,72
27,35
125,153
316,328
290,351
76,95
190,217
11,12
282,302
27,39
250,284
6,6
248,258
67,78
66,88
5,6
415,454
79,91
134,183
216,266
170,181
384,394
105,115
297,334
158,159
53,59
260,382
308,341
94,107
79,94
133,150
426,440
65,71
3,3
774,864
100,127
6,6
172,269
6,6
233,245
75,78
167,220
369,644
513,606
21,21
19,21
7,7
232,300
206,212
194,227
215,296
46,82
266,294
236,369
18,25
168,202
102,114
229,485
169,181
230,451
480,533
183,229
97,117
101,119
261,348
226,269
87,92
97,121
2,2
35,40
299,304
136,183
16,19
26,31
19,21
0,2
11,12
52,64
1,1
181,195
124,130
153,159
356,547
168,195
91,95
21,26
140,202
11,11
42,43
4,4
426,496
153,176
429,487
23,25
37,50
69,72
271,430
354,593
20,21
59,62
198,307
5,5
4,5
150,203
73,89
3,3
742,827
48,61
20,20
87,96
135,158
11,20
234,263
84,131
93,118
677,715
7,12
202,369
42,46
162,167
154,188
11,12
4,4
31,40
124,202
149,189
103,105
2,8
366,412
406,455
270,348
5,6
5,5
88,97
182,215
19,21
88,88
339,472
22,23
64,78
243,390
139,179
134,190
483,579
45,46
97,144
21,23
4,5
44,86
177,189
110,150
37,38
380,428
24,26
183,261
26,45
144,147
391,423
253,292
175,182
107,127
197,206
371,609
448,479
270,281
105,124
246,315
247,280
586,619
65,81
59,84
243,413
2,3
46,63
3,3
18,23
229,296
299,353
127,168
1,3
236,286
9,13
10,11
151,230
26,51
15,20
130,138
79,143
49,62
1,1
125,165
6,6
232,380
9,12
141,145
337,453
625,657
156,163
64,77
192,284
75,89
711,745
25,34
248,267
161,172
618,698
91,93
12,15
23,32
270,277
152,162
191,285
137,141
117,198
250,303
198,243
4,4
35,42
19,20
3,4
9,15
210,288
422,432
260,319
9,10
65,82
78,105
163,178
5,8
20,21
90,122
4,6
203,332
167,204
4,4
67,76
8,9
159,168
33,40
642,782
117,155
270,312
20,20
139,171
2,3
17,19
273,330
183,230
127,133
39,40
3,5
145,147
240,268
50,67
262,285
5,5
102,189
17,27
223,257
13,17
252,377
314,480
413,481
174,231
151,183
15,15
352,462
265,278
202,223
4,5
123,201
54,63
73,92
83,86
119,121
199,273
44,49
278,434
6,7
12,12
143,179
415,439
554,612
8,8
11,15
104,140
183,222
139,149
140,181
375,640
6,6
4,8
80,95
68,75
114,159
446,466
648,732
296,362
81,86
79,97
163,337
422,451
2,2
54,54
251,305
201,323
16,22
102,138
141,183
240,285
50,57
67,70
11,12
199,253
225,300
115,139
213,235
144,225
56,70
6,7
15,16
28,29
55,58
74,107
537,609
498,525
199,216
19,22
235,312
189,302
93,96
266,395
142,165
170,181
6,7
54,64
10,18
95,127
45,57
31,37
31,37
6,6
21,23
174,297
18,21
11,13
158,174
80,93
1,1
320,392
100,136
274,293
725,811
271,282
284,291
4,6
331,517
156,170
61,76
135,165
220,239
39,70
322,334
277,461
4,5
240,292
48,56
400,432
164,204
215,373
282,318
670,688
70,80
341,396
7,7
285,295
316,343
236,377
169,192
200,240
48,48
8,10
208,248
154,179
224,279
19,19
166,243
262,268
114,128
2,4
16,16
95,108
10,16
160,314
431,450
98,117
357,511
4,4
133,142
68,74
195,254
14,16
83,115
13,15
104,129
287,360
22,28
118,162
534,590
684,777
218,224
110,111
320,335
150,187
3,3
266,483
156,174
237,299
155,176
8,10
90,118
367,444
328,360
357,564
164,189
116,183
166,193
27,29
163,215
288,322
17,17
19,19
3,3
59,67
60,68
228,268
157,204
112,142
15,19
39,41
342,531
180,207
188,265
92,100
284,503
3,3
154,203
6,6
35,41
4,4
3,6
615,649
3,4
312,423
375,541
313,362
296,439
51,63
81,87
132,174
159,193
9,11
136,308
22,28
41,104
225,271
46,46
86,96
114,123
7,7
20,21
177,238
41,76
13,14
340,485
311,327
335,527
54,57
39,46
27,31
18,31
223,299
5,19
441,714
239,294
28,40
74,81
651,677
192,201
75,76
391,645
2,4
178,279
90,99
12,15
525,608
41,54
169,209
341,404
127,174
69,70
4,6
159,216
58,60
160,225
26,26
31,39
138,185
631,673
126,141
18,26
665,708
275,431
368,384
110,144
318,346
435,481
4,4
207,210
111,115
31,38
0,1
121,159
166,181
232,380
106,109
333,423
235,286
119,136
162,236
25,27
88,150
464,567
437,454
215,242
480,512
310,414
129,173
34,38
12,17
611,664
96,106
26,31
6,7
84,84
72,86
264,350
203,383
123,146
80,107
12,12
78,95
142,196
217,260
181,200
278,305
3,5
137,169
5,5
43,46
168,182
492,513
22,23
542,643
206,300
9,10
121,160
212,353
5,7
42,51
9,12
71,85
10,11
132,163
55,84
4,4
154,194
12,20
110,118
598,681
158,195
42,85
130,214
21,25
28,29
213,293
302,395
1,4
108,128
95,125
163,167
40,53
3,3
320,376
92,122
32,38
1,1
173,206
469,483
136,167
49,62
51,54
40,42
68,75
511,559
51,52
176,246
169,194
335,370
82,99
409,591
360,414
2,2
18,18
300,369
326,353
240,271
25,28
185,207
7,8
11,13
133,173
349,408
42,43
306,448
421,461
340,359
98,100
206,295
104,104
64,72
86,123
15,22
161,188
202,230
300,425
356,450
177,282
399,471
162,182
183,237
8,10
195,236
173,207
87,91
118,191
257,345
11,15
101,110
16,16
351,368
65,95
15,18
56,60
64,64
39,44
282,301
45,53
421,425
75,98
100,151
176,292
326,504
124,131
186,207
10,12
63,66
137,168
206,237
2,2
393,407
88,94
316,562
183,274
296,499
22,26
56,67
74,83
93,109
54,56
79,91
377,396
73,115
206,330
99,146
455,521
195,312
190,220
120,136
17,24
17,19
108,140
20,20
127,140
48,64
177,237
10,10
37,42
484,569
151,152
67,88
27,39
32,42
205,268
140,154
92,94
156,208
2,2
96,122
44,46
83,94
167,238
73,118
2,2
153,179
27,40
112,127
54,72
227,251
19,28
86,88
28,32
71,98
225,270
144,232
100,104
123,141
24,27
8,9
273,340
35,44
320,394
18,28
373,424
190,248
123,133
135,158
3,3
206,222
150,222
380,492
79,108
95,150
258,445
200,269
189,219
76,84
61,72
1,1
92,96
361,452
492,571
260,313
10,11
128,131
2,2
757,833
130,251
2,2
214,239
7,16
48,67
5,8
1,1
61,73
127,152
227,254
136,144
6,11
148,168
240,267
11,15
441,467
197,213
6,7
324,349
51,54
64,69
21,37
14,16
4,4
98,104
84,96
164,248
549,571
7,8
37,43
74,78
26,28
102,116
82,83
67,69
40,44
11,18
340,580
41,45
99,141
193,255
47,50
268,298
23,23
3,5
48,65
214,283
347,383
25,29
184,259
49,49
3,4
130,144
194,251
159,225
9,11
10,11
182,343
29,33
205,313
24,25
421,686
14,19
165,196
38,40
102,128
120,126
5,5
8,8
109,115
289,358
94,138
3,3
114,148
39,48
230,438
331,351
80,89
2,3
122,169
6,8
357,395
466,545
415,440
69,86
125,147
212,215
119,120
101,111
158,207
346,350
12,15
709,820
8,8
146,185
62,124
3,4
126,130
235,332
185,208
8,9
74,89
418,429
163,221
60,69
11,24
59,63
124,138
138,177
71,90
243,268
100,138
37,40
28,35
267,295
35,36
5,6
49,57
3,3
3,3
91,92
264,315
158,218
39,42
291,301
672,713
353,425
130,137
457,482
121,126
331,413
474,538
99,104
131,210
5,5
164,213
368,395
206,211
207,225
152,178
199,224
269,354
182,184
148,153
165,200
5,5
289,472
92,92
8,13
148,174
123,154
29,37
5,5
514,604
7,8
207,278
180,254
31,33
132,172
265,285
171,205
207,234
1,2
245,351
142,174
256,332
267,341
65,73
26,30
128,187
318,501
129,170
708,774
20,24
643,665
39,56
24,25
303,347
159,184
3,3
2,2
12,15
49,61
292,322
125,176
4,4
205,219
163,212
39,45
353,559
25,25
2,3
8,14
60,78
15,16
37,42
117,126
696,728
166,188
43,86
136,172
226,404
147,216
15,16
58,70
507,572
41,50
362,372
142,263
89,131
227,257
5,6
52,56
143,156
175,190
111,127
291,506
320,343
230,325
116,136
104,108
1,1
129,159
13,25
59,68
82,87
58,60
22,31
286,314
439,466
165,217
175,263
49,59
278,421
405,415
225,305
443,492
388,410
18,27
16,17
13,28
26,31
445,582
85,102
3,3
4,5
112,147
25,28
166,182
111,163
228,241
71,102
132,140
489,509
101,107
79,107
86,131
298,352
292,301
101,121
1,1
286,380
180,214
0,1
168,203
37,40
47,51
199,248
2,2
2,2
93,124
28,33
48,59
190,207
141,144
91,127
154,199
228,232
93,135
44,52
7,7
144,188
233,340
340,349
225,334
5,6
420,724
5,6
7,8
165,200
270,346
193,205
121,163
406,422
489,569
96,112
114,118
39,46
87,90
109,113
73,98
198,246
120,178
129,188
402,596
99,125
374,414
4,5
154,160
178,201
14,19
8,8
129,160
175,251
135,145
198,259
516,520
14,20
88,106
53,63
4,4
95,115
229,298
3,3
704,795
107,115
216,300
155,218
99,140
399,472
91,94
90,142
163,261
197,202
54,75
345,382
93,97
58,75
52,62
2,3
460,555
353,367
4,6
301,457
4,4
7,9
389,647
279,460
49,56
121,150
189,224
3,3
22,22
93,168
1,1
92,107
218,271
359,377
49,57
198,209
161,181
89,105
384,392
218,225
19,21
226,231
205,266
38,41
12,12
220,234
480,566
222,225
104,106
70,70
102,130
264,311
19,20
255,315
38,49
298,307
366,416
301,330
86,107
190,242
69,72
232,280
32,36
527,607
30,37
129,177
393,570
716,785
80,82
123,157
201,205
6,7
92,95
5,9
419,502
209,299
22,23
139,162
221,238
11,15
5,6
115,142
448,750
455,495
10,15
155,193
260,278
7,9
344,430
267,322
257,495
1,1
55,57
269,303
50,55
297,363
181,224
343,382
19,19
246,273
207,216
39,42
48,55
89,153
18,22
17,17
240,328
242,338
178,223
29,29
229,339
83,94
44,45
134,167
72,75
605,634
15,23
289,491
83,92
240,321
96,98
1,1
1,3
98,138
497,591
171,214
39,40
142,192
178,218
8,9
368,405
161,169
719,822
202,234
12,15
99,118
3,3
175,289
19,19
5,5
30,30
6,7
8,8
370,624
32,34
210,221
413,430
426,506
395,416
356,371
176,237
6,6
294,304
19,23
77,112
78,106
163,216
371,415
226,303
103,116
146,206
241,274
197,283
304,447
287,302
151,176
367,398
323,353
139,261
133,264
230,294
203,231
107,161
13,18
30,34
203,261
279,304
13,13
530,542
2,3
33,34
37,38
186,232
358,443
356,406
181,255
3,3
30,32
216,387
101,147
199,221
94,196
5,6
39,39
23,32
30,33
490,553
2,2
90,116
75,78
5,5
97,99
40,50
188,276
473,507
11,11
16,17
71,72
56,58
62,69
471,482
104,126
234,338
210,276
290,410
131,167
145,174
2,4
8,11
348,368
114,153
1,1
24,27
81,182
19,29
5,8
51,75
180,210
338,564
60,78
299,473
163,177
112,117
540,592
166,260
47,55
43,43
491,556
372,385
50,58
156,158
5,6
346,435
118,127
181,247
131,146
159,202
135,167
591,618
41,41
120,121
237,256
73,90
20,20
190,383
15,18
561,669
87,88
145,262
132,142
88,103
106,196
198,221
4,5
102,124
790,872
286,355
2,3
661,681
238,323
228,317
112,133
184,262
168,171
38,54
92,167
158,229
9,12
40,42
82,94
18,20
150,172
13,18
4,4
6,8
219,249
143,241
3,5
20,31
139,144
49,68
678,798
91,110
57,77
201,244
6,7
571,613
188,255
26,26
349,603
121,134
81,83
71,79
59,69
186,222
224,251
38,38
52,64
773,798
114,118
317,362
3,5
134,170
297,321
662,743
82,92
137,154
25,28
8,10
143,193
102,109
169,230
455,466
101,138
238,397
60,61
67,72
327,338
95,105
107,182
6,11
436,445
140,144
22,29
72,93
206,324
16,16
2,5
339,560
101,104
94,104
127,131
4,6
53,56
165,203
1,1
417,516
23,26
133,281
190,254
75,90
2,2
188,204
228,285
5,9
163,306
219,230
74,103
21,28
3,3
73,80
107,133
261,296
374,400
112,112
93,104
11,14
3,4
144,184
326,355
22,35
259,356
109,159
24,36
13,13
146,148
354,412
115,134
34,38
560,654
230,256
88,91
8,8
5,5
135,166
2,5
293,404
224,335
245,273
8,12
12,19
86,102
73,99
677,822
39,43
241,340
190,275
188,197
214,285
38,43
358,460
156,212
361,623
125,189
0,1
218,377
360,424
77,94
68,73
1,1
95,110
274,539
164,171
4,5
13,21
38,39
141,153
38,41
61,63
119,126
192,194
80,93
64,95
35,35
3,3
44,54
219,292
242,323
173,229
236,308
330,393
88,114
2,3
45,48
282,421
4,4
34,39
255,277
2,2
2,2
159,198
244,391
278,328
39,39
89,96
299,412
15,16
12,14
496,723
97,114
221,237
111,172
172,237
34,46
39,48
143,206
214,224
82,102
413,483
287,303
168,207
23,26
10,11
271,368
142,164
369,445
9,9
177,184
91,142
18,23
29,31
12,20
134,198
119,142
25,26
560,633
212,274
3,5
47,58
213,284
108,148
4,21
154,160
19,32
385,441
4,4
23,33
1,1
80,81
97,100
220,284
436,478
394,492
139,149
23,35
3,5
69,84
10,10
168,227
209,225
76,81
127,164
68,79
114,280
78,86
1,1
253,364
120,166
132,148
394,473
311,331
3,7
81,86
86,92
179,185
182,193
98,100
652,691
117,123
6,6
527,614
5,6
10,23
178,239
11,12
172,249
41,54
21,25
167,188
272,285
121,160
838,922
4,4
10,13
391,420
112,119
143,189
155,181
136,141
1,1
886,977
16,20
210,214
48,51
1,7
102,118
264,337
112,142
106,138
267,272
242,310
91,102
36,44
30,30
54,62
28,35
423,601
353,566
161,219
196,244
110,147
84,92
207,227
99,124
64,70
25,26
12,14
39,40
13,17
232,288
27,28
25,26
15,16
158,183
49,56
26,26
17,17
14,15
52,52
48,52
334,522
124,148
34,35
364,453
247,333
6,9
17,17
106,112
14,21
497,571
57,70
66,70
4,4
127,182
7,7
149,236
2,2
183,196
305,342
17,20
55,79
309,383
143,154
234,379
77,84
235,322
181,255
118,141
79,94
427,598
185,256
2,2
100,155
484,572
70,73
173,281
22,27
84,88
172,349
96,130
185,228
29,35
50,76
150,188
103,141
115,119
18,19
241,401
109,116
381,743
222,342
8,18
346,365
296,445
26,31
20,20
93,99
6,6
334,400
8,10
227,235
221,275
296,338
28,29
95,184
45,46
355,370
9,11
244,373
110,123
187,276
13,17
442,488
13,15
376,387
35,35
59,64
9,9
5,5
53,65
304,402
227,275
95,101
53,92
178,184
2,2
609,667
53,55
103,143
457,526
467,555
417,526
100,108
474,694
82,93
142,146
313,330
4,10
17,23
228,312
129,140
258,292
203,331
55,69
66,69
3,7
1,2
86,112
183,233
13,13
65,70
46,58
19,22
227,337
30,42
282,325
206,218
11,21
44,44
2,4
217,235
17,21
252,334
39,40
60,62
184,408
163,187
323,363
2,2
475,539
17,19
146,200
172,188
10,12
74,93
3,3
111,162
294,337
163,182
18,28
171,230
270,413
425,499
211,256
171,206
162,167
195,435
34,34
224,359
50,67
161,230
71,90
126,187
174,194
220,285
16,20
5,5
35,38
226,389
244,370
22,24
37,56
401,619
325,378
181,212
126,145
236,271
104,107
488,617
217,363
369,402
9,10
134,200
302,328
318,351
72,113
28,33
166,227
164,234
228,500
98,109
115,141
121,169
121,157
228,498
148,203
151,186
9,13
6,8
115,123
136,163
75,81
141,148
152,171
124,144
39,43
83,104
598,649
2,3
6,6
145,147
93,171
133,185
65,87
289,357
384,570
127,213
113,128
7,7
23,26
109,137
14,14
508,582
159,175
47,55
71,75
342,577
218,272
137,204
52,55
17,18
2,2
188,296
447,448
26,30
12,18
746,796
10,11
82,84
447,467
3,5
43,78
3,3
88,91
379,446
340,396
247,303
414,460
7,10
289,319
168,219
86,126
7,8
7,7
397,525
88,106
200,260
579,620
11,20
4,6
193,217
1,1
197,225
487,501
124,193
71,79
315,534
127,159
88,147
46,49
110,139
291,294
250,329
66,86
762,826
179,229
82,89
221,223
176,190
126,167
21,32
77,85
134,139
19,23
67,81
279,367
5,5
19,23
284,300
7,21
133,181
28,33
158,209
324,436
15,17
71,149
81,100
136,173
4,4
75,99
68,74
51,80
4,4
190,224
2,3
100,103
5,5
200,213
139,154
249,256
95,157
138,172
12,14
284,340
108,124
278,298
28,48
81,120
141,153
70,76
138,145
168,191
77,148
82,100
7,7
138,148
25,27
35,40
434,565
376,384
8,9
679,793
212,385
154,162
287,481
81,90
157,207
163,174
2,2
119,168
474,499
536,593
175,200
13,21
200,223
134,147
222,347
176,229
106,111
64,98
105,129
4,6
105,118
241,330
156,223
218,236
9,14
264,397
202,304
200,225
259,267
169,232
94,114
5,5
167,245
8,10
533,572
14,16
64,93
124,136
116,173
66,93
91,92
182,221
64,68
546,558
36,48
110,157
41,52
448,513
108,110
54,72
209,234
109,170
102,131
7,7
29,37
104,115
27,34
218,282
460,527
28,31
102,120
252,578
107,114
2,2
216,266
161,195
245,336
359,381
111,155
87,92
79,94
168,190
3,3
693,957
47,52
4,4
51,69
403,434
173,222
106,182
222,259
259,316
210,287
333,352
4,4
4,4
672,741
410,438
195,219
4,5
15,19
309,568
7,8
152,189
40,60
169,243
399,405
39,44
28,38
1,1
66,107
22,22
78,79
200,273
24,29
6,11
19,20
167,254
234,329
111,129
148,205
156,185
79,108
217,246
278,280
94,121
115,143
161,189
397,432
63,64
208,309
7,8
360,509
177,185
4,6
258,295
757,839
82,88
161,226
36,39
222,271
462,477
328,346
133,150
251,350
159,197
242,329
139,162
207,231
145,173
70,90
48,64
36,36
336,375
265,267
10,10
306,332
219,315
6,6
743,843
252,313
302,332
16,20
15,15
120,135
227,272
24,25
4,7
349,585
154,155
17,19
3,3
18,21
10,14
11,27
303,321
101,112
11,12
7,10
437,691
251,291
174,227
130,170
53,68
247,331
82,101
224,278
114,152
34,34
504,523
28,32
248,257
57,67
68,69
3,3
170,192
1,2
143,153
49,65
37,49
294,442
90,94
20,27
77,140
1,2
346,628
40,44
362,417
55,68
346,365
337,591
185,218
121,150
102,105
310,355
148,175
16,20
3,4
26,26
95,220
204,235
151,217
119,158
367,396
119,132
389,398
5,5
132,133
137,154
122,147
30,31
330,360
185,202
57,59
278,501
203,214
267,504
172,176
128,191
276,303
256,307
149,165
3,3
198,224
127,147
191,247
650,663
97,102
4,6
35,46
162,178
267,325
256,327
196,267
50,55
144,172
1,1
178,216
180,196
321,490
333,372
180,225
510,586
7,9
75,78
344,430
93,176
341,620
270,321
348,585
75,83
2,3
264,285
122,168
43,46
6,7
73,82
5,11
10,13
100,121
744,845
119,173
124,186
252,299
265,441
232,323
173,229
452,468
162,184
84,121
111,125
232,241
374,448
54,61
232,374
107,148
3,13
377,410
670,699
131,148
227,260
247,302
52,61
146,147
85,90
66,77
95,128
77,79
3,4
296,358
155,161
285,322
127,167
91,102
347,382
262,344
243,428
88,127
58,71
274,298
7,9
188,243
65,71
141,181
170,197
99,103
1,2
4,4
264,390
155,162
2,2
72,101
207,236
30,34
10,17
28,30
61,73
149,207
108,138
201,255
229,270
410,483
180,223
111,143
11,11
486,576
130,164
59,61
51,56
94,136
6,8
3,3
301,366
35,46
313,492
127,142
188,203
20,24
202,261
63,96
241,252
123,153
287,333
6,7
302,371
6,6
116,183
243,455
22,27
488,516
55,62
161,341
369,431
134,153
272,324
240,291
575,592
59,77
12,16
95,116
100,115
4,4
180,234
39,41
25,26
144,173
307,468
240,276
183,257
365,526
217,290
186,262
27,32
256,262
183,222
451,505
615,721
138,161
15,20
9,16
121,123
5,5
509,579
464,472
715,766
204,227
305,543
80,81
8,9
111,134
59,75
259,282
1,1
4,4
28,28
264,441
189,236
192,410
40,41
22,30
86,88
130,135
7,9
4,6
8,8
149,222
371,493
386,421
75,80
119,123
27,28
26,34
289,501
43,48
243,504
709,812
84,98
182,246
139,171
415,456
34,48
93,93
8,10
241,249
35,37
16,24
238,411
63,70
36,36
6,9
14,17
467,478
584,665
152,236
8,8
73,101
23,23
76,110
645,744
245,322
4,5
33,33
226,231
268,336
17,30
19,21
369,398
547,610
121,133
63,80
35,37
98,123
394,406
172,195
132,135
70,104
179,221
198,212
146,231
78,84
359,585
664,691
1,1
26,35
81,108
30,52
129,163
197,279
315,332
149,171
155,177
339,384
198,241
149,157
68,76
6,14
6,17
391,400
345,351
363,383
6,9
469,482
160,265
1,1
15,15
33,43
57,66
171,181
56,70
7,9
259,332
103,122
76,82
3,3
234,319
15,16
4,13
109,127
275,460
161,181
159,188
102,114
27,28
79,92
265,277
318,336
60,72
238,297
6,7
215,248
201,220
451,537
745,788
141,204
175,390
20,34
170,305
197,276
26,34
372,704
10,10
273,356
310,401
125,167
93,140
473,498
96,228
161,239
49,52
170,175
113,151
9,9
155,286
47,50
96,164
4,4
6,15
51,75
4,4
306,329
29,29
235,251
34,35
152,190
9,10
21,21
185,237
99,108
320,365
699,810
58,67
310,540
199,294
31,32
129,137
230,412
88,90
450,473
237,301
14,15
175,277
22,31
13,17
2,2
450,518
44,48
25,28
485,558
3,3
60,64
818,905
122,140
138,174
268,345
58,60
214,243
46,52
40,44
18,21
157,164
51,69
72,99
617,650
67,78
317,465
242,425
3,3
21,28
9,10
20,22
519,531
116,178
153,269
115,119
30,37
95,124
178,241
35,38
10,16
307,524
534,604
192,277
477,495
250,363
135,137
5,7
24,26
26,28
82,107
208,250
483,587
178,198
634,654
154,179
4,8
216,279
389,466
268,386
365,434
83,105
61,79
9,11
20,22
171,178
159,217
3,4
82,105
87,88
403,711
355,612
95,111
513,530
19,20
310,367
57,58
39,39
287,416
268,366
163,260
14,14
362,377
273,332
134,158
756,810
38,55
9,10
114,116
3,3
168,221
4,4
198,340
57,64
312,336
88,119
266,282
17,30
190,205
136,154
284,313
24,33
223,342
60,71
28,28
90,123
176,194
180,239
