registered,cnt
486,563
384,462
372,400
488,508
179,311
24,24
210,245
48,60
207,279
437,463
368,456
1,1
45,54
292,351
90,93
282,310
191,361
203,317
124,170
4,4
21,21
535,615
141,178
256,359
228,414
178,188
484,501
31,46
464,537
18,29
60,67
127,135
27,30
41,48
185,230
609,653
104,107
212,442
236,332
33,33
414,425
14,14
21,22
178,275
162,192
509,591
121,160
2,2
316,337
30,30
678,771
469,553
113,136
148,203
363,607
96,138
106,111
300,325
8,10
127,147
1,1
173,203
170,175
14,14
154,161
8,8
237,267
165,225
400,414
314,551
23,24
386,399
158,175
392,422
298,410
323,358
402,478
760,847
233,269
2,2
248,295
1,1
661,770
17,18
164,182
75,96
140,160
171,227
231,241
44,55
115,126
89,123
9,10
182,229
15,19
5,6
222,363
382,408
3,4
121,147
646,759
5,5
256,264
95,108
47,54
163,248
2,5
62,90
143,222
141,150
164,223
171,181
2,2
346,457
181,258
122,141
209,221
14,17
112,160
347,356
59,70
4,4
102,151
133,174
10,11
20,20
10,10
24,25
164,168
312,365
318,402
3,4
8,9
1,1
120,194
8,8
8,9
180,286
227,234
227,274
232,374
7,7
58,94
8,17
194,210
201,317
32,33
141,174
576,605
165,185
130,153
113,119
2,2
101,135
9,9
130,211
7,13
162,247
133,137
211,232
720,751
60,64
59,86
128,182
154,205
173,195
36,38
48,57
109,124
20,23
231,291
126,175
85,90
80,95
67,73
264,352
429,497
318,342
626,704
173,198
8,8
89,113
188,218
14,16
147,187
95,103
107,109
148,325
127,181
428,495
363,365
89,113
22,23
474,566
126,167
214,447
8,11
299,361
4,4
120,129
70,92
1,1
23,43
2,3
76,81
499,540
2,4
115,149
206,228
13,13
212,245
60,67
316,672
200,219
189,201
22,24
174,254
39,44
281,353
49,56
26,28
334,413
132,169
5,14
37,42
4,6
203,258
158,187
144,175
450,475
18,21
4,6
222,233
55,58
150,163
434,707
209,260
173,182
509,607
82,91
120,157
570,669
445,513
262,417
82,142
344,382
358,380
95,148
49,54
137,190
426,558
171,269
6,7
320,385
239,297
139,153
149,207
37,40
57,64
109,120
24,32
102,107
270,276
196,284
55,69
215,257
483,540
325,469
96,121
19,21
18,26
132,162
85,90
1,1
222,233
10,10
5,11
197,261
669,723
116,141
4,4
67,75
5,6
112,135
4,4
144,152
220,232
184,242
397,428
7,7
64,75
79,84
11,13
88,92
369,479
695,812
45,55
8,9
150,194
145,214
3,3
377,434
214,376
237,297
185,238
70,96
9,11
283,354
90,92
119,124
10,10
349,357
74,76
33,45
108,132
390,461
1,1
53,69
56,72
15,15
20,21
268,401
41,53
0,2
36,43
72,84
133,137
5,5
11,12
268,443
6,7
492,562
253,331
243,420
11,11
2,2
174,240
176,236
7,10
20,24
202,270
10,17
4,6
98,145
130,168
225,235
146,223
3,3
2,7
128,190
162,227
145,200
5,7
228,239
33,33
245,253
16,18
363,451
27,32
184,192
4,4
8,8
386,417
21,25
130,151
398,435
9,9
17,18
145,221
104,136
156,208
38,54
34,37
93,111
9,9
20,20
143,157
780,863
5,6
120,136
7,7
295,457
11,12
48,91
86,116
158,191
101,120
63,79
111,138
286,334
48,69
311,381
100,121
15,17
90,90
190,243
193,317
225,353
150,173
397,410
243,278
85,141
11,12
158,179
171,218
95,109
77,96
15,17
381,406
288,392
32,38
324,433
767,877
95,106
219,393
30,33
11,13
189,229
137,175
95,97
55,59
25,29
119,166
248,264
220,283
341,442
412,696
3,3
139,198
56,65
180,211
383,408
16,17
3,3
2,2
20,27
16,28
217,337
6,12
66,119
184,198
490,539
68,98
3,4
14,16
291,322
63,73
181,189
76,92
18,31
191,284
139,172
190,209
47,52
212,286
649,681
44,47
37,52
276,286
189,208
37,50
206,263
215,288
46,121
4,4
126,171
27,28
8,11
48,63
9,11
17,17
252,339
13,18
58,60
57,64
175,364
698,713
290,517
159,242
505,520
220,290
40,41
22,34
6,10
89,112
168,237
89,91
116,119
75,93
7,8
8,8
107,153
37,42
177,262
181,232
10,13
274,355
9,9
5,5
177,227
1,2
332,362
14,14
221,280
1,3
35,41
186,195
370,589
561,610
356,419
223,348
7,8
87,93
3,3
323,442
192,226
238,394
3,3
483,516
278,287
88,142
159,233
4,4
23,25
8,8
126,177
19,31
90,102
534,614
106,111
6,7
172,282
310,315
144,162
380,488
161,223
37,40
373,638
189,230
149,224
242,253
37,52
65,70
131,139
59,104
189,280
161,250
169,181
144,166
3,3
99,129
17,17
420,476
162,213
24,28
89,108
64,78
94,96
278,455
359,476
62,89
119,126
92,93
56,61
184,190
562,640
359,398
46,58
67,67
107,143
460,688
335,389
693,731
288,333
465,498
46,51
320,331
63,65
97,147
193,256
210,265
8,12
134,201
39,42
23,24
299,321
228,253
23,23
11,11
86,104
297,545
75,103
128,140
175,209
34,36
237,321
54,77
5,7
50,66
69,78
53,72
32,32
214,304
54,60
153,201
47,47
26,32
111,157
512,599
39,47
319,479
115,118
152,194
13,15
60,75
182,213
202,222
8,8
7,7
41,42
243,313
192,230
368,379
25,43
129,161
14,18
5,8
98,99
270,281
758,784
120,124
112,115
185,269
158,299
184,250
91,124
20,32
111,141
33,42
32,33
55,57
281,328
131,147
83,83
22,26
168,223
348,384
118,130
89,98
50,53
369,595
18,22
24,24
2,2
242,293
10,17
60,63
74,86
25,32
53,66
5,5
163,224
73,76
203,234
24,36
196,326
10,10
98,102
61,81
54,56
39,49
119,136
151,168
377,388
622,656
93,97
304,531
94,132
352,543
6,8
139,179
42,53
6,7
129,139
307,334
220,267
104,114
75,95
796,900
80,107
1,1
60,76
66,79
365,452
176,199
7,8
159,184
2,2
146,198
700,743
7,12
130,145
299,420
72,81
144,187
2,3
17,25
108,153
67,72
30,31
469,586
134,158
240,289
153,171
141,180
105,108
668,693
247,323
30,31
3,9
79,97
43,48
198,215
192,210
225,258
370,439
7,12
173,178
40,45
161,192
352,404
192,278
194,272
10,12
142,151
168,194
168,222
112,137
414,466
160,219
292,307
102,111
147,158
235,255
77,114
18,23
113,136
51,52
151,174
3,5
75,104
9,12
371,465
14,17
389,493
193,224
8,11
313,343
261,615
16,16
461,482
10,10
508,518
288,314
66,69
2,2
23,29
498,507
15,17
364,615
81,85
298,306
317,381
20,31
38,47
14,16
225,250
29,36
77,101
152,155
89,92
36,44
49,53
240,315
153,183
424,500
224,292
206,233
453,686
76,119
648,673
18,18
202,344
218,243
14,17
266,286
303,363
677,779
140,150
19,21
1,1
56,63
186,302
229,352
4,7
127,140
88,96
384,412
5,5
279,300
3,3
320,378
44,44
194,207
77,102
144,147
13,14
58,91
129,147
7,7
105,110
132,141
17,18
1,2
6,10
240,280
182,214
108,149
24,24
2,2
1,1
270,455
219,248
119,141
1,1
203,232
368,396
125,174
1,2
108,110
137,188
189,274
78,100
86,92
9,13
220,269
46,52
180,192
582,592
239,341
265,331
292,321
96,113
34,35
76,90
6,8
12,22
98,127
8,10
64,66
168,253
32,35
28,28
171,202
6,6
7,10
647,791
52,63
338,385
128,135
255,313
114,136
115,141
171,230
8,11
27,29
83,87
302,319
5,13
387,404
219,245
84,104
497,508
449,464
74,117
140,143
116,156
42,44
330,521
33,42
139,172
430,503
290,447
49,50
244,314
124,130
62,98
126,128
172,309
8,8
124,179
265,284
243,275
42,45
30,39
12,12
312,541
667,769
5,5
7,7
94,95
156,217
157,209
135,154
128,219
20,20
256,285
10,14
324,422
254,330
384,408
143,163
173,268
344,414
27,30
2,3
371,467
224,322
749,785
11,11
2,2
228,233
4,4
132,256
85,140
9,15
1,1
1,1
7,8
12,14
1,1
21,27
6,7
8,8
32,32
34,40
266,312
139,143
54,56
6,11
98,137
72,74
209,245
176,223
117,129
277,323
62,82
314,319
349,372
101,105
253,283
35,37
14,14
556,592
309,560
156,205
174,211
105,118
35,41
77,108
364,486
34,50
17,17
99,109
41,44
4,5
103,106
211,269
262,323
10,13
176,231
811,925
159,162
16,16
27,30
175,243
211,282
94,104
299,397
111,156
101,125
232,276
118,138
14,17
76,80
80,118
42,44
18,18
108,179
64,89
9,9
14,20
144,185
139,167
8,13
140,157
165,181
301,329
5,5
5,6
211,229
103,141
7,8
86,115
153,179
289,466
210,228
224,392
17,19
8,11
447,722
99,104
20,22
83,90
591,672
129,149
14,19
434,444
107,126
221,261
5,5
128,169
99,104
118,150
50,55
374,431
64,84
52,64
2,2
19,24
128,143
229,246
6,7
189,224
5,5
223,236
529,601
387,399
7,8
72,81
78,78
224,268
23,30
36,36
394,421
50,68
154,219
233,238
175,186
2,2
157,226
147,173
39,47
276,443
48,50
625,657
17,18
8,11
692,808
4,4
73,91
31,37
495,502
30,37
100,101
178,203
29,31
102,121
244,377
181,423
249,503
515,540
195,279
292,334
102,133
174,182
1,1
2,2
49,60
26,28
116,124
231,343
1,1
66,85
4,8
32,38
116,142
163,167
127,150
33,33
156,197
45,45
199,234
144,152
14,14
283,320
25,29
112,153
286,328
117,140
78,92
317,560
106,142
26,34
196,329
111,124
115,168
292,338
243,314
187,225
29,30
79,96
46,55
88,90
74,77
91,125
136,184
246,304
171,186
172,179
260,300
108,119
158,192
241,329
101,106
334,374
53,58
163,206
191,311
11,16
70,79
2,2
102,112
226,411
108,151
4,5
34,36
167,236
4,6
161,247
3,4
175,202
162,229
397,466
162,188
10,11
215,311
100,128
578,616
210,243
4,5
161,234
9,9
28,28
167,226
19,19
337,555
46,71
85,89
1,1
56,57
28,42
202,222
150,174
20,22
255,269
6,6
10,10
3,5
97,117
115,163
85,110
63,73
114,177
5,5
137,149
79,84
281,472
332,341
404,474
52,80
88,130
62,66
99,126
12,22
1,1
437,626
217,271
150,175
19,31
72,94
205,249
226,328
219,268
1,2
147,182
31,35
419,649
83,96
20,22
40,46
205,218
32,37
402,431
53,72
54,68
14,15
132,165
128,133
185,247
247,332
153,156
15,22
5,5
50,59
113,120
347,658
455,485
129,143
303,318
31,31
41,43
12,12
266,296
75,82
54,59
29,40
92,95
291,452
3,4
256,314
3,5
104,159
206,404
45,50
194,274
5,8
127,130
6,9
6,7
64,64
346,370
312,390
96,116
749,846
7,10
70,73
284,320
430,469
162,190
107,131
224,361
24,26
37,48
87,105
708,724
6,8
0,1
28,34
248,270
245,363
275,468
187,239
230,359
15,17
208,219
537,553
27,37
158,181
412,433
148,208
5,6
683,692
211,343
29,30
144,151
14,17
262,291
123,145
55,58
109,128
435,523
73,133
63,84
245,317
0,1
157,183
196,436
75,76
151,231
348,358
31,48
253,405
33,35
668,680
328,471
19,25
227,462
78,98
211,230
212,239
73,79
433,541
228,270
2,2
491,729
28,33
4,6
115,120
454,694
170,183
124,139
97,141
10,11
8,10
208,252
22,23
356,512
191,209
305,389
103,108
8,10
94,120
445,514
495,531
69,93
62,63
254,280
114,151
131,165
4,4
778,869
105,118
112,124
255,296
6,7
134,149
313,347
178,192
85,108
812,887
35,54
264,313
10,11
107,158
9,10
230,307
62,68
1,2
19,20
319,359
270,377
209,257
56,71
297,317
9,14
5,8
272,335
13,17
656,687
35,37
206,248
228,288
692,817
714,734
45,50
79,86
10,10
132,156
13,13
9,15
84,141
363,375
20,30
143,166
44,50
140,143
19,23
218,225
91,114
153,197
15,17
1,1
12,12
58,64
222,294
94,124
64,86
104,123
10,13
108,122
65,92
58,64
193,214
419,706
92,129
52,70
38,49
6,6
366,579
151,221
34,39
253,308
26,51
173,266
145,154
2,2
134,151
137,217
192,223
5,6
211,216
169,184
148,154
187,374
247,387
173,238
53,59
111,116
48,62
54,70
273,350
15,17
61,61
204,214
129,141
4,8
198,255
50,57
36,38
61,86
119,128
161,255
162,167
76,80
95,126
130,136
7,7
281,318
84,95
139,185
34,46
159,213
173,191
43,47
103,135
483,505
5,5
5,5
64,85
445,702
50,51
4,4
288,583
26,27
113,178
102,184
16,16
32,32
12,18
47,47
290,337
3,6
149,168
11,12
221,225
100,105
2,16
131,164
245,282
52,52
335,376
262,430
50,60
13,17
135,139
178,245
261,332
414,441
102,132
58,75
326,397
299,335
5,6
49,58
50,53
5,8
6,6
378,425
196,197
352,359
132,169
653,684
105,127
91,106
30,33
26,35
115,118
110,122
134,163
197,223
2,5
188,317
189,286
102,115
87,87
150,162
254,276
125,158
8,10
27,27
144,176
224,285
109,112
370,678
314,505
48,61
163,233
332,527
29,30
6,9
324,387
109,115
393,405
61,87
211,216
352,416
194,293
11,12
350,452
461,504
330,355
111,151
44,45
108,122
166,194
156,212
78,87
351,374
1,1
70,79
145,239
102,111
112,154
220,241
175,224
49,58
97,129
79,87
259,458
201,253
41,59
4,4
166,219
16,16
2,2
144,151
146,155
227,252
66,89
255,295
164,194
280,308
231,288
38,38
110,114
23,23
1,1
51,55
164,232
304,365
105,114
45,45
144,148
198,242
307,326
20,32
19,26
133,162
6,9
92,103
244,250
270,337
59,62
178,209
36,71
80,95
751,858
109,219
329,502
91,105
81,107
85,104
158,246
33,43
1,1
221,366
253,286
281,451
256,364
228,367
209,258
6,6
63,87
108,133
159,169
252,292
171,178
73,74
354,575
758,822
415,443
50,60
418,668
61,66
471,513
25,28
2,2
433,489
211,232
293,323
118,148
71,84
51,54
610,638
164,220
1,2
348,423
35,45
83,95
171,215
283,327
206,317
179,258
130,150
555,608
285,304
16,23
28,28
163,217
29,32
547,564
23,37
197,241
54,83
183,202
150,157
87,109
1,2
6,6
135,177
4,6
16,27
225,236
91,105
11,11
90,114
431,489
127,145
20,21
249,357
93,110
3,4
302,308
254,384
36,38
170,222
46,58
495,569
334,421
141,157
253,398
9,12
18,18
5,5
7,8
127,199
53,61
176,239
200,313
8,10
131,198
276,329
138,180
40,45
56,59
55,60
36,36
299,314
20,25
162,206
13,22
175,243
35,39
78,89
169,226
125,171
33,36
3,4
85,112
86,103
147,201
8,14
68,68
77,106
127,166
472,557
6,12
14,14
116,134
83,127
783,913
681,719
36,44
70,97
133,192
28,40
458,489
514,526
19,19
239,257
454,560
5,5
320,349
71,72
3,5
13,13
231,308
135,179
291,358
35,55
349,364
43,44
223,238
52,65
28,29
28,44
1,1
50,55
139,182
246,312
226,287
327,502
13,13
251,266
198,239
5,8
308,404
668,700
4,4
86,115
184,185
726,831
6,10
193,240
4,4
26,30
559,580
201,234
165,178
5,8
207,221
313,344
22,40
3,4
160,195
111,133
378,387
333,374
13,14
301,335
5,5
114,157
12,15
137,225
233,263
61,66
6,6
298,360
595,617
110,165
57,57
191,274
22,22
10,14
28,40
34,38
247,263
212,292
255,298
345,410
273,296
227,266
3,3
169,190
170,213
220,226
214,224
155,164
86,89
13,16
455,512
149,159
252,298
6,7
297,308
162,235
177,237
112,151
19,29
43,45
325,547
252,287
186,204
6,6
285,369
530,585
45,71
18,22
6,7
213,232
71,88
79,92
84,139
95,149
38,49
67,71
126,185
602,623
246,443
6,6
6,7
212,226
110,135
181,237
2,4
21,21
216,277
204,256
152,218
89,97
273,279
44,59
246,285
85,106
4,4
55,59
114,167
188,204
674,705
213,257
387,396
221,248
258,420
280,342
8,11
43,46
158,196
116,181
17,17
116,143
5,10
240,254
210,365
43,46
89,114
198,248
77,97
282,302
63,102
16,21
83,90
256,338
83,96
347,587
19,29
91,175
142,208
113,118
9,9
342,413
198,272
700,785
8,8
24,24
106,114
203,243
48,68
3,5
20,25
602,680
207,309
66,96
175,215
185,254
187,366
96,121
502,521
124,156
114,126
341,512
9,16
102,139
2,2
181,226
186,228
72,78
5,5
7,7
84,91
157,208
639,687
48,60
4,5
211,220
53,59
73,114
2,4
163,231
213,306
127,146
5,11
26,35
64,97
32,38
102,115
108,114
16,16
197,230
63,72
126,150
195,217
273,419
2,2
24,24
99,124
135,159
8,10
212,281
176,363
135,137
352,427
29,29
4,4
155,204
2,3
80,92
219,346
338,350
77,139
71,105
9,12
481,493
3,6
172,224
229,331
162,343
9,11
120,144
16,16
23,24
76,95
453,532
786,878
242,354
146,168
65,71
127,151
168,229
7,12
3,4
12,19
212,237
182,186
7,14
56,67
8,9
166,187
174,191
190,220
347,614
223,251
95,98
807,892
7,13
405,540
73,82
25,26
169,181
231,294
190,197
206,320
358,381
116,137
40,40
39,56
67,89
246,296
125,165
458,485
134,158
3,3
2,2
174,225
2,2
131,152
7,7
487,591
169,223
522,572
7,10
53,64
55,56
93,109
41,44
400,666
6,8
201,219
149,174
388,420
50,70
186,202
222,227
287,478
16,16
140,185
451,646
388,454
279,411
188,218
316,325
15,17
575,608
105,108
719,804
11,12
112,162
267,285
37,42
27,30
2,2
67,74
153,202
129,189
21,24
338,690
65,71
225,305
34,38
342,368
230,378
191,225
26,26
241,475
19,20
70,91
341,569
493,588
165,198
114,129
595,642
103,133
271,376
139,205
13,14
9,10
14,22
216,229
167,185
37,68
299,439
91,111
104,114
23,38
146,173
94,108
177,198
156,208
197,202
33,44
142,175
601,712
99,127
105,132
1,3
191,225
34,37
32,42
176,239
181,215
145,180
4,12
192,211
5,8
333,343
49,59
3,4
5,5
321,361
495,513
22,30
355,424
253,260
229,234
6,7
129,188
94,134
106,113
3,5
318,392
1,1
29,33
61,87
4,4
474,515
14,17
7,8
5,5
62,64
6,7
65,96
57,76
649,682
126,135
88,92
103,156
270,346
346,525
99,101
9,11
4,4
30,35
240,289
80,112
57,62
3,5
94,101
154,169
27,28
36,37
236,282
91,102
130,152
17,34
192,225
9,12
13,16
1,1
35,51
31,39
49,57
19,30
675,693
361,384
53,71
327,446
17,21
352,452
8,13
253,444
205,237
193,245
183,288
88,107
13,19
489,559
218,404
11,13
24,25
4,5
374,421
98,125
3,5
20,20
6,7
34,36
208,238
152,161
245,265
38,48
9,10
256,305
6,7
59,68
20,23
175,212
216,244
30,36
26,41
130,187
147,164
201,208
58,73
102,130
122,132
136,159
43,56
24,28
211,229
4,5
192,306
298,309
30,30
77,129
6,7
60,64
292,367
42,51
857,948
2,4
174,188
178,237
182,199
15,20
110,114
137,149
178,260
97,100
64,69
116,126
251,262
229,241
229,280
267,301
147,167
17,17
41,52
45,51
191,222
262,379
3,3
216,282
277,307
121,149
142,184
60,70
150,175
117,151
31,32
69,84
169,207
76,103
14,14
4,5
207,243
195,209
47,58
186,267
275,283
149,164
4,6
53,59
176,205
14,18
97,110
93,110
151,185
210,240
45,48
148,186
11,16
14,15
364,443
75,80
316,350
146,183
89,90
96,120
299,381
8,10
483,514
193,235
1,1
182,253
137,175
76,78
290,321
289,334
29,29
4,8
4,4
34,45
11,14
150,176
399,426
106,123
116,125
149,181
127,160
6,6
53,57
139,205
279,306
242,321
564,613
40,47
308,366
4,5
4,5
226,272
80,103
93,133
44,48
78,81
96,108
146,175
138,180
253,308
109,129
209,221
25,26
112,147
234,252
114,127
176,380
450,530
258,332
183,254
329,354
260,336
279,432
265,395
417,568
25,31
50,54
94,96
5,21
3,3
85,108
30,37
2,3
8,8
64,90
354,443
614,676
31,34
124,135
248,339
53,53
69,75
2,2
214,315
103,119
202,281
143,180
211,226
107,112
6,9
196,270
21,28
306,331
546,585
1,1
102,110
229,317
130,156
354,362
417,430
271,282
360,363
334,353
39,55
259,268
4,4
50,55
2,2
36,40
307,424
18,23
6,8
449,474
169,259
47,52
86,93
37,47
171,232
230,282
398,459
77,95
24,27
596,653
350,383
233,284
506,526
144,181
97,114
2,4
150,272
23,29
128,136
269,285
283,314
408,459
96,142
130,155
3,3
54,70
5,8
259,298
132,136
68,100
105,116
19,24
35,36
158,208
290,487
178,211
66,114
143,232
26,26
173,243
10,15
14,21
49,57
132,166
46,59
104,112
335,508
12,12
173,255
38,40
160,228
108,119
8,10
310,331
244,273
174,201
18,23
459,493
92,113
9,17
236,260
197,217
41,66
33,45
111,164
19,25
222,226
267,348
330,494
128,161
20,27
51,86
342,522
179,256
78,95
14,19
5,11
145,158
29,33
110,135
104,130
231,346
37,42
14,14
7,8
44,54
75,77
104,116
4,4
192,207
636,668
29,37
454,563
412,457
6,8
480,506
247,302
55,69
3,3
329,554
302,358
171,215
36,36
150,184
197,254
489,520
236,243
38,44
2,2
113,117
188,197
3,3
310,513
39,39
213,289
199,205
207,215
54,84
124,132
6,6
149,231
4,5
16,17
266,330
169,292
51,65
470,483
69,71
219,414
87,90
206,265
187,196
6,14
83,90
401,418
47,54
13,16
