registered,cnt
3,6
120,190
130,142
253,346
17,18
125,178
51,64
32,32
59,65
55,78
5,5
183,205
127,135
414,515
392,404
252,474
15,19
25,31
507,550
151,154
564,613
12,13
564,641
465,532
74,85
116,122
196,245
42,46
256,417
165,204
134,151
0,1
54,56
284,452
143,155
62,63
301,346
7,7
231,371
245,317
149,201
63,68
116,177
61,80
219,245
187,215
237,321
338,385
127,147
304,361
20,23
154,169
440,467
28,28
1,2
182,233
144,152
146,203
8,11
129,143
5,5
231,291
143,313
388,452
12,16
20,37
361,384
53,62
112,126
458,467
301,342
382,473
126,144
7,9
484,567
88,107
9,9
151,157
7,7
412,425
160,199
543,631
417,449
90,92
28,28
255,265
368,379
10,17
114,127
28,37
456,476
107,153
85,86
44,45
1,1
152,205
358,621
4,4
25,31
149,186
265,313
301,408
19,26
36,36
313,344
358,362
4,4
190,234
11,11
151,185
43,45
57,62
92,153
63,81
240,264
131,166
16,18
25,35
23,26
221,317
67,79
495,513
108,123
467,533
204,239
28,29
2,2
33,36
146,189
1,2
314,505
187,216
33,40
195,237
92,125
34,35
175,180
18,23
7,8
37,55
24,26
277,341
31,37
737,759
98,113
31,35
167,245
275,311
102,114
12,12
165,177
7,13
107,148
166,217
153,211
341,442
154,190
201,233
18,23
121,124
241,264
246,443
30,35
16,24
8,10
280,289
11,14
31,35
427,482
213,254
1,1
29,29
42,44
426,437
453,518
8,8
64,66
329,556
3,3
275,468
255,367
495,502
44,47
8,8
17,18
48,57
98,137
202,344
24,25
362,584
81,110
32,32
152,202
48,56
212,233
271,282
89,120
2,3
84,107
35,36
97,117
257,274
346,539
174,201
474,489
128,141
47,49
242,256
300,541
67,87
5,5
65,69
225,250
270,276
169,259
200,282
132,153
230,300
206,265
228,308
136,138
24,27
336,374
83,89
228,414
245,270
129,139
5,8
128,196
300,312
113,163
224,392
63,75
80,94
8,9
93,129
152,185
218,232
116,141
164,169
153,171
37,49
118,173
68,78
18,21
187,211
57,63
286,328
368,456
145,155
164,182
175,207
142,161
1,1
178,195
181,258
20,22
88,154
2,3
309,386
7,7
430,446
76,84
457,539
70,123
32,33
50,68
185,261
133,162
526,776
136,153
93,125
333,344
189,216
108,109
198,265
143,149
346,387
246,272
239,513
41,52
1,1
4,9
3,5
16,16
292,400
159,182
111,141
43,71
6,7
186,195
103,116
105,131
17,22
5,9
133,167
6,6
51,78
198,206
115,119
155,204
49,49
70,73
27,30
4,4
38,52
211,241
58,58
73,78
14,17
6,6
124,139
374,432
63,68
122,138
4,4
13,16
163,206
201,402
205,261
150,375
167,208
11,15
6,7
5,5
12,18
95,130
197,230
107,112
236,307
247,261
32,32
1,1
313,372
83,86
63,75
100,119
378,409
17,24
193,256
35,36
168,210
57,67
216,277
108,115
89,100
56,77
230,297
594,684
155,219
189,210
273,367
116,119
5,8
185,254
116,142
170,221
37,40
1,1
92,118
509,544
10,10
12,15
173,178
89,91
3,3
625,646
229,241
16,17
45,53
415,499
222,280
220,276
2,2
355,615
125,155
1,1
268,456
15,17
106,140
82,104
3,3
246,358
354,408
150,169
285,335
6,8
4,4
224,308
43,53
17,20
59,66
7,7
25,27
140,166
253,297
209,221
20,30
47,52
80,93
260,328
297,346
15,15
11,12
98,143
281,309
111,148
44,50
422,438
443,750
25,28
165,225
308,404
205,303
266,299
274,302
421,442
19,23
226,305
1,1
5,5
17,31
120,146
338,363
29,32
52,70
162,169
61,71
5,5
82,97
244,285
176,186
4,4
54,74
53,57
61,68
40,42
222,320
5,6
100,166
239,276
269,389
3,5
14,14
77,101
344,414
41,44
38,41
249,267
110,142
372,400
388,415
168,189
20,20
14,16
328,355
231,270
43,46
14,21
549,597
419,499
221,333
245,418
258,294
5,6
2,4
393,418
111,117
73,90
61,66
146,162
175,202
161,247
108,125
107,117
162,167
103,142
154,156
232,241
203,247
174,182
325,547
9,13
109,349
41,41
289,466
156,230
102,132
74,87
10,10
96,162
720,751
119,138
22,28
225,283
43,49
232,339
332,344
129,161
14,16
12,13
84,119
369,479
480,505
88,101
228,246
597,697
199,237
150,214
312,330
233,302
95,123
111,114
42,53
142,172
264,352
131,136
104,123
82,108
163,275
151,177
60,64
219,248
156,205
177,358
190,207
61,65
172,225
220,269
302,342
229,331
140,159
234,275
155,181
77,80
364,388
60,70
239,368
48,67
17,23
169,229
428,453
8,8
387,478
87,92
226,397
129,150
309,480
6,6
255,401
148,179
10,13
472,495
29,31
307,576
405,640
202,270
32,39
369,376
807,892
209,284
44,62
134,158
274,287
11,13
85,111
61,73
124,154
51,64
8,10
99,102
11,15
82,96
4,4
7,11
84,84
369,467
71,72
49,70
50,59
32,50
399,602
323,428
153,162
8,14
143,163
89,103
279,487
292,512
494,500
8,10
197,211
78,81
180,276
251,343
689,737
327,393
110,140
5,6
261,375
354,402
41,44
460,558
112,150
462,563
31,34
260,463
169,184
5,7
342,413
5,5
113,157
100,131
22,28
171,198
179,248
400,414
233,267
5,8
213,223
122,129
106,123
83,106
100,103
15,17
13,19
194,263
110,146
69,74
206,248
483,655
2,2
57,71
418,668
758,797
35,39
143,167
164,232
458,671
222,294
45,57
131,140
39,42
235,410
89,109
1,1
222,237
8,10
356,384
21,22
301,335
72,93
37,40
232,362
138,189
42,49
85,90
175,199
4,5
397,410
3,5
356,521
178,235
155,229
65,92
209,300
14,16
399,470
492,562
258,297
26,51
2,2
227,386
66,89
627,736
5,8
88,98
191,254
170,175
155,204
178,190
61,79
4,4
299,309
103,119
99,105
97,126
23,24
6,11
30,34
24,24
649,709
15,24
333,340
95,109
65,72
1,1
96,108
478,503
95,125
743,868
289,300
306,501
340,419
17,18
5,8
234,289
195,225
2,2
73,113
42,45
82,98
6,7
163,230
552,640
8,8
89,179
136,138
101,135
156,159
312,520
69,81
127,153
19,25
106,128
141,168
79,108
154,207
531,640
120,121
4,5
2,3
12,19
86,98
17,19
92,102
67,97
116,142
75,84
388,654
437,452
680,710
147,167
326,407
663,700
162,192
160,236
55,96
220,253
200,275
186,214
5,6
197,199
6,8
3,3
255,415
33,34
286,365
349,372
24,32
3,3
183,197
105,145
171,178
68,100
711,783
313,330
228,349
458,488
135,183
163,224
189,260
236,346
36,55
82,117
153,249
263,267
143,195
11,14
262,294
7,7
107,113
621,738
125,171
239,338
3,3
83,96
6,10
14,17
68,100
25,26
81,119
2,2
31,33
209,370
87,105
7,13
347,403
4,6
224,324
91,111
327,502
165,168
352,543
629,705
64,82
121,136
141,150
122,132
162,165
190,206
542,614
85,121
12,12
4,4
120,124
26,50
5,5
402,431
53,68
83,129
90,97
196,249
178,187
69,83
6,12
54,56
522,622
334,358
719,824
223,248
69,82
216,244
316,475
114,213
206,306
253,286
189,208
36,44
315,470
286,330
79,114
14,18
29,37
44,55
20,26
32,37
230,493
55,64
9,13
523,632
102,135
199,220
32,36
137,170
259,268
139,198
527,589
12,13
44,46
20,20
80,95
10,11
141,192
449,474
5,21
5,8
33,33
9,13
143,166
5,14
16,20
26,34
9,9
248,295
18,26
253,283
5,5
2,2
87,87
128,135
80,153
110,119
127,145
4,4
282,310
230,271
36,39
56,65
233,272
7,8
3,3
317,326
26,30
6,20
426,454
82,151
94,138
63,81
291,317
310,331
48,53
11,12
226,253
459,493
3,3
256,274
64,75
152,223
74,117
106,129
40,50
242,254
258,299
199,262
159,184
24,25
201,305
170,209
40,41
9,11
314,347
10,12
26,41
46,71
32,33
46,48
416,492
325,370
33,45
9,10
24,30
11,14
3,14
2,2
19,24
311,444
129,257
1,3
173,195
323,495
112,141
80,88
54,77
2,5
134,172
45,51
123,152
24,26
238,318
166,200
8,11
97,130
113,178
2,5
158,204
343,354
43,53
14,14
361,593
138,185
81,108
305,355
108,145
3,3
147,164
53,72
232,374
273,304
27,40
71,89
160,223
78,81
273,492
133,142
135,189
105,138
461,482
269,389
29,32
56,84
55,90
44,44
77,101
165,174
34,42
361,423
406,491
128,182
347,358
11,12
20,32
235,347
68,80
6,9
108,112
199,224
99,101
3,3
117,151
272,440
618,655
15,20
54,64
303,428
86,102
107,109
280,300
142,153
213,304
100,117
176,258
242,263
802,970
5,6
7,13
675,770
192,207
1,1
252,267
6,8
58,66
410,469
235,392
267,331
288,358
102,151
20,21
64,90
10,11
71,85
9,15
171,189
134,156
170,217
38,56
427,447
65,69
15,16
1,1
228,270
16,30
28,29
129,227
95,107
4,4
16,16
112,120
600,643
84,114
98,111
23,26
9,24
125,163
156,230
314,337
411,446
230,341
232,248
165,213
677,779
331,346
349,357
857,968
220,290
30,31
140,157
251,256
16,30
20,25
244,314
362,496
30,38
222,343
120,132
233,295
318,392
32,43
5,9
26,26
92,138
11,12
79,106
143,187
76,103
332,527
113,145
5,7
170,203
78,78
8,8
77,83
48,51
197,260
70,90
12,18
352,427
438,480
531,547
16,17
316,337
4,4
9,13
1,1
212,224
41,42
125,162
41,41
97,114
124,132
55,58
145,163
138,182
375,427
7,10
119,124
302,403
3,3
189,218
13,19
4,5
10,14
7,7
184,251
85,89
45,54
130,158
163,173
481,634
137,169
4,6
21,31
228,253
101,105
87,171
134,182
458,482
229,276
251,323
211,230
171,227
49,57
156,186
288,331
124,135
247,270
670,698
231,274
44,44
4,4
10,10
4,5
34,35
119,129
170,198
5,5
539,598
288,320
92,95
90,98
243,314
653,702
64,81
97,100
209,260
302,333
489,500
206,285
24,24
13,26
252,292
361,387
256,383
22,23
260,298
23,26
1,1
305,361
522,529
23,28
3,3
57,74
89,123
265,305
43,47
111,152
159,169
194,201
384,412
281,342
60,64
44,45
159,234
126,153
98,120
407,425
287,404
61,64
374,431
174,224
77,90
32,32
107,128
235,253
163,237
167,213
8,8
153,201
343,356
145,153
137,160
157,193
226,229
107,114
280,342
452,469
70,72
413,444
195,217
726,757
5,9
177,258
111,133
46,59
130,181
3,3
178,211
208,273
165,196
4,5
15,20
123,126
162,188
7,8
210,250
5,6
227,239
19,20
615,688
120,138
216,233
19,21
63,64
92,106
123,134
54,62
134,144
128,134
200,219
228,375
74,75
206,263
4,4
20,36
243,313
4,11
186,235
211,237
30,31
269,330
222,363
1,3
315,369
26,29
126,274
744,784
274,280
164,223
15,25
179,214
6,8
26,28
292,403
121,187
4,4
6,6
87,103
187,276
14,14
12,14
214,376
161,167
516,579
22,23
103,164
54,70
1,4
30,34
70,79
36,45
24,32
488,564
187,218
7,13
352,392
79,95
114,126
79,85
170,247
72,78
59,68
79,84
128,134
165,178
30,35
110,116
172,176
444,464
4,7
19,23
191,230
2,2
508,515
266,272
459,468
220,340
175,237
52,56
55,60
417,456
75,80
158,238
110,122
165,198
96,104
432,477
12,14
132,136
7,7
280,289
701,754
248,265
43,48
28,40
260,281
38,45
37,46
7,12
144,206
29,30
5,6
88,113
69,93
213,306
148,212
96,123
4,5
334,374
195,209
192,306
19,30
330,355
127,166
627,779
12,43
258,402
207,221
178,221
2,2
349,416
230,307
19,20
64,89
162,221
196,262
493,556
36,44
665,747
91,113
107,140
5,6
96,133
12,15
235,378
176,207
46,67
48,49
284,320
149,206
27,27
297,308
228,318
240,289
17,19
24,26
119,158
184,275
168,218
64,69
105,151
23,26
246,378
6,6
113,132
4,6
37,39
29,41
479,551
44,50
73,74
277,336
796,900
152,194
270,281
53,61
20,27
6,6
26,47
222,291
28,30
41,41
2,2
231,343
347,587
126,134
1,3
153,171
27,30
222,267
104,126
113,126
8,16
168,233
122,127
333,374
39,41
59,70
40,43
178,197
542,627
164,199
450,475
67,69
14,19
70,71
84,100
67,86
113,136
124,126
148,154
130,136
6,7
29,35
78,89
171,234
114,153
44,49
227,276
53,56
196,211
122,157
396,429
250,354
31,35
22,23
2,5
13,14
446,648
209,221
34,36
158,164
86,121
28,29
66,68
3,4
351,567
156,269
220,227
221,435
156,188
177,194
255,298
23,24
118,129
71,105
134,144
49,56
241,245
29,31
133,167
7,8
134,149
19,19
86,112
159,162
5,6
159,165
140,207
437,527
8,10
15,18
85,117
162,173
246,269
336,362
393,410
329,373
50,60
196,216
27,31
619,667
347,404
454,563
46,49
35,37
111,164
79,97
24,28
359,373
25,25
11,11
16,27
118,174
272,281
177,310
21,21
50,59
9,17
53,69
80,93
86,103
220,248
74,86
253,260
366,394
212,267
214,224
162,178
80,95
335,398
128,146
273,500
3,4
7,7
367,584
223,227
15,18
255,269
15,17
5,5
23,33
8,8
191,274
234,334
11,13
321,362
15,19
139,144
242,406
679,790
71,101
218,250
308,386
112,135
229,352
209,282
289,308
3,7
15,17
6,8
5,5
194,207
158,196
353,380
68,110
288,375
22,28
6,6
12,13
25,32
94,106
11,21
82,85
580,609
174,188
174,225
11,11
3,3
137,240
101,133
37,37
93,164
242,302
449,539
90,90
20,20
145,197
210,250
30,33
11,12
109,115
33,43
12,22
1,1
408,459
30,34
213,264
197,217
156,201
88,125
144,244
22,27
702,750
90,140
313,343
330,521
765,827
12,18
33,38
468,503
200,211
787,891
177,244
12,12
138,146
42,53
31,40
242,310
3,3
99,135
95,101
6,6
322,422
84,88
86,95
135,159
201,234
113,149
72,90
115,120
5,5
123,141
189,229
500,584
181,248
35,37
115,138
97,172
120,219
216,331
213,357
108,111
193,228
178,188
217,233
47,51
244,476
112,137
104,112
169,207
6,7
239,313
76,88
31,33
13,19
47,94
267,336
17,21
1,1
84,103
55,58
3,3
262,382
132,168
157,219
255,299
31,33
5,6
117,140
22,31
217,385
142,164
135,144
13,15
534,550
129,149
49,52
175,273
24,29
3,3
345,361
24,25
135,149
192,222
50,81
491,507
215,392
26,28
4,4
38,48
180,211
312,365
116,157
6,7
7,16
201,321
249,503
271,327
61,70
430,536
7,7
153,229
73,93
79,112
64,73
214,315
256,267
8,11
227,462
4,4
67,68
6,10
63,72
57,68
26,30
160,177
39,45
88,142
135,180
199,247
107,180
6,8
69,71
187,274
79,88
68,109
42,59
8,9
3,3
71,96
5,6
24,24
8,11
121,149
512,525
320,347
31,38
43,47
12,19
6,7
155,304
4,6
211,216
205,314
4,6
45,54
121,143
178,266
123,195
12,16
128,136
34,55
12,15
555,593
10,11
9,12
578,605
4,7
26,41
14,14
16,30
4,4
144,178
84,111
189,236
137,155
229,338
18,18
227,234
151,180
180,246
8,10
213,320
71,92
207,272
24,24
112,153
50,60
711,814
27,33
190,198
156,218
84,88
198,225
95,102
165,181
219,414
440,449
4,5
23,30
99,113
228,300
5,5
50,59
100,121
196,259
5,5
36,43
188,343
122,130
730,760
111,138
46,48
36,36
144,269
1,3
198,205
12,16
48,68
42,44
175,252
490,540
567,581
189,271
153,266
505,525
79,86
3,5
196,263
285,315
166,183
72,72
122,158
102,116
2,2
3,3
25,30
278,401
59,78
254,375
89,110
161,202
453,492
25,42
19,23
126,134
102,130
134,151
37,48
164,197
149,177
186,197
21,25
5,6
27,27
115,168
36,39
327,491
10,18
68,74
98,156
274,506
270,287
397,466
257,312
37,52
5,14
241,330
177,219
88,125
114,126
169,232
678,771
31,37
688,782
94,113
54,78
6,10
255,446
15,23
193,244
32,32
28,32
90,94
159,170
54,70
6,6
316,323
31,32
102,125
114,157
502,651
95,105
180,209
169,216
72,88
10,10
7,14
61,64
261,268
80,80
45,45
120,129
49,76
244,287
112,128
486,502
314,500
117,129
154,155
626,704
59,65
193,259
252,294
16,21
533,549
9,15
8,17
708,724
223,324
48,56
20,21
100,115
438,516
113,118
195,199
67,79
49,55
434,707
393,415
156,212
351,569
133,140
38,75
8,8
300,374
480,555
388,425
113,134
249,304
86,99
95,144
87,90
46,52
57,62
255,306
417,428
11,11
281,360
356,536
185,193
192,226
158,208
3,5
7,7
116,148
35,36
139,173
142,175
399,627
305,380
46,67
244,390
11,12
144,154
415,456
75,79
557,585
93,111
78,80
220,265
26,31
184,250
367,387
1,3
188,204
462,531
632,710
97,126
5,5
99,122
16,19
62,75
115,118
216,408
1,5
337,404
87,125
103,115
105,124
274,313
152,202
227,291
23,30
29,33
94,134
147,163
543,618
76,98
3,3
213,257
6,11
184,185
197,230
100,106
6,6
61,66
11,21
122,151
7,10
118,118
38,41
113,153
104,140
244,273
386,417
206,208
8,8
151,197
20,20
108,120
110,123
164,193
176,225
21,26
325,356
7,7
101,110
459,464
9,32
570,590
252,271
49,66
31,37
276,285
260,337
480,506
59,64
114,167
46,55
278,455
49,49
3,3
66,74
104,143
111,116
19,19
149,213
160,196
5,5
16,18
41,46
2,5
20,21
21,21
187,239
257,268
174,180
79,137
262,326
204,224
189,222
108,179
751,844
151,231
115,145
12,13
112,147
13,20
112,120
21,24
100,107
115,157
60,64
191,311
537,553
189,224
296,459
181,423
377,404
161,188
121,170
140,157
80,86
447,513
112,157
141,172
194,207
16,16
21,34
139,165
74,85
219,365
31,35
241,298
188,194
230,378
121,168
197,254
447,474
72,79
23,24
91,122
219,320
324,362
2,2
11,12
34,46
49,62
4,4
19,21
6,6
173,180
74,79
102,168
19,25
7,7
399,458
121,251
106,164
19,30
5,5
22,25
4,4
100,121
68,73
224,404
81,99
2,2
358,440
144,185
47,67
2,2
64,136
158,187
35,41
159,178
32,46
252,280
29,32
1,2
661,800
176,189
16,23
789,901
102,141
61,65
175,235
26,33
15,19
165,183
189,237
91,101
199,205
94,99
105,130
47,54
135,177
8,12
32,35
64,66
418,488
20,20
202,228
67,73
458,524
119,128
31,31
334,337
12,12
78,84
1,1
2,2
7,10
105,149
30,32
56,68
202,279
43,54
155,220
25,27
194,215
207,222
24,24
103,108
6,6
177,264
6,10
62,75
154,216
140,188
4,6
170,223
141,157
206,233
156,188
6,7
134,162
10,11
8,9
219,346
194,245
80,95
9,11
337,392
2,2
25,26
38,38
219,241
233,274
11,12
46,50
12,14
139,205
48,52
54,59
332,356
26,32
616,681
2,2
231,362
98,128
97,109
171,217
6,6
358,411
791,856
6,8
6,6
207,243
87,90
91,94
397,458
4,12
171,269
51,56
5,5
155,171
50,59
2,2
218,268
219,222
29,39
8,9
6,6
363,377
812,887
162,190
191,217
187,247
219,288
105,120
159,204
63,76
6,14
425,750
459,499
98,105
3,4
321,590
93,102
11,16
79,93
107,109
101,106
214,235
265,382
86,130
64,83
203,244
252,360
52,55
119,141
196,247
190,223
153,154
414,420
404,417
46,61
162,195
32,41
25,29
61,73
5,6
6,6
137,210
419,649
234,274
206,285
238,298
174,211
8,11
25,26
104,129
270,590
52,62
231,314
255,365
310,366
136,144
39,40
211,232
122,135
30,34
183,241
192,270
114,161
134,138
127,163
2,2
2,2
32,33
223,284
255,297
214,254
81,88
51,65
66,79
5,7
6,6
14,15
8,11
33,41
458,485
32,38
103,121
330,491
262,318
319,347
7,9
80,99
164,172
316,421
256,305
134,176
152,158
39,55
175,215
76,95
331,349
35,36
6,7
4,4
82,146
518,596
822,899
124,160
10,12
4,4
110,151
60,78
14,15
31,31
144,154
363,451
256,300
9,11
13,14
201,228
207,211
4,6
271,287
33,35
184,217
249,369
8,11
567,628
66,70
160,216
10,10
26,34
98,106
23,33
119,141
320,378
218,404
206,294
5,5
20,28
96,120
137,171
49,56
6,8
16,17
9,11
19,26
144,196
7,8
49,58
128,156
41,41
23,26
450,530
222,250
244,259
566,642
86,100
22,25
278,356
73,92
241,294
5,13
111,126
248,354
4,4
188,195
237,286
164,169
131,147
111,150
103,141
91,105
104,134
6,12
305,315
107,158
48,57
136,161
130,248
20,22
140,185
276,381
275,452
143,160
364,385
154,172
34,37
179,224
367,531
2,2
326,490
30,41
281,353
5,6
241,306
306,331
109,121
33,44
6,11
20,20
51,83
46,51
445,511
156,191
224,385
280,358
654,801
164,183
145,170
3,4
74,78
2,3
296,385
634,713
189,242
160,194
192,225
75,82
160,228
104,138
149,182
221,280
6,7
18,18
508,518
65,73
1,1
55,60
77,95
34,34
205,236
100,147
445,524
299,361
31,36
185,289
18,18
6,6
96,125
0,1
24,25
9,12
94,107
3,3
9,18
58,70
172,175
131,158
270,320
73,98
105,127
151,225
228,284
35,35
55,56
347,614
206,254
465,478
538,557
197,223
206,285
82,142
21,28
63,64
29,36
6,6
1,1
43,50
273,279
180,218
148,170
276,314
8,8
315,571
230,261
161,171
6,7
3,3
220,267
9,10
147,218
5,5
218,239
273,439
143,222
145,184
234,251
535,615
4,4
391,406
399,458
98,98
98,134
265,276
228,270
43,51
581,638
419,509
253,326
11,11
245,407
77,85
40,42
4,4
429,479
349,593
697,792
345,353
25,26
325,380
5,11
258,262
20,22
9,9
119,124
153,179
186,298
449,464
134,170
174,200
501,532
114,116
208,271
305,364
4,6
125,217
150,201
70,78
656,687
15,19
170,222
271,326
361,380
234,329
13,17
138,191
130,185
199,259
54,94
70,90
352,447
12,13
32,34
58,66
320,370
44,45
373,421
184,266
48,52
668,700
216,293
624,679
227,277
287,478
408,644
461,504
114,135
9,11
288,333
177,304
5,5
170,240
87,141
27,28
284,489
4,5
9,11
24,30
15,16
156,208
183,322
83,84
101,137
133,141
151,178
256,264
157,198
3,8
62,67
77,129
203,302
38,45
3,3
72,76
266,343
49,52
235,245
62,96
57,57
290,517
196,334
276,329
47,50
5,5
175,211
24,35
195,221
187,225
183,230
169,223
137,198
115,122
271,310
233,300
110,179
28,31
163,179
52,93
129,141
233,269
169,238
39,50
179,270
54,58
7,8
7,11
189,286
371,573
746,856
184,188
184,266
4,4
137,157
23,37
168,251
6,7
118,138
378,640
100,112
14,20
161,212
70,110
25,31
219,287
83,90
111,134
55,59
84,106
17,19
142,263
54,56
151,209
142,164
4,6
85,109
176,237
67,83
209,238
156,165
267,301
161,246
70,85
5,5
16,19
62,82
4,5
5,10
24,31
80,106
20,21
34,40
192,232
14,17
22,38
198,242
432,449
26,26
402,419
193,235
8,9
122,125
79,83
16,16
125,174
733,761
3,5
11,16
176,279
169,213
430,469
300,381
192,294
58,81
96,115
144,176
26,28
65,69
64,71
248,270
3,4
210,241
330,494
60,62
6,10
515,590
137,156
1,3
281,329
247,470
245,283
87,91
2,8
11,11
110,112
44,49
223,279
199,283
12,12
121,137
60,66
154,195
10,10
52,58
284,299
117,154
16,16
262,359
151,174
214,217
4,6
68,82
48,51
45,45
8,8
398,432
95,108
250,273
378,385
628,662
115,118
126,185
19,20
207,355
99,112
47,51
178,230
16,31
207,279
150,166
164,245
125,135
40,41
8,33
646,741
6,6
2,2
424,500
100,121
204,231
94,124
213,289
191,206
10,10
43,47
47,50
244,305
435,486
291,408
166,178
2,2
296,308
198,263
327,396
69,106
235,389
181,192
21,25
251,308
1,2
9,13
2,2
6,6
20,21
225,230
22,34
27,32
279,382
34,44
178,179
209,221
106,116
423,452
5,5
83,91
3,4
62,68
317,328
244,252
104,106
6,6
155,238
194,274
233,290
299,321
290,337
39,46
206,244
37,47
112,145
40,43
235,283
85,106
25,30
203,234
3,3
33,34
127,165
173,198
98,108
230,303
30,33
193,285
368,398
123,184
109,129
285,325
390,398
3,3
235,245
415,450
207,335
39,56
140,173
337,397
79,95
6,6
221,291
62,68
38,40
88,96
108,228
5,7
70,81
59,74
184,191
127,130
190,197
59,63
117,163
561,610
3,5
83,117
6,6
157,160
86,114
366,369
160,209
212,313
29,42
2,2
240,272
83,89
189,230
141,162
193,232
414,441
32,33
237,267
128,185
118,175
11,13
239,362
203,291
7,10
147,184
124,134
331,609
270,344
414,514
174,187
55,56
16,17
398,459
302,324
115,115
116,124
463,528
109,124
18,26
14,16
297,348
211,242
134,201
158,192
3,3
269,277
9,14
2,4
388,585
147,172
4,6
299,439
137,144
160,189
5,7
104,136
224,337
228,303
111,125
8,8
26,36
316,391
9,9
6,8
27,28
141,147
106,122
117,171
9,10
20,28
637,668
23,27
141,165
14,17
76,95
98,116
42,60
76,76
30,32
109,112
361,628
435,668
121,199
331,389
80,89
13,13
8,13
61,87
57,63
312,374
21,26
267,305
39,42
170,200
234,283
88,91
50,55
302,392
735,812
357,566
49,53
11,11
245,442
27,28
41,49
346,360
5,5
45,55
58,78
214,280
114,136
7,8
6,6
194,221
393,405
120,129
10,10
282,299
40,45
332,482
541,563
65,71
25,27
389,493
76,80
142,179
11,15
265,299
23,25
664,732
11,16
196,270
30,45
183,308
79,134
8,11
66,78
55,60
69,80
46,57
193,201
9,10
64,80
84,94
74,88
156,211
7,16
102,112
744,852
227,274
30,38
123,205
57,65
15,20
241,475
8,9
436,495
1,2
62,66
194,216
158,181
274,285
100,106
146,157
341,539
95,101
142,171
182,203
23,24
308,318
102,108
352,452
19,21
241,382
85,105
91,95
39,49
10,12
238,363
133,137
13,17
132,190
54,70
73,78
155,184
96,99
29,31
47,58
165,223
10,11
28,28
5,6
46,57
46,46
43,60
5,6
100,117
588,634
381,389
45,50
92,118
146,223
168,170
6,10
91,124
168,237
301,314
123,124
79,122
289,315
265,333
11,13
125,137
84,89
30,63
209,229
41,56
38,39
2,2
175,254
110,121
28,32
202,222
64,67
167,210
57,65
33,34
286,334
361,466
155,264
137,166
205,281
294,459
259,293
4,6
76,95
184,198
4,4
94,103
40,40
88,130
13,17
292,352
218,296
24,28
221,294
4,4
166,205
21,22
337,381
302,357
22,28
197,244
429,491
5,5
307,424
22,24
1,1
647,791
467,492
2,3
640,666
88,102
109,150
355,644
270,301
9,9
6,7
76,80
21,23
98,109
89,137
19,24
142,180
23,43
131,138
64,78
180,201
30,32
179,267
147,313
156,222
355,424
453,492
57,68
89,90
278,428
35,48
8,8
17,18
316,672
340,431
238,416
235,369
242,267
122,124
130,175
4,5
58,62
7,7
14,22
197,219
335,508
204,233
77,119
139,204
149,190
122,143
55,66
183,254
8,9
296,337
885,976
510,581
10,11
9,13
2,2
11,13
253,459
18,18
243,256
619,730
117,172
14,14
3,4
9,16
314,319
134,146
10,10
124,177
248,306
189,224
509,591
4,6
152,260
51,65
179,182
140,150
